Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  82.0 KBytes   672 Kbits/sec    0   14.1 KBytes       
[  4]   1.00-2.00   sec  14.1 KBytes   116 Kbits/sec    0   14.1 KBytes       
[  4]   2.00-3.00   sec  56.6 KBytes   463 Kbits/sec    0   15.6 KBytes       
[  4]   3.00-4.00   sec  15.6 KBytes   127 Kbits/sec    0   19.8 KBytes       
[  4]   4.00-5.00   sec  69.3 KBytes   568 Kbits/sec    0   31.1 KBytes       
[  4]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4]   6.00-7.00   sec   127 KBytes  1.04 Mbits/sec    0   46.7 KBytes       
[  4]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    0   46.7 KBytes       
[  4]   8.00-9.00   sec  63.6 KBytes   522 Kbits/sec    9   35.4 KBytes       
[  4]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    0   35.4 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    0   35.4 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    3   35.4 KBytes       
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   12   26.9 KBytes       
[  4]  13.00-14.00  sec   127 KBytes  1.04 Mbits/sec    0   19.8 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  17.00-18.00  sec  63.6 KBytes   521 Kbits/sec    0   26.9 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   41.0 KBytes       
[  4]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   41.0 KBytes       
[  4]  21.00-22.00  sec  63.6 KBytes   522 Kbits/sec    0   62.2 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   62.2 KBytes       
[  4]  23.00-24.00  sec   255 KBytes  2.09 Mbits/sec    0   93.3 KBytes       
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0   93.3 KBytes       
[  4]  25.00-26.00  sec   318 KBytes  2.60 Mbits/sec    0    140 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec    0    140 KBytes       
[  4]  27.00-28.00  sec   445 KBytes  3.65 Mbits/sec    0    195 KBytes       
[  4]  28.00-29.00  sec   127 KBytes  1.04 Mbits/sec    0    209 KBytes       
[  4]  29.00-30.00  sec   255 KBytes  2.09 Mbits/sec    6    232 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec   22    178 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    0    178 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec   32    171 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec   21    144 KBytes       
[  4]  34.00-35.00  sec   127 KBytes  1.04 Mbits/sec   30    156 KBytes       
[  4]  35.00-36.00  sec   127 KBytes  1.04 Mbits/sec   28    119 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0    119 KBytes       
[  4]  37.00-38.00  sec   318 KBytes  2.61 Mbits/sec    0    120 KBytes       
[  4]  38.00-39.00  sec   127 KBytes  1.04 Mbits/sec    0    132 KBytes       
[  4]  39.00-40.00  sec   127 KBytes  1.04 Mbits/sec    0    140 KBytes       
[  4]  40.00-41.00  sec  63.6 KBytes   521 Kbits/sec    0    140 KBytes       
[  4]  41.00-42.00  sec   127 KBytes  1.04 Mbits/sec    0    143 KBytes       
[  4]  42.00-43.00  sec   127 KBytes  1.04 Mbits/sec    0    146 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec    0    147 KBytes       
[  4]  44.00-45.00  sec   127 KBytes  1.04 Mbits/sec    0    163 KBytes       
[  4]  45.00-46.00  sec   127 KBytes  1.04 Mbits/sec    0    197 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    0    202 KBytes       
[  4]  47.00-48.00  sec   382 KBytes  3.13 Mbits/sec    0    279 KBytes       
[  4]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec    0    280 KBytes       
[  4]  49.00-50.00  sec  1018 KBytes  8.34 Mbits/sec    0    414 KBytes       
[  4]  50.00-51.00  sec  0.00 Bytes  0.00 bits/sec    0    414 KBytes       
[  4]  51.00-52.00  sec  1.55 MBytes  13.0 Mbits/sec    0    622 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec    0    622 KBytes       
[  4]  53.00-54.00  sec   764 KBytes  6.26 Mbits/sec   74    557 KBytes       
[  4]  54.00-55.00  sec  0.00 Bytes  0.00 bits/sec   20    510 KBytes       
[  4]  55.00-56.00  sec  63.6 KBytes   522 Kbits/sec   91    508 KBytes       
[  4]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec   18    508 KBytes       
[  4]  57.00-58.00  sec   255 KBytes  2.09 Mbits/sec  163    438 KBytes       
[  4]  58.00-59.00  sec  63.6 KBytes   521 Kbits/sec   83    208 KBytes       
[  4]  59.00-60.00  sec   255 KBytes  2.09 Mbits/sec    5    134 KBytes       
[  4]  60.00-61.00  sec   700 KBytes  5.73 Mbits/sec    1    262 KBytes       
[  4]  61.00-62.00  sec   382 KBytes  3.13 Mbits/sec    0    356 KBytes       
[  4]  62.00-63.00  sec   382 KBytes  3.13 Mbits/sec    0    386 KBytes       
[  4]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec    0    387 KBytes       
[  4]  64.00-65.00  sec   382 KBytes  3.13 Mbits/sec    0    413 KBytes       
[  4]  65.00-66.00  sec   445 KBytes  3.65 Mbits/sec    0    424 KBytes       
[  4]  66.00-67.00  sec   382 KBytes  3.13 Mbits/sec    0    428 KBytes       
[  4]  67.00-68.00  sec   191 KBytes  1.57 Mbits/sec    0    430 KBytes       
[  4]  68.00-69.00  sec   318 KBytes  2.61 Mbits/sec    0    433 KBytes       
[  4]  69.00-70.00  sec   382 KBytes  3.13 Mbits/sec    0    440 KBytes       
[  4]  70.00-71.00  sec   445 KBytes  3.65 Mbits/sec    0    460 KBytes       
[  4]  71.00-72.00  sec   382 KBytes  3.13 Mbits/sec    0    495 KBytes       
[  4]  72.00-73.00  sec   127 KBytes  1.04 Mbits/sec    0    516 KBytes       
[  4]  73.00-74.00  sec   382 KBytes  3.13 Mbits/sec    0    566 KBytes       
[  4]  74.00-75.00  sec   509 KBytes  4.17 Mbits/sec    0    677 KBytes       
[  4]  75.00-76.00  sec  63.6 KBytes   521 Kbits/sec    0    716 KBytes       
[  4]  76.00-77.00  sec  1.25 MBytes  10.5 Mbits/sec    0    874 KBytes       
[  4]  77.00-78.00  sec   629 KBytes  5.15 Mbits/sec    0    939 KBytes       
[  4]  78.00-79.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.18 MBytes       
[  4]  79.00-80.00  sec  1011 KBytes  8.29 Mbits/sec    0   1.20 MBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec  173    857 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec   63    857 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec  202    824 KBytes       
[  4]  83.00-84.00  sec  0.00 Bytes  0.00 bits/sec   45    857 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec  153    857 KBytes       
[  4]  85.00-86.00  sec  1018 KBytes  8.35 Mbits/sec  126    824 KBytes       
[  4]  86.00-87.00  sec  63.6 KBytes   521 Kbits/sec   55    687 KBytes       
[  4]  87.00-88.00  sec   127 KBytes  1.04 Mbits/sec  104    600 KBytes       
[  4]  88.00-89.00  sec   509 KBytes  4.17 Mbits/sec   92    481 KBytes       
[  4]  89.00-90.00  sec  1.25 MBytes  10.5 Mbits/sec    3    477 KBytes       
[  4]  90.00-91.00  sec  1.11 MBytes  9.32 Mbits/sec    0    478 KBytes       
[  4]  91.00-92.00  sec   445 KBytes  3.65 Mbits/sec    0    419 KBytes       
[  4]  92.00-93.00  sec   445 KBytes  3.65 Mbits/sec    0    437 KBytes       
[  4]  93.00-94.00  sec   255 KBytes  2.09 Mbits/sec    0    457 KBytes       
[  4]  94.00-95.00  sec   636 KBytes  5.21 Mbits/sec    0    486 KBytes       
[  4]  95.00-96.00  sec   509 KBytes  4.17 Mbits/sec    0    499 KBytes       
[  4]  96.00-97.00  sec   509 KBytes  4.17 Mbits/sec    0    505 KBytes       
[  4]  97.00-98.00  sec   509 KBytes  4.17 Mbits/sec    0    508 KBytes       
[  4]  98.00-99.00  sec   700 KBytes  5.73 Mbits/sec    0    509 KBytes       
[  4]  99.00-100.00 sec   636 KBytes  5.22 Mbits/sec    0    513 KBytes       
[  4] 100.00-101.00 sec   509 KBytes  4.17 Mbits/sec    0    523 KBytes       
[  4] 101.00-102.00 sec   636 KBytes  5.21 Mbits/sec    0    542 KBytes       
[  4] 102.00-103.00 sec   573 KBytes  4.69 Mbits/sec    0    571 KBytes       
[  4] 103.00-104.00 sec   509 KBytes  4.17 Mbits/sec    0    618 KBytes       
[  4] 104.00-105.00 sec   509 KBytes  4.17 Mbits/sec    0    677 KBytes       
[  4] 105.00-106.00 sec   382 KBytes  3.13 Mbits/sec    0    745 KBytes       
[  4] 106.00-107.00 sec   382 KBytes  3.13 Mbits/sec    0    803 KBytes       
[  4] 107.00-108.00 sec   700 KBytes  5.73 Mbits/sec    0    963 KBytes       
[  4] 108.00-109.00 sec   318 KBytes  2.61 Mbits/sec    0   1.06 MBytes       
[  4] 109.00-110.00 sec   573 KBytes  4.69 Mbits/sec    0   1.20 MBytes       
[  4] 110.00-111.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.39 MBytes       
[  4] 111.00-112.01 sec  1.25 MBytes  10.4 Mbits/sec    0   1.66 MBytes       
[  4] 112.01-113.00 sec  1.23 MBytes  10.4 Mbits/sec   14   1.63 MBytes       
[  4] 113.00-114.00 sec  0.00 Bytes  0.00 bits/sec  266   1.16 MBytes       
