Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   690 KBytes  5.64 Mbits/sec    0   69.3 KBytes       
[  4]   1.00-2.00   sec   509 KBytes  4.16 Mbits/sec    0   87.7 KBytes       
[  4]   2.00-3.00   sec   318 KBytes  2.61 Mbits/sec    0    102 KBytes       
[  4]   3.00-4.00   sec   382 KBytes  3.13 Mbits/sec    0    117 KBytes       
[  4]   4.00-5.00   sec   509 KBytes  4.17 Mbits/sec    0    136 KBytes       
[  4]   5.00-6.00   sec   382 KBytes  3.13 Mbits/sec    0    151 KBytes       
[  4]   6.00-7.00   sec   509 KBytes  4.17 Mbits/sec    0    192 KBytes       
[  4]   7.00-8.00   sec   827 KBytes  6.78 Mbits/sec    0    269 KBytes       
[  4]   8.00-9.00   sec   700 KBytes  5.73 Mbits/sec    0    348 KBytes       
[  4]   9.00-10.00  sec   891 KBytes  7.30 Mbits/sec    0    447 KBytes       
[  4]  10.00-11.00  sec  1.24 MBytes  10.4 Mbits/sec    0    598 KBytes       
[  4]  11.00-12.00  sec   891 KBytes  7.30 Mbits/sec    0    716 KBytes       
[  4]  12.00-13.00  sec   127 KBytes  1.04 Mbits/sec   58    573 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   73    518 KBytes       
[  4]  14.00-15.00  sec  1.24 MBytes  10.4 Mbits/sec    0    362 KBytes       
[  4]  15.00-16.00  sec   445 KBytes  3.64 Mbits/sec    0    363 KBytes       
[  4]  16.00-17.00  sec   191 KBytes  1.57 Mbits/sec    0    376 KBytes       
[  4]  17.00-18.00  sec   255 KBytes  2.09 Mbits/sec    0    396 KBytes       
[  4]  18.00-19.00  sec  63.6 KBytes   521 Kbits/sec    0    403 KBytes       
[  4]  19.00-20.00  sec   127 KBytes  1.04 Mbits/sec   34    288 KBytes       
[  4]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec  113    288 KBytes       
[  4]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   29    187 KBytes       
[  4]  22.00-23.00  sec  63.6 KBytes   521 Kbits/sec   91    212 KBytes       
[  4]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    9    214 KBytes       
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   69    288 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0    288 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   72    102 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec   13    105 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec   13    105 KBytes       
[  4]  32.00-33.00  sec  63.6 KBytes   522 Kbits/sec   17   4.24 KBytes       
[  4]  33.00-34.00  sec  63.6 KBytes   522 Kbits/sec   29   41.0 KBytes       
[  4]  34.00-35.00  sec   509 KBytes  4.17 Mbits/sec   65   91.9 KBytes       
[  4]  35.00-36.00  sec   255 KBytes  2.08 Mbits/sec   32    103 KBytes       
[  4]  36.00-37.00  sec   127 KBytes  1.04 Mbits/sec    0    240 KBytes       
[  4]  37.00-38.00  sec   255 KBytes  2.09 Mbits/sec    0    298 KBytes       
[  4]  38.00-39.00  sec   191 KBytes  1.56 Mbits/sec    0    313 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec    7    238 KBytes       
[  4]  40.00-41.00  sec   318 KBytes  2.61 Mbits/sec    1    218 KBytes       
[  4]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4]  42.00-43.00  sec   191 KBytes  1.56 Mbits/sec    1    229 KBytes       
[  4]  43.00-44.00  sec   445 KBytes  3.65 Mbits/sec    0    313 KBytes       
[  4]  44.00-45.00  sec   191 KBytes  1.56 Mbits/sec   27    218 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    0    218 KBytes       
[  4]  46.00-47.00  sec  63.6 KBytes   521 Kbits/sec   35    218 KBytes       
[  4]  47.00-48.00  sec   318 KBytes  2.61 Mbits/sec    4    184 KBytes       
[  4]  48.00-49.00  sec   318 KBytes  2.61 Mbits/sec    0    225 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec   55    157 KBytes       
[  4]  50.00-51.00  sec  0.00 Bytes  0.00 bits/sec   46    157 KBytes       
