Connecting to host 10.0.0.2, port 5205
[  4] local 10.0.0.1 port 46118 connected to 10.0.0.2 port 5205
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   322 KBytes  2.63 Mbits/sec    0   42.4 KBytes       
[  4]   1.00-2.01   sec  70.7 KBytes   577 Kbits/sec    0   46.7 KBytes       
[  4]   2.01-3.00   sec   127 KBytes  1.05 Mbits/sec    0   52.3 KBytes       
[  4]   3.00-4.00   sec   127 KBytes  1.04 Mbits/sec    0   58.0 KBytes       
[  4]   4.00-5.00   sec   255 KBytes  2.09 Mbits/sec    0   74.9 KBytes       
[  4]   5.00-6.00   sec   191 KBytes  1.56 Mbits/sec    0   94.7 KBytes       
[  4]   6.00-7.00   sec   255 KBytes  2.08 Mbits/sec    0    127 KBytes       
[  4]   7.00-8.00   sec   445 KBytes  3.65 Mbits/sec    0    182 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   36    129 KBytes       
[  4]   9.00-10.00  sec   127 KBytes  1.04 Mbits/sec    2    129 KBytes       
[  4]  10.00-11.00  sec   127 KBytes  1.04 Mbits/sec    0    130 KBytes       
[  4]  11.00-12.00  sec   127 KBytes  1.04 Mbits/sec    0    139 KBytes       
[  4]  12.00-13.00  sec   127 KBytes  1.04 Mbits/sec    1    148 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   12    109 KBytes       
[  4]  14.00-15.00  sec   127 KBytes  1.04 Mbits/sec    0    109 KBytes       
[  4]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec    0    117 KBytes       
[  4]  16.00-17.00  sec  63.6 KBytes   521 Kbits/sec    0    122 KBytes       
[  4]  17.00-18.01  sec  63.6 KBytes   514 Kbits/sec    0    127 KBytes       
[  4]  18.01-19.00  sec  63.6 KBytes   527 Kbits/sec    0    129 KBytes       
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   18   89.1 KBytes       
[  4]  20.00-21.00  sec  63.6 KBytes   521 Kbits/sec    1   89.1 KBytes       
[  4]  21.00-22.00  sec   127 KBytes  1.04 Mbits/sec    4   74.9 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   11   62.2 KBytes       
[  4]  23.00-24.00  sec  63.6 KBytes   522 Kbits/sec    3   62.2 KBytes       
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   10   62.2 KBytes       
[  4]  25.00-26.00  sec  63.6 KBytes   521 Kbits/sec   15   42.4 KBytes       
[  4]  26.00-27.00  sec  63.6 KBytes   521 Kbits/sec    3   42.4 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec    1   42.4 KBytes       
[  4]  28.00-29.00  sec  63.6 KBytes   521 Kbits/sec    7   42.4 KBytes       
[  4]  29.00-30.00  sec  63.6 KBytes   522 Kbits/sec    7   29.7 KBytes       
[  4]  30.00-31.00  sec  63.6 KBytes   521 Kbits/sec    0   29.7 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    2   22.6 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  33.00-34.00  sec  63.6 KBytes   521 Kbits/sec    0   22.6 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec    2   15.6 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    1   14.1 KBytes       
[  4]  38.00-39.00  sec  63.6 KBytes   522 Kbits/sec    0   11.3 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  40.00-41.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    2   11.3 KBytes       
[  4]  42.00-43.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  43.00-44.00  sec  63.6 KBytes   521 Kbits/sec    0   11.3 KBytes       
[  4]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
