Connecting to host 10.0.0.2, port 5204
[  4] local 10.0.0.1 port 46116 connected to 10.0.0.2 port 5204
[  4] 116.00-117.01 sec  1.25 MBytes  10.5 Mbits/sec    0   1.23 MBytes       
[  4] 117.01-118.00 sec  1.25 MBytes  10.5 Mbits/sec   12   1.14 MBytes       
[  4] 118.00-119.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.08 MBytes       
[  4] 119.00-120.00 sec  34.3 KBytes   280 Kbits/sec    0    998 KBytes       
[  4] 120.00-121.00 sec  1.25 MBytes  10.5 Mbits/sec   13    998 KBytes       
[  4] 121.00-122.00 sec   120 KBytes   982 Kbits/sec    0    847 KBytes       
[  4] 122.00-123.00 sec   891 KBytes  7.30 Mbits/sec    8    720 KBytes       
[  4] 123.00-124.00 sec  0.00 Bytes  0.00 bits/sec    0    720 KBytes       
[  4] 124.00-125.00 sec  1.12 MBytes  9.39 Mbits/sec    0    752 KBytes       
[  4] 125.00-126.00 sec   636 KBytes  5.21 Mbits/sec    0    795 KBytes       
[  4] 126.00-127.00 sec   445 KBytes  3.65 Mbits/sec    0    824 KBytes       
[  4] 127.00-128.00 sec   382 KBytes  3.13 Mbits/sec    0    841 KBytes       
[  4] 128.00-129.00 sec   573 KBytes  4.69 Mbits/sec    0    857 KBytes       
[  4] 129.00-130.00 sec   382 KBytes  3.13 Mbits/sec    0    863 KBytes       
[  4] 130.00-131.00 sec   509 KBytes  4.18 Mbits/sec    0    868 KBytes       
[  4] 131.00-132.00 sec   445 KBytes  3.65 Mbits/sec    0    872 KBytes       
[  4] 132.00-133.00 sec   509 KBytes  4.17 Mbits/sec    0    881 KBytes       
[  4] 133.00-134.00 sec   318 KBytes  2.61 Mbits/sec    0    891 KBytes       
[  4] 134.00-135.00 sec   509 KBytes  4.17 Mbits/sec    0    916 KBytes       
[  4] 135.00-136.00 sec   318 KBytes  2.61 Mbits/sec    0    942 KBytes       
[  4] 136.00-137.00 sec   318 KBytes  2.61 Mbits/sec    0    988 KBytes       
[  4] 137.00-138.00 sec   445 KBytes  3.65 Mbits/sec    0   1.03 MBytes       
[  4] 138.00-139.06 sec  0.00 Bytes  0.00 bits/sec    2   1.01 MBytes       
[  4] 139.06-140.00 sec  0.00 Bytes  0.00 bits/sec   20    870 KBytes       
[  4] 140.00-141.00 sec  0.00 Bytes  0.00 bits/sec   32    741 KBytes       
[  4] 141.00-142.00 sec  63.6 KBytes   521 Kbits/sec   10    741 KBytes       
[  4] 142.00-143.00 sec  0.00 Bytes  0.00 bits/sec    0    741 KBytes       
[  4] 143.00-144.00 sec  0.00 Bytes  0.00 bits/sec    0    518 KBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    0    518 KBytes       
[  4] 145.00-146.00 sec  0.00 Bytes  0.00 bits/sec   54    362 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec   32    362 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec    0    387 KBytes       
[  4] 148.00-149.01 sec  0.00 Bytes  0.00 bits/sec    0    410 KBytes       
[  4] 149.01-150.00 sec  63.6 KBytes   523 Kbits/sec    0    424 KBytes       
[  4] 150.00-151.00 sec   255 KBytes  2.09 Mbits/sec    0    431 KBytes       
[  4] 151.00-152.00 sec   382 KBytes  3.13 Mbits/sec    0    437 KBytes       
[  4] 152.00-153.00 sec   255 KBytes  2.08 Mbits/sec    0    438 KBytes       
[  4] 153.00-154.01 sec   255 KBytes  2.07 Mbits/sec    0    441 KBytes       
[  4] 154.01-155.00 sec   382 KBytes  3.15 Mbits/sec    0    450 KBytes       
[  4] 155.00-156.01 sec   318 KBytes  2.60 Mbits/sec    0    467 KBytes       
[  4] 156.01-157.00 sec   318 KBytes  2.62 Mbits/sec    0    492 KBytes       
[  4] 157.00-158.00 sec   255 KBytes  2.08 Mbits/sec    0    529 KBytes       
[  4] 158.00-159.00 sec   255 KBytes  2.09 Mbits/sec    0    578 KBytes       
[  4] 159.00-160.00 sec   191 KBytes  1.56 Mbits/sec    0    641 KBytes       
[  4] 160.00-161.00 sec   445 KBytes  3.65 Mbits/sec    0    740 KBytes       
[  4] 161.00-162.00 sec  63.6 KBytes   521 Kbits/sec    8    723 KBytes       
[  4] 162.00-163.01 sec  63.6 KBytes   518 Kbits/sec   39    564 KBytes       
[  4] 163.01-164.00 sec  0.00 Bytes  0.00 bits/sec    0    532 KBytes       
[  4] 164.00-165.00 sec   636 KBytes  5.20 Mbits/sec   22    532 KBytes       
[  4] 165.00-166.00 sec  63.6 KBytes   523 Kbits/sec    0    532 KBytes       
[  4] 166.00-167.00 sec  1018 KBytes  8.34 Mbits/sec    0    580 KBytes       
[  4] 167.00-168.00 sec   127 KBytes  1.04 Mbits/sec    0    605 KBytes       
[  4] 168.00-169.00 sec   636 KBytes  5.21 Mbits/sec    0    682 KBytes       
[  4] 169.00-170.00 sec   509 KBytes  4.17 Mbits/sec    0    710 KBytes       
[  4] 170.00-171.00 sec   127 KBytes  1.04 Mbits/sec   44    583 KBytes       
[  4] 171.00-172.00 sec  0.00 Bytes  0.00 bits/sec    0    518 KBytes       
[  4] 172.00-173.00 sec   636 KBytes  5.22 Mbits/sec   21    501 KBytes       
[  4] 173.00-174.00 sec  63.6 KBytes   521 Kbits/sec    0    501 KBytes       
[  4] 174.00-175.00 sec   827 KBytes  6.78 Mbits/sec    0    519 KBytes       
[  4] 175.00-176.00 sec  63.6 KBytes   521 Kbits/sec    5    414 KBytes       
[  4] 176.00-177.00 sec   827 KBytes  6.78 Mbits/sec    0    373 KBytes       
[  4] 177.00-178.00 sec   127 KBytes  1.04 Mbits/sec    0    383 KBytes       
[  4] 178.00-179.00 sec  63.6 KBytes   521 Kbits/sec    1    338 KBytes       
[  4] 179.00-180.00 sec  0.00 Bytes  0.00 bits/sec    0    288 KBytes       
[  4] 180.00-181.00 sec   318 KBytes  2.61 Mbits/sec   10    272 KBytes       
[  4] 181.00-182.00 sec   318 KBytes  2.61 Mbits/sec    8    235 KBytes       
[  4] 182.00-183.00 sec  63.6 KBytes   521 Kbits/sec    0    208 KBytes       
[  4] 183.00-184.00 sec   255 KBytes  2.08 Mbits/sec    1    189 KBytes       
[  4] 184.00-185.00 sec   191 KBytes  1.56 Mbits/sec    2    161 KBytes       
[  4] 185.00-186.00 sec   509 KBytes  4.17 Mbits/sec    0    147 KBytes       
[  4] 186.00-187.00 sec   191 KBytes  1.56 Mbits/sec    0    156 KBytes       
[  4] 187.00-188.00 sec   191 KBytes  1.56 Mbits/sec    0    158 KBytes       
[  4] 188.00-189.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 189.00-190.00 sec   191 KBytes  1.56 Mbits/sec    0    161 KBytes       
[  4] 190.00-191.00 sec   127 KBytes  1.04 Mbits/sec    0    164 KBytes       
[  4] 191.00-192.00 sec   127 KBytes  1.04 Mbits/sec    0    171 KBytes       
[  4] 192.00-193.00 sec   191 KBytes  1.56 Mbits/sec    0    188 KBytes       
[  4] 193.00-194.00 sec   127 KBytes  1.04 Mbits/sec    0    222 KBytes       
[  4] 194.00-195.00 sec   191 KBytes  1.56 Mbits/sec    0    281 KBytes       
[  4] 195.00-196.00 sec  63.6 KBytes   521 Kbits/sec    0    293 KBytes       
[  4] 196.00-197.00 sec   191 KBytes  1.56 Mbits/sec    0    395 KBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec   22    337 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec   27    277 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec    2    277 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    1    277 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 202.00-203.00 sec   191 KBytes  1.56 Mbits/sec    5   15.6 KBytes       
[  4] 203.00-204.00 sec  1.06 MBytes  8.86 Mbits/sec    0    321 KBytes       
[  4] 204.00-205.00 sec  0.00 Bytes  0.00 bits/sec    0    321 KBytes       
[  4] 205.00-206.00 sec   255 KBytes  2.09 Mbits/sec    0    337 KBytes       
[  4] 206.00-207.00 sec   318 KBytes  2.61 Mbits/sec    0    354 KBytes       
[  4] 207.00-208.00 sec   127 KBytes  1.04 Mbits/sec    0    361 KBytes       
[  4] 208.00-209.00 sec   191 KBytes  1.56 Mbits/sec    0    372 KBytes       
[  4] 209.00-210.00 sec   382 KBytes  3.13 Mbits/sec    0    417 KBytes       
[  4] 210.00-211.00 sec   191 KBytes  1.57 Mbits/sec    0    488 KBytes       
[  4] 211.00-212.00 sec   191 KBytes  1.56 Mbits/sec    0    522 KBytes       
[  4] 212.00-213.00 sec   445 KBytes  3.65 Mbits/sec    0    701 KBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec    0    701 KBytes       
[  4] 214.00-215.00 sec  0.00 Bytes  0.00 bits/sec   57    492 KBytes       
[  4] 215.00-216.00 sec  63.6 KBytes   521 Kbits/sec    7    492 KBytes       
[  4] 216.00-217.00 sec   127 KBytes  1.04 Mbits/sec    1    492 KBytes       
[  4] 217.00-218.00 sec  0.00 Bytes  0.00 bits/sec    0    492 KBytes       
[  4] 218.00-219.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 219.00-220.00 sec  2.05 MBytes  17.2 Mbits/sec    1    563 KBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec    0    564 KBytes       
[  4] 221.00-222.00 sec   382 KBytes  3.13 Mbits/sec    0    591 KBytes       
[  4] 222.00-223.00 sec   127 KBytes  1.04 Mbits/sec    0    598 KBytes       
[  4] 223.00-224.00 sec   445 KBytes  3.65 Mbits/sec    0    621 KBytes       
[  4] 224.00-225.00 sec   382 KBytes  3.13 Mbits/sec    0    639 KBytes       
[  4] 225.00-226.00 sec   255 KBytes  2.09 Mbits/sec    0    652 KBytes       
[  4] 226.00-227.00 sec   573 KBytes  4.69 Mbits/sec    0    720 KBytes       
[  4] 227.00-228.00 sec   127 KBytes  1.04 Mbits/sec    0    751 KBytes       
[  4] 228.00-229.00 sec  1.25 MBytes  10.5 Mbits/sec    0    885 KBytes       
[  4] 229.00-230.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.01 MBytes       
[  4] 230.00-231.00 sec  1.04 MBytes  8.74 Mbits/sec    0   1.11 MBytes       
[  4] 231.00-232.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.33 MBytes       
[  4] 232.00-233.00 sec  1.24 MBytes  10.4 Mbits/sec   21   1.36 MBytes       
[  4] 233.00-234.00 sec  0.00 Bytes  0.00 bits/sec  114   1.07 MBytes       
[  4] 234.00-235.00 sec  63.6 KBytes   521 Kbits/sec   41   1014 KBytes       
[  4] 235.00-236.00 sec  0.00 Bytes  0.00 bits/sec   21   1014 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    0   1014 KBytes       
[  4] 237.00-238.00 sec  0.00 Bytes  0.00 bits/sec   65   1.41 KBytes       
[  4] 238.00-239.00 sec   191 KBytes  1.57 Mbits/sec    0   1.41 KBytes       
[  4] 239.00-240.00 sec   255 KBytes  2.08 Mbits/sec    4   5.66 KBytes       
[  4] 240.00-241.00 sec  0.00 Bytes  0.00 bits/sec   23   32.5 KBytes       
[  4] 241.00-242.00 sec   573 KBytes  4.69 Mbits/sec  123    682 KBytes       
[  4] 242.00-243.00 sec  2.50 MBytes  21.0 Mbits/sec  482    619 KBytes       
[  4] 243.00-244.00 sec  1.04 MBytes  8.73 Mbits/sec    0    631 KBytes       
[  4] 244.00-245.00 sec  0.00 Bytes  0.00 bits/sec  110    441 KBytes       
[  4] 245.00-246.00 sec  0.00 Bytes  0.00 bits/sec    0    441 KBytes       
[  4] 246.00-247.00 sec   954 KBytes  7.82 Mbits/sec    0    477 KBytes       
[  4] 247.00-248.00 sec   382 KBytes  3.13 Mbits/sec    0    539 KBytes       
[  4] 248.00-249.00 sec  63.6 KBytes   521 Kbits/sec    0    549 KBytes       
[  4] 249.00-250.00 sec   573 KBytes  4.69 Mbits/sec    0    594 KBytes       
[  4] 250.00-251.00 sec   509 KBytes  4.17 Mbits/sec    0    615 KBytes       
[  4] 251.00-252.00 sec   509 KBytes  4.17 Mbits/sec    0    624 KBytes       
[  4] 252.00-253.00 sec   445 KBytes  3.65 Mbits/sec    0    628 KBytes       
[  4] 253.00-254.00 sec   382 KBytes  3.13 Mbits/sec    0    629 KBytes       
[  4] 254.00-255.00 sec   445 KBytes  3.65 Mbits/sec    0    635 KBytes       
[  4] 255.00-256.00 sec   191 KBytes  1.56 Mbits/sec    0    638 KBytes       
[  4] 256.00-257.00 sec   573 KBytes  4.69 Mbits/sec    0    662 KBytes       
[  4] 257.00-258.00 sec  63.6 KBytes   521 Kbits/sec    0    669 KBytes       
[  4] 258.00-259.00 sec   573 KBytes  4.69 Mbits/sec    0    732 KBytes       
[  4] 259.00-260.00 sec  0.00 Bytes  0.00 bits/sec    0    740 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec   21    564 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    0    518 KBytes       
[  4] 262.00-263.00 sec   764 KBytes  6.26 Mbits/sec    3    518 KBytes       
[  4] 263.00-264.00 sec   700 KBytes  5.74 Mbits/sec    0    527 KBytes       
[  4] 264.00-265.00 sec   382 KBytes  3.13 Mbits/sec    0    571 KBytes       
[  4] 265.00-266.00 sec   509 KBytes  4.17 Mbits/sec    0    642 KBytes       
[  4] 266.00-267.00 sec   382 KBytes  3.13 Mbits/sec    0    680 KBytes       
[  4] 267.00-268.00 sec   445 KBytes  3.64 Mbits/sec    0    703 KBytes       
[  4] 268.00-269.00 sec   509 KBytes  4.17 Mbits/sec    0    721 KBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec    0    721 KBytes       
[  4] 270.00-271.00 sec   445 KBytes  3.65 Mbits/sec   12    670 KBytes       
[  4] 271.00-272.00 sec  0.00 Bytes  0.00 bits/sec    0    665 KBytes       
[  4] 272.00-273.00 sec   255 KBytes  2.09 Mbits/sec   21    510 KBytes       
[  4] 273.00-274.00 sec  0.00 Bytes  0.00 bits/sec    0    510 KBytes       
[  4] 274.00-275.00 sec  1.12 MBytes  9.38 Mbits/sec    0    518 KBytes       
[  4] 275.00-276.00 sec   382 KBytes  3.13 Mbits/sec    0    560 KBytes       
[  4] 276.00-277.00 sec   191 KBytes  1.56 Mbits/sec    0    571 KBytes       
[  4] 277.00-278.00 sec   573 KBytes  4.69 Mbits/sec    0    601 KBytes       
[  4] 278.00-279.00 sec  0.00 Bytes  0.00 bits/sec    0    601 KBytes       
[  4] 279.00-280.00 sec   318 KBytes  2.60 Mbits/sec   17    544 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec    0    539 KBytes       
[  4] 281.00-282.00 sec  63.6 KBytes   521 Kbits/sec   19    426 KBytes       
[  4] 282.00-283.00 sec  0.00 Bytes  0.00 bits/sec    0    426 KBytes       
[  4] 283.00-284.00 sec  0.00 Bytes  0.00 bits/sec    0    426 KBytes       
[  4] 284.00-285.00 sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4] 285.00-286.00 sec  1.25 MBytes  10.5 Mbits/sec    0    484 KBytes       
[  4] 286.00-287.00 sec   184 KBytes  1.51 Mbits/sec    0    484 KBytes       
[  4] 287.00-288.00 sec   509 KBytes  4.17 Mbits/sec    0    508 KBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    0    508 KBytes       
[  4] 289.00-290.00 sec   445 KBytes  3.65 Mbits/sec    0    533 KBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec    0    533 KBytes       
[  4] 291.00-292.00 sec   573 KBytes  4.69 Mbits/sec    0    560 KBytes       
[  4] 292.00-293.00 sec  63.6 KBytes   522 Kbits/sec    0    568 KBytes       
[  4] 293.00-294.00 sec   445 KBytes  3.65 Mbits/sec    0    619 KBytes       
[  4] 294.00-295.00 sec   318 KBytes  2.61 Mbits/sec    0    720 KBytes       
[  4] 295.00-296.00 sec   255 KBytes  2.08 Mbits/sec    0    765 KBytes       
[  4] 296.00-297.00 sec   700 KBytes  5.74 Mbits/sec    0    949 KBytes       
[  4] 297.00-298.00 sec   191 KBytes  1.56 Mbits/sec    0   1.03 MBytes       
[  4] 298.00-299.00 sec   573 KBytes  4.70 Mbits/sec    0   1.23 MBytes       
[  4] 299.00-300.00 sec  0.00 Bytes  0.00 bits/sec   19   1.19 MBytes       
[  4] 300.00-301.00 sec  0.00 Bytes  0.00 bits/sec  128    884 KBytes       
[  4] 301.00-302.00 sec   127 KBytes  1.04 Mbits/sec    0    884 KBytes       
[  4] 302.00-303.00 sec  63.6 KBytes   521 Kbits/sec   14    884 KBytes       
[  4] 303.00-304.00 sec  0.00 Bytes  0.00 bits/sec    0    884 KBytes       
[  4] 304.00-305.00 sec  0.00 Bytes  0.00 bits/sec   32   1.41 KBytes       
