Connecting to host 10.0.0.2, port 5205
[  4] local 10.0.0.1 port 46118 connected to 10.0.0.2 port 5205
[  4] 305.00-306.01 sec   127 KBytes  1.03 Mbits/sec    0    182 KBytes       
[  4] 306.01-307.00 sec   318 KBytes  2.63 Mbits/sec    0    195 KBytes       
[  4] 307.00-308.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 308.00-309.00 sec   127 KBytes  1.04 Mbits/sec    0    214 KBytes       
[  4] 309.00-310.00 sec   127 KBytes  1.04 Mbits/sec    0    218 KBytes       
[  4] 310.00-311.00 sec   191 KBytes  1.57 Mbits/sec    0    221 KBytes       
[  4] 311.00-312.01 sec   127 KBytes  1.04 Mbits/sec    0    225 KBytes       
[  4] 312.01-313.00 sec   127 KBytes  1.05 Mbits/sec    0    233 KBytes       
[  4] 313.00-314.00 sec   127 KBytes  1.04 Mbits/sec    0    246 KBytes       
[  4] 314.00-315.00 sec   127 KBytes  1.04 Mbits/sec    0    267 KBytes       
[  4] 315.00-316.01 sec  63.6 KBytes   520 Kbits/sec    0    301 KBytes       
[  4] 316.01-317.00 sec   191 KBytes  1.57 Mbits/sec    0    349 KBytes       
[  4] 317.00-318.00 sec  63.6 KBytes   521 Kbits/sec    0    414 KBytes       
[  4] 318.00-319.00 sec  63.6 KBytes   521 Kbits/sec   15    409 KBytes       
[  4] 319.00-320.00 sec  0.00 Bytes  0.00 bits/sec   41    324 KBytes       
[  4] 320.00-321.02 sec  0.00 Bytes  0.00 bits/sec   12    324 KBytes       
[  4] 321.02-322.00 sec  0.00 Bytes  0.00 bits/sec    1    324 KBytes       
[  4] 322.00-323.00 sec   445 KBytes  3.65 Mbits/sec    0    315 KBytes       
[  4] 323.00-324.00 sec  63.6 KBytes   522 Kbits/sec   18    239 KBytes       
[  4] 324.00-325.00 sec   382 KBytes  3.13 Mbits/sec    0    226 KBytes       
[  4] 325.00-326.00 sec   445 KBytes  3.64 Mbits/sec    0    245 KBytes       
[  4] 326.00-327.00 sec   255 KBytes  2.09 Mbits/sec    0    259 KBytes       
[  4] 327.00-328.00 sec  63.6 KBytes   520 Kbits/sec    0    264 KBytes       
[  4] 328.00-329.01 sec   191 KBytes  1.55 Mbits/sec    0    269 KBytes       
[  4] 329.01-330.00 sec   127 KBytes  1.05 Mbits/sec    0    272 KBytes       
[  4] 330.00-331.02 sec   191 KBytes  1.53 Mbits/sec    0    274 KBytes       
[  4] 331.02-332.00 sec  63.6 KBytes   533 Kbits/sec    0    279 KBytes       
[  4] 332.00-333.00 sec   191 KBytes  1.57 Mbits/sec    0    293 KBytes       
[  4] 333.00-334.00 sec   127 KBytes  1.04 Mbits/sec    0    308 KBytes       
[  4] 334.00-335.00 sec  0.00 Bytes  0.00 bits/sec   10    274 KBytes       
[  4] 335.00-336.00 sec  0.00 Bytes  0.00 bits/sec    4    223 KBytes       
[  4] 336.00-337.00 sec   382 KBytes  3.13 Mbits/sec    0    229 KBytes       
[  4] 337.00-338.00 sec   255 KBytes  2.09 Mbits/sec    0    264 KBytes       
[  4] 338.00-339.00 sec  63.6 KBytes   521 Kbits/sec    0    274 KBytes       
[  4] 339.00-340.00 sec   255 KBytes  2.08 Mbits/sec    0    298 KBytes       
[  4] 340.00-341.00 sec   127 KBytes  1.05 Mbits/sec    0    310 KBytes       
[  4] 341.00-342.00 sec   191 KBytes  1.56 Mbits/sec    0    314 KBytes       
[  4] 342.00-343.00 sec  63.6 KBytes   521 Kbits/sec    6    273 KBytes       
[  4] 343.00-344.03 sec  0.00 Bytes  0.00 bits/sec    0    243 KBytes       
[  4] 344.03-345.00 sec   382 KBytes  3.21 Mbits/sec    0    230 KBytes       
[  4] 345.00-346.01 sec   127 KBytes  1.03 Mbits/sec    0    242 KBytes       
[  4] 346.01-347.00 sec   191 KBytes  1.58 Mbits/sec    0    255 KBytes       
[  4] 347.00-348.00 sec   191 KBytes  1.56 Mbits/sec    0    262 KBytes       
[  4] 348.00-349.00 sec   127 KBytes  1.04 Mbits/sec    0    263 KBytes       
[  4] 349.00-350.00 sec   191 KBytes  1.56 Mbits/sec    0    266 KBytes       
[  4] 350.00-351.00 sec  63.6 KBytes   521 Kbits/sec    1    262 KBytes       
[  4] 351.00-352.00 sec  0.00 Bytes  0.00 bits/sec   16    188 KBytes       
[  4] 352.00-353.00 sec   318 KBytes  2.61 Mbits/sec    0    194 KBytes       
[  4] 353.00-354.00 sec   127 KBytes  1.04 Mbits/sec    0    215 KBytes       
[  4] 354.00-355.00 sec   127 KBytes  1.04 Mbits/sec    0    236 KBytes       
[  4] 355.00-356.02 sec   127 KBytes  1.03 Mbits/sec    0    250 KBytes       
[  4] 356.02-357.02 sec   127 KBytes  1.04 Mbits/sec    0    259 KBytes       
[  4] 357.02-358.03 sec   191 KBytes  1.56 Mbits/sec    0    263 KBytes       
[  4] 358.03-359.00 sec   127 KBytes  1.07 Mbits/sec    0    266 KBytes       
[  4] 359.00-360.02 sec   127 KBytes  1.03 Mbits/sec    0    272 KBytes       
[  4] 360.02-361.00 sec   127 KBytes  1.06 Mbits/sec    0    280 KBytes       
[  4] 361.00-362.00 sec   127 KBytes  1.04 Mbits/sec    0    294 KBytes       
[  4] 362.00-363.00 sec   127 KBytes  1.04 Mbits/sec    0    317 KBytes       
[  4] 363.00-364.00 sec  0.00 Bytes  0.00 bits/sec   18    256 KBytes       
[  4] 364.00-365.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 365.00-366.00 sec  0.00 Bytes  0.00 bits/sec    1    228 KBytes       
[  4] 366.00-367.00 sec  0.00 Bytes  0.00 bits/sec    0    228 KBytes       
[  4] 367.00-368.00 sec   636 KBytes  5.22 Mbits/sec    0    247 KBytes       
[  4] 368.00-369.02 sec   127 KBytes  1.03 Mbits/sec    0    267 KBytes       
[  4] 369.02-370.00 sec   127 KBytes  1.06 Mbits/sec    0    288 KBytes       
[  4] 370.00-371.00 sec   127 KBytes  1.04 Mbits/sec    0    301 KBytes       
[  4] 371.00-372.02 sec   127 KBytes  1.03 Mbits/sec    0    311 KBytes       
[  4] 372.02-373.00 sec  0.00 Bytes  0.00 bits/sec    4    274 KBytes       
[  4] 373.00-374.02 sec  0.00 Bytes  0.00 bits/sec    7    218 KBytes       
[  4] 374.02-375.00 sec   127 KBytes  1.06 Mbits/sec    0    218 KBytes       
[  4] 375.00-376.02 sec   382 KBytes  3.07 Mbits/sec    0    222 KBytes       
[  4] 376.02-377.00 sec   127 KBytes  1.06 Mbits/sec    0    235 KBytes       
[  4] 377.00-378.00 sec   191 KBytes  1.57 Mbits/sec    0    250 KBytes       
[  4] 378.00-379.02 sec   127 KBytes  1.03 Mbits/sec    0    256 KBytes       
[  4] 379.02-380.00 sec   127 KBytes  1.06 Mbits/sec    0    259 KBytes       
[  4] 380.00-381.01 sec   191 KBytes  1.55 Mbits/sec    0    262 KBytes       
[  4] 381.01-382.00 sec  63.6 KBytes   528 Kbits/sec    0    267 KBytes       
[  4] 382.00-383.00 sec   191 KBytes  1.56 Mbits/sec    0    277 KBytes       
[  4] 383.00-384.00 sec  63.6 KBytes   521 Kbits/sec    0    291 KBytes       
[  4] 384.00-385.00 sec  63.6 KBytes   521 Kbits/sec    2    281 KBytes       
[  4] 385.00-386.01 sec  0.00 Bytes  0.00 bits/sec   11    206 KBytes       
[  4] 386.01-387.00 sec  0.00 Bytes  0.00 bits/sec    5    206 KBytes       
[  4] 387.00-388.00 sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4] 388.00-389.03 sec   573 KBytes  4.58 Mbits/sec    0    174 KBytes       
[  4] 389.03-390.00 sec   191 KBytes  1.60 Mbits/sec    0    150 KBytes       
[  4] 390.00-391.00 sec   127 KBytes  1.04 Mbits/sec    0    163 KBytes       
[  4] 391.00-392.02 sec   127 KBytes  1.03 Mbits/sec    0    170 KBytes       
[  4] 392.02-393.00 sec   127 KBytes  1.06 Mbits/sec    0    173 KBytes       
[  4] 393.00-394.02 sec  63.6 KBytes   512 Kbits/sec    0    174 KBytes       
[  4] 394.02-395.00 sec  63.6 KBytes   531 Kbits/sec    0    177 KBytes       
[  4] 395.00-396.03 sec   191 KBytes  1.52 Mbits/sec    0    185 KBytes       
[  4] 396.03-397.11 sec  63.6 KBytes   485 Kbits/sec    0    201 KBytes       
[  4] 397.11-398.00 sec   127 KBytes  1.16 Mbits/sec    0    221 KBytes       
[  4] 398.00-399.00 sec  63.6 KBytes   523 Kbits/sec    0    257 KBytes       
[  4] 399.00-400.03 sec  63.6 KBytes   508 Kbits/sec    4    287 KBytes       
[  4] 400.03-401.00 sec  0.00 Bytes  0.00 bits/sec   10    240 KBytes       
[  4] 401.00-402.00 sec  0.00 Bytes  0.00 bits/sec   39    206 KBytes       
[  4] 402.00-403.00 sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4] 403.00-404.00 sec   382 KBytes  3.13 Mbits/sec    0    208 KBytes       
[  4] 404.00-405.00 sec   191 KBytes  1.57 Mbits/sec    0    236 KBytes       
[  4] 405.00-406.02 sec   127 KBytes  1.03 Mbits/sec    0    249 KBytes       
[  4] 406.02-407.00 sec   127 KBytes  1.06 Mbits/sec    0    269 KBytes       
[  4] 407.00-408.00 sec  63.6 KBytes   521 Kbits/sec    4    242 KBytes       
[  4] 408.00-409.00 sec  0.00 Bytes  0.00 bits/sec    0    191 KBytes       
[  4] 409.00-410.00 sec   318 KBytes  2.61 Mbits/sec    0    202 KBytes       
[  4] 410.00-411.00 sec   255 KBytes  2.08 Mbits/sec    0    219 KBytes       
[  4] 411.00-412.00 sec  0.00 Bytes  0.00 bits/sec    0    221 KBytes       
[  4] 412.00-413.01 sec   191 KBytes  1.56 Mbits/sec    0    228 KBytes       
[  4] 413.01-414.00 sec  63.6 KBytes   524 Kbits/sec    0    229 KBytes       
[  4] 414.00-415.01 sec   127 KBytes  1.04 Mbits/sec    0    235 KBytes       
[  4] 415.01-416.00 sec  63.6 KBytes   523 Kbits/sec    6    226 KBytes       
[  4] 416.00-417.00 sec  0.00 Bytes  0.00 bits/sec    3    171 KBytes       
[  4] 417.00-418.00 sec  0.00 Bytes  0.00 bits/sec    5    165 KBytes       
[  4] 418.00-419.00 sec   191 KBytes  1.56 Mbits/sec    6    165 KBytes       
[  4] 419.00-420.01 sec   255 KBytes  2.08 Mbits/sec    0    137 KBytes       
[  4] 420.01-421.00 sec   127 KBytes  1.05 Mbits/sec    0    116 KBytes       
[  4] 421.00-422.00 sec   127 KBytes  1.04 Mbits/sec    0    129 KBytes       
[  4] 422.00-423.00 sec  63.6 KBytes   523 Kbits/sec    0    134 KBytes       
[  4] 423.00-424.02 sec  63.6 KBytes   513 Kbits/sec    0    136 KBytes       
[  4] 424.02-425.00 sec   127 KBytes  1.06 Mbits/sec    0    139 KBytes       
[  4] 425.00-426.00 sec  0.00 Bytes  0.00 bits/sec    0    140 KBytes       
[  4] 426.00-427.00 sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4] 427.00-428.00 sec  63.6 KBytes   520 Kbits/sec    0    165 KBytes       
[  4] 428.00-429.00 sec  63.6 KBytes   522 Kbits/sec    1    180 KBytes       
[  4] 429.00-430.00 sec  0.00 Bytes  0.00 bits/sec    0    164 KBytes       
[  4] 430.00-431.00 sec  63.6 KBytes   521 Kbits/sec    5    129 KBytes       
[  4] 431.00-432.00 sec  0.00 Bytes  0.00 bits/sec    2    129 KBytes       
[  4] 432.00-433.00 sec   127 KBytes  1.04 Mbits/sec    0    112 KBytes       
[  4] 433.00-434.00 sec   191 KBytes  1.56 Mbits/sec    0   89.1 KBytes       
[  4] 434.00-435.00 sec  63.6 KBytes   521 Kbits/sec    0   96.2 KBytes       
[  4] 435.00-436.00 sec   127 KBytes  1.04 Mbits/sec    0    103 KBytes       
[  4] 436.00-437.00 sec  0.00 Bytes  0.00 bits/sec    0    105 KBytes       
[  4] 437.00-438.00 sec  63.6 KBytes   522 Kbits/sec    0    107 KBytes       
[  4] 438.00-439.00 sec  63.6 KBytes   521 Kbits/sec    0    112 KBytes       
[  4] 439.00-440.00 sec  63.6 KBytes   522 Kbits/sec    0    117 KBytes       
[  4] 440.00-441.00 sec  63.6 KBytes   521 Kbits/sec    0    136 KBytes       
[  4] 441.00-442.01 sec  63.6 KBytes   520 Kbits/sec    0    148 KBytes       
[  4] 442.01-443.00 sec  63.6 KBytes   523 Kbits/sec    0    212 KBytes       
[  4] 443.00-444.02 sec  63.6 KBytes   514 Kbits/sec    0    223 KBytes       
[  4] 444.02-445.00 sec   127 KBytes  1.06 Mbits/sec    0    308 KBytes       
[  4] 445.00-446.00 sec  0.00 Bytes  0.00 bits/sec    3    303 KBytes       
[  4] 446.00-447.00 sec  0.00 Bytes  0.00 bits/sec   55    222 KBytes       
[  4] 447.00-448.00 sec  0.00 Bytes  0.00 bits/sec    6    222 KBytes       
[  4] 448.00-449.00 sec   255 KBytes  2.09 Mbits/sec    0    222 KBytes       
[  4] 449.00-450.00 sec   255 KBytes  2.09 Mbits/sec    0    202 KBytes       
[  4] 450.00-451.00 sec   191 KBytes  1.56 Mbits/sec    0    156 KBytes       
[  4] 451.00-452.03 sec  63.6 KBytes   507 Kbits/sec    0    164 KBytes       
[  4] 452.03-453.00 sec   191 KBytes  1.61 Mbits/sec    0    177 KBytes       
[  4] 453.00-454.00 sec   127 KBytes  1.04 Mbits/sec    0    184 KBytes       
[  4] 454.00-455.03 sec  63.6 KBytes   509 Kbits/sec    0    185 KBytes       
[  4] 455.03-456.00 sec   127 KBytes  1.07 Mbits/sec    0    188 KBytes       
[  4] 456.00-457.01 sec  0.00 Bytes  0.00 bits/sec    3    181 KBytes       
[  4] 457.01-458.00 sec  0.00 Bytes  0.00 bits/sec   22    132 KBytes       
[  4] 458.00-459.02 sec   127 KBytes  1.03 Mbits/sec    0    132 KBytes       
[  4] 459.02-460.00 sec   127 KBytes  1.06 Mbits/sec    0    133 KBytes       
[  4] 460.00-461.01 sec  63.6 KBytes   519 Kbits/sec    0    156 KBytes       
[  4] 461.01-462.00 sec  63.6 KBytes   524 Kbits/sec    0    163 KBytes       
[  4] 462.00-463.00 sec   127 KBytes  1.04 Mbits/sec    0    177 KBytes       
[  4] 463.00-464.00 sec  63.6 KBytes   522 Kbits/sec    0    180 KBytes       
[  4] 464.00-465.03 sec  63.6 KBytes   509 Kbits/sec    0    184 KBytes       
[  4] 465.03-466.01 sec  63.6 KBytes   530 Kbits/sec   14    154 KBytes       
[  4] 466.01-467.00 sec  0.00 Bytes  0.00 bits/sec    2    129 KBytes       
[  4] 467.00-468.00 sec  0.00 Bytes  0.00 bits/sec    0    129 KBytes       
[  4] 468.00-469.00 sec   318 KBytes  2.60 Mbits/sec    0    143 KBytes       
[  4] 469.00-470.00 sec  0.00 Bytes  0.00 bits/sec    0    144 KBytes       
[  4] 470.00-471.00 sec   127 KBytes  1.05 Mbits/sec    0    151 KBytes       
[  4] 471.00-472.00 sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4] 472.00-473.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 473.00-474.00 sec  63.6 KBytes   521 Kbits/sec    0    157 KBytes       
[  4] 474.00-475.00 sec   127 KBytes  1.04 Mbits/sec    0    174 KBytes       
[  4] 475.00-476.01 sec  0.00 Bytes  0.00 bits/sec    0    177 KBytes       
[  4] 476.01-477.00 sec   127 KBytes  1.04 Mbits/sec    0    223 KBytes       
[  4] 477.00-478.00 sec  0.00 Bytes  0.00 bits/sec    0    229 KBytes       
[  4] 478.00-479.00 sec   127 KBytes  1.04 Mbits/sec    0    303 KBytes       
[  4] 479.00-480.00 sec  63.6 KBytes   521 Kbits/sec    0    328 KBytes       
[  4] 480.00-481.00 sec  63.6 KBytes   521 Kbits/sec   46    252 KBytes       
[  4] 481.00-482.00 sec  0.00 Bytes  0.00 bits/sec    0    252 KBytes       
[  4] 482.00-483.03 sec   191 KBytes  1.53 Mbits/sec   27    252 KBytes       
[  4] 483.03-484.03 sec  0.00 Bytes  0.00 bits/sec    0    252 KBytes       
[  4] 484.03-485.00 sec   382 KBytes  3.21 Mbits/sec    0    259 KBytes       
[  4] 485.00-486.00 sec  63.6 KBytes   522 Kbits/sec    0    270 KBytes       
[  4] 486.00-487.00 sec   318 KBytes  2.61 Mbits/sec    0    313 KBytes       
[  4] 487.00-488.01 sec  63.6 KBytes   519 Kbits/sec    0    328 KBytes       
[  4] 488.01-489.01 sec   191 KBytes  1.56 Mbits/sec    0    342 KBytes       
[  4] 489.01-490.01 sec   127 KBytes  1.04 Mbits/sec    0    346 KBytes       
[  4] 490.01-491.00 sec  0.00 Bytes  0.00 bits/sec    5    296 KBytes       
[  4] 491.00-492.00 sec  0.00 Bytes  0.00 bits/sec    0    283 KBytes       
[  4] 492.00-493.01 sec  0.00 Bytes  0.00 bits/sec   27    243 KBytes       
[  4] 493.01-494.00 sec   573 KBytes  4.71 Mbits/sec    0    242 KBytes       
[  4] 494.00-495.00 sec   127 KBytes  1.04 Mbits/sec    0    205 KBytes       
[  4] 495.00-496.01 sec   255 KBytes  2.07 Mbits/sec    0    180 KBytes       
[  4] 496.01-497.00 sec   127 KBytes  1.05 Mbits/sec    0    191 KBytes       
[  4] 497.00-498.01 sec   127 KBytes  1.03 Mbits/sec    0    197 KBytes       
[  4] 498.01-499.00 sec   127 KBytes  1.05 Mbits/sec    0    202 KBytes       
[  4] 499.00-500.00 sec  63.6 KBytes   522 Kbits/sec    0    204 KBytes       
[  4] 500.00-501.00 sec   191 KBytes  1.57 Mbits/sec    0    209 KBytes       
[  4] 501.00-502.00 sec  63.6 KBytes   521 Kbits/sec    0    215 KBytes       
[  4] 502.00-503.00 sec   127 KBytes  1.04 Mbits/sec    0    229 KBytes       
[  4] 503.00-504.00 sec  0.00 Bytes  0.00 bits/sec    0    236 KBytes       
[  4] 504.00-505.00 sec   191 KBytes  1.56 Mbits/sec    1    270 KBytes       
[  4] 505.00-506.00 sec  0.00 Bytes  0.00 bits/sec    0    223 KBytes       
[  4] 506.00-507.00 sec   127 KBytes  1.04 Mbits/sec   20    195 KBytes       
[  4] 507.00-508.00 sec  63.6 KBytes   521 Kbits/sec    0    191 KBytes       
[  4] 508.00-509.00 sec   255 KBytes  2.08 Mbits/sec    0    182 KBytes       
[  4] 509.00-510.00 sec   191 KBytes  1.56 Mbits/sec    0    140 KBytes       
[  4] 510.00-511.00 sec   127 KBytes  1.04 Mbits/sec    0    153 KBytes       
[  4] 511.00-512.03 sec  63.6 KBytes   510 Kbits/sec    0    156 KBytes       
[  4] 512.03-513.00 sec   127 KBytes  1.07 Mbits/sec    0    161 KBytes       
[  4] 513.00-514.00 sec  63.6 KBytes   521 Kbits/sec    0    163 KBytes       
[  4] 514.00-515.01 sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4] 515.01-516.00 sec  63.6 KBytes   523 Kbits/sec    0    177 KBytes       
[  4] 516.00-517.00 sec  63.6 KBytes   522 Kbits/sec    0    185 KBytes       
[  4] 517.00-518.01 sec   191 KBytes  1.55 Mbits/sec    0    223 KBytes       
[  4] 518.01-519.01 sec  63.6 KBytes   521 Kbits/sec    0    253 KBytes       
[  4] 519.01-520.01 sec   127 KBytes  1.05 Mbits/sec    0    311 KBytes       
[  4] 520.01-521.02 sec  63.6 KBytes   513 Kbits/sec    8    284 KBytes       
[  4] 521.02-522.01 sec  0.00 Bytes  0.00 bits/sec   39    245 KBytes       
[  4] 522.01-523.01 sec  0.00 Bytes  0.00 bits/sec    6    245 KBytes       
[  4] 523.01-524.00 sec  0.00 Bytes  0.00 bits/sec    0    245 KBytes       
[  4] 524.00-525.00 sec   636 KBytes  5.21 Mbits/sec    0    204 KBytes       
[  4] 525.00-526.03 sec   191 KBytes  1.53 Mbits/sec    0    175 KBytes       
[  4] 526.03-527.00 sec  63.6 KBytes   536 Kbits/sec    0    185 KBytes       
[  4] 527.00-528.00 sec   191 KBytes  1.56 Mbits/sec    0    198 KBytes       
[  4] 528.00-529.00 sec  0.00 Bytes  0.00 bits/sec    0    199 KBytes       
[  4] 529.00-530.00 sec   127 KBytes  1.04 Mbits/sec    1    195 KBytes       
[  4] 530.00-531.00 sec  0.00 Bytes  0.00 bits/sec    2    175 KBytes       
[  4] 531.00-532.01 sec   255 KBytes  2.08 Mbits/sec    0    143 KBytes       
[  4] 532.01-533.00 sec   127 KBytes  1.05 Mbits/sec    0    158 KBytes       
[  4] 533.00-534.00 sec  63.6 KBytes   521 Kbits/sec    0    163 KBytes       
[  4] 534.00-535.00 sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4] 535.00-536.00 sec   127 KBytes  1.04 Mbits/sec    0    171 KBytes       
[  4] 536.00-537.00 sec  63.6 KBytes   522 Kbits/sec    0    173 KBytes       
[  4] 537.00-538.00 sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4] 538.00-539.00 sec  63.6 KBytes   521 Kbits/sec    0    188 KBytes       
[  4] 539.00-540.01 sec   127 KBytes  1.04 Mbits/sec    0    211 KBytes       
[  4] 540.01-541.00 sec  63.6 KBytes   523 Kbits/sec    0    239 KBytes       
[  4] 541.00-542.00 sec  63.6 KBytes   521 Kbits/sec    5    272 KBytes       
[  4] 542.00-543.00 sec  0.00 Bytes  0.00 bits/sec    5    240 KBytes       
[  4] 543.00-544.01 sec  0.00 Bytes  0.00 bits/sec   42    198 KBytes       
[  4] 544.01-545.00 sec   191 KBytes  1.57 Mbits/sec    0    198 KBytes       
[  4] 545.00-546.00 sec   191 KBytes  1.56 Mbits/sec    0    202 KBytes       
[  4] 546.00-547.01 sec   127 KBytes  1.04 Mbits/sec    0    223 KBytes       
[  4] 547.01-548.00 sec   127 KBytes  1.05 Mbits/sec    0    245 KBytes       
[  4] 548.00-549.00 sec   127 KBytes  1.04 Mbits/sec    0    260 KBytes       
[  4] 549.00-550.00 sec   127 KBytes  1.04 Mbits/sec    0    269 KBytes       
[  4] 550.00-551.00 sec  0.00 Bytes  0.00 bits/sec   10    223 KBytes       
[  4] 551.00-552.00 sec  0.00 Bytes  0.00 bits/sec    5    188 KBytes       
[  4] 552.00-553.00 sec   191 KBytes  1.57 Mbits/sec    2    188 KBytes       
[  4] 553.00-554.00 sec   255 KBytes  2.08 Mbits/sec    0    191 KBytes       
[  4] 554.00-555.00 sec   191 KBytes  1.57 Mbits/sec    0    206 KBytes       
[  4] 555.00-556.00 sec   127 KBytes  1.04 Mbits/sec    0    216 KBytes       
[  4] 556.00-557.00 sec   127 KBytes  1.04 Mbits/sec    0    221 KBytes       
[  4] 557.00-558.00 sec   127 KBytes  1.04 Mbits/sec    0    225 KBytes       
[  4] 558.00-559.00 sec  63.6 KBytes   521 Kbits/sec    0    226 KBytes       
[  4] 559.00-560.00 sec   191 KBytes  1.57 Mbits/sec    0    233 KBytes       
[  4] 560.00-561.00 sec  0.00 Bytes  0.00 bits/sec    0    236 KBytes       
[  4] 561.00-562.02 sec   191 KBytes  1.53 Mbits/sec    0    262 KBytes       
[  4] 562.02-563.00 sec  63.6 KBytes   533 Kbits/sec    0    274 KBytes       
[  4] 563.00-564.00 sec  63.6 KBytes   520 Kbits/sec   10    250 KBytes       
[  4] 564.00-565.00 sec  0.00 Bytes  0.00 bits/sec   10    219 KBytes       
[  4] 565.00-566.00 sec   127 KBytes  1.04 Mbits/sec    4    208 KBytes       
[  4] 566.00-567.00 sec   318 KBytes  2.60 Mbits/sec    0    226 KBytes       
[  4] 567.00-568.01 sec   127 KBytes  1.03 Mbits/sec    0    245 KBytes       
[  4] 568.01-569.00 sec   191 KBytes  1.58 Mbits/sec    0    267 KBytes       
[  4] 569.00-570.00 sec  63.6 KBytes   520 Kbits/sec    0    276 KBytes       
[  4] 570.00-571.00 sec  63.6 KBytes   523 Kbits/sec   23    221 KBytes       
[  4] 571.00-572.00 sec  0.00 Bytes  0.00 bits/sec    2    195 KBytes       
[  4] 572.00-573.01 sec   127 KBytes  1.04 Mbits/sec    1    195 KBytes       
[  4] 573.01-574.01 sec   318 KBytes  2.61 Mbits/sec    0    198 KBytes       
[  4] 574.01-575.00 sec   127 KBytes  1.05 Mbits/sec    0    211 KBytes       
[  4] 575.00-576.00 sec   191 KBytes  1.56 Mbits/sec    0    225 KBytes       
[  4] 576.00-577.01 sec  63.6 KBytes   518 Kbits/sec    0    226 KBytes       
[  4] 577.01-578.15 sec  63.6 KBytes   455 Kbits/sec    0    229 KBytes       
[  4] 578.15-579.01 sec  63.6 KBytes   613 Kbits/sec    0    232 KBytes       
[  4] 579.01-580.00 sec   127 KBytes  1.05 Mbits/sec    0    239 KBytes       
[  4] 580.00-581.11 sec   127 KBytes   943 Kbits/sec    0    250 KBytes       
[  4] 581.11-582.01 sec  63.6 KBytes   579 Kbits/sec    0    256 KBytes       
[  4] 582.01-583.00 sec   127 KBytes  1.05 Mbits/sec    0    288 KBytes       
[  4] 583.00-584.00 sec  63.6 KBytes   521 Kbits/sec    0    313 KBytes       
[  4] 584.00-585.01 sec   127 KBytes  1.04 Mbits/sec    0    386 KBytes       
[  4] 585.01-586.00 sec   127 KBytes  1.05 Mbits/sec    0    454 KBytes       
[  4] 586.00-587.00 sec  0.00 Bytes  0.00 bits/sec   28    368 KBytes       
[  4] 587.00-588.00 sec  0.00 Bytes  0.00 bits/sec   85    327 KBytes       
[  4] 588.00-589.00 sec  0.00 Bytes  0.00 bits/sec   10    329 KBytes       
[  4] 589.00-590.00 sec  0.00 Bytes  0.00 bits/sec    0    329 KBytes       
[  4] 590.00-591.00 sec   700 KBytes  5.72 Mbits/sec    4    298 KBytes       
[  4] 591.00-592.00 sec  0.00 Bytes  0.00 bits/sec   21    230 KBytes       
[  4] 592.00-593.00 sec  63.6 KBytes   521 Kbits/sec    1    230 KBytes       
[  4] 593.00-594.00 sec   509 KBytes  4.17 Mbits/sec    0    239 KBytes       
[  4] 594.00-595.00 sec   255 KBytes  2.09 Mbits/sec    0    257 KBytes       
[  4] 595.00-596.00 sec   191 KBytes  1.56 Mbits/sec    0    270 KBytes       
[  4] 596.00-597.00 sec   191 KBytes  1.56 Mbits/sec    0    276 KBytes       
[  4] 597.00-598.00 sec   127 KBytes  1.04 Mbits/sec    0    277 KBytes       
[  4] 598.00-599.00 sec   191 KBytes  1.56 Mbits/sec    0    279 KBytes       
[  4] 599.00-600.00 sec   127 KBytes  1.04 Mbits/sec    0    284 KBytes       
[  4] 600.00-601.01 sec   127 KBytes  1.04 Mbits/sec    0    290 KBytes       
[  4] 601.01-602.00 sec  0.00 Bytes  0.00 bits/sec    6    235 KBytes       
[  4] 602.00-603.01 sec  0.00 Bytes  0.00 bits/sec    0    204 KBytes       
[  4] 603.01-604.00 sec   509 KBytes  4.20 Mbits/sec    0    236 KBytes       
[  4] 604.00-605.00 sec   127 KBytes  1.04 Mbits/sec    0    256 KBytes       
[  4] 605.00-606.00 sec   127 KBytes  1.04 Mbits/sec    0    270 KBytes       
[  4] 606.00-607.00 sec   191 KBytes  1.57 Mbits/sec    0    281 KBytes       
[  4] 607.00-608.00 sec   127 KBytes  1.04 Mbits/sec    0    284 KBytes       
[  4] 608.00-609.00 sec   191 KBytes  1.56 Mbits/sec    0    288 KBytes       
[  4] 609.00-610.00 sec   127 KBytes  1.04 Mbits/sec    0    291 KBytes       
[  4] 610.00-611.00 sec   127 KBytes  1.04 Mbits/sec    0    298 KBytes       
[  4] 611.00-612.00 sec   127 KBytes  1.04 Mbits/sec    2    279 KBytes       
[  4] 612.00-613.00 sec  0.00 Bytes  0.00 bits/sec   11    221 KBytes       
[  4] 613.00-614.00 sec   127 KBytes  1.04 Mbits/sec   14    216 KBytes       
