Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  58.00-59.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  59.00-60.00  sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  61.00-62.04  sec  74.9 KBytes   594 Kbits/sec    0    151 KBytes       
[  4]  62.04-63.04  sec  74.9 KBytes   611 Kbits/sec    0    151 KBytes       
[  4]  63.04-64.00  sec   100 KBytes   856 Kbits/sec    0    151 KBytes       
[  4]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  65.00-66.00  sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4]  66.00-67.05  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  67.05-68.00  sec  74.9 KBytes   642 Kbits/sec    0    151 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  70.00-71.00  sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4]  71.00-72.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  72.00-73.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  74.00-75.00  sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  77.00-78.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  79.00-80.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  81.00-82.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  83.00-84.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  85.00-86.00  sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  87.00-88.00  sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  89.00-90.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  91.00-92.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  92.00-93.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  93.00-94.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  94.00-95.00  sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  96.00-97.00  sec  77.8 KBytes   637 Kbits/sec    0    151 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4]  98.00-99.00  sec   117 KBytes   960 Kbits/sec    0    151 KBytes       
[  4]  99.00-100.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 100.01-101.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 101.00-102.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 102.00-103.05 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 103.05-104.00 sec  74.9 KBytes   644 Kbits/sec    0    151 KBytes       
[  4] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 105.00-106.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 106.00-107.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 107.00-108.00 sec  89.1 KBytes   730 Kbits/sec    0    151 KBytes       
[  4] 108.00-109.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 109.00-110.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 110.00-111.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 111.00-112.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 112.00-113.05 sec  83.4 KBytes   651 Kbits/sec    0    151 KBytes       
[  4] 113.05-114.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 115.00-116.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 117.00-118.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 118.00-119.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 119.00-120.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 120.00-121.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 121.00-122.00 sec  83.4 KBytes   683 Kbits/sec    0    151 KBytes       
[  4] 122.00-123.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 123.00-124.00 sec   132 KBytes  1.08 Mbits/sec    0    151 KBytes       
[  4] 124.00-125.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 126.00-127.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 127.00-128.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 128.00-129.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 129.00-130.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 130.00-131.05 sec  74.9 KBytes   584 Kbits/sec    0    151 KBytes       
[  4] 131.05-132.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 132.00-133.00 sec  83.4 KBytes   684 Kbits/sec    0    151 KBytes       
[  4] 133.00-134.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 134.00-135.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 135.00-136.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 136.00-137.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 137.01-138.00 sec  74.9 KBytes   619 Kbits/sec    0    151 KBytes       
[  4] 138.00-139.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 139.00-140.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 140.00-141.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 141.00-142.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 142.00-143.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 143.00-144.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 145.00-146.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 146.01-147.00 sec  74.9 KBytes   617 Kbits/sec    0    151 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 148.00-149.00 sec  77.8 KBytes   639 Kbits/sec    0    151 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 150.00-151.00 sec  83.4 KBytes   683 Kbits/sec    0    151 KBytes       
[  4] 151.00-152.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 152.00-153.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 153.00-154.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 154.01-155.05 sec  74.9 KBytes   590 Kbits/sec    0    151 KBytes       
[  4] 155.05-156.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 156.00-157.00 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 158.00-159.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 159.00-160.00 sec  74.9 KBytes   616 Kbits/sec    0    151 KBytes       
[  4] 160.00-161.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 161.00-162.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 163.00-164.01 sec  94.7 KBytes   771 Kbits/sec    0    151 KBytes       
[  4] 164.01-165.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 165.00-166.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 166.00-167.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 167.00-168.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 168.00-169.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 169.00-170.00 sec  83.4 KBytes   682 Kbits/sec    0    151 KBytes       
[  4] 170.00-171.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 171.00-172.04 sec  74.9 KBytes   591 Kbits/sec    0    151 KBytes       
[  4] 172.04-173.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 173.00-174.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 174.00-175.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 175.00-176.05 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 176.05-177.00 sec  74.9 KBytes   643 Kbits/sec    0    151 KBytes       
[  4] 177.00-178.04 sec  77.8 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 178.04-179.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 179.00-180.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 180.00-181.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 181.00-182.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 182.00-183.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 183.00-184.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 184.00-185.00 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 185.00-186.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 186.00-187.01 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 187.01-188.00 sec  74.9 KBytes   617 Kbits/sec    0    151 KBytes       
[  4] 188.00-189.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 189.00-190.01 sec  74.9 KBytes   611 Kbits/sec    0    151 KBytes       
[  4] 190.01-191.00 sec  74.9 KBytes   616 Kbits/sec    0    151 KBytes       
[  4] 191.00-192.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 192.00-193.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 193.00-194.00 sec  74.9 KBytes   616 Kbits/sec    0    151 KBytes       
[  4] 194.00-195.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 195.00-196.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 196.00-197.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 197.00-198.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 199.00-200.06 sec  74.9 KBytes   580 Kbits/sec    0    151 KBytes       
[  4] 200.06-201.00 sec  74.9 KBytes   652 Kbits/sec    0    151 KBytes       
[  4] 201.00-202.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 202.00-203.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 203.00-204.00 sec  74.9 KBytes   614 Kbits/sec    1    151 KBytes       
[  4] 204.00-205.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 205.00-206.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 206.00-207.00 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 207.00-208.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 209.00-210.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 210.00-211.01 sec  74.9 KBytes   610 Kbits/sec    0    151 KBytes       
[  4] 211.01-212.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 212.00-213.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 213.00-214.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 214.00-215.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 215.00-216.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 216.00-217.05 sec  74.9 KBytes   587 Kbits/sec    0    151 KBytes       
[  4] 217.05-218.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 218.00-219.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 219.00-220.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 220.00-221.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 221.00-222.00 sec  80.6 KBytes   662 Kbits/sec    0    151 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 223.00-224.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 224.00-225.00 sec  94.7 KBytes   776 Kbits/sec    0    151 KBytes       
[  4] 225.00-226.05 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 226.05-227.00 sec  74.9 KBytes   647 Kbits/sec    0    151 KBytes       
[  4] 227.00-228.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 228.00-229.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 229.00-230.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 231.00-232.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 232.00-233.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 233.00-234.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 234.00-235.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 235.00-236.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 237.00-238.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 238.00-239.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 239.00-240.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 240.00-241.00 sec  77.8 KBytes   638 Kbits/sec    0    151 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 242.00-243.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 243.00-244.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 244.00-245.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 245.00-246.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 246.00-247.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 247.00-248.00 sec  77.8 KBytes   637 Kbits/sec    0    151 KBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 249.00-250.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 250.01-251.00 sec  74.9 KBytes   616 Kbits/sec    0    151 KBytes       
[  4] 251.00-252.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 252.01-253.00 sec  77.8 KBytes   641 Kbits/sec    0    151 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 254.00-255.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 255.01-256.00 sec  74.9 KBytes   619 Kbits/sec    0    151 KBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 257.00-258.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 259.00-260.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 261.00-262.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 263.00-264.01 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 264.01-265.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 265.00-266.01 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 266.01-267.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 268.00-269.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 270.00-271.01 sec  77.8 KBytes   632 Kbits/sec    0    151 KBytes       
[  4] 271.01-272.00 sec  97.6 KBytes   809 Kbits/sec    0    151 KBytes       
[  4] 272.00-273.10 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 273.10-274.01 sec  74.9 KBytes   674 Kbits/sec    0    151 KBytes       
[  4] 274.01-275.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 275.00-276.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 276.00-277.05 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 277.05-278.00 sec  74.9 KBytes   644 Kbits/sec    0    151 KBytes       
[  4] 278.00-279.02 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 279.02-280.00 sec  74.9 KBytes   624 Kbits/sec    0    151 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 281.00-282.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 282.00-283.00 sec  74.9 KBytes   612 Kbits/sec    0    151 KBytes       
[  4] 283.00-284.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 284.00-285.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 285.00-286.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 286.00-287.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 287.00-288.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 289.00-290.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 290.00-291.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 291.00-292.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 292.00-293.00 sec  77.8 KBytes   637 Kbits/sec    0    151 KBytes       
[  4] 293.00-294.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 294.00-295.00 sec  74.9 KBytes   615 Kbits/sec    0    151 KBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 296.00-297.01 sec  74.9 KBytes   611 Kbits/sec    0    151 KBytes       
[  4] 297.01-298.00 sec  74.9 KBytes   618 Kbits/sec    0    151 KBytes       
[  4] 298.00-299.02 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 299.02-300.00 sec  74.9 KBytes   623 Kbits/sec    0    151 KBytes       
[  4] 300.00-301.00 sec  74.9 KBytes   613 Kbits/sec    0    151 KBytes       
[  4] 301.00-302.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 302.00-303.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 303.00-304.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
[  4] 304.00-305.00 sec  0.00 Bytes  0.00 bits/sec    0    151 KBytes       
[  4] 305.00-306.00 sec  74.9 KBytes   616 Kbits/sec    0    151 KBytes       
[  4] 306.00-307.00 sec  74.9 KBytes   614 Kbits/sec    0    151 KBytes       
