Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[  4] 306.00-307.00 sec  63.6 KBytes   522 Kbits/sec    0    201 KBytes       
[  4] 307.00-308.01 sec   318 KBytes  2.59 Mbits/sec    0    219 KBytes       
[  4] 308.01-309.01 sec   127 KBytes  1.04 Mbits/sec    0    233 KBytes       
[  4] 309.01-310.01 sec  63.6 KBytes   520 Kbits/sec    0    249 KBytes       
[  4] 310.01-311.00 sec   127 KBytes  1.05 Mbits/sec    0    264 KBytes       
[  4] 311.00-312.00 sec  63.6 KBytes   523 Kbits/sec    0    267 KBytes       
[  4] 312.00-313.01 sec  63.6 KBytes   517 Kbits/sec    0    274 KBytes       
[  4] 313.01-314.00 sec  63.6 KBytes   524 Kbits/sec   12    229 KBytes       
[  4] 314.00-315.02 sec  0.00 Bytes  0.00 bits/sec    0    223 KBytes       
[  4] 315.02-316.00 sec  0.00 Bytes  0.00 bits/sec    5    192 KBytes       
[  4] 316.00-317.01 sec  63.6 KBytes   520 Kbits/sec    0    192 KBytes       
[  4] 317.01-318.03 sec   255 KBytes  2.03 Mbits/sec    0    194 KBytes       
[  4] 318.03-319.00 sec   127 KBytes  1.08 Mbits/sec    0    204 KBytes       
[  4] 319.00-320.00 sec  63.6 KBytes   521 Kbits/sec    0    209 KBytes       
[  4] 320.00-321.03 sec  63.6 KBytes   505 Kbits/sec    0    216 KBytes       
[  4] 321.03-322.00 sec   127 KBytes  1.08 Mbits/sec    0    223 KBytes       
[  4] 322.00-323.01 sec  63.6 KBytes   517 Kbits/sec    0    226 KBytes       
[  4] 323.01-324.00 sec   127 KBytes  1.05 Mbits/sec    7    212 KBytes       
[  4] 324.00-325.01 sec  0.00 Bytes  0.00 bits/sec    0    197 KBytes       
[  4] 325.01-326.00 sec  0.00 Bytes  0.00 bits/sec    4    161 KBytes       
[  4] 326.00-327.00 sec  63.6 KBytes   522 Kbits/sec    0    161 KBytes       
[  4] 327.00-328.00 sec   318 KBytes  2.61 Mbits/sec    0    173 KBytes       
[  4] 328.00-329.00 sec  63.6 KBytes   521 Kbits/sec    0    178 KBytes       
[  4] 329.00-330.01 sec   127 KBytes  1.04 Mbits/sec    0    187 KBytes       
[  4] 330.01-331.00 sec  63.6 KBytes   523 Kbits/sec    0    188 KBytes       
[  4] 331.00-332.00 sec   127 KBytes  1.04 Mbits/sec    0    192 KBytes       
[  4] 332.00-333.01 sec  63.6 KBytes   519 Kbits/sec    0    195 KBytes       
[  4] 333.01-334.01 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 334.01-335.00 sec  63.6 KBytes   525 Kbits/sec    0    211 KBytes       
[  4] 335.00-336.00 sec   127 KBytes  1.04 Mbits/sec    0    240 KBytes       
[  4] 336.00-337.00 sec  0.00 Bytes  0.00 bits/sec    0    257 KBytes       
[  4] 337.00-338.00 sec  63.6 KBytes   520 Kbits/sec    2    274 KBytes       
[  4] 338.00-339.00 sec  0.00 Bytes  0.00 bits/sec   32    201 KBytes       
[  4] 339.00-340.00 sec  0.00 Bytes  0.00 bits/sec   28    201 KBytes       
[  4] 340.00-341.00 sec   127 KBytes  1.04 Mbits/sec    8    201 KBytes       
[  4] 341.00-342.00 sec   127 KBytes  1.04 Mbits/sec    0    188 KBytes       
[  4] 342.00-343.00 sec   191 KBytes  1.56 Mbits/sec    0    168 KBytes       
[  4] 343.00-344.00 sec   191 KBytes  1.57 Mbits/sec    0    143 KBytes       
[  4] 344.00-345.01 sec  63.6 KBytes   519 Kbits/sec    0    148 KBytes       
[  4] 345.01-346.00 sec   127 KBytes  1.05 Mbits/sec    0    160 KBytes       
[  4] 346.00-347.00 sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4] 347.00-348.02 sec   127 KBytes  1.03 Mbits/sec    0    165 KBytes       
[  4] 348.02-349.01 sec  63.6 KBytes   528 Kbits/sec    0    167 KBytes       
[  4] 349.01-350.00 sec   127 KBytes  1.05 Mbits/sec    0    173 KBytes       
[  4] 350.00-351.01 sec  0.00 Bytes  0.00 bits/sec    2    174 KBytes       
[  4] 351.01-352.02 sec  0.00 Bytes  0.00 bits/sec    5    133 KBytes       
[  4] 352.02-353.02 sec  0.00 Bytes  0.00 bits/sec    0    123 KBytes       
[  4] 353.02-354.00 sec   255 KBytes  2.13 Mbits/sec    0    127 KBytes       
[  4] 354.00-355.01 sec  63.6 KBytes   518 Kbits/sec    0    136 KBytes       
[  4] 355.01-356.01 sec   127 KBytes  1.04 Mbits/sec    0    153 KBytes       
[  4] 356.01-357.01 sec  0.00 Bytes  0.00 bits/sec    0    160 KBytes       
[  4] 357.01-358.04 sec   127 KBytes  1.01 Mbits/sec    0    168 KBytes       
[  4] 358.04-359.03 sec  63.6 KBytes   530 Kbits/sec    0    170 KBytes       
[  4] 359.03-360.00 sec  63.6 KBytes   534 Kbits/sec    0    174 KBytes       
[  4] 360.00-361.01 sec  0.00 Bytes  0.00 bits/sec    4    147 KBytes       
[  4] 361.01-362.00 sec  0.00 Bytes  0.00 bits/sec    1    137 KBytes       
[  4] 362.00-363.00 sec  0.00 Bytes  0.00 bits/sec    0    122 KBytes       
[  4] 363.00-364.00 sec   255 KBytes  2.09 Mbits/sec    0    127 KBytes       
[  4] 364.00-365.03 sec  63.6 KBytes   509 Kbits/sec    0    132 KBytes       
[  4] 365.03-366.00 sec   127 KBytes  1.07 Mbits/sec    0    139 KBytes       
[  4] 366.00-367.00 sec  63.6 KBytes   520 Kbits/sec    0    141 KBytes       
[  4] 367.00-368.00 sec  63.6 KBytes   522 Kbits/sec    0    144 KBytes       
[  4] 368.00-369.05 sec  63.6 KBytes   499 Kbits/sec    0    146 KBytes       
[  4] 369.05-370.00 sec  63.6 KBytes   546 Kbits/sec    0    153 KBytes       
[  4] 370.00-371.00 sec  63.6 KBytes   522 Kbits/sec    0    160 KBytes       
[  4] 371.00-372.00 sec  63.6 KBytes   521 Kbits/sec    0    182 KBytes       
[  4] 372.00-373.00 sec  63.6 KBytes   522 Kbits/sec    0    206 KBytes       
[  4] 373.00-374.00 sec  63.6 KBytes   521 Kbits/sec    0    245 KBytes       
[  4] 374.00-375.00 sec  0.00 Bytes  0.00 bits/sec    6    208 KBytes       
[  4] 375.00-376.00 sec  0.00 Bytes  0.00 bits/sec    2    197 KBytes       
[  4] 376.00-377.00 sec  0.00 Bytes  0.00 bits/sec   38    171 KBytes       
[  4] 377.00-378.00 sec  0.00 Bytes  0.00 bits/sec    0    171 KBytes       
[  4] 378.00-379.00 sec   382 KBytes  3.13 Mbits/sec    0    160 KBytes       
[  4] 379.00-380.02 sec  63.6 KBytes   511 Kbits/sec    0    147 KBytes       
[  4] 380.02-381.00 sec   127 KBytes  1.06 Mbits/sec    0    122 KBytes       
[  4] 381.00-382.00 sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4] 382.00-383.00 sec  63.6 KBytes   522 Kbits/sec    0    136 KBytes       
[  4] 383.00-384.00 sec  63.6 KBytes   522 Kbits/sec    0    137 KBytes       
[  4] 384.00-385.00 sec  63.6 KBytes   521 Kbits/sec    0    140 KBytes       
[  4] 385.00-386.01 sec  63.6 KBytes   517 Kbits/sec    0    143 KBytes       
[  4] 386.01-387.00 sec  63.6 KBytes   526 Kbits/sec    0    151 KBytes       
[  4] 387.00-388.00 sec  63.6 KBytes   521 Kbits/sec    0    161 KBytes       
[  4] 388.00-389.00 sec  0.00 Bytes  0.00 bits/sec    1    158 KBytes       
[  4] 389.00-390.01 sec  0.00 Bytes  0.00 bits/sec    7    119 KBytes       
[  4] 390.01-391.00 sec  0.00 Bytes  0.00 bits/sec    0    112 KBytes       
[  4] 391.00-392.00 sec   255 KBytes  2.08 Mbits/sec    0    117 KBytes       
[  4] 392.00-393.01 sec  0.00 Bytes  0.00 bits/sec    0    122 KBytes       
[  4] 393.01-394.00 sec   127 KBytes  1.05 Mbits/sec    0    140 KBytes       
[  4] 394.00-395.00 sec  0.00 Bytes  0.00 bits/sec    0    144 KBytes       
[  4] 395.00-396.00 sec  0.00 Bytes  0.00 bits/sec   14    102 KBytes       
[  4] 396.00-397.00 sec  0.00 Bytes  0.00 bits/sec   14    102 KBytes       
[  4] 397.00-398.00 sec  0.00 Bytes  0.00 bits/sec    5    102 KBytes       
[  4] 398.00-399.00 sec   127 KBytes  1.05 Mbits/sec    0    102 KBytes       
[  4] 399.00-400.01 sec  63.6 KBytes   519 Kbits/sec    0    103 KBytes       
[  4] 400.01-401.00 sec   127 KBytes  1.05 Mbits/sec    0    110 KBytes       
[  4] 401.00-402.01 sec  63.6 KBytes   515 Kbits/sec    0    115 KBytes       
[  4] 402.01-403.01 sec  63.6 KBytes   525 Kbits/sec    0    119 KBytes       
[  4] 403.01-404.00 sec  0.00 Bytes  0.00 bits/sec    0    119 KBytes       
[  4] 404.00-405.00 sec  63.6 KBytes   522 Kbits/sec    0    123 KBytes       
[  4] 405.00-406.00 sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4] 406.00-407.00 sec  63.6 KBytes   521 Kbits/sec    0    139 KBytes       
[  4] 407.00-408.00 sec  0.00 Bytes  0.00 bits/sec    6    115 KBytes       
[  4] 408.00-409.00 sec  0.00 Bytes  0.00 bits/sec    0   96.2 KBytes       
[  4] 409.00-410.00 sec   127 KBytes  1.04 Mbits/sec    0    100 KBytes       
[  4] 410.00-411.00 sec  63.6 KBytes   523 Kbits/sec    0    115 KBytes       
[  4] 411.00-412.02 sec  63.6 KBytes   513 Kbits/sec    0    122 KBytes       
[  4] 412.02-413.00 sec  63.6 KBytes   529 Kbits/sec    0    127 KBytes       
[  4] 413.00-414.00 sec  63.6 KBytes   521 Kbits/sec    0    133 KBytes       
[  4] 414.00-415.00 sec  0.00 Bytes  0.00 bits/sec    0    134 KBytes       
[  4] 415.00-416.00 sec  0.00 Bytes  0.00 bits/sec   20   93.3 KBytes       
[  4] 416.00-417.00 sec  0.00 Bytes  0.00 bits/sec    3   93.3 KBytes       
[  4] 417.00-418.00 sec  63.6 KBytes   521 Kbits/sec    0   93.3 KBytes       
[  4] 418.00-419.01 sec   127 KBytes  1.03 Mbits/sec    0   96.2 KBytes       
[  4] 419.01-420.00 sec  63.6 KBytes   525 Kbits/sec    0    103 KBytes       
[  4] 420.00-421.00 sec  63.6 KBytes   522 Kbits/sec    0    106 KBytes       
[  4] 421.00-422.00 sec  0.00 Bytes  0.00 bits/sec    0    109 KBytes       
[  4] 422.00-423.00 sec  63.6 KBytes   521 Kbits/sec    0    112 KBytes       
[  4] 423.00-424.00 sec  63.6 KBytes   522 Kbits/sec    0    115 KBytes       
[  4] 424.00-425.00 sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4] 425.00-426.00 sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4] 426.00-427.00 sec  63.6 KBytes   522 Kbits/sec    0    180 KBytes       
[  4] 427.00-428.00 sec  0.00 Bytes  0.00 bits/sec    0    194 KBytes       
[  4] 428.00-429.00 sec  0.00 Bytes  0.00 bits/sec    2    178 KBytes       
[  4] 429.00-430.00 sec  0.00 Bytes  0.00 bits/sec   16    134 KBytes       
[  4] 430.00-431.00 sec  63.6 KBytes   520 Kbits/sec    0    134 KBytes       
[  4] 431.00-432.00 sec   255 KBytes  2.08 Mbits/sec    0    139 KBytes       
[  4] 432.00-433.03 sec  63.6 KBytes   507 Kbits/sec    0    154 KBytes       
[  4] 433.03-434.00 sec   127 KBytes  1.07 Mbits/sec    0    167 KBytes       
[  4] 434.00-435.00 sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4] 435.00-436.00 sec  0.00 Bytes  0.00 bits/sec    0    185 KBytes       
[  4] 436.00-437.01 sec   191 KBytes  1.56 Mbits/sec    0    189 KBytes       
[  4] 437.01-438.00 sec  63.6 KBytes   524 Kbits/sec    0    192 KBytes       
[  4] 438.00-439.00 sec   127 KBytes  1.04 Mbits/sec    0    199 KBytes       
[  4] 439.00-440.01 sec   127 KBytes  1.03 Mbits/sec    0    214 KBytes       
[  4] 440.01-441.00 sec  63.6 KBytes   526 Kbits/sec    0    226 KBytes       
[  4] 441.00-442.01 sec  0.00 Bytes  0.00 bits/sec    0    235 KBytes       
[  4] 442.01-443.01 sec  63.6 KBytes   518 Kbits/sec    9    212 KBytes       
[  4] 443.01-444.00 sec  0.00 Bytes  0.00 bits/sec    0    197 KBytes       
[  4] 444.00-445.02 sec  0.00 Bytes  0.00 bits/sec    5    178 KBytes       
[  4] 445.02-446.00 sec   127 KBytes  1.06 Mbits/sec    0    178 KBytes       
[  4] 446.00-447.00 sec   191 KBytes  1.56 Mbits/sec    0    181 KBytes       
[  4] 447.00-448.00 sec   191 KBytes  1.56 Mbits/sec    0    198 KBytes       
[  4] 448.00-449.01 sec  63.6 KBytes   516 Kbits/sec    0    205 KBytes       
[  4] 449.01-450.00 sec   127 KBytes  1.06 Mbits/sec    0    228 KBytes       
[  4] 450.00-451.00 sec  0.00 Bytes  0.00 bits/sec    0    232 KBytes       
[  4] 451.00-452.12 sec   191 KBytes  1.40 Mbits/sec    0    246 KBytes       
[  4] 452.12-453.00 sec  63.6 KBytes   591 Kbits/sec    0    247 KBytes       
[  4] 453.00-454.00 sec   127 KBytes  1.04 Mbits/sec    0    253 KBytes       
[  4] 454.00-455.00 sec   127 KBytes  1.04 Mbits/sec    0    259 KBytes       
[  4] 455.00-456.00 sec  63.6 KBytes   520 Kbits/sec    0    269 KBytes       
[  4] 456.00-457.00 sec   127 KBytes  1.05 Mbits/sec    0    291 KBytes       
[  4] 457.00-458.00 sec  0.00 Bytes  0.00 bits/sec    2    291 KBytes       
[  4] 458.00-459.00 sec  0.00 Bytes  0.00 bits/sec   18    206 KBytes       
[  4] 459.00-460.01 sec  0.00 Bytes  0.00 bits/sec    7    206 KBytes       
[  4] 460.01-461.00 sec  63.6 KBytes   524 Kbits/sec    2    206 KBytes       
[  4] 461.00-462.00 sec  0.00 Bytes  0.00 bits/sec    3    206 KBytes       
[  4] 462.00-463.00 sec   509 KBytes  4.18 Mbits/sec    0    214 KBytes       
[  4] 463.00-464.05 sec   127 KBytes   991 Kbits/sec    0    225 KBytes       
[  4] 464.05-465.00 sec   127 KBytes  1.10 Mbits/sec    0    249 KBytes       
[  4] 465.00-466.00 sec   127 KBytes  1.04 Mbits/sec    0    263 KBytes       
[  4] 466.00-467.00 sec  63.6 KBytes   522 Kbits/sec    0    270 KBytes       
[  4] 467.00-468.00 sec   127 KBytes  1.04 Mbits/sec    7    262 KBytes       
[  4] 468.00-469.01 sec  0.00 Bytes  0.00 bits/sec    4    256 KBytes       
[  4] 469.01-470.00 sec  0.00 Bytes  0.00 bits/sec    5    197 KBytes       
[  4] 470.00-471.00 sec  0.00 Bytes  0.00 bits/sec    0    197 KBytes       
[  4] 471.00-472.00 sec   509 KBytes  4.17 Mbits/sec    0    209 KBytes       
[  4] 472.00-473.00 sec  63.6 KBytes   521 Kbits/sec    0    215 KBytes       
[  4] 473.00-474.00 sec   127 KBytes  1.04 Mbits/sec    0    228 KBytes       
[  4] 474.00-475.05 sec  63.6 KBytes   499 Kbits/sec    0    230 KBytes       
[  4] 475.05-476.00 sec   191 KBytes  1.63 Mbits/sec    0    235 KBytes       
[  4] 476.00-477.02 sec  0.00 Bytes  0.00 bits/sec    0    235 KBytes       
[  4] 477.02-478.02 sec   191 KBytes  1.56 Mbits/sec    0    243 KBytes       
[  4] 478.02-479.00 sec  0.00 Bytes  0.00 bits/sec    0    246 KBytes       
[  4] 479.00-480.01 sec   191 KBytes  1.56 Mbits/sec    0    273 KBytes       
[  4] 480.01-481.01 sec  63.6 KBytes   519 Kbits/sec    0    284 KBytes       
[  4] 481.01-482.00 sec   127 KBytes  1.05 Mbits/sec    0    344 KBytes       
[  4] 482.00-483.00 sec  63.6 KBytes   520 Kbits/sec    6    345 KBytes       
[  4] 483.00-484.00 sec  0.00 Bytes  0.00 bits/sec   19    296 KBytes       
[  4] 484.00-485.00 sec  0.00 Bytes  0.00 bits/sec   33    253 KBytes       
[  4] 485.00-486.00 sec  0.00 Bytes  0.00 bits/sec    0    253 KBytes       
[  4] 486.00-487.00 sec  0.00 Bytes  0.00 bits/sec    0    253 KBytes       
[  4] 487.00-488.00 sec   509 KBytes  4.17 Mbits/sec    0    246 KBytes       
[  4] 488.00-489.00 sec   255 KBytes  2.08 Mbits/sec    0    195 KBytes       
[  4] 489.00-490.01 sec  63.6 KBytes   519 Kbits/sec    0    180 KBytes       
[  4] 490.01-491.01 sec   127 KBytes  1.04 Mbits/sec    0    192 KBytes       
[  4] 491.01-492.00 sec  63.6 KBytes   523 Kbits/sec    0    199 KBytes       
[  4] 492.00-493.00 sec  63.6 KBytes   521 Kbits/sec    0    202 KBytes       
[  4] 493.00-494.00 sec   127 KBytes  1.04 Mbits/sec    6    188 KBytes       
[  4] 494.00-495.00 sec  0.00 Bytes  0.00 bits/sec    0    184 KBytes       
[  4] 495.00-496.00 sec  0.00 Bytes  0.00 bits/sec    2    144 KBytes       
[  4] 496.00-497.02 sec   127 KBytes  1.03 Mbits/sec    2    144 KBytes       
[  4] 497.02-498.00 sec  63.6 KBytes   529 Kbits/sec    0    141 KBytes       
[  4] 498.00-499.00 sec   127 KBytes  1.04 Mbits/sec    0    132 KBytes       
[  4] 499.00-500.00 sec   191 KBytes  1.56 Mbits/sec    0    103 KBytes       
[  4] 500.00-501.00 sec  0.00 Bytes  0.00 bits/sec    0    105 KBytes       
[  4] 501.00-502.00 sec   127 KBytes  1.04 Mbits/sec    0    115 KBytes       
[  4] 502.00-503.00 sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4] 503.00-504.00 sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4] 504.00-505.00 sec  0.00 Bytes  0.00 bits/sec    0    120 KBytes       
[  4] 505.00-506.00 sec  0.00 Bytes  0.00 bits/sec   14   86.3 KBytes       
[  4] 506.00-507.00 sec  0.00 Bytes  0.00 bits/sec    3   83.4 KBytes       
[  4] 507.00-508.00 sec  0.00 Bytes  0.00 bits/sec    2   83.4 KBytes       
[  4] 508.00-509.00 sec  63.6 KBytes   522 Kbits/sec    0   83.4 KBytes       
[  4] 509.00-510.01 sec   127 KBytes  1.04 Mbits/sec    0   86.3 KBytes       
[  4] 510.01-511.00 sec  63.6 KBytes   523 Kbits/sec    0   90.5 KBytes       
[  4] 511.00-512.00 sec  0.00 Bytes  0.00 bits/sec    0   91.9 KBytes       
[  4] 512.00-513.00 sec  63.6 KBytes   522 Kbits/sec    0   97.6 KBytes       
[  4] 513.00-514.00 sec  0.00 Bytes  0.00 bits/sec    0   97.6 KBytes       
[  4] 514.00-515.00 sec   127 KBytes  1.04 Mbits/sec    0    103 KBytes       
[  4] 515.00-516.00 sec  0.00 Bytes  0.00 bits/sec    0    105 KBytes       
[  4] 516.00-517.03 sec  0.00 Bytes  0.00 bits/sec    2   77.8 KBytes       
[  4] 517.03-518.00 sec  0.00 Bytes  0.00 bits/sec    0   72.1 KBytes       
[  4] 518.00-519.00 sec   127 KBytes  1.05 Mbits/sec    0   82.0 KBytes       
[  4] 519.00-520.00 sec  63.6 KBytes   521 Kbits/sec    0   84.8 KBytes       
[  4] 520.00-521.01 sec  63.6 KBytes   517 Kbits/sec    0   96.2 KBytes       
[  4] 521.01-522.00 sec  0.00 Bytes  0.00 bits/sec    0   96.2 KBytes       
[  4] 522.00-523.00 sec  63.6 KBytes   520 Kbits/sec    0    102 KBytes       
[  4] 523.00-524.00 sec  0.00 Bytes  0.00 bits/sec    0    102 KBytes       
[  4] 524.00-525.00 sec  63.6 KBytes   520 Kbits/sec    0    110 KBytes       
[  4] 525.00-526.00 sec  63.6 KBytes   522 Kbits/sec    0    117 KBytes       
[  4] 526.00-527.00 sec  0.00 Bytes  0.00 bits/sec    0    126 KBytes       
[  4] 527.00-528.00 sec  0.00 Bytes  0.00 bits/sec   10    113 KBytes       
[  4] 528.00-529.00 sec  0.00 Bytes  0.00 bits/sec    0    112 KBytes       
[  4] 529.00-530.02 sec  0.00 Bytes  0.00 bits/sec   16   99.0 KBytes       
[  4] 530.02-531.00 sec  0.00 Bytes  0.00 bits/sec    0   99.0 KBytes       
[  4] 531.00-532.09 sec   255 KBytes  1.92 Mbits/sec    0    103 KBytes       
[  4] 532.09-533.00 sec  0.00 Bytes  0.00 bits/sec    0    107 KBytes       
[  4] 533.00-534.01 sec   127 KBytes  1.04 Mbits/sec    0    124 KBytes       
[  4] 534.01-535.01 sec  0.00 Bytes  0.00 bits/sec    0    126 KBytes       
[  4] 535.01-536.00 sec  63.6 KBytes   524 Kbits/sec    0    132 KBytes       
[  4] 536.00-537.00 sec  63.6 KBytes   521 Kbits/sec    0    136 KBytes       
[  4] 537.00-538.00 sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4] 538.00-539.01 sec  63.6 KBytes   519 Kbits/sec    4    133 KBytes       
[  4] 539.01-540.00 sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4] 540.00-541.00 sec   127 KBytes  1.04 Mbits/sec    0    105 KBytes       
[  4] 541.00-542.00 sec  63.6 KBytes   520 Kbits/sec    0    109 KBytes       
[  4] 542.00-543.00 sec   127 KBytes  1.04 Mbits/sec    0    127 KBytes       
[  4] 543.00-544.02 sec  0.00 Bytes  0.00 bits/sec    0    130 KBytes       
[  4] 544.02-545.00 sec   127 KBytes  1.07 Mbits/sec    0    140 KBytes       
[  4] 545.00-546.00 sec   127 KBytes  1.04 Mbits/sec    0    143 KBytes       
[  4] 546.00-547.00 sec  63.6 KBytes   519 Kbits/sec    0    147 KBytes       
[  4] 547.00-548.00 sec  63.6 KBytes   523 Kbits/sec    0    153 KBytes       
[  4] 548.00-549.00 sec   127 KBytes  1.04 Mbits/sec    0    165 KBytes       
[  4] 549.00-550.00 sec  0.00 Bytes  0.00 bits/sec    0    175 KBytes       
[  4] 550.00-551.00 sec   127 KBytes  1.04 Mbits/sec    0    223 KBytes       
[  4] 551.00-552.00 sec  0.00 Bytes  0.00 bits/sec    0    238 KBytes       
[  4] 552.00-553.00 sec  63.6 KBytes   520 Kbits/sec   23    182 KBytes       
[  4] 553.00-554.00 sec  0.00 Bytes  0.00 bits/sec    5    174 KBytes       
[  4] 554.00-555.00 sec  63.6 KBytes   521 Kbits/sec    1    174 KBytes       
[  4] 555.00-556.01 sec  63.6 KBytes   516 Kbits/sec    0    174 KBytes       
[  4] 556.01-557.00 sec   255 KBytes  2.10 Mbits/sec    0    188 KBytes       
[  4] 557.00-558.00 sec   127 KBytes  1.04 Mbits/sec    0    202 KBytes       
[  4] 558.00-559.00 sec  63.6 KBytes   522 Kbits/sec    0    214 KBytes       
[  4] 559.00-560.00 sec  63.6 KBytes   522 Kbits/sec    2    222 KBytes       
[  4] 560.00-561.01 sec  0.00 Bytes  0.00 bits/sec    8    192 KBytes       
[  4] 561.01-562.00 sec  0.00 Bytes  0.00 bits/sec    8    160 KBytes       
[  4] 562.00-563.00 sec  0.00 Bytes  0.00 bits/sec    5    160 KBytes       
[  4] 563.00-564.00 sec   191 KBytes  1.56 Mbits/sec    0    160 KBytes       
[  4] 564.00-565.02 sec   191 KBytes  1.54 Mbits/sec    0    164 KBytes       
[  4] 565.02-566.00 sec   191 KBytes  1.58 Mbits/sec    0    178 KBytes       
[  4] 566.00-567.00 sec  63.6 KBytes   523 Kbits/sec    0    181 KBytes       
[  4] 567.00-568.01 sec  63.6 KBytes   517 Kbits/sec    0    188 KBytes       
[  4] 568.01-569.01 sec  63.6 KBytes   524 Kbits/sec    0    189 KBytes       
[  4] 569.01-570.00 sec   127 KBytes  1.05 Mbits/sec    0    194 KBytes       
[  4] 570.00-571.00 sec  63.6 KBytes   522 Kbits/sec    0    198 KBytes       
[  4] 571.00-572.00 sec  63.6 KBytes   521 Kbits/sec    0    206 KBytes       
[  4] 572.00-573.00 sec   127 KBytes  1.04 Mbits/sec    0    232 KBytes       
[  4] 573.00-574.01 sec  0.00 Bytes  0.00 bits/sec    0    247 KBytes       
[  4] 574.01-575.00 sec  0.00 Bytes  0.00 bits/sec    4    229 KBytes       
[  4] 575.00-576.00 sec  0.00 Bytes  0.00 bits/sec    3    211 KBytes       
[  4] 576.00-577.00 sec   127 KBytes  1.04 Mbits/sec    8    187 KBytes       
[  4] 577.00-578.00 sec  63.6 KBytes   521 Kbits/sec    8    187 KBytes       
[  4] 578.00-579.00 sec   318 KBytes  2.60 Mbits/sec    0    154 KBytes       
[  4] 579.00-580.00 sec  63.6 KBytes   522 Kbits/sec    0    134 KBytes       
[  4] 580.00-581.00 sec   127 KBytes  1.04 Mbits/sec    0    141 KBytes       
[  4] 581.00-582.00 sec  63.6 KBytes   522 Kbits/sec    0    146 KBytes       
[  4] 582.00-583.00 sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4] 583.00-584.00 sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4] 584.00-585.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 585.00-586.03 sec  0.00 Bytes  0.00 bits/sec    0    158 KBytes       
[  4] 586.03-587.00 sec  63.6 KBytes   538 Kbits/sec    0    165 KBytes       
[  4] 587.00-588.00 sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4] 588.00-589.00 sec  0.00 Bytes  0.00 bits/sec    0    194 KBytes       
[  4] 589.00-590.00 sec   127 KBytes  1.04 Mbits/sec    0    249 KBytes       
[  4] 590.00-591.00 sec  0.00 Bytes  0.00 bits/sec    1    253 KBytes       
[  4] 591.00-592.00 sec  0.00 Bytes  0.00 bits/sec    2    222 KBytes       
[  4] 592.00-593.00 sec  0.00 Bytes  0.00 bits/sec   38    181 KBytes       
[  4] 593.00-594.00 sec  0.00 Bytes  0.00 bits/sec    0    181 KBytes       
[  4] 594.00-595.00 sec   318 KBytes  2.61 Mbits/sec    0    182 KBytes       
[  4] 595.00-596.00 sec   127 KBytes  1.04 Mbits/sec    0    195 KBytes       
[  4] 596.00-597.00 sec   127 KBytes  1.04 Mbits/sec    0    218 KBytes       
[  4] 597.00-598.00 sec  63.6 KBytes   521 Kbits/sec    0    225 KBytes       
[  4] 598.00-599.00 sec   127 KBytes  1.05 Mbits/sec    0    243 KBytes       
[  4] 599.00-600.00 sec  63.6 KBytes   520 Kbits/sec    0    246 KBytes       
[  4] 600.00-601.00 sec  0.00 Bytes  0.00 bits/sec    1    232 KBytes       
[  4] 601.00-602.00 sec  0.00 Bytes  0.00 bits/sec    9    192 KBytes       
[  4] 602.00-603.00 sec  0.00 Bytes  0.00 bits/sec    0    174 KBytes       
[  4] 603.00-604.00 sec   382 KBytes  3.13 Mbits/sec    0    178 KBytes       
[  4] 604.00-605.00 sec   127 KBytes  1.04 Mbits/sec    0    191 KBytes       
[  4] 605.00-606.00 sec  63.6 KBytes   522 Kbits/sec    0    197 KBytes       
[  4] 606.00-607.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 607.00-608.00 sec   191 KBytes  1.56 Mbits/sec    0    208 KBytes       
[  4] 608.00-609.00 sec   191 KBytes  1.56 Mbits/sec    0    212 KBytes       
[  4] 609.00-610.00 sec   127 KBytes  1.04 Mbits/sec    0    216 KBytes       
[  4] 610.00-611.00 sec   191 KBytes  1.57 Mbits/sec    0    228 KBytes       
[  4] 611.00-612.00 sec  0.00 Bytes  0.00 bits/sec    0    232 KBytes       
[  4] 612.00-613.01 sec   191 KBytes  1.56 Mbits/sec    0    286 KBytes       
[  4] 613.01-614.00 sec  0.00 Bytes  0.00 bits/sec    0    290 KBytes       
