Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.15   sec  1.25 MBytes  9.09 Mbits/sec    5   2.83 KBytes       
[  4]   1.15-2.00   sec   490 KBytes  4.73 Mbits/sec    0   2.83 KBytes       
[  4]   2.00-3.00   sec  2.83 KBytes  23.2 Kbits/sec    0   5.66 KBytes       
[  4]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]   4.00-5.00   sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]   5.00-6.05   sec  1.41 KBytes  11.0 Kbits/sec    0   7.07 KBytes       
[  4]   6.05-7.00   sec  4.24 KBytes  36.7 Kbits/sec    0   11.3 KBytes       
[  4]   7.00-8.00   sec  1.41 KBytes  11.6 Kbits/sec    0   11.3 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4]   9.00-10.00  sec  1.41 KBytes  11.6 Kbits/sec    0   12.7 KBytes       
[  4]  10.00-11.05  sec  8.48 KBytes  66.5 Kbits/sec    0   17.0 KBytes       
[  4]  11.05-12.05  sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4]  12.05-13.00  sec  1.41 KBytes  12.1 Kbits/sec    0   17.0 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4]  15.00-16.00  sec  2.83 KBytes  23.1 Kbits/sec    0   18.4 KBytes       
[  4]  16.00-17.05  sec  12.7 KBytes  99.7 Kbits/sec    0   25.5 KBytes       
[  4]  17.05-18.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  19.00-20.15  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  20.15-21.01  sec  1.41 KBytes  13.4 Kbits/sec    0   25.5 KBytes       
[  4]  21.01-22.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  23.00-24.01  sec  2.83 KBytes  23.1 Kbits/sec    0   25.5 KBytes       
[  4]  24.01-25.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  28.00-29.00  sec  1.41 KBytes  11.6 Kbits/sec    1   1.41 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  32.00-33.00  sec  1.41 KBytes  11.6 Kbits/sec    1   22.6 KBytes       
[  4]  33.00-34.00  sec  1.41 KBytes  11.6 Kbits/sec    1   22.6 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  36.00-37.00  sec  2.83 KBytes  23.2 Kbits/sec    0   21.2 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  38.00-39.00  sec  1.41 KBytes  11.6 Kbits/sec    3   5.66 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  40.00-41.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  42.00-43.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  44.00-45.20  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  45.20-46.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    6   9.90 KBytes       
[  4]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  50.00-51.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  51.00-52.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec    4   12.7 KBytes       
[  4]  53.00-54.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  54.00-55.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  62.00-63.00  sec  0.00 Bytes  0.00 bits/sec    1   15.6 KBytes       
[  4]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  65.00-66.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  66.00-67.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec    4   5.66 KBytes       
[  4]  70.00-71.00  sec  63.6 KBytes   521 Kbits/sec    2   18.4 KBytes       
[  4]  71.00-72.05  sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4]  72.05-73.00  sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  77.00-78.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec   12   25.5 KBytes       
[  4]  83.00-84.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
