Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   311 KBytes  2.54 Mbits/sec    0   19.8 KBytes       
[  4]   1.00-2.01   sec   199 KBytes  1.63 Mbits/sec    0   28.3 KBytes       
[  4]   2.01-3.00   sec   191 KBytes  1.58 Mbits/sec    0   38.2 KBytes       
[  4]   3.00-4.00   sec   318 KBytes  2.61 Mbits/sec    0   48.1 KBytes       
[  4]   4.00-5.00   sec   318 KBytes  2.60 Mbits/sec    0   73.5 KBytes       
[  4]   5.00-6.00   sec   445 KBytes  3.65 Mbits/sec    0    116 KBytes       
[  4]   6.00-7.00   sec   573 KBytes  4.69 Mbits/sec    0    173 KBytes       
[  4]   7.00-8.00   sec   509 KBytes  4.17 Mbits/sec    0    233 KBytes       
[  4]   8.00-9.00   sec   700 KBytes  5.73 Mbits/sec    0    314 KBytes       
[  4]   9.00-10.00  sec   636 KBytes  5.21 Mbits/sec    4    373 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   84    273 KBytes       
[  4]  11.00-12.00  sec   191 KBytes  1.56 Mbits/sec   42    277 KBytes       
[  4]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec    0    286 KBytes       
[  4]  13.00-14.00  sec   318 KBytes  2.61 Mbits/sec    0    317 KBytes       
[  4]  14.00-15.00  sec   191 KBytes  1.56 Mbits/sec    7    315 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   34    238 KBytes       
[  4]  16.00-17.00  sec   255 KBytes  2.09 Mbits/sec    0    238 KBytes       
[  4]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec    0    249 KBytes       
[  4]  18.00-19.00  sec   255 KBytes  2.09 Mbits/sec    0    264 KBytes       
[  4]  19.00-20.00  sec   191 KBytes  1.56 Mbits/sec    0    276 KBytes       
[  4]  20.00-21.00  sec   255 KBytes  2.09 Mbits/sec    0    283 KBytes       
[  4]  21.00-22.00  sec   191 KBytes  1.56 Mbits/sec    0    286 KBytes       
[  4]  22.00-23.00  sec   255 KBytes  2.08 Mbits/sec    0    288 KBytes       
[  4]  23.00-24.00  sec   255 KBytes  2.08 Mbits/sec    0    291 KBytes       
[  4]  24.00-25.00  sec   191 KBytes  1.56 Mbits/sec    0    298 KBytes       
[  4]  25.00-26.00  sec   191 KBytes  1.57 Mbits/sec    0    313 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   21    232 KBytes       
[  4]  27.00-28.00  sec   191 KBytes  1.56 Mbits/sec    3    222 KBytes       
[  4]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec    0    233 KBytes       
[  4]  29.00-30.00  sec   191 KBytes  1.56 Mbits/sec    0    253 KBytes       
[  4]  30.00-31.00  sec   191 KBytes  1.57 Mbits/sec    0    277 KBytes       
[  4]  31.00-32.00  sec   191 KBytes  1.56 Mbits/sec    0    296 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec   19    208 KBytes       
[  4]  33.00-34.00  sec   255 KBytes  2.09 Mbits/sec    4    208 KBytes       
[  4]  34.00-35.00  sec   445 KBytes  3.65 Mbits/sec    0    219 KBytes       
[  4]  35.00-36.00  sec   191 KBytes  1.56 Mbits/sec    0    233 KBytes       
[  4]  36.00-37.00  sec   191 KBytes  1.56 Mbits/sec    0    243 KBytes       
[  4]  37.00-38.00  sec   127 KBytes  1.04 Mbits/sec    0    247 KBytes       
[  4]  38.00-39.00  sec   191 KBytes  1.56 Mbits/sec    0    249 KBytes       
[  4]  39.00-40.00  sec   255 KBytes  2.09 Mbits/sec    0    252 KBytes       
[  4]  40.00-41.00  sec   191 KBytes  1.56 Mbits/sec    0    256 KBytes       
[  4]  41.00-42.00  sec   191 KBytes  1.56 Mbits/sec    0    264 KBytes       
[  4]  42.00-43.00  sec   191 KBytes  1.57 Mbits/sec    0    281 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec   22    216 KBytes       
[  4]  44.00-45.00  sec   445 KBytes  3.65 Mbits/sec  158    140 KBytes       
[  4]  45.00-46.00  sec  1.06 MBytes  8.87 Mbits/sec    1    156 KBytes       
[  4]  46.00-47.00  sec  1.06 MBytes  8.86 Mbits/sec    0    165 KBytes       
[  4]  47.00-48.00  sec  1.06 MBytes  8.86 Mbits/sec    0    170 KBytes       
[  4]  48.00-49.00  sec  1.12 MBytes  9.39 Mbits/sec    0    170 KBytes       
[  4]  49.00-50.00  sec  1.06 MBytes  8.86 Mbits/sec    0    170 KBytes       
[  4]  50.00-51.00  sec  1.06 MBytes  8.86 Mbits/sec    0    174 KBytes       
[  4]  51.00-52.00  sec  1.12 MBytes  9.38 Mbits/sec    0    184 KBytes       
[  4]  52.00-53.00  sec  1018 KBytes  8.34 Mbits/sec    0    204 KBytes       
[  4]  53.00-54.00  sec  1.12 MBytes  9.38 Mbits/sec    0    236 KBytes       
[  4]  54.00-55.00  sec  1018 KBytes  8.34 Mbits/sec    0    283 KBytes       
[  4]  55.00-56.00  sec   827 KBytes  6.77 Mbits/sec    0    341 KBytes       
[  4]  56.00-57.00  sec  1.24 MBytes  10.4 Mbits/sec    0    431 KBytes       
[  4]  57.00-58.00  sec  1.62 MBytes  13.6 Mbits/sec    0    539 KBytes       
[  4]  58.00-59.00  sec  1.74 MBytes  14.6 Mbits/sec    0    667 KBytes       
[  4]  59.00-60.00  sec  1.25 MBytes  10.5 Mbits/sec    0    793 KBytes       
[  4]  60.00-61.00  sec  1.25 MBytes  10.5 Mbits/sec    0    936 KBytes       
[  4]  61.00-62.00  sec  1.10 MBytes  9.26 Mbits/sec    0   1.01 MBytes       
[  4]  62.00-63.00  sec  0.00 Bytes  0.00 bits/sec  261    731 KBytes       
[  4]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec   19    731 KBytes       
[  4]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec   95    703 KBytes       
[  4]  65.00-66.00  sec  63.6 KBytes   521 Kbits/sec   32    650 KBytes       
[  4]  66.00-67.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  67.00-68.00  sec  63.6 KBytes   521 Kbits/sec   41    106 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec  114    269 KBytes       
[  4]  69.00-70.00  sec   255 KBytes  2.08 Mbits/sec    0   67.9 KBytes       
[  4]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    0   67.9 KBytes       
[  4]  71.00-72.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  72.00-73.00  sec  0.00 Bytes  0.00 bits/sec   13   22.6 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  74.00-75.00  sec  1.24 MBytes  10.4 Mbits/sec    0   1.02 MBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0   1.02 MBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  77.00-78.00  sec  0.00 Bytes  0.00 bits/sec  383    542 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec  118    542 KBytes       
[  4]  79.00-80.00  sec  63.6 KBytes   521 Kbits/sec    0    542 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  81.00-82.00  sec  63.6 KBytes   521 Kbits/sec    0   1.41 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec    5   7.07 KBytes       
[  4]  83.00-84.00  sec  63.6 KBytes   522 Kbits/sec   22   31.1 KBytes       
[  4]  84.00-85.00  sec   191 KBytes  1.56 Mbits/sec  101    143 KBytes       
[  4]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    0    143 KBytes       
