Connecting to host 10.0.0.2, port 5201
[  4] local 10.0.0.1 port 46110 connected to 10.0.0.2 port 5201
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  39.00-40.04  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  40.04-41.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  42.00-43.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  47.00-48.01  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  48.01-49.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  50.00-51.00  sec  63.6 KBytes   521 Kbits/sec    3   4.24 KBytes       
[  4]  51.00-52.00  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec   27   38.2 KBytes       
[  4]  53.00-54.00  sec  0.00 Bytes  0.00 bits/sec    0   38.2 KBytes       
[  4]  54.00-55.00  sec  43.8 KBytes   359 Kbits/sec   20   90.5 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    0   90.5 KBytes       
[  4]  56.00-57.00  sec  48.1 KBytes   394 Kbits/sec    0   90.5 KBytes       
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec    5   7.07 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  61.00-62.03  sec  63.6 KBytes   509 Kbits/sec   22   31.1 KBytes       
[  4]  62.03-63.00  sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4]  64.00-65.00  sec   127 KBytes  1.04 Mbits/sec    2   69.3 KBytes       
[  4]  65.00-66.00  sec  0.00 Bytes  0.00 bits/sec    0   69.3 KBytes       
[  4]  66.00-67.00  sec  0.00 Bytes  0.00 bits/sec    0   69.3 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    0   69.3 KBytes       
[  4]  68.00-69.02  sec  0.00 Bytes  0.00 bits/sec    0   69.3 KBytes       
[  4]  69.02-70.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  71.00-72.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  72.00-73.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  77.00-78.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    4   7.07 KBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  80.00-81.00  sec  63.6 KBytes   522 Kbits/sec   12   17.0 KBytes       
[  4]  81.00-82.00  sec  63.6 KBytes   522 Kbits/sec   15   50.9 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec    0   50.9 KBytes       
[  4]  83.00-84.00  sec   127 KBytes  1.04 Mbits/sec    3   73.5 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0   73.5 KBytes       
[  4]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    2   55.1 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0   55.1 KBytes       
[  4]  87.00-88.00  sec   127 KBytes  1.05 Mbits/sec    0   67.9 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec    0   67.9 KBytes       
[  4]  89.00-90.00  sec  63.6 KBytes   521 Kbits/sec    0   74.9 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec    0   74.9 KBytes       
[  4]  91.00-92.00  sec  0.00 Bytes  0.00 bits/sec    0   74.9 KBytes       
[  4]  92.00-93.00  sec  63.6 KBytes   521 Kbits/sec    0   86.3 KBytes       
[  4]  93.00-94.00  sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0   86.3 KBytes       
[  4]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec   18   29.7 KBytes       
[  4]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec   20   43.8 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    9   55.1 KBytes       
[  4]  98.00-99.00  sec  0.00 Bytes  0.00 bits/sec    0   55.1 KBytes       
[  4]  99.00-100.00 sec   191 KBytes  1.56 Mbits/sec   15   69.3 KBytes       
[  4] 100.00-101.00 sec  0.00 Bytes  0.00 bits/sec    0   69.3 KBytes       
[  4] 101.00-102.01 sec   127 KBytes  1.04 Mbits/sec    0   79.2 KBytes       
[  4] 102.01-103.01 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 103.01-104.00 sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4] 104.00-105.00 sec  63.6 KBytes   523 Kbits/sec    0   84.8 KBytes       
[  4] 105.00-106.00 sec  0.00 Bytes  0.00 bits/sec    0   87.7 KBytes       
[  4] 106.00-107.00 sec   382 KBytes  3.13 Mbits/sec    0    120 KBytes       
[  4] 107.00-108.00 sec  1.12 MBytes  9.39 Mbits/sec    0    156 KBytes       
[  4] 108.00-109.00 sec  1018 KBytes  8.33 Mbits/sec    0    204 KBytes       
[  4] 109.00-110.00 sec  1.18 MBytes  9.92 Mbits/sec    0    270 KBytes       
[  4] 110.00-111.00 sec  1.37 MBytes  11.5 Mbits/sec    0    358 KBytes       
[  4] 111.00-112.00 sec  1.55 MBytes  13.0 Mbits/sec    0    468 KBytes       
[  4] 112.00-113.00 sec  1.30 MBytes  10.9 Mbits/sec    0    574 KBytes       
[  4] 113.00-114.00 sec  1.25 MBytes  10.5 Mbits/sec    0    704 KBytes       
[  4] 114.00-115.00 sec  2.11 MBytes  17.7 Mbits/sec    0    905 KBytes       
[  4] 115.00-116.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.09 MBytes       
[  4] 116.00-117.00 sec  2.50 MBytes  21.0 Mbits/sec    0   1.33 MBytes       
[  4] 117.00-118.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.61 MBytes       
[  4] 118.00-119.00 sec  2.50 MBytes  21.0 Mbits/sec   40   1.74 MBytes       
[  4] 119.00-120.00 sec   974 KBytes  7.97 Mbits/sec  229   1.30 MBytes       
[  4] 120.00-121.01 sec  0.00 Bytes  0.00 bits/sec   60   1.30 MBytes       
[  4] 121.01-122.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.30 MBytes       
[  4] 122.00-123.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.36 MBytes       
[  4] 123.00-124.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.44 MBytes       
[  4] 124.00-125.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.55 MBytes       
[  4] 125.00-126.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.62 MBytes       
[  4] 126.00-127.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.68 MBytes       
[  4] 127.00-128.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.74 MBytes       
[  4] 128.00-129.00 sec  1.13 MBytes  9.47 Mbits/sec    0   1.78 MBytes       
[  4] 129.00-130.00 sec  1.12 MBytes  9.39 Mbits/sec    0   1.81 MBytes       
[  4] 130.00-131.00 sec   827 KBytes  6.78 Mbits/sec    0   1.83 MBytes       
[  4] 131.00-132.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1.84 MBytes       
[  4] 132.00-133.00 sec   954 KBytes  7.82 Mbits/sec    0   1.84 MBytes       
[  4] 133.00-134.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1.85 MBytes       
[  4] 134.00-135.00 sec   891 KBytes  7.30 Mbits/sec    0   1.86 MBytes       
[  4] 135.00-136.00 sec  1.06 MBytes  8.85 Mbits/sec    0   1.87 MBytes       
[  4] 136.00-137.00 sec   891 KBytes  7.31 Mbits/sec    0   1.88 MBytes       
[  4] 137.00-138.00 sec  1.18 MBytes  9.90 Mbits/sec    0   1.91 MBytes       
[  4] 138.00-139.00 sec   700 KBytes  5.74 Mbits/sec    0   1.95 MBytes       
[  4] 139.00-140.00 sec  0.00 Bytes  0.00 bits/sec   11   1.67 MBytes       
[  4] 140.00-141.00 sec  0.00 Bytes  0.00 bits/sec   11   1.46 MBytes       
[  4] 141.00-142.00 sec  0.00 Bytes  0.00 bits/sec   94   1.37 MBytes       
[  4] 142.00-143.00 sec   255 KBytes  2.08 Mbits/sec   69   1.37 MBytes       
[  4] 143.00-144.00 sec   700 KBytes  5.73 Mbits/sec   57   1.37 MBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec  109   1.37 MBytes       
[  4] 145.00-146.00 sec  1.12 MBytes  9.38 Mbits/sec    6   1.23 MBytes       
[  4] 146.00-147.00 sec  1.25 MBytes  10.5 Mbits/sec   23    980 KBytes       
[  4] 147.00-148.00 sec  2.50 MBytes  21.0 Mbits/sec    0    993 KBytes       
[  4] 148.00-149.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.01 MBytes       
[  4] 149.00-150.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.03 MBytes       
[  4] 150.00-151.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.08 MBytes       
[  4] 151.00-152.00 sec   592 KBytes  4.85 Mbits/sec   11   1.06 MBytes       
[  4] 152.00-153.00 sec  0.00 Bytes  0.00 bits/sec    4    863 KBytes       
[  4] 153.00-154.00 sec  0.00 Bytes  0.00 bits/sec   37    785 KBytes       
[  4] 154.00-155.00 sec  0.00 Bytes  0.00 bits/sec    5    785 KBytes       
[  4] 155.00-156.00 sec  1.25 MBytes  10.5 Mbits/sec    0    677 KBytes       
[  4] 156.00-157.00 sec  1.11 MBytes  9.31 Mbits/sec    3    549 KBytes       
[  4] 157.00-158.00 sec   827 KBytes  6.78 Mbits/sec    0    553 KBytes       
[  4] 158.00-159.00 sec   700 KBytes  5.73 Mbits/sec    0    578 KBytes       
[  4] 159.00-160.00 sec   445 KBytes  3.65 Mbits/sec    0    608 KBytes       
[  4] 160.00-161.00 sec   509 KBytes  4.17 Mbits/sec    0    635 KBytes       
[  4] 161.00-162.00 sec   255 KBytes  2.09 Mbits/sec    0    645 KBytes       
[  4] 162.00-163.00 sec   509 KBytes  4.17 Mbits/sec    0    656 KBytes       
[  4] 163.00-164.00 sec   509 KBytes  4.17 Mbits/sec    0    662 KBytes       
[  4] 164.00-165.00 sec   255 KBytes  2.08 Mbits/sec    0    663 KBytes       
[  4] 165.00-166.00 sec   509 KBytes  4.18 Mbits/sec    0    667 KBytes       
[  4] 166.00-167.00 sec   445 KBytes  3.65 Mbits/sec    0    676 KBytes       
[  4] 167.00-168.00 sec   382 KBytes  3.13 Mbits/sec    0    687 KBytes       
[  4] 168.00-169.00 sec  0.00 Bytes  0.00 bits/sec    4    560 KBytes       
[  4] 169.00-170.00 sec  0.00 Bytes  0.00 bits/sec    0    496 KBytes       
[  4] 170.00-171.00 sec  0.00 Bytes  0.00 bits/sec   15    482 KBytes       
[  4] 171.00-172.00 sec  1.25 MBytes  10.5 Mbits/sec    0    403 KBytes       
[  4] 172.00-173.00 sec   438 KBytes  3.59 Mbits/sec    6    337 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec   13    337 KBytes       
[  4] 174.00-175.00 sec   255 KBytes  2.08 Mbits/sec   10    255 KBytes       
[  4] 175.00-176.00 sec   573 KBytes  4.69 Mbits/sec    0    236 KBytes       
[  4] 176.00-177.00 sec   318 KBytes  2.61 Mbits/sec    0    252 KBytes       
[  4] 177.00-178.00 sec   191 KBytes  1.56 Mbits/sec    0    267 KBytes       
[  4] 178.00-179.00 sec   191 KBytes  1.56 Mbits/sec    0    274 KBytes       
[  4] 179.00-180.00 sec   127 KBytes  1.04 Mbits/sec    0    280 KBytes       
[  4] 180.00-181.00 sec   191 KBytes  1.57 Mbits/sec    5    252 KBytes       
[  4] 181.00-182.00 sec  0.00 Bytes  0.00 bits/sec    6    198 KBytes       
[  4] 182.00-183.00 sec   255 KBytes  2.09 Mbits/sec    0    189 KBytes       
[  4] 183.00-184.00 sec   445 KBytes  3.65 Mbits/sec    0    140 KBytes       
[  4] 184.00-185.00 sec   191 KBytes  1.56 Mbits/sec    0    150 KBytes       
[  4] 185.00-186.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 186.00-187.00 sec   127 KBytes  1.04 Mbits/sec    0    164 KBytes       
[  4] 187.00-188.00 sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4] 188.00-189.00 sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4] 189.00-190.00 sec   191 KBytes  1.56 Mbits/sec    0    171 KBytes       
[  4] 190.00-191.00 sec   127 KBytes  1.04 Mbits/sec    0    178 KBytes       
[  4] 191.00-192.00 sec   127 KBytes  1.04 Mbits/sec    0    192 KBytes       
[  4] 192.00-193.00 sec   191 KBytes  1.56 Mbits/sec    0    222 KBytes       
[  4] 193.00-194.00 sec   127 KBytes  1.05 Mbits/sec    0    252 KBytes       
[  4] 194.00-195.00 sec   127 KBytes  1.04 Mbits/sec    0    307 KBytes       
[  4] 195.00-196.00 sec   191 KBytes  1.56 Mbits/sec    0    379 KBytes       
[  4] 196.00-197.00 sec   255 KBytes  2.08 Mbits/sec    0    496 KBytes       
[  4] 197.00-198.00 sec   191 KBytes  1.56 Mbits/sec    0    578 KBytes       
[  4] 198.00-199.00 sec   255 KBytes  2.08 Mbits/sec    0    718 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec   49    646 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec  105    527 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec   20    527 KBytes       
[  4] 202.00-203.00 sec  0.00 Bytes  0.00 bits/sec  152    461 KBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec   77    486 KBytes       
[  4] 204.00-205.00 sec  0.00 Bytes  0.00 bits/sec   58    527 KBytes       
[  4] 205.00-206.00 sec  1.25 MBytes  10.5 Mbits/sec   54    472 KBytes       
[  4] 206.00-207.00 sec  1.25 MBytes  10.5 Mbits/sec    0    379 KBytes       
[  4] 207.00-208.00 sec   558 KBytes  4.57 Mbits/sec    0    390 KBytes       
[  4] 208.00-209.00 sec   255 KBytes  2.08 Mbits/sec    0    413 KBytes       
[  4] 209.00-210.00 sec   191 KBytes  1.56 Mbits/sec    0    423 KBytes       
[  4] 210.00-211.00 sec   255 KBytes  2.08 Mbits/sec    0    436 KBytes       
[  4] 211.00-212.00 sec   191 KBytes  1.57 Mbits/sec    0    440 KBytes       
[  4] 212.00-213.00 sec   318 KBytes  2.61 Mbits/sec    2    426 KBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec   17    315 KBytes       
[  4] 214.00-215.00 sec   573 KBytes  4.69 Mbits/sec    0    315 KBytes       
[  4] 215.00-216.00 sec   318 KBytes  2.60 Mbits/sec    0    331 KBytes       
[  4] 216.00-217.00 sec   255 KBytes  2.09 Mbits/sec    0    348 KBytes       
[  4] 217.00-218.00 sec   255 KBytes  2.08 Mbits/sec    0    362 KBytes       
[  4] 218.00-219.00 sec   318 KBytes  2.61 Mbits/sec    0    370 KBytes       
[  4] 219.00-220.00 sec   318 KBytes  2.61 Mbits/sec    0    373 KBytes       
[  4] 220.00-221.00 sec   191 KBytes  1.56 Mbits/sec    0    375 KBytes       
[  4] 221.00-222.00 sec   318 KBytes  2.61 Mbits/sec    0    379 KBytes       
[  4] 222.00-223.00 sec   318 KBytes  2.61 Mbits/sec    0    387 KBytes       
[  4] 223.00-224.00 sec   255 KBytes  2.08 Mbits/sec    0    404 KBytes       
[  4] 224.00-225.00 sec   255 KBytes  2.08 Mbits/sec    0    424 KBytes       
[  4] 225.00-226.00 sec   318 KBytes  2.61 Mbits/sec    0    465 KBytes       
[  4] 226.00-227.00 sec   255 KBytes  2.08 Mbits/sec    0    526 KBytes       
[  4] 227.00-228.00 sec   255 KBytes  2.08 Mbits/sec    0    584 KBytes       
[  4] 228.00-229.00 sec   318 KBytes  2.61 Mbits/sec    0    687 KBytes       
[  4] 229.00-230.00 sec   191 KBytes  1.56 Mbits/sec    0    781 KBytes       
[  4] 230.00-231.00 sec   318 KBytes  2.61 Mbits/sec    0    930 KBytes       
[  4] 231.00-232.00 sec   127 KBytes  1.04 Mbits/sec    0   1021 KBytes       
[  4] 232.00-233.00 sec   127 KBytes  1.04 Mbits/sec   68    908 KBytes       
[  4] 233.00-234.00 sec  0.00 Bytes  0.00 bits/sec   74    772 KBytes       
[  4] 234.00-235.00 sec  0.00 Bytes  0.00 bits/sec   79    772 KBytes       
[  4] 235.00-236.00 sec  0.00 Bytes  0.00 bits/sec  204    700 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec   96    768 KBytes       
[  4] 237.00-238.00 sec   191 KBytes  1.56 Mbits/sec  126    772 KBytes       
[  4] 238.00-239.00 sec  0.00 Bytes  0.00 bits/sec  139    761 KBytes       
[  4] 239.00-240.00 sec  1.25 MBytes  10.5 Mbits/sec    4    597 KBytes       
[  4] 240.00-241.00 sec  1.25 MBytes  10.5 Mbits/sec    0    544 KBytes       
[  4] 241.00-242.00 sec  1.25 MBytes  10.5 Mbits/sec    0    578 KBytes       
[  4] 242.00-243.00 sec   614 KBytes  5.03 Mbits/sec    0    580 KBytes       
[  4] 243.00-244.05 sec   573 KBytes  4.47 Mbits/sec    0    624 KBytes       
[  4] 244.05-245.00 sec  0.00 Bytes  0.00 bits/sec    0    624 KBytes       
[  4] 245.00-246.00 sec   255 KBytes  2.09 Mbits/sec    0    634 KBytes       
[  4] 246.00-247.00 sec   382 KBytes  3.13 Mbits/sec    0    645 KBytes       
[  4] 247.00-248.00 sec  0.00 Bytes  0.00 bits/sec   11    587 KBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec    7    451 KBytes       
[  4] 249.00-250.00 sec  0.00 Bytes  0.00 bits/sec   15    451 KBytes       
[  4] 250.00-251.00 sec   573 KBytes  4.68 Mbits/sec   30    451 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    4    451 KBytes       
[  4] 252.00-253.00 sec  1.25 MBytes  10.5 Mbits/sec    0    321 KBytes       
[  4] 253.00-254.00 sec   820 KBytes  6.72 Mbits/sec    0    334 KBytes       
[  4] 254.00-255.00 sec   191 KBytes  1.56 Mbits/sec    0    352 KBytes       
[  4] 255.00-256.00 sec   127 KBytes  1.04 Mbits/sec    0    359 KBytes       
[  4] 256.00-257.00 sec   255 KBytes  2.08 Mbits/sec    0    370 KBytes       
[  4] 257.00-258.00 sec  63.6 KBytes   522 Kbits/sec    0    375 KBytes       
[  4] 258.00-259.00 sec   255 KBytes  2.09 Mbits/sec    0    379 KBytes       
[  4] 259.00-260.00 sec   127 KBytes  1.04 Mbits/sec    0    382 KBytes       
[  4] 260.00-261.00 sec   191 KBytes  1.56 Mbits/sec    0    389 KBytes       
[  4] 261.00-262.00 sec   191 KBytes  1.56 Mbits/sec    0    397 KBytes       
[  4] 262.00-263.00 sec   127 KBytes  1.04 Mbits/sec    0    419 KBytes       
[  4] 263.00-264.00 sec   255 KBytes  2.08 Mbits/sec    0    457 KBytes       
[  4] 264.00-265.00 sec  0.00 Bytes  0.00 bits/sec    9    427 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec   34    321 KBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec   14    321 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec   47    321 KBytes       
[  4] 268.00-269.00 sec   191 KBytes  1.56 Mbits/sec   32    321 KBytes       
[  4] 269.00-270.00 sec   191 KBytes  1.57 Mbits/sec   36    321 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec   41    321 KBytes       
[  4] 271.00-272.00 sec  1.25 MBytes  10.5 Mbits/sec   10    228 KBytes       
[  4] 272.00-273.00 sec   311 KBytes  2.55 Mbits/sec    0    243 KBytes       
[  4] 273.00-274.00 sec  0.00 Bytes  0.00 bits/sec    0    245 KBytes       
[  4] 274.00-275.00 sec   127 KBytes  1.04 Mbits/sec    0    253 KBytes       
[  4] 275.00-276.00 sec   127 KBytes  1.04 Mbits/sec    0    262 KBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec    8    226 KBytes       
[  4] 277.00-278.00 sec  0.00 Bytes  0.00 bits/sec    5    182 KBytes       
[  4] 278.00-279.00 sec   445 KBytes  3.65 Mbits/sec    0    184 KBytes       
[  4] 279.00-280.00 sec  0.00 Bytes  0.00 bits/sec    1    177 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4] 281.00-282.00 sec   382 KBytes  3.13 Mbits/sec    0    136 KBytes       
[  4] 282.00-283.00 sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4] 283.00-284.00 sec   127 KBytes  1.04 Mbits/sec    0    156 KBytes       
[  4] 284.00-285.00 sec   191 KBytes  1.56 Mbits/sec    0    158 KBytes       
[  4] 285.00-286.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 286.00-287.00 sec   127 KBytes  1.04 Mbits/sec    0    163 KBytes       
[  4] 287.00-288.00 sec  63.6 KBytes   522 Kbits/sec    0    165 KBytes       
[  4] 288.00-289.00 sec   127 KBytes  1.04 Mbits/sec    0    175 KBytes       
[  4] 289.00-290.00 sec   191 KBytes  1.56 Mbits/sec    0    209 KBytes       
[  4] 290.00-291.00 sec   191 KBytes  1.56 Mbits/sec    0    246 KBytes       
[  4] 291.00-292.00 sec   191 KBytes  1.56 Mbits/sec    0    298 KBytes       
[  4] 292.00-293.00 sec   255 KBytes  2.09 Mbits/sec    0    372 KBytes       
[  4] 293.00-294.00 sec   318 KBytes  2.61 Mbits/sec    0    472 KBytes       
[  4] 294.00-295.00 sec   382 KBytes  3.13 Mbits/sec    0    619 KBytes       
[  4] 295.00-296.00 sec   191 KBytes  1.56 Mbits/sec    0    717 KBytes       
[  4] 296.00-297.00 sec   382 KBytes  3.13 Mbits/sec    0    857 KBytes       
[  4] 297.00-298.00 sec   509 KBytes  4.17 Mbits/sec    0   1.10 MBytes       
[  4] 298.00-299.00 sec   191 KBytes  1.56 Mbits/sec    0   1.19 MBytes       
[  4] 299.00-300.00 sec   382 KBytes  3.13 Mbits/sec    0   1.42 MBytes       
