Connecting to host 10.0.0.2, port 5201
[  4] local 10.0.0.1 port 46110 connected to 10.0.0.2 port 5201
[  4]  62.00-63.00  sec  1.18 MBytes  9.90 Mbits/sec    0    522 KBytes       
[  4]  63.00-64.00  sec   636 KBytes  5.20 Mbits/sec    0    554 KBytes       
[  4]  64.00-65.00  sec   445 KBytes  3.65 Mbits/sec    0    598 KBytes       
[  4]  65.00-66.00  sec   509 KBytes  4.18 Mbits/sec    0    648 KBytes       
[  4]  66.00-67.00  sec   509 KBytes  4.17 Mbits/sec    0    686 KBytes       
[  4]  67.00-68.00  sec   445 KBytes  3.65 Mbits/sec    3    686 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec   27    549 KBytes       
[  4]  69.00-70.00  sec   318 KBytes  2.61 Mbits/sec    9    496 KBytes       
[  4]  70.00-71.00  sec  1.12 MBytes  9.38 Mbits/sec    0    508 KBytes       
[  4]  71.00-72.00  sec   636 KBytes  5.21 Mbits/sec    0    536 KBytes       
[  4]  72.00-73.00  sec   509 KBytes  4.17 Mbits/sec    0    561 KBytes       
[  4]  73.00-74.00  sec   509 KBytes  4.17 Mbits/sec    0    581 KBytes       
[  4]  74.00-75.00  sec   509 KBytes  4.17 Mbits/sec    0    592 KBytes       
[  4]  75.00-76.00  sec   509 KBytes  4.17 Mbits/sec    0    598 KBytes       
[  4]  76.00-77.00  sec   573 KBytes  4.69 Mbits/sec    0    601 KBytes       
[  4]  77.00-78.00  sec   509 KBytes  4.17 Mbits/sec    0    604 KBytes       
[  4]  78.00-79.00  sec   445 KBytes  3.65 Mbits/sec    0    609 KBytes       
[  4]  79.00-80.00  sec   445 KBytes  3.64 Mbits/sec    0    619 KBytes       
[  4]  80.00-81.00  sec   509 KBytes  4.18 Mbits/sec    0    639 KBytes       
[  4]  81.00-82.00  sec   509 KBytes  4.17 Mbits/sec    0    673 KBytes       
[  4]  82.00-83.00  sec   573 KBytes  4.69 Mbits/sec    0    730 KBytes       
[  4]  83.00-84.00  sec   318 KBytes  2.61 Mbits/sec    3    751 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec   33    549 KBytes       
[  4]  85.00-86.00  sec   509 KBytes  4.17 Mbits/sec   13    537 KBytes       
[  4]  86.00-87.00  sec  1.24 MBytes  10.4 Mbits/sec    0    553 KBytes       
[  4]  87.00-88.00  sec   573 KBytes  4.69 Mbits/sec    0    605 KBytes       
[  4]  88.00-89.00  sec   509 KBytes  4.17 Mbits/sec    0    656 KBytes       
[  4]  89.00-90.00  sec   573 KBytes  4.69 Mbits/sec    0    701 KBytes       
[  4]  90.00-91.00  sec   445 KBytes  3.65 Mbits/sec    0    727 KBytes       
[  4]  91.00-92.00  sec   255 KBytes  2.09 Mbits/sec    9    693 KBytes       
[  4]  92.00-93.00  sec  0.00 Bytes  0.00 bits/sec   15    515 KBytes       
[  4]  93.00-94.00  sec  1.18 MBytes  9.91 Mbits/sec    0    516 KBytes       
[  4]  94.00-95.00  sec   700 KBytes  5.74 Mbits/sec    0    539 KBytes       
[  4]  95.00-96.00  sec   573 KBytes  4.69 Mbits/sec    0    570 KBytes       
[  4]  96.00-97.00  sec   509 KBytes  4.17 Mbits/sec    0    592 KBytes       
[  4]  97.00-98.00  sec   509 KBytes  4.17 Mbits/sec    0    609 KBytes       
[  4]  98.00-99.00  sec   573 KBytes  4.69 Mbits/sec    0    619 KBytes       
[  4]  99.00-100.00 sec   573 KBytes  4.69 Mbits/sec    0    622 KBytes       
[  4] 100.00-101.00 sec   445 KBytes  3.65 Mbits/sec    0    625 KBytes       
[  4] 101.00-102.00 sec   445 KBytes  3.65 Mbits/sec    0    628 KBytes       
[  4] 102.00-103.00 sec   573 KBytes  4.69 Mbits/sec    0    635 KBytes       
[  4] 103.00-104.00 sec   509 KBytes  4.17 Mbits/sec    0    648 KBytes       
[  4] 104.00-105.00 sec   573 KBytes  4.69 Mbits/sec    0    677 KBytes       
[  4] 105.00-106.00 sec   509 KBytes  4.17 Mbits/sec    0    718 KBytes       
[  4] 106.00-107.00 sec   382 KBytes  3.13 Mbits/sec    0    761 KBytes       
[  4] 107.00-108.00 sec   318 KBytes  2.61 Mbits/sec   14    694 KBytes       
[  4] 108.00-109.00 sec   127 KBytes  1.04 Mbits/sec   40    554 KBytes       
[  4] 109.00-110.00 sec  1.25 MBytes  10.5 Mbits/sec    0    559 KBytes       
[  4] 110.00-111.01 sec   756 KBytes  6.15 Mbits/sec    0    604 KBytes       
[  4] 111.01-112.00 sec   509 KBytes  4.21 Mbits/sec    0    660 KBytes       
[  4] 112.00-113.00 sec   573 KBytes  4.69 Mbits/sec    0    706 KBytes       
[  4] 113.00-114.00 sec   382 KBytes  3.13 Mbits/sec    0    734 KBytes       
[  4] 114.00-115.00 sec   445 KBytes  3.65 Mbits/sec    3    742 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec   23    533 KBytes       
[  4] 116.00-117.00 sec   573 KBytes  4.69 Mbits/sec    1    529 KBytes       
[  4] 117.00-118.00 sec  1.25 MBytes  10.5 Mbits/sec    0    547 KBytes       
[  4] 118.00-119.00 sec   565 KBytes  4.63 Mbits/sec    0    578 KBytes       
[  4] 119.00-120.00 sec   573 KBytes  4.69 Mbits/sec    0    605 KBytes       
[  4] 120.00-121.00 sec   509 KBytes  4.17 Mbits/sec    0    624 KBytes       
[  4] 121.00-122.00 sec   573 KBytes  4.69 Mbits/sec    0    635 KBytes       
[  4] 122.00-123.00 sec   509 KBytes  4.17 Mbits/sec    0    639 KBytes       
[  4] 123.00-124.01 sec   445 KBytes  3.62 Mbits/sec    0    641 KBytes       
[  4] 124.01-125.00 sec   573 KBytes  4.73 Mbits/sec    0    643 KBytes       
[  4] 125.00-126.00 sec   509 KBytes  4.17 Mbits/sec    0    649 KBytes       
[  4] 126.00-127.00 sec   636 KBytes  5.21 Mbits/sec    0    662 KBytes       
[  4] 127.00-128.00 sec   573 KBytes  4.70 Mbits/sec    0    687 KBytes       
[  4] 128.00-129.00 sec   445 KBytes  3.65 Mbits/sec    0    718 KBytes       
[  4] 129.00-130.00 sec   509 KBytes  4.17 Mbits/sec    0    764 KBytes       
[  4] 130.00-131.00 sec   573 KBytes  4.69 Mbits/sec    3    806 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec   55    573 KBytes       
[  4] 132.00-133.00 sec   573 KBytes  4.69 Mbits/sec    7    573 KBytes       
[  4] 133.00-134.00 sec  1.25 MBytes  10.5 Mbits/sec    0    598 KBytes       
[  4] 134.00-135.00 sec   629 KBytes  5.15 Mbits/sec    0    653 KBytes       
[  4] 135.00-136.00 sec   509 KBytes  4.17 Mbits/sec    0    701 KBytes       
[  4] 136.00-137.00 sec   445 KBytes  3.65 Mbits/sec    0    738 KBytes       
[  4] 137.00-138.00 sec   636 KBytes  5.21 Mbits/sec    0    772 KBytes       
[  4] 138.00-139.00 sec  0.00 Bytes  0.00 bits/sec   16    639 KBytes       
[  4] 139.00-140.00 sec   318 KBytes  2.61 Mbits/sec   13    544 KBytes       
[  4] 140.00-141.00 sec  1.25 MBytes  10.5 Mbits/sec    0    549 KBytes       
[  4] 141.00-142.00 sec   693 KBytes  5.68 Mbits/sec    0    577 KBytes       
[  4] 142.00-143.00 sec   573 KBytes  4.69 Mbits/sec    0    607 KBytes       
[  4] 143.00-144.00 sec   509 KBytes  4.18 Mbits/sec    0    631 KBytes       
[  4] 144.00-145.00 sec   509 KBytes  4.17 Mbits/sec    0    645 KBytes       
[  4] 145.00-146.00 sec   509 KBytes  4.17 Mbits/sec    0    653 KBytes       
[  4] 146.00-147.00 sec   573 KBytes  4.69 Mbits/sec    0    658 KBytes       
[  4] 147.00-148.00 sec   573 KBytes  4.69 Mbits/sec    0    660 KBytes       
[  4] 148.00-149.00 sec   573 KBytes  4.69 Mbits/sec    0    663 KBytes       
[  4] 149.00-150.00 sec   636 KBytes  5.22 Mbits/sec    0    672 KBytes       
[  4] 150.00-151.00 sec   509 KBytes  4.16 Mbits/sec    0    687 KBytes       
[  4] 151.00-152.00 sec   445 KBytes  3.65 Mbits/sec    0    710 KBytes       
[  4] 152.00-153.00 sec   573 KBytes  4.69 Mbits/sec    0    749 KBytes       
[  4] 153.00-154.00 sec   573 KBytes  4.69 Mbits/sec    0    802 KBytes       
[  4] 154.00-155.00 sec  63.6 KBytes   521 Kbits/sec   20    665 KBytes       
[  4] 155.00-156.00 sec   255 KBytes  2.09 Mbits/sec   32    574 KBytes       
[  4] 156.00-157.00 sec  1.25 MBytes  10.5 Mbits/sec    0    581 KBytes       
[  4] 157.00-158.00 sec   756 KBytes  6.19 Mbits/sec    0    628 KBytes       
[  4] 158.00-159.00 sec   509 KBytes  4.17 Mbits/sec    0    679 KBytes       
[  4] 159.00-160.00 sec   573 KBytes  4.69 Mbits/sec    0    725 KBytes       
[  4] 160.00-161.00 sec   509 KBytes  4.17 Mbits/sec    0    761 KBytes       
[  4] 161.00-162.00 sec   509 KBytes  4.17 Mbits/sec    0    788 KBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec   19    615 KBytes       
[  4] 163.00-164.00 sec   445 KBytes  3.65 Mbits/sec    7    551 KBytes       
[  4] 164.00-165.00 sec  1.25 MBytes  10.5 Mbits/sec    0    563 KBytes       
[  4] 165.00-166.00 sec   693 KBytes  5.68 Mbits/sec    0    594 KBytes       
[  4] 166.00-167.00 sec   509 KBytes  4.17 Mbits/sec    0    622 KBytes       
[  4] 167.00-168.00 sec   509 KBytes  4.17 Mbits/sec    0    642 KBytes       
[  4] 168.00-169.00 sec   636 KBytes  5.21 Mbits/sec    0    658 KBytes       
[  4] 169.00-170.00 sec   509 KBytes  4.17 Mbits/sec    0    663 KBytes       
[  4] 170.00-171.00 sec   573 KBytes  4.69 Mbits/sec    0    667 KBytes       
[  4] 171.00-172.00 sec   636 KBytes  5.21 Mbits/sec    0    669 KBytes       
[  4] 172.00-173.00 sec   573 KBytes  4.69 Mbits/sec    0    673 KBytes       
[  4] 173.00-174.00 sec   509 KBytes  4.17 Mbits/sec    0    683 KBytes       
[  4] 174.00-175.00 sec   509 KBytes  4.17 Mbits/sec    0    700 KBytes       
[  4] 175.00-176.00 sec   573 KBytes  4.69 Mbits/sec    0    728 KBytes       
[  4] 176.00-177.00 sec   573 KBytes  4.69 Mbits/sec    0    775 KBytes       
[  4] 177.00-178.00 sec   382 KBytes  3.13 Mbits/sec    4    786 KBytes       
[  4] 178.00-179.00 sec  0.00 Bytes  0.00 bits/sec   30    595 KBytes       
[  4] 179.00-180.00 sec   509 KBytes  4.17 Mbits/sec   14    574 KBytes       
[  4] 180.00-181.00 sec  1.25 MBytes  10.5 Mbits/sec    0    592 KBytes       
[  4] 181.00-182.00 sec   693 KBytes  5.67 Mbits/sec    0    645 KBytes       
[  4] 182.00-183.00 sec   509 KBytes  4.17 Mbits/sec    0    697 KBytes       
[  4] 183.00-184.00 sec   573 KBytes  4.69 Mbits/sec    0    742 KBytes       
[  4] 184.00-185.00 sec   573 KBytes  4.69 Mbits/sec    0    776 KBytes       
[  4] 185.00-186.00 sec   191 KBytes  1.56 Mbits/sec    9    721 KBytes       
[  4] 186.00-187.00 sec  0.00 Bytes  0.00 bits/sec   24    551 KBytes       
[  4] 187.00-188.00 sec  1.25 MBytes  10.5 Mbits/sec    0    553 KBytes       
[  4] 188.00-189.00 sec   820 KBytes  6.71 Mbits/sec    0    576 KBytes       
[  4] 189.00-190.00 sec   573 KBytes  4.70 Mbits/sec    0    607 KBytes       
[  4] 190.00-191.00 sec   509 KBytes  4.17 Mbits/sec    0    634 KBytes       
[  4] 191.00-192.00 sec   573 KBytes  4.70 Mbits/sec    0    650 KBytes       
[  4] 192.00-193.00 sec   573 KBytes  4.69 Mbits/sec    0    660 KBytes       
[  4] 193.00-194.00 sec   573 KBytes  4.69 Mbits/sec    0    666 KBytes       
[  4] 194.00-195.00 sec   573 KBytes  4.69 Mbits/sec    0    667 KBytes       
[  4] 195.00-196.00 sec   573 KBytes  4.69 Mbits/sec    0    670 KBytes       
[  4] 196.00-197.00 sec   509 KBytes  4.17 Mbits/sec    0    676 KBytes       
[  4] 197.00-198.00 sec   573 KBytes  4.69 Mbits/sec    0    690 KBytes       
[  4] 198.00-199.00 sec   509 KBytes  4.17 Mbits/sec    0    710 KBytes       
[  4] 199.00-200.00 sec   636 KBytes  5.21 Mbits/sec    0    748 KBytes       
[  4] 200.00-201.00 sec   509 KBytes  4.17 Mbits/sec    0    800 KBytes       
[  4] 201.00-202.00 sec   191 KBytes  1.57 Mbits/sec   12    754 KBytes       
[  4] 202.00-203.00 sec  0.00 Bytes  0.00 bits/sec   41    578 KBytes       
[  4] 203.00-204.00 sec   764 KBytes  6.25 Mbits/sec    0    578 KBytes       
[  4] 204.00-205.00 sec  1.25 MBytes  10.5 Mbits/sec    0    609 KBytes       
[  4] 205.00-206.00 sec   629 KBytes  5.16 Mbits/sec    0    665 KBytes       
[  4] 206.00-207.00 sec   573 KBytes  4.69 Mbits/sec    0    717 KBytes       
[  4] 207.00-208.00 sec   573 KBytes  4.70 Mbits/sec    0    759 KBytes       
[  4] 208.00-209.00 sec   445 KBytes  3.65 Mbits/sec    0    785 KBytes       
[  4] 209.00-210.00 sec  0.00 Bytes  0.00 bits/sec   20    628 KBytes       
[  4] 210.00-211.00 sec   318 KBytes  2.61 Mbits/sec    9    551 KBytes       
[  4] 211.00-212.00 sec  1.25 MBytes  10.5 Mbits/sec    0    560 KBytes       
[  4] 212.00-213.00 sec   756 KBytes  6.19 Mbits/sec    0    591 KBytes       
[  4] 213.00-214.00 sec   573 KBytes  4.70 Mbits/sec    0    621 KBytes       
[  4] 214.00-215.00 sec   573 KBytes  4.69 Mbits/sec    0    643 KBytes       
[  4] 215.00-216.00 sec   573 KBytes  4.70 Mbits/sec    0    658 KBytes       
[  4] 216.00-217.00 sec   573 KBytes  4.69 Mbits/sec    0    665 KBytes       
[  4] 217.00-218.00 sec   573 KBytes  4.69 Mbits/sec    0    667 KBytes       
[  4] 218.00-219.00 sec   509 KBytes  4.17 Mbits/sec    0    669 KBytes       
[  4] 219.00-220.00 sec   573 KBytes  4.69 Mbits/sec    0    673 KBytes       
[  4] 220.00-221.00 sec   509 KBytes  4.17 Mbits/sec    0    682 KBytes       
[  4] 221.00-222.00 sec   573 KBytes  4.69 Mbits/sec    0    700 KBytes       
[  4] 222.00-223.00 sec   573 KBytes  4.69 Mbits/sec    0    731 KBytes       
[  4] 223.00-224.00 sec   509 KBytes  4.17 Mbits/sec    0    771 KBytes       
[  4] 224.00-225.00 sec   509 KBytes  4.17 Mbits/sec    0    827 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec   30    621 KBytes       
[  4] 226.00-227.00 sec   445 KBytes  3.65 Mbits/sec   11    578 KBytes       
[  4] 227.00-228.00 sec  1.25 MBytes  10.5 Mbits/sec    0    595 KBytes       
[  4] 228.00-229.00 sec   693 KBytes  5.68 Mbits/sec    0    648 KBytes       
[  4] 229.00-230.00 sec   573 KBytes  4.69 Mbits/sec    0    704 KBytes       
[  4] 230.00-231.00 sec   509 KBytes  4.17 Mbits/sec    0    745 KBytes       
[  4] 231.00-232.00 sec   573 KBytes  4.69 Mbits/sec    0    776 KBytes       
[  4] 232.00-233.00 sec   318 KBytes  2.61 Mbits/sec    4    762 KBytes       
[  4] 233.00-234.00 sec  0.00 Bytes  0.00 bits/sec   18    554 KBytes       
[  4] 234.00-235.00 sec   700 KBytes  5.73 Mbits/sec    2    554 KBytes       
[  4] 235.00-236.00 sec  1.25 MBytes  10.5 Mbits/sec    0    576 KBytes       
[  4] 236.00-237.00 sec   629 KBytes  5.16 Mbits/sec    0    607 KBytes       
[  4] 237.00-238.00 sec   573 KBytes  4.69 Mbits/sec    0    635 KBytes       
[  4] 238.00-239.00 sec   573 KBytes  4.69 Mbits/sec    0    653 KBytes       
[  4] 239.00-240.00 sec   509 KBytes  4.17 Mbits/sec    0    665 KBytes       
[  4] 240.00-241.00 sec   573 KBytes  4.69 Mbits/sec    0    669 KBytes       
[  4] 241.00-242.00 sec   573 KBytes  4.69 Mbits/sec    0    672 KBytes       
[  4] 242.00-243.00 sec   509 KBytes  4.17 Mbits/sec    0    675 KBytes       
[  4] 243.00-244.00 sec   636 KBytes  5.21 Mbits/sec    0    680 KBytes       
[  4] 244.00-245.00 sec   573 KBytes  4.70 Mbits/sec    0    691 KBytes       
[  4] 245.00-246.00 sec   573 KBytes  4.69 Mbits/sec    0    716 KBytes       
[  4] 246.00-247.00 sec   509 KBytes  4.17 Mbits/sec    0    745 KBytes       
[  4] 247.00-248.00 sec   573 KBytes  4.69 Mbits/sec    0    795 KBytes       
[  4] 248.00-249.00 sec   382 KBytes  3.13 Mbits/sec    9    792 KBytes       
[  4] 249.00-250.00 sec  0.00 Bytes  0.00 bits/sec   44    587 KBytes       
[  4] 250.00-251.00 sec   700 KBytes  5.73 Mbits/sec    2    587 KBytes       
[  4] 251.00-252.00 sec  1.25 MBytes  10.5 Mbits/sec    0    621 KBytes       
[  4] 252.00-253.00 sec   629 KBytes  5.15 Mbits/sec    0    676 KBytes       
[  4] 253.00-254.00 sec   509 KBytes  4.17 Mbits/sec    0    724 KBytes       
[  4] 254.00-255.00 sec   573 KBytes  4.68 Mbits/sec    0    766 KBytes       
[  4] 255.00-256.00 sec   509 KBytes  4.18 Mbits/sec    0    793 KBytes       
[  4] 256.00-257.00 sec  63.6 KBytes   521 Kbits/sec   19    658 KBytes       
[  4] 257.00-258.00 sec   382 KBytes  3.13 Mbits/sec   13    561 KBytes       
[  4] 258.00-259.00 sec  1.25 MBytes  10.5 Mbits/sec    0    568 KBytes       
[  4] 259.00-260.00 sec   693 KBytes  5.67 Mbits/sec    0    595 KBytes       
[  4] 260.00-261.00 sec   509 KBytes  4.17 Mbits/sec    0    628 KBytes       
[  4] 261.00-262.00 sec   573 KBytes  4.69 Mbits/sec    0    652 KBytes       
[  4] 262.00-263.00 sec   573 KBytes  4.69 Mbits/sec    0    667 KBytes       
[  4] 263.00-264.00 sec   573 KBytes  4.68 Mbits/sec    0    676 KBytes       
[  4] 264.00-265.00 sec   509 KBytes  4.18 Mbits/sec    0    679 KBytes       
[  4] 265.00-266.00 sec   636 KBytes  5.22 Mbits/sec    0    682 KBytes       
[  4] 266.00-267.00 sec   636 KBytes  5.21 Mbits/sec    0    684 KBytes       
[  4] 267.00-268.00 sec   509 KBytes  4.17 Mbits/sec    0    693 KBytes       
[  4] 268.00-269.00 sec   509 KBytes  4.17 Mbits/sec    0    707 KBytes       
[  4] 269.00-270.00 sec   636 KBytes  5.21 Mbits/sec    0    734 KBytes       
[  4] 270.00-271.00 sec   509 KBytes  4.17 Mbits/sec    0    771 KBytes       
[  4] 271.00-272.00 sec   573 KBytes  4.69 Mbits/sec    0    831 KBytes       
[  4] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec   33    652 KBytes       
[  4] 273.00-274.00 sec   318 KBytes  2.61 Mbits/sec   20    584 KBytes       
[  4] 274.00-275.00 sec  1.25 MBytes  10.5 Mbits/sec    0    598 KBytes       
[  4] 275.00-276.00 sec   756 KBytes  6.19 Mbits/sec    0    649 KBytes       
[  4] 276.00-277.00 sec   573 KBytes  4.69 Mbits/sec    0    704 KBytes       
[  4] 277.00-278.00 sec   509 KBytes  4.17 Mbits/sec    0    747 KBytes       
[  4] 278.00-279.00 sec   573 KBytes  4.69 Mbits/sec    0    782 KBytes       
[  4] 279.00-280.00 sec   318 KBytes  2.60 Mbits/sec    5    748 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec   17    563 KBytes       
[  4] 281.00-282.00 sec   700 KBytes  5.74 Mbits/sec    4    559 KBytes       
[  4] 282.00-283.00 sec  1.25 MBytes  10.5 Mbits/sec    0    577 KBytes       
[  4] 283.00-284.00 sec   629 KBytes  5.15 Mbits/sec    0    609 KBytes       
[  4] 284.00-285.00 sec   573 KBytes  4.70 Mbits/sec    0    638 KBytes       
[  4] 285.00-286.00 sec   573 KBytes  4.69 Mbits/sec    0    658 KBytes       
[  4] 286.00-287.00 sec   509 KBytes  4.17 Mbits/sec    0    669 KBytes       
[  4] 287.00-288.00 sec   636 KBytes  5.21 Mbits/sec    0    675 KBytes       
[  4] 288.00-289.00 sec   573 KBytes  4.69 Mbits/sec    0    677 KBytes       
[  4] 289.00-290.00 sec   573 KBytes  4.69 Mbits/sec    0    680 KBytes       
[  4] 290.00-291.00 sec   573 KBytes  4.69 Mbits/sec    0    684 KBytes       
[  4] 291.00-292.00 sec   509 KBytes  4.17 Mbits/sec    0    696 KBytes       
[  4] 292.00-293.00 sec   573 KBytes  4.69 Mbits/sec    0    717 KBytes       
[  4] 293.00-294.00 sec   573 KBytes  4.69 Mbits/sec    0    749 KBytes       
[  4] 294.00-295.00 sec   573 KBytes  4.69 Mbits/sec    0    798 KBytes       
[  4] 295.00-296.00 sec   255 KBytes  2.08 Mbits/sec   14    768 KBytes       
[  4] 296.00-297.00 sec  0.00 Bytes  0.00 bits/sec   42    581 KBytes       
[  4] 297.00-298.00 sec   700 KBytes  5.73 Mbits/sec    6    581 KBytes       
[  4] 298.00-299.00 sec  1.25 MBytes  10.5 Mbits/sec    0    614 KBytes       
[  4] 299.00-300.00 sec   565 KBytes  4.63 Mbits/sec    0    663 KBytes       
[  4] 300.00-301.00 sec   573 KBytes  4.69 Mbits/sec    0    718 KBytes       
[  4] 301.00-302.00 sec   573 KBytes  4.69 Mbits/sec    0    761 KBytes       
[  4] 302.00-303.00 sec   509 KBytes  4.16 Mbits/sec    0    788 KBytes       
[  4] 303.00-304.00 sec   127 KBytes  1.05 Mbits/sec   13    691 KBytes       
[  4] 304.00-305.00 sec   191 KBytes  1.57 Mbits/sec   14    557 KBytes       
[  4] 305.00-306.00 sec  1.25 MBytes  10.5 Mbits/sec    0    561 KBytes       
