Connecting to host 10.0.0.2, port 5207
[  4] local 10.0.0.1 port 46122 connected to 10.0.0.2 port 5207
[  4]  62.00-63.00  sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4]  63.00-64.01  sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4]  64.01-65.00  sec  74.9 KBytes   618 Kbits/sec    1    133 KBytes       
[  4]  65.00-66.00  sec   156 KBytes  1.27 Mbits/sec    0    133 KBytes       
[  4]  66.00-67.00  sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4]  67.00-68.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  68.00-69.00  sec  74.9 KBytes   612 Kbits/sec    0    133 KBytes       
[  4]  69.00-70.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  70.00-71.00  sec   201 KBytes  1.65 Mbits/sec    0    133 KBytes       
[  4]  71.00-72.01  sec  74.9 KBytes   610 Kbits/sec    0    133 KBytes       
[  4]  72.01-73.00  sec  74.9 KBytes   616 Kbits/sec    0    133 KBytes       
[  4]  73.00-74.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  74.00-75.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  75.00-76.00  sec  77.8 KBytes   638 Kbits/sec    0    133 KBytes       
[  4]  76.00-77.01  sec  77.8 KBytes   634 Kbits/sec    0    133 KBytes       
[  4]  77.01-78.01  sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4]  78.01-79.03  sec   153 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  79.03-80.00  sec  74.9 KBytes   631 Kbits/sec    0    133 KBytes       
[  4]  80.00-81.00  sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4]  81.00-82.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  82.00-83.00  sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4]  83.00-84.01  sec  74.9 KBytes   611 Kbits/sec    0    133 KBytes       
[  4]  84.01-85.00  sec   150 KBytes  1.23 Mbits/sec    1    133 KBytes       
[  4]  85.00-86.00  sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4]  86.00-87.00  sec   156 KBytes  1.27 Mbits/sec    0    133 KBytes       
[  4]  87.00-88.00  sec  74.9 KBytes   616 Kbits/sec    0    133 KBytes       
[  4]  88.00-89.02  sec  74.9 KBytes   602 Kbits/sec    0    133 KBytes       
[  4]  89.02-90.00  sec   150 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4]  90.00-91.01  sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4]  91.01-92.00  sec   153 KBytes  1.26 Mbits/sec    0    133 KBytes       
[  4]  92.00-93.00  sec  74.9 KBytes   612 Kbits/sec    0    133 KBytes       
[  4]  93.00-94.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  94.00-95.00  sec  77.8 KBytes   637 Kbits/sec    0    133 KBytes       
[  4]  95.00-96.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  96.00-97.00  sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4]  97.00-98.00  sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4]  98.00-99.01  sec   153 KBytes  1.24 Mbits/sec    0    133 KBytes       
[  4]  99.01-100.00 sec  77.8 KBytes   644 Kbits/sec    0    133 KBytes       
[  4] 100.00-101.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 101.00-102.00 sec  77.8 KBytes   637 Kbits/sec    0    133 KBytes       
[  4] 102.00-103.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 103.00-104.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 104.00-105.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 105.00-106.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 106.00-107.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 107.00-108.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 108.00-109.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 109.00-110.00 sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4] 110.00-111.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 111.00-112.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 112.00-113.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 113.00-114.00 sec  74.9 KBytes   612 Kbits/sec    0    133 KBytes       
[  4] 114.00-115.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 115.00-116.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 116.00-117.01 sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4] 117.01-118.00 sec  77.8 KBytes   641 Kbits/sec    0    133 KBytes       
[  4] 118.00-119.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 119.00-120.00 sec  77.8 KBytes   636 Kbits/sec    0    133 KBytes       
[  4] 120.00-121.00 sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4] 121.00-122.00 sec   158 KBytes  1.30 Mbits/sec    0    133 KBytes       
[  4] 122.00-123.00 sec  74.9 KBytes   612 Kbits/sec    0    133 KBytes       
[  4] 123.00-124.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 124.00-125.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 125.00-126.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 126.00-127.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 127.00-128.01 sec   153 KBytes  1.24 Mbits/sec    0    133 KBytes       
[  4] 128.01-129.00 sec  74.9 KBytes   619 Kbits/sec    0    133 KBytes       
[  4] 129.00-130.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 130.00-131.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 131.00-132.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 132.00-133.01 sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4] 133.01-134.00 sec  74.9 KBytes   617 Kbits/sec    0    133 KBytes       
[  4] 134.00-135.00 sec  77.8 KBytes   637 Kbits/sec    0    133 KBytes       
[  4] 135.00-136.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 136.00-137.00 sec  77.8 KBytes   638 Kbits/sec    0    133 KBytes       
[  4] 137.00-138.00 sec   156 KBytes  1.27 Mbits/sec    0    133 KBytes       
[  4] 138.00-139.00 sec  77.8 KBytes   638 Kbits/sec    0    133 KBytes       
[  4] 139.00-140.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 140.00-141.01 sec   156 KBytes  1.27 Mbits/sec    0    133 KBytes       
[  4] 141.01-142.00 sec  74.9 KBytes   618 Kbits/sec    0    133 KBytes       
[  4] 142.00-143.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 143.00-144.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 144.00-145.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 145.00-146.00 sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4] 146.00-147.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 147.00-148.00 sec   156 KBytes  1.27 Mbits/sec    0    133 KBytes       
[  4] 148.00-149.00 sec  74.9 KBytes   616 Kbits/sec    0    133 KBytes       
[  4] 149.00-150.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 150.00-151.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 151.00-152.00 sec   153 KBytes  1.26 Mbits/sec    0    133 KBytes       
[  4] 152.00-153.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 153.00-154.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 154.00-155.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 155.00-156.00 sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4] 156.00-157.00 sec   156 KBytes  1.28 Mbits/sec    0    133 KBytes       
[  4] 157.00-158.01 sec  74.9 KBytes   610 Kbits/sec    1    133 KBytes       
[  4] 158.01-159.00 sec  74.9 KBytes   619 Kbits/sec    0    133 KBytes       
[  4] 159.00-160.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 160.00-161.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 161.00-162.03 sec   150 KBytes  1.19 Mbits/sec    0    133 KBytes       
[  4] 162.03-163.00 sec  74.9 KBytes   632 Kbits/sec    0    133 KBytes       
[  4] 163.00-164.01 sec   150 KBytes  1.22 Mbits/sec    0    133 KBytes       
[  4] 164.01-165.00 sec   150 KBytes  1.24 Mbits/sec    0    133 KBytes       
[  4] 165.00-166.02 sec  74.9 KBytes   604 Kbits/sec    0    133 KBytes       
[  4] 166.02-167.01 sec   150 KBytes  1.24 Mbits/sec    0    133 KBytes       
[  4] 167.01-168.00 sec  74.9 KBytes   617 Kbits/sec    0    133 KBytes       
[  4] 168.00-169.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 169.00-170.00 sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4] 170.00-171.00 sec   153 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 171.00-172.00 sec  74.9 KBytes   614 Kbits/sec    0    133 KBytes       
[  4] 172.00-173.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 173.00-174.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 174.00-175.02 sec   150 KBytes  1.20 Mbits/sec    0    133 KBytes       
[  4] 175.02-176.00 sec   150 KBytes  1.25 Mbits/sec    0    133 KBytes       
[  4] 176.00-177.00 sec  74.9 KBytes   613 Kbits/sec    0    133 KBytes       
[  4] 177.00-178.00 sec   150 KBytes  1.23 Mbits/sec    0    133 KBytes       
[  4] 178.00-179.03 sec  80.6 KBytes   644 Kbits/sec    0    133 KBytes       
[  4] 179.03-180.00 sec   153 KBytes  1.28 Mbits/sec    0    133 KBytes       
[  4] 180.00-181.00 sec  74.9 KBytes   615 Kbits/sec    0    133 KBytes       
[  4] 181.00-182.00 sec   206 KBytes  1.69 Mbits/sec    0    133 KBytes       
[  4] 182.00-183.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 183.00-184.02 sec   150 KBytes  1.21 Mbits/sec    0    143 KBytes       
[  4] 184.02-185.00 sec  74.9 KBytes   624 Kbits/sec    0    143 KBytes       
[  4] 185.00-186.00 sec   161 KBytes  1.32 Mbits/sec    0    143 KBytes       
[  4] 186.00-187.00 sec  74.9 KBytes   613 Kbits/sec    0    143 KBytes       
[  4] 187.00-188.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 188.00-189.00 sec  74.9 KBytes   613 Kbits/sec    0    143 KBytes       
[  4] 189.00-190.00 sec   214 KBytes  1.75 Mbits/sec    0    143 KBytes       
[  4] 190.00-191.00 sec  74.9 KBytes   615 Kbits/sec    0    143 KBytes       
[  4] 191.00-192.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 192.00-193.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 193.00-194.00 sec  74.9 KBytes   615 Kbits/sec    0    143 KBytes       
[  4] 194.00-195.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 195.00-196.00 sec  74.9 KBytes   612 Kbits/sec    0    143 KBytes       
[  4] 196.00-197.00 sec   153 KBytes  1.26 Mbits/sec    0    143 KBytes       
[  4] 197.00-198.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 198.00-199.00 sec   189 KBytes  1.55 Mbits/sec    0    143 KBytes       
[  4] 199.00-200.00 sec  74.9 KBytes   615 Kbits/sec    0    143 KBytes       
[  4] 200.00-201.02 sec   150 KBytes  1.21 Mbits/sec    0    143 KBytes       
[  4] 201.02-202.00 sec  74.9 KBytes   623 Kbits/sec    0    143 KBytes       
[  4] 202.00-203.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 203.00-204.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 204.00-205.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 205.00-206.00 sec  77.8 KBytes   636 Kbits/sec    0    143 KBytes       
[  4] 206.00-207.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 207.00-208.02 sec  74.9 KBytes   602 Kbits/sec    0    143 KBytes       
[  4] 208.02-209.00 sec   150 KBytes  1.25 Mbits/sec    0    143 KBytes       
[  4] 209.00-210.03 sec  74.9 KBytes   596 Kbits/sec    0    143 KBytes       
[  4] 210.03-211.01 sec   214 KBytes  1.78 Mbits/sec    0    143 KBytes       
[  4] 211.01-212.00 sec  74.9 KBytes   622 Kbits/sec    0    143 KBytes       
[  4] 212.00-213.00 sec   153 KBytes  1.25 Mbits/sec    0    143 KBytes       
[  4] 213.00-214.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 214.00-215.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 215.00-216.00 sec  74.9 KBytes   615 Kbits/sec    0    143 KBytes       
[  4] 216.00-217.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 217.00-218.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 218.00-219.00 sec  74.9 KBytes   613 Kbits/sec    0    143 KBytes       
[  4] 219.00-220.00 sec   150 KBytes  1.23 Mbits/sec    0    143 KBytes       
[  4] 220.00-221.00 sec   189 KBytes  1.55 Mbits/sec    0    143 KBytes       
[  4] 221.00-222.00 sec  74.9 KBytes   614 Kbits/sec    0    143 KBytes       
[  4] 222.00-223.00 sec   209 KBytes  1.71 Mbits/sec    0    143 KBytes       
[  4] 223.00-224.00 sec  74.9 KBytes   613 Kbits/sec    0    221 KBytes       
[  4] 224.00-225.02 sec  74.9 KBytes   605 Kbits/sec    0    240 KBytes       
[  4] 225.02-226.01 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 226.01-227.01 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 227.01-228.00 sec  80.6 KBytes   666 Kbits/sec    0    240 KBytes       
[  4] 228.00-229.00 sec   156 KBytes  1.28 Mbits/sec    0    240 KBytes       
[  4] 229.00-230.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 230.00-231.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 231.00-232.00 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 232.00-233.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 233.00-234.01 sec   153 KBytes  1.24 Mbits/sec    0    240 KBytes       
[  4] 234.01-235.00 sec   150 KBytes  1.24 Mbits/sec    0    240 KBytes       
[  4] 235.00-236.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 236.00-237.00 sec   164 KBytes  1.35 Mbits/sec    0    240 KBytes       
[  4] 237.00-238.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 238.00-239.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 239.00-240.02 sec   150 KBytes  1.21 Mbits/sec    0    240 KBytes       
[  4] 240.02-241.00 sec  74.9 KBytes   623 Kbits/sec    0    240 KBytes       
[  4] 241.00-242.01 sec  74.9 KBytes   608 Kbits/sec    1    240 KBytes       
[  4] 242.01-243.00 sec  74.9 KBytes   620 Kbits/sec    0    240 KBytes       
[  4] 243.00-244.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 244.00-245.00 sec  77.8 KBytes   637 Kbits/sec    0    240 KBytes       
[  4] 245.00-246.00 sec  77.8 KBytes   637 Kbits/sec    0    240 KBytes       
[  4] 246.00-247.01 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 247.01-248.01 sec  0.00 Bytes  0.00 bits/sec    0    240 KBytes       
[  4] 248.01-249.00 sec   156 KBytes  1.29 Mbits/sec    0    240 KBytes       
[  4] 249.00-250.00 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 250.00-251.00 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 251.00-252.00 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 252.00-253.08 sec  74.9 KBytes   570 Kbits/sec    0    240 KBytes       
[  4] 253.08-254.00 sec   150 KBytes  1.34 Mbits/sec    0    240 KBytes       
[  4] 254.00-255.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 255.00-256.00 sec  74.9 KBytes   615 Kbits/sec    0    240 KBytes       
[  4] 256.00-257.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 257.00-258.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 258.00-259.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 259.00-260.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 260.00-261.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 261.00-262.00 sec   156 KBytes  1.27 Mbits/sec    0    240 KBytes       
[  4] 262.00-263.00 sec  83.4 KBytes   684 Kbits/sec    0    240 KBytes       
[  4] 263.00-264.01 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 264.01-265.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 265.00-266.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 266.00-267.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 267.00-268.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 268.00-269.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 269.00-270.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 270.00-271.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 271.00-272.02 sec   150 KBytes  1.21 Mbits/sec    0    240 KBytes       
[  4] 272.02-273.00 sec  74.9 KBytes   623 Kbits/sec    0    240 KBytes       
[  4] 273.00-274.00 sec   156 KBytes  1.28 Mbits/sec    0    240 KBytes       
[  4] 274.00-275.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 275.00-276.02 sec  74.9 KBytes   606 Kbits/sec    0    240 KBytes       
[  4] 276.02-277.00 sec   153 KBytes  1.27 Mbits/sec    0    240 KBytes       
[  4] 277.00-278.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 278.00-279.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 279.00-280.00 sec   161 KBytes  1.32 Mbits/sec    0    240 KBytes       
[  4] 280.00-281.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 281.00-282.01 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 282.01-283.00 sec  74.9 KBytes   618 Kbits/sec    0    240 KBytes       
[  4] 283.00-284.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 284.00-285.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 285.00-286.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 286.00-287.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 287.00-288.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 288.00-289.00 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 289.00-290.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 290.00-291.01 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 291.01-292.00 sec   150 KBytes  1.24 Mbits/sec    0    240 KBytes       
[  4] 292.00-293.00 sec  74.9 KBytes   613 Kbits/sec    0    240 KBytes       
[  4] 293.00-294.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 294.00-295.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 295.00-296.00 sec  74.9 KBytes   613 Kbits/sec    0    240 KBytes       
[  4] 296.00-297.00 sec   153 KBytes  1.25 Mbits/sec    0    240 KBytes       
[  4] 297.00-298.02 sec   150 KBytes  1.21 Mbits/sec    0    240 KBytes       
[  4] 298.02-299.02 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 299.02-300.00 sec  74.9 KBytes   624 Kbits/sec    0    240 KBytes       
[  4] 300.00-301.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 301.00-302.01 sec   150 KBytes  1.22 Mbits/sec    0    240 KBytes       
[  4] 302.01-303.00 sec  74.9 KBytes   620 Kbits/sec    0    240 KBytes       
[  4] 303.00-304.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 304.00-305.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
[  4] 305.00-306.00 sec  74.9 KBytes   614 Kbits/sec    0    240 KBytes       
[  4] 306.00-307.00 sec   150 KBytes  1.23 Mbits/sec    0    240 KBytes       
