Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec    1    148 KBytes       
[  4]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    5    120 KBytes       
[  4]  71.00-72.00  sec   127 KBytes  1.04 Mbits/sec    1    120 KBytes       
[  4]  72.00-73.04  sec  0.00 Bytes  0.00 bits/sec    4    120 KBytes       
[  4]  73.04-74.00  sec   127 KBytes  1.08 Mbits/sec    0   99.0 KBytes       
[  4]  74.00-75.00  sec   127 KBytes  1.04 Mbits/sec    0   83.4 KBytes       
[  4]  75.00-76.00  sec  63.6 KBytes   521 Kbits/sec    0   91.9 KBytes       
[  4]  76.00-77.01  sec  63.6 KBytes   519 Kbits/sec    0   94.7 KBytes       
[  4]  77.01-78.01  sec  63.6 KBytes   519 Kbits/sec    0   97.6 KBytes       
[  4]  78.01-79.00  sec  63.6 KBytes   525 Kbits/sec    0    100 KBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    0    105 KBytes       
[  4]  80.00-81.00  sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4]  81.00-82.01  sec  0.00 Bytes  0.00 bits/sec    0    127 KBytes       
[  4]  82.01-83.00  sec  63.6 KBytes   523 Kbits/sec    0    170 KBytes       
[  4]  83.00-84.00  sec  63.6 KBytes   520 Kbits/sec    0    188 KBytes       
[  4]  84.00-85.00  sec   127 KBytes  1.04 Mbits/sec    0    256 KBytes       
[  4]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    0    264 KBytes       
[  4]  86.00-87.00  sec  63.6 KBytes   522 Kbits/sec   20    264 KBytes       
[  4]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec   28    214 KBytes       
[  4]  88.00-89.11  sec  0.00 Bytes  0.00 bits/sec   14    214 KBytes       
[  4]  89.11-90.00  sec  63.6 KBytes   583 Kbits/sec   21    206 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec    3    214 KBytes       
[  4]  91.00-92.00  sec  0.00 Bytes  0.00 bits/sec    6    214 KBytes       
[  4]  92.00-93.00  sec   318 KBytes  2.61 Mbits/sec    3    208 KBytes       
[  4]  93.00-94.00  sec   127 KBytes  1.04 Mbits/sec    5    163 KBytes       
[  4]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0    148 KBytes       
[  4]  95.00-96.00  sec   318 KBytes  2.60 Mbits/sec    0    158 KBytes       
[  4]  96.00-97.01  sec  63.6 KBytes   519 Kbits/sec    0    168 KBytes       
[  4]  97.01-98.00  sec   127 KBytes  1.05 Mbits/sec    0    174 KBytes       
[  4]  98.00-99.00  sec   127 KBytes  1.05 Mbits/sec    0    178 KBytes       
[  4]  99.00-100.00 sec  63.6 KBytes   521 Kbits/sec    0    178 KBytes       
[  4] 100.00-101.00 sec  63.6 KBytes   522 Kbits/sec    0    184 KBytes       
[  4] 101.00-102.00 sec  63.6 KBytes   521 Kbits/sec    0    192 KBytes       
[  4] 102.00-103.00 sec   127 KBytes  1.04 Mbits/sec    0    209 KBytes       
[  4] 103.00-104.00 sec  63.6 KBytes   522 Kbits/sec    0    238 KBytes       
[  4] 104.00-105.00 sec  63.6 KBytes   521 Kbits/sec    0    279 KBytes       
[  4] 105.00-106.00 sec  0.00 Bytes  0.00 bits/sec    2    246 KBytes       
[  4] 106.00-107.00 sec  0.00 Bytes  0.00 bits/sec    0    218 KBytes       
[  4] 107.00-108.00 sec  0.00 Bytes  0.00 bits/sec    3    201 KBytes       
[  4] 108.00-109.00 sec  0.00 Bytes  0.00 bits/sec    0    201 KBytes       
[  4] 109.00-110.00 sec   573 KBytes  4.70 Mbits/sec    0    223 KBytes       
[  4] 110.00-111.01 sec   191 KBytes  1.56 Mbits/sec    0    249 KBytes       
[  4] 111.01-112.00 sec   127 KBytes  1.05 Mbits/sec    0    263 KBytes       
[  4] 112.00-113.01 sec   127 KBytes  1.04 Mbits/sec    0    274 KBytes       
[  4] 113.01-114.00 sec   127 KBytes  1.05 Mbits/sec    0    279 KBytes       
[  4] 114.00-115.00 sec   127 KBytes  1.04 Mbits/sec    0    284 KBytes       
[  4] 115.00-116.00 sec  63.6 KBytes   523 Kbits/sec    0    286 KBytes       
[  4] 116.00-117.00 sec   127 KBytes  1.04 Mbits/sec   13    262 KBytes       
[  4] 117.00-118.00 sec  0.00 Bytes  0.00 bits/sec    7    209 KBytes       
[  4] 118.00-119.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 119.00-120.00 sec   318 KBytes  2.60 Mbits/sec    0    229 KBytes       
[  4] 120.00-121.00 sec   127 KBytes  1.04 Mbits/sec    0    252 KBytes       
[  4] 121.00-122.01 sec  63.6 KBytes   520 Kbits/sec    0    260 KBytes       
[  4] 122.01-123.00 sec   191 KBytes  1.57 Mbits/sec    0    276 KBytes       
[  4] 123.00-124.00 sec   127 KBytes  1.04 Mbits/sec    0    281 KBytes       
[  4] 124.00-125.00 sec   127 KBytes  1.04 Mbits/sec    0    287 KBytes       
[  4] 125.00-126.00 sec   191 KBytes  1.56 Mbits/sec    0    293 KBytes       
[  4] 126.00-127.00 sec   127 KBytes  1.04 Mbits/sec    0    300 KBytes       
[  4] 127.00-128.00 sec   127 KBytes  1.04 Mbits/sec    0    315 KBytes       
[  4] 128.00-129.00 sec   127 KBytes  1.04 Mbits/sec    0    341 KBytes       
[  4] 129.00-130.00 sec   191 KBytes  1.56 Mbits/sec    0    380 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec   19    314 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec   41    269 KBytes       
[  4] 132.00-133.00 sec   127 KBytes  1.04 Mbits/sec   11    269 KBytes       
[  4] 133.00-134.00 sec   191 KBytes  1.57 Mbits/sec    0    269 KBytes       
[  4] 134.00-135.00 sec   382 KBytes  3.12 Mbits/sec    0    232 KBytes       
[  4] 135.00-136.00 sec   191 KBytes  1.56 Mbits/sec    0    191 KBytes       
[  4] 136.00-137.00 sec   127 KBytes  1.04 Mbits/sec    0    201 KBytes       
[  4] 137.00-138.00 sec  63.6 KBytes   523 Kbits/sec    0    211 KBytes       
[  4] 138.00-139.01 sec   127 KBytes  1.03 Mbits/sec    0    218 KBytes       
[  4] 139.01-140.00 sec   127 KBytes  1.06 Mbits/sec    0    222 KBytes       
[  4] 140.00-141.01 sec  63.6 KBytes   517 Kbits/sec    0    225 KBytes       
[  4] 141.01-142.00 sec   127 KBytes  1.05 Mbits/sec    0    230 KBytes       
[  4] 142.00-143.02 sec  0.00 Bytes  0.00 bits/sec    8    192 KBytes       
[  4] 143.02-144.00 sec  0.00 Bytes  0.00 bits/sec    0    188 KBytes       
[  4] 144.00-145.14 sec  0.00 Bytes  0.00 bits/sec    0    165 KBytes       
[  4] 145.14-146.00 sec   255 KBytes  2.43 Mbits/sec    0    175 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec    0    180 KBytes       
[  4] 147.00-148.01 sec   191 KBytes  1.55 Mbits/sec    0    209 KBytes       
[  4] 148.01-149.00 sec  63.6 KBytes   525 Kbits/sec    0    215 KBytes       
[  4] 149.00-150.00 sec   191 KBytes  1.56 Mbits/sec    0    222 KBytes       
[  4] 150.00-151.00 sec  0.00 Bytes  0.00 bits/sec    0    225 KBytes       
[  4] 151.00-152.00 sec   127 KBytes  1.04 Mbits/sec    0    233 KBytes       
[  4] 152.00-153.00 sec  63.6 KBytes   522 Kbits/sec    3    228 KBytes       
[  4] 153.00-154.00 sec  0.00 Bytes  0.00 bits/sec    1    201 KBytes       
[  4] 154.00-155.01 sec  0.00 Bytes  0.00 bits/sec    0    165 KBytes       
[  4] 155.01-156.00 sec   318 KBytes  2.64 Mbits/sec    0    188 KBytes       
[  4] 156.00-157.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 157.00-158.01 sec  63.6 KBytes   519 Kbits/sec    0    214 KBytes       
[  4] 158.01-159.00 sec   127 KBytes  1.05 Mbits/sec    0    225 KBytes       
[  4] 159.00-160.00 sec  63.6 KBytes   521 Kbits/sec    0    228 KBytes       
[  4] 160.00-161.00 sec  0.00 Bytes  0.00 bits/sec   16    167 KBytes       
[  4] 161.00-162.01 sec  0.00 Bytes  0.00 bits/sec    2    158 KBytes       
[  4] 162.01-163.00 sec   255 KBytes  2.10 Mbits/sec    0    160 KBytes       
[  4] 163.00-164.00 sec  63.6 KBytes   522 Kbits/sec    0    173 KBytes       
[  4] 164.00-165.00 sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4] 165.00-166.00 sec   191 KBytes  1.57 Mbits/sec    0    187 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec    0    189 KBytes       
[  4] 167.00-168.01 sec   127 KBytes  1.03 Mbits/sec    0    192 KBytes       
[  4] 168.01-169.01 sec   127 KBytes  1.04 Mbits/sec    0    202 KBytes       
[  4] 169.01-170.02 sec  63.6 KBytes   516 Kbits/sec    0    221 KBytes       
[  4] 170.02-171.01 sec  63.6 KBytes   530 Kbits/sec    0    238 KBytes       
[  4] 171.01-172.00 sec  63.6 KBytes   523 Kbits/sec    0    260 KBytes       
[  4] 172.00-173.00 sec  0.00 Bytes  0.00 bits/sec    2    240 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec   16    192 KBytes       
[  4] 174.00-175.00 sec   127 KBytes  1.05 Mbits/sec   13    191 KBytes       
[  4] 175.00-176.00 sec   127 KBytes  1.04 Mbits/sec    0    174 KBytes       
[  4] 176.00-177.00 sec   318 KBytes  2.60 Mbits/sec    0    139 KBytes       
[  4] 177.00-178.00 sec   127 KBytes  1.04 Mbits/sec    0    146 KBytes       
[  4] 178.00-179.00 sec  63.6 KBytes   521 Kbits/sec    0    153 KBytes       
[  4] 179.00-180.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 180.00-181.01 sec   127 KBytes  1.04 Mbits/sec    0    158 KBytes       
[  4] 181.01-182.00 sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4] 182.00-183.00 sec   127 KBytes  1.04 Mbits/sec    0    168 KBytes       
[  4] 183.00-184.00 sec  63.6 KBytes   522 Kbits/sec    0    177 KBytes       
[  4] 184.00-185.00 sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4] 185.00-186.00 sec  63.6 KBytes   521 Kbits/sec    0    225 KBytes       
[  4] 186.00-187.00 sec  63.6 KBytes   520 Kbits/sec    0    280 KBytes       
[  4] 187.00-188.01 sec  63.6 KBytes   517 Kbits/sec    0    310 KBytes       
[  4] 188.01-189.00 sec  0.00 Bytes  0.00 bits/sec   12    255 KBytes       
[  4] 189.00-190.00 sec  0.00 Bytes  0.00 bits/sec    0    225 KBytes       
[  4] 190.00-191.15 sec  63.6 KBytes   455 Kbits/sec    0    225 KBytes       
[  4] 191.15-192.00 sec  0.00 Bytes  0.00 bits/sec   35    225 KBytes       
[  4] 192.00-193.00 sec  0.00 Bytes  0.00 bits/sec    0    225 KBytes       
[  4] 193.00-194.00 sec   573 KBytes  4.69 Mbits/sec    0    201 KBytes       
[  4] 194.00-195.00 sec   127 KBytes  1.04 Mbits/sec    0    175 KBytes       
[  4] 195.00-196.00 sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4] 196.00-197.19 sec   127 KBytes   876 Kbits/sec    0    175 KBytes       
[  4] 197.19-198.00 sec  63.6 KBytes   644 Kbits/sec    0    181 KBytes       
[  4] 198.00-199.00 sec   127 KBytes  1.04 Mbits/sec    0    187 KBytes       
[  4] 199.00-200.00 sec   127 KBytes  1.04 Mbits/sec    0    189 KBytes       
[  4] 200.00-201.01 sec  63.6 KBytes   516 Kbits/sec    0    195 KBytes       
[  4] 201.01-202.01 sec   127 KBytes  1.05 Mbits/sec    0    208 KBytes       
[  4] 202.01-203.00 sec  63.6 KBytes   523 Kbits/sec    0    219 KBytes       
[  4] 203.00-204.00 sec  63.6 KBytes   522 Kbits/sec    0    245 KBytes       
[  4] 204.00-205.00 sec  63.6 KBytes   521 Kbits/sec   11    209 KBytes       
[  4] 205.00-206.00 sec  0.00 Bytes  0.00 bits/sec   13    177 KBytes       
[  4] 206.00-207.01 sec  63.6 KBytes   520 Kbits/sec    4    177 KBytes       
[  4] 207.01-208.00 sec   127 KBytes  1.05 Mbits/sec    0    177 KBytes       
[  4] 208.00-209.00 sec   255 KBytes  2.09 Mbits/sec    0    201 KBytes       
[  4] 209.00-210.00 sec  63.6 KBytes   521 Kbits/sec    0    215 KBytes       
[  4] 210.00-211.01 sec   127 KBytes  1.04 Mbits/sec    0    230 KBytes       
[  4] 211.01-212.00 sec   127 KBytes  1.05 Mbits/sec    0    239 KBytes       
[  4] 212.00-213.00 sec   127 KBytes  1.04 Mbits/sec    0    245 KBytes       
[  4] 213.00-214.00 sec  63.6 KBytes   521 Kbits/sec    0    247 KBytes       
[  4] 214.00-215.00 sec   127 KBytes  1.04 Mbits/sec    0    256 KBytes       
[  4] 215.00-216.00 sec  0.00 Bytes  0.00 bits/sec    7    225 KBytes       
[  4] 216.00-217.00 sec  0.00 Bytes  0.00 bits/sec    0    178 KBytes       
[  4] 217.00-218.00 sec   318 KBytes  2.61 Mbits/sec    0    197 KBytes       
[  4] 218.00-219.00 sec   127 KBytes  1.04 Mbits/sec    0    219 KBytes       
[  4] 219.00-220.00 sec  63.6 KBytes   521 Kbits/sec    0    230 KBytes       
[  4] 220.00-221.03 sec   191 KBytes  1.52 Mbits/sec    0    243 KBytes       
[  4] 221.03-222.00 sec  63.6 KBytes   538 Kbits/sec    0    246 KBytes       
[  4] 222.00-223.00 sec   127 KBytes  1.04 Mbits/sec    0    252 KBytes       
[  4] 223.00-224.02 sec   191 KBytes  1.54 Mbits/sec    0    257 KBytes       
[  4] 224.02-225.00 sec  63.6 KBytes   530 Kbits/sec    0    263 KBytes       
[  4] 225.00-226.00 sec   127 KBytes  1.04 Mbits/sec    0    277 KBytes       
[  4] 226.00-227.00 sec   127 KBytes  1.05 Mbits/sec    0    298 KBytes       
[  4] 227.00-228.00 sec  63.6 KBytes   521 Kbits/sec    0    335 KBytes       
[  4] 228.00-229.01 sec  63.6 KBytes   519 Kbits/sec   42    247 KBytes       
[  4] 229.01-230.00 sec  0.00 Bytes  0.00 bits/sec   23    239 KBytes       
[  4] 230.00-231.00 sec  0.00 Bytes  0.00 bits/sec    2    239 KBytes       
[  4] 231.00-232.00 sec  0.00 Bytes  0.00 bits/sec   15    239 KBytes       
[  4] 232.00-233.00 sec  0.00 Bytes  0.00 bits/sec    0    239 KBytes       
[  4] 233.00-234.00 sec   573 KBytes  4.69 Mbits/sec    0    266 KBytes       
[  4] 234.00-235.01 sec  63.6 KBytes   515 Kbits/sec    3    259 KBytes       
[  4] 235.01-236.00 sec  0.00 Bytes  0.00 bits/sec    0    211 KBytes       
[  4] 236.00-237.00 sec   318 KBytes  2.61 Mbits/sec    0    199 KBytes       
[  4] 237.00-238.11 sec   255 KBytes  1.88 Mbits/sec    0    219 KBytes       
[  4] 238.11-239.00 sec  63.6 KBytes   585 Kbits/sec    0    226 KBytes       
[  4] 239.00-240.00 sec   127 KBytes  1.04 Mbits/sec    0    229 KBytes       
[  4] 240.00-241.00 sec   127 KBytes  1.04 Mbits/sec    0    232 KBytes       
[  4] 241.00-242.01 sec  63.6 KBytes   520 Kbits/sec    0    236 KBytes       
[  4] 242.01-243.01 sec   127 KBytes  1.04 Mbits/sec    0    242 KBytes       
[  4] 243.01-244.00 sec   127 KBytes  1.05 Mbits/sec    0    256 KBytes       
[  4] 244.00-245.00 sec   127 KBytes  1.04 Mbits/sec    0    280 KBytes       
[  4] 245.00-246.00 sec  63.6 KBytes   522 Kbits/sec    0    308 KBytes       
[  4] 246.00-247.00 sec  0.00 Bytes  0.00 bits/sec    9    277 KBytes       
[  4] 247.00-248.00 sec  0.00 Bytes  0.00 bits/sec    6    246 KBytes       
[  4] 248.00-249.00 sec   127 KBytes  1.04 Mbits/sec    9    228 KBytes       
[  4] 249.00-250.00 sec  63.6 KBytes   521 Kbits/sec    0    228 KBytes       
[  4] 250.00-251.00 sec   382 KBytes  3.12 Mbits/sec    0    250 KBytes       
[  4] 251.00-252.00 sec   191 KBytes  1.57 Mbits/sec    0    273 KBytes       
[  4] 252.00-253.00 sec   127 KBytes  1.04 Mbits/sec    0    293 KBytes       
[  4] 253.00-254.00 sec   191 KBytes  1.56 Mbits/sec    0    308 KBytes       
[  4] 254.00-255.00 sec   127 KBytes  1.04 Mbits/sec    0    314 KBytes       
[  4] 255.00-256.00 sec   255 KBytes  2.09 Mbits/sec    0    320 KBytes       
[  4] 256.00-257.00 sec  63.6 KBytes   521 Kbits/sec    0    322 KBytes       
[  4] 257.00-258.01 sec   191 KBytes  1.56 Mbits/sec    0    331 KBytes       
[  4] 258.01-259.00 sec   127 KBytes  1.05 Mbits/sec    0    337 KBytes       
[  4] 259.00-260.00 sec   191 KBytes  1.56 Mbits/sec    0    359 KBytes       
[  4] 260.00-261.00 sec  63.6 KBytes   522 Kbits/sec    2    366 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec   11    296 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0    264 KBytes       
[  4] 263.00-264.00 sec   509 KBytes  4.17 Mbits/sec    0    290 KBytes       
[  4] 264.00-265.01 sec   191 KBytes  1.55 Mbits/sec    0    310 KBytes       
[  4] 265.01-266.00 sec   191 KBytes  1.58 Mbits/sec    0    337 KBytes       
[  4] 266.00-267.00 sec   127 KBytes  1.04 Mbits/sec    0    349 KBytes       
[  4] 267.00-268.00 sec   191 KBytes  1.57 Mbits/sec    0    363 KBytes       
[  4] 268.00-269.00 sec   127 KBytes  1.04 Mbits/sec    0    368 KBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec    4    305 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 271.00-272.00 sec   509 KBytes  4.17 Mbits/sec    0    272 KBytes       
[  4] 272.00-273.00 sec   127 KBytes  1.04 Mbits/sec    0    283 KBytes       
[  4] 273.00-274.00 sec   255 KBytes  2.09 Mbits/sec    0    300 KBytes       
[  4] 274.00-275.00 sec  63.6 KBytes   521 Kbits/sec    0    303 KBytes       
[  4] 275.00-276.00 sec   255 KBytes  2.08 Mbits/sec    0    308 KBytes       
[  4] 276.00-277.07 sec  63.6 KBytes   487 Kbits/sec    0    310 KBytes       
[  4] 277.07-278.01 sec   255 KBytes  2.24 Mbits/sec    0    318 KBytes       
[  4] 278.01-279.00 sec  0.00 Bytes  0.00 bits/sec    0    321 KBytes       
[  4] 279.00-280.00 sec   318 KBytes  2.60 Mbits/sec    0    349 KBytes       
[  4] 280.00-281.00 sec  0.00 Bytes  0.00 bits/sec    0    358 KBytes       
[  4] 281.00-282.04 sec   191 KBytes  1.51 Mbits/sec   25    318 KBytes       
[  4] 282.04-283.00 sec  0.00 Bytes  0.00 bits/sec    5    301 KBytes       
[  4] 283.00-284.01 sec  0.00 Bytes  0.00 bits/sec    6    273 KBytes       
[  4] 284.01-285.00 sec  0.00 Bytes  0.00 bits/sec   18    273 KBytes       
[  4] 285.00-286.00 sec   573 KBytes  4.68 Mbits/sec    0    269 KBytes       
[  4] 286.00-287.01 sec  63.6 KBytes   518 Kbits/sec    0    242 KBytes       
[  4] 287.01-288.00 sec   318 KBytes  2.63 Mbits/sec    0    199 KBytes       
[  4] 288.00-289.00 sec  63.6 KBytes   522 Kbits/sec    0    204 KBytes       
[  4] 289.00-290.01 sec   191 KBytes  1.55 Mbits/sec    0    219 KBytes       
[  4] 290.01-291.09 sec   127 KBytes   963 Kbits/sec    0    225 KBytes       
[  4] 291.09-292.02 sec  63.6 KBytes   562 Kbits/sec    0    228 KBytes       
[  4] 292.02-293.00 sec   127 KBytes  1.06 Mbits/sec    0    232 KBytes       
[  4] 293.00-294.00 sec   127 KBytes  1.04 Mbits/sec    0    236 KBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec    0    245 KBytes       
[  4] 295.00-296.00 sec   191 KBytes  1.56 Mbits/sec    0    272 KBytes       
[  4] 296.00-297.00 sec  63.6 KBytes   521 Kbits/sec    0    287 KBytes       
[  4] 297.00-298.00 sec   191 KBytes  1.56 Mbits/sec    0    363 KBytes       
[  4] 298.00-299.00 sec  0.00 Bytes  0.00 bits/sec    0    369 KBytes       
[  4] 299.00-300.00 sec   255 KBytes  2.08 Mbits/sec    0    420 KBytes       
[  4] 300.00-301.00 sec   764 KBytes  6.25 Mbits/sec    4    496 KBytes       
[  4] 301.00-302.00 sec  0.00 Bytes  0.00 bits/sec    5    489 KBytes       
[  4] 302.00-303.00 sec  0.00 Bytes  0.00 bits/sec   34    409 KBytes       
[  4] 303.00-304.00 sec  0.00 Bytes  0.00 bits/sec   84    359 KBytes       
[  4] 304.00-305.00 sec  0.00 Bytes  0.00 bits/sec    2    361 KBytes       
[  4] 305.00-306.00 sec  0.00 Bytes  0.00 bits/sec    1    361 KBytes       
[  4] 306.00-307.02 sec   382 KBytes  3.08 Mbits/sec    0    361 KBytes       
