Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  96.2 KBytes   787 Kbits/sec    0   28.3 KBytes       
[  4]   1.00-2.00   sec   355 KBytes  2.90 Mbits/sec    0   55.1 KBytes       
[  4]   2.00-3.00   sec   127 KBytes  1.04 Mbits/sec    0   60.8 KBytes       
[  4]   3.00-4.00   sec  63.6 KBytes   521 Kbits/sec    0   63.6 KBytes       
[  4]   4.00-5.00   sec   255 KBytes  2.09 Mbits/sec    0   84.8 KBytes       
[  4]   5.00-6.00   sec   191 KBytes  1.56 Mbits/sec    0    109 KBytes       
[  4]   6.00-7.00   sec   318 KBytes  2.61 Mbits/sec    0    147 KBytes       
[  4]   7.00-8.00   sec   509 KBytes  4.17 Mbits/sec    0    206 KBytes       
[  4]   8.00-9.00   sec  63.6 KBytes   521 Kbits/sec    0    215 KBytes       
[  4]   9.00-10.00  sec   764 KBytes  6.26 Mbits/sec    0    317 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    0    322 KBytes       
[  4]  11.00-12.00  sec  1.06 MBytes  8.84 Mbits/sec    0    461 KBytes       
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec    9    438 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    7    426 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   92    322 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   96    178 KBytes       
[  4]  16.00-17.00  sec   636 KBytes  5.21 Mbits/sec   13    225 KBytes       
[  4]  17.00-18.00  sec  63.6 KBytes   521 Kbits/sec    0    225 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    4    225 KBytes       
[  4]  19.00-20.00  sec   445 KBytes  3.65 Mbits/sec    0    233 KBytes       
[  4]  20.00-21.00  sec  63.6 KBytes   520 Kbits/sec    0    236 KBytes       
[  4]  21.00-22.00  sec   191 KBytes  1.56 Mbits/sec    0    256 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0    256 KBytes       
[  4]  23.00-24.00  sec   255 KBytes  2.08 Mbits/sec    0    266 KBytes       
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    0    267 KBytes       
[  4]  25.00-26.00  sec   255 KBytes  2.09 Mbits/sec    0    273 KBytes       
[  4]  26.00-27.00  sec  63.6 KBytes   521 Kbits/sec    0    273 KBytes       
[  4]  27.00-28.00  sec   191 KBytes  1.57 Mbits/sec    0    291 KBytes       
[  4]  28.00-29.00  sec  63.6 KBytes   521 Kbits/sec    0    296 KBytes       
[  4]  29.00-30.00  sec   191 KBytes  1.57 Mbits/sec    0    356 KBytes       
[  4]  30.00-31.00  sec  63.6 KBytes   521 Kbits/sec    0    365 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec   41    256 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec    6    256 KBytes       
[  4]  33.00-34.00  sec  63.6 KBytes   521 Kbits/sec   16    256 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec   25    242 KBytes       
[  4]  35.00-36.00  sec   191 KBytes  1.56 Mbits/sec   45    250 KBytes       
[  4]  36.00-37.00  sec   191 KBytes  1.56 Mbits/sec   30    178 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec   15    178 KBytes       
[  4]  38.00-39.00  sec   573 KBytes  4.69 Mbits/sec    0    181 KBytes       
[  4]  39.00-40.00  sec  63.6 KBytes   522 Kbits/sec    2    132 KBytes       
[  4]  40.00-41.00  sec   191 KBytes  1.56 Mbits/sec    0    127 KBytes       
[  4]  41.00-42.00  sec   127 KBytes  1.04 Mbits/sec    0    137 KBytes       
[  4]  42.00-43.00  sec   127 KBytes  1.04 Mbits/sec    0    146 KBytes       
[  4]  43.00-44.00  sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4]  44.00-45.00  sec  63.6 KBytes   521 Kbits/sec    0    150 KBytes       
[  4]  45.00-46.00  sec   127 KBytes  1.04 Mbits/sec    0    153 KBytes       
[  4]  46.00-47.00  sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4]  48.00-49.00  sec   191 KBytes  1.56 Mbits/sec    0    184 KBytes       
[  4]  49.00-50.00  sec   127 KBytes  1.04 Mbits/sec    0    225 KBytes       
[  4]  50.00-51.00  sec  0.00 Bytes  0.00 bits/sec    0    235 KBytes       
[  4]  51.00-52.00  sec   191 KBytes  1.57 Mbits/sec    0    318 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec    0    331 KBytes       
[  4]  53.00-54.00  sec   255 KBytes  2.09 Mbits/sec    0    471 KBytes       
[  4]  54.00-55.00  sec   127 KBytes  1.04 Mbits/sec    3    477 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec   95    339 KBytes       
[  4]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec    8    339 KBytes       
[  4]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec   77    293 KBytes       
[  4]  58.00-59.00  sec  63.6 KBytes   521 Kbits/sec   43    324 KBytes       
[  4]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec   32    305 KBytes       
[  4]  60.00-61.00  sec   318 KBytes  2.61 Mbits/sec   53    339 KBytes       
[  4]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec    0    339 KBytes       
[  4]  62.00-63.00  sec  63.6 KBytes   521 Kbits/sec   80    238 KBytes       
[  4]  63.00-64.00  sec   127 KBytes  1.04 Mbits/sec   30    238 KBytes       
[  4]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec    0    238 KBytes       
[  4]  65.00-66.00  sec   127 KBytes  1.04 Mbits/sec   15    238 KBytes       
[  4]  66.00-67.00  sec  1.18 MBytes  9.90 Mbits/sec    0    201 KBytes       
[  4]  67.00-68.00  sec   255 KBytes  2.08 Mbits/sec    0    170 KBytes       
[  4]  68.00-69.00  sec  63.6 KBytes   521 Kbits/sec    0    178 KBytes       
