Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[  4] 132.01-133.00 sec  63.6 KBytes   525 Kbits/sec    0    105 KBytes       
[  4] 133.00-134.00 sec   255 KBytes  2.08 Mbits/sec    0    115 KBytes       
[  4] 134.00-135.00 sec   127 KBytes  1.04 Mbits/sec    0    129 KBytes       
[  4] 135.00-136.00 sec  63.6 KBytes   521 Kbits/sec    0    139 KBytes       
[  4] 136.00-137.00 sec  63.6 KBytes   521 Kbits/sec    0    143 KBytes       
[  4] 137.00-138.00 sec   127 KBytes  1.04 Mbits/sec    1    146 KBytes       
[  4] 138.00-139.00 sec  0.00 Bytes  0.00 bits/sec    6    103 KBytes       
[  4] 139.00-140.00 sec   191 KBytes  1.56 Mbits/sec    0    103 KBytes       
[  4] 140.00-141.00 sec   127 KBytes  1.04 Mbits/sec    0    110 KBytes       
[  4] 141.00-142.00 sec   127 KBytes  1.04 Mbits/sec    0    119 KBytes       
[  4] 142.00-143.00 sec  63.6 KBytes   521 Kbits/sec    0    122 KBytes       
[  4] 143.00-144.00 sec  63.6 KBytes   521 Kbits/sec    0    123 KBytes       
[  4] 144.00-145.00 sec   127 KBytes  1.04 Mbits/sec    0    124 KBytes       
[  4] 145.00-146.00 sec   127 KBytes  1.04 Mbits/sec    0    129 KBytes       
[  4] 146.00-147.00 sec  63.6 KBytes   521 Kbits/sec    0    139 KBytes       
[  4] 147.00-148.00 sec  63.6 KBytes   521 Kbits/sec    0    153 KBytes       
[  4] 148.00-149.00 sec  63.6 KBytes   521 Kbits/sec    5    144 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec   18    115 KBytes       
[  4] 150.00-151.00 sec   255 KBytes  2.08 Mbits/sec    0    116 KBytes       
[  4] 151.00-152.00 sec   127 KBytes  1.04 Mbits/sec    0    129 KBytes       
[  4] 152.00-153.00 sec  63.6 KBytes   521 Kbits/sec    0    140 KBytes       
[  4] 153.00-154.00 sec  63.6 KBytes   522 Kbits/sec    1    146 KBytes       
[  4] 154.00-155.00 sec  0.00 Bytes  0.00 bits/sec   12    105 KBytes       
[  4] 155.00-156.00 sec   127 KBytes  1.04 Mbits/sec    1    105 KBytes       
[  4] 156.00-157.00 sec   255 KBytes  2.09 Mbits/sec    0    112 KBytes       
[  4] 157.00-158.00 sec  63.6 KBytes   521 Kbits/sec    0    120 KBytes       
[  4] 158.00-159.00 sec   127 KBytes  1.04 Mbits/sec    0    123 KBytes       
[  4] 159.00-160.00 sec  63.6 KBytes   521 Kbits/sec    0    126 KBytes       
[  4] 160.00-161.00 sec   127 KBytes  1.04 Mbits/sec    0    127 KBytes       
[  4] 161.00-162.00 sec  63.6 KBytes   521 Kbits/sec    0    132 KBytes       
[  4] 162.00-163.00 sec   127 KBytes  1.04 Mbits/sec    0    140 KBytes       
[  4] 163.00-164.00 sec  63.6 KBytes   521 Kbits/sec    0    154 KBytes       
[  4] 164.00-165.00 sec   127 KBytes  1.04 Mbits/sec    0    181 KBytes       
[  4] 165.00-166.00 sec  0.00 Bytes  0.00 bits/sec   11    160 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec   25    134 KBytes       
[  4] 167.00-168.00 sec  0.00 Bytes  0.00 bits/sec    0    134 KBytes       
[  4] 168.00-169.00 sec   382 KBytes  3.13 Mbits/sec    0    144 KBytes       
[  4] 169.00-170.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 170.00-171.00 sec  63.6 KBytes   521 Kbits/sec    0    174 KBytes       
[  4] 171.00-172.00 sec   127 KBytes  1.04 Mbits/sec    2    174 KBytes       
[  4] 172.00-173.00 sec  0.00 Bytes  0.00 bits/sec    7    129 KBytes       
[  4] 173.00-174.00 sec   127 KBytes  1.04 Mbits/sec    2    126 KBytes       
[  4] 174.00-175.00 sec   191 KBytes  1.56 Mbits/sec    0    132 KBytes       
[  4] 175.00-176.00 sec   127 KBytes  1.04 Mbits/sec    0    140 KBytes       
[  4] 176.00-177.00 sec   127 KBytes  1.04 Mbits/sec    0    148 KBytes       
[  4] 177.00-178.00 sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4] 178.00-179.00 sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4] 179.00-180.00 sec   127 KBytes  1.04 Mbits/sec    0    154 KBytes       
[  4] 180.00-181.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 181.00-182.00 sec  63.6 KBytes   522 Kbits/sec    0    173 KBytes       
[  4] 182.00-183.00 sec   127 KBytes  1.04 Mbits/sec    0    192 KBytes       
[  4] 183.00-184.00 sec  63.6 KBytes   522 Kbits/sec    5    198 KBytes       
[  4] 184.00-185.00 sec  0.00 Bytes  0.00 bits/sec   19    148 KBytes       
[  4] 185.00-186.00 sec   127 KBytes  1.04 Mbits/sec    3    148 KBytes       
[  4] 186.00-187.00 sec   255 KBytes  2.09 Mbits/sec    0    154 KBytes       
[  4] 187.00-188.00 sec   127 KBytes  1.04 Mbits/sec    0    170 KBytes       
[  4] 188.00-189.00 sec   127 KBytes  1.04 Mbits/sec    0    188 KBytes       
[  4] 189.00-190.00 sec  63.6 KBytes   521 Kbits/sec    4    175 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec    3    136 KBytes       
[  4] 191.00-192.00 sec   127 KBytes  1.04 Mbits/sec    6    134 KBytes       
[  4] 192.00-193.00 sec   255 KBytes  2.08 Mbits/sec    0    141 KBytes       
[  4] 193.00-194.00 sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4] 194.00-195.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 195.00-196.00 sec  63.6 KBytes   521 Kbits/sec    0    160 KBytes       
[  4] 196.00-197.00 sec   191 KBytes  1.56 Mbits/sec    0    163 KBytes       
[  4] 197.00-198.00 sec  63.6 KBytes   521 Kbits/sec    0    165 KBytes       
[  4] 198.00-199.00 sec   127 KBytes  1.04 Mbits/sec    0    170 KBytes       
[  4] 199.00-200.00 sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    4    170 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec    8    134 KBytes       
[  4] 202.00-203.00 sec   127 KBytes  1.04 Mbits/sec    2    134 KBytes       
[  4] 203.00-204.00 sec   318 KBytes  2.60 Mbits/sec    0    140 KBytes       
[  4] 204.00-205.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 205.00-206.00 sec   127 KBytes  1.04 Mbits/sec    0    174 KBytes       
[  4] 206.00-207.00 sec  63.6 KBytes   521 Kbits/sec    0    181 KBytes       
[  4] 207.00-208.00 sec   127 KBytes  1.04 Mbits/sec    1    181 KBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec    6    130 KBytes       
[  4] 209.00-210.00 sec   127 KBytes  1.04 Mbits/sec    3    130 KBytes       
[  4] 210.00-211.00 sec   255 KBytes  2.09 Mbits/sec    0    137 KBytes       
[  4] 211.00-212.00 sec   127 KBytes  1.04 Mbits/sec    0    146 KBytes       
[  4] 212.00-213.00 sec   127 KBytes  1.04 Mbits/sec    0    153 KBytes       
[  4] 213.00-214.00 sec   127 KBytes  1.04 Mbits/sec    0    156 KBytes       
[  4] 214.00-215.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 215.00-216.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 216.00-217.00 sec  63.6 KBytes   521 Kbits/sec    0    165 KBytes       
[  4] 217.00-218.00 sec   127 KBytes  1.04 Mbits/sec    0    177 KBytes       
[  4] 218.00-219.00 sec   127 KBytes  1.04 Mbits/sec    0    199 KBytes       
[  4] 219.00-220.00 sec  63.6 KBytes   521 Kbits/sec    6    195 KBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec   14    150 KBytes       
[  4] 221.00-222.00 sec   255 KBytes  2.08 Mbits/sec    0    151 KBytes       
[  4] 222.00-223.00 sec   191 KBytes  1.56 Mbits/sec    0    167 KBytes       
[  4] 223.00-224.00 sec   127 KBytes  1.04 Mbits/sec    0    185 KBytes       
[  4] 224.00-225.00 sec   127 KBytes  1.04 Mbits/sec    0    198 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec    7    163 KBytes       
[  4] 226.00-227.00 sec  0.00 Bytes  0.00 bits/sec    9    139 KBytes       
[  4] 227.00-228.00 sec   191 KBytes  1.56 Mbits/sec    0    139 KBytes       
[  4] 228.00-229.00 sec   255 KBytes  2.09 Mbits/sec    0    107 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec    1   96.2 KBytes       
[  4] 230.00-231.00 sec   191 KBytes  1.56 Mbits/sec    0    102 KBytes       
[  4] 231.00-232.00 sec  63.6 KBytes   521 Kbits/sec    0    107 KBytes       
[  4] 232.00-233.00 sec  63.6 KBytes   521 Kbits/sec    1   96.2 KBytes       
[  4] 233.00-234.00 sec  0.00 Bytes  0.00 bits/sec    3   76.4 KBytes       
[  4] 234.00-235.00 sec   191 KBytes  1.56 Mbits/sec    0   77.8 KBytes       
[  4] 235.00-236.00 sec  63.6 KBytes   522 Kbits/sec    1   79.2 KBytes       
[  4] 236.00-237.00 sec  0.00 Bytes  0.00 bits/sec    4   58.0 KBytes       
[  4] 237.00-238.00 sec  63.6 KBytes   521 Kbits/sec    1   58.0 KBytes       
[  4] 238.00-239.00 sec  63.6 KBytes   521 Kbits/sec    0   60.8 KBytes       
[  4] 239.00-240.00 sec  63.6 KBytes   521 Kbits/sec    4   52.3 KBytes       
[  4] 240.00-241.00 sec  0.00 Bytes  0.00 bits/sec    0   43.8 KBytes       
[  4] 241.00-242.00 sec  63.6 KBytes   521 Kbits/sec    0   48.1 KBytes       
[  4] 242.00-243.00 sec  63.6 KBytes   521 Kbits/sec    3   39.6 KBytes       
[  4] 243.00-244.00 sec  0.00 Bytes  0.00 bits/sec    1   33.9 KBytes       
[  4] 244.00-245.00 sec  63.6 KBytes   522 Kbits/sec    1   33.9 KBytes       
[  4] 245.00-246.00 sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4] 246.00-247.00 sec  63.6 KBytes   521 Kbits/sec    1   22.6 KBytes       
[  4] 247.00-248.00 sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4] 249.00-250.01 sec  63.6 KBytes   518 Kbits/sec    0   26.9 KBytes       
[  4] 250.01-251.00 sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    0   32.5 KBytes       
[  4] 252.00-253.00 sec  63.6 KBytes   521 Kbits/sec    0   38.2 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    0   55.1 KBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec    0   65.0 KBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec    1   55.1 KBytes       
[  4] 256.00-257.00 sec  63.6 KBytes   521 Kbits/sec    0   46.7 KBytes       
[  4] 257.00-258.00 sec  63.6 KBytes   521 Kbits/sec    0   52.3 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    0   59.4 KBytes       
[  4] 259.00-260.00 sec  63.6 KBytes   521 Kbits/sec    0   62.2 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    0   63.6 KBytes       
[  4] 261.00-262.00 sec  63.6 KBytes   521 Kbits/sec    0   66.5 KBytes       
[  4] 262.00-263.00 sec  63.6 KBytes   521 Kbits/sec    0   70.7 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    0   82.0 KBytes       
[  4] 264.00-265.00 sec  63.6 KBytes   520 Kbits/sec    0   94.7 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec    0    122 KBytes       
[  4] 266.00-267.00 sec  63.6 KBytes   523 Kbits/sec    0    141 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec    2    163 KBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec    1    143 KBytes       
[  4] 269.00-270.00 sec  63.6 KBytes   521 Kbits/sec    8    119 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    1    119 KBytes       
[  4] 271.00-272.00 sec   127 KBytes  1.04 Mbits/sec    0    112 KBytes       
[  4] 272.00-273.00 sec   127 KBytes  1.04 Mbits/sec    0   99.0 KBytes       
[  4] 273.00-274.00 sec   127 KBytes  1.04 Mbits/sec    0   84.8 KBytes       
[  4] 274.00-275.00 sec  63.6 KBytes   520 Kbits/sec    0   89.1 KBytes       
[  4] 275.00-276.00 sec  63.6 KBytes   521 Kbits/sec    0   94.7 KBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec    0   94.7 KBytes       
[  4] 277.00-278.00 sec  63.6 KBytes   521 Kbits/sec    0   99.0 KBytes       
[  4] 278.00-279.00 sec  63.6 KBytes   521 Kbits/sec    0    102 KBytes       
[  4] 279.00-280.00 sec  63.6 KBytes   521 Kbits/sec    0    109 KBytes       
[  4] 280.00-281.00 sec  63.6 KBytes   522 Kbits/sec    0    127 KBytes       
[  4] 281.00-282.00 sec  63.6 KBytes   522 Kbits/sec    1    151 KBytes       
[  4] 282.00-283.00 sec  0.00 Bytes  0.00 bits/sec    9    113 KBytes       
[  4] 283.00-284.00 sec  63.6 KBytes   521 Kbits/sec    7    106 KBytes       
[  4] 284.00-285.00 sec   191 KBytes  1.56 Mbits/sec    0    109 KBytes       
[  4] 285.00-286.00 sec   127 KBytes  1.04 Mbits/sec    0    126 KBytes       
[  4] 286.00-287.00 sec   255 KBytes  2.09 Mbits/sec    0    144 KBytes       
[  4] 287.00-288.00 sec   255 KBytes  2.08 Mbits/sec    0    151 KBytes       
[  4] 288.00-289.00 sec   191 KBytes  1.57 Mbits/sec    0    153 KBytes       
[  4] 289.00-290.00 sec   318 KBytes  2.60 Mbits/sec    0    153 KBytes       
[  4] 290.00-291.00 sec   191 KBytes  1.57 Mbits/sec    0    156 KBytes       
[  4] 291.00-292.00 sec   191 KBytes  1.57 Mbits/sec    0    164 KBytes       
[  4] 292.00-293.00 sec   191 KBytes  1.56 Mbits/sec    0    178 KBytes       
[  4] 293.00-294.00 sec   191 KBytes  1.56 Mbits/sec    0    202 KBytes       
[  4] 294.00-295.00 sec  63.6 KBytes   520 Kbits/sec    0    228 KBytes       
[  4] 295.00-296.00 sec   127 KBytes  1.04 Mbits/sec    0    272 KBytes       
[  4] 296.00-297.00 sec   127 KBytes  1.04 Mbits/sec    0    349 KBytes       
[  4] 297.00-298.00 sec   127 KBytes  1.04 Mbits/sec    2    387 KBytes       
[  4] 298.00-299.00 sec  0.00 Bytes  0.00 bits/sec   56    273 KBytes       
[  4] 299.00-300.00 sec  0.00 Bytes  0.00 bits/sec   21    273 KBytes       
[  4] 300.00-301.00 sec   127 KBytes  1.04 Mbits/sec   34    273 KBytes       
[  4] 301.00-302.00 sec  0.00 Bytes  0.00 bits/sec   24    272 KBytes       
[  4] 302.00-303.00 sec   318 KBytes  2.61 Mbits/sec    1    252 KBytes       
[  4] 303.00-304.00 sec   827 KBytes  6.77 Mbits/sec    0    194 KBytes       
[  4] 304.00-305.00 sec   255 KBytes  2.09 Mbits/sec    0    208 KBytes       
