Connecting to host 10.0.0.2, port 5207
[  4] local 10.0.0.1 port 46122 connected to 10.0.0.2 port 5207
[  4]  31.01-32.00  sec  63.6 KBytes   522 Kbits/sec    3   35.4 KBytes       
[  4]  32.00-33.01  sec  0.00 Bytes  0.00 bits/sec    1   35.4 KBytes       
[  4]  33.01-34.00  sec  0.00 Bytes  0.00 bits/sec    0   35.4 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    2   35.4 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec    7   24.0 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    4   21.2 KBytes       
[  4]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  39.00-40.04  sec  63.6 KBytes   502 Kbits/sec    2   22.6 KBytes       
[  4]  40.04-41.00  sec  63.6 KBytes   542 Kbits/sec    0   15.6 KBytes       
[  4]  41.00-42.01  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  42.01-43.00  sec  0.00 Bytes  0.00 bits/sec    2   9.90 KBytes       
[  4]  43.00-44.02  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  44.02-45.00  sec  0.00 Bytes  0.00 bits/sec    4   8.48 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  4]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  48.00-49.02  sec  0.00 Bytes  0.00 bits/sec    2   9.90 KBytes       
[  4]  49.02-50.03  sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4]  50.03-51.01  sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4]  51.01-52.00  sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4]  52.00-53.00  sec  0.00 Bytes  0.00 bits/sec    1   7.07 KBytes       
[  4]  53.00-54.00  sec  0.00 Bytes  0.00 bits/sec    2   7.07 KBytes       
[  4]  54.00-55.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    2   5.66 KBytes       
[  4]  56.00-57.01  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  57.01-58.00  sec  0.00 Bytes  0.00 bits/sec    0   5.66 KBytes       
[  4]  58.00-59.03  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  59.03-60.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    3   4.24 KBytes       
[  4]  61.00-62.02  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  4]  62.02-63.00  sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  4]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  4]  64.00-65.01  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4]  65.01-66.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4]  66.00-67.00  sec  63.6 KBytes   520 Kbits/sec    1   7.07 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    0   7.07 KBytes       
[  4]  68.00-69.02  sec  0.00 Bytes  0.00 bits/sec    0   8.48 KBytes       
[  4]  69.02-70.00  sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  71.00-72.01  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  72.01-73.00  sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4]  73.00-74.01  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  74.01-75.00  sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4]  75.00-76.00  sec  63.6 KBytes   521 Kbits/sec    0   38.2 KBytes       
[  4]  76.00-77.01  sec  0.00 Bytes  0.00 bits/sec    0   42.4 KBytes       
[  4]  77.01-78.00  sec  0.00 Bytes  0.00 bits/sec    0   60.8 KBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    0   62.2 KBytes       
[  4]  79.00-80.00  sec   127 KBytes  1.04 Mbits/sec    3   69.3 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec   13   55.1 KBytes       
[  4]  81.00-82.00  sec  63.6 KBytes   521 Kbits/sec    1   55.1 KBytes       
[  4]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec    4   53.7 KBytes       
[  4]  83.00-84.01  sec  63.6 KBytes   515 Kbits/sec    2   52.3 KBytes       
[  4]  84.01-85.01  sec  0.00 Bytes  0.00 bits/sec    3   38.2 KBytes       
[  4]  85.01-86.00  sec  0.00 Bytes  0.00 bits/sec    4   38.2 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0   38.2 KBytes       
[  4]  87.00-88.01  sec  63.6 KBytes   516 Kbits/sec    2   38.2 KBytes       
[  4]  88.01-89.00  sec  0.00 Bytes  0.00 bits/sec    0   38.2 KBytes       
[  4]  89.00-90.02  sec   127 KBytes  1.02 Mbits/sec    0   25.5 KBytes       
[  4]  90.02-91.00  sec  0.00 Bytes  0.00 bits/sec    1   26.9 KBytes       
[  4]  91.00-92.03  sec  0.00 Bytes  0.00 bits/sec    1   25.5 KBytes       
[  4]  92.03-93.00  sec  0.00 Bytes  0.00 bits/sec    1   19.8 KBytes       
[  4]  93.00-94.00  sec  0.00 Bytes  0.00 bits/sec    2   19.8 KBytes       
[  4]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  4]  95.00-96.00  sec  63.6 KBytes   522 Kbits/sec    3   14.1 KBytes       
[  4]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  98.00-99.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  99.00-100.01 sec  0.00 Bytes  0.00 bits/sec    2   14.1 KBytes       
[  4] 100.01-101.00 sec  63.6 KBytes   524 Kbits/sec    0   12.7 KBytes       
[  4] 101.00-102.00 sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4] 102.00-103.00 sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4] 105.00-106.01 sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  4] 106.01-107.00 sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4] 107.00-108.01 sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4] 108.01-109.02 sec  0.00 Bytes  0.00 bits/sec    0   39.6 KBytes       
[  4] 109.02-110.00 sec  63.6 KBytes   529 Kbits/sec    0   43.8 KBytes       
[  4] 110.00-111.02 sec  0.00 Bytes  0.00 bits/sec    0   58.0 KBytes       
[  4] 111.02-112.00 sec  0.00 Bytes  0.00 bits/sec    0   66.5 KBytes       
[  4] 112.00-113.00 sec  63.6 KBytes   523 Kbits/sec    0   87.7 KBytes       
[  4] 113.00-114.01 sec  63.6 KBytes   517 Kbits/sec    2   93.3 KBytes       
[  4] 114.01-115.00 sec  0.00 Bytes  0.00 bits/sec    0   93.3 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    7   66.5 KBytes       
[  4] 116.00-117.01 sec  0.00 Bytes  0.00 bits/sec    0   66.5 KBytes       
[  4] 117.01-118.00 sec  0.00 Bytes  0.00 bits/sec    4   66.5 KBytes       
[  4] 118.00-119.00 sec   191 KBytes  1.56 Mbits/sec    2   67.9 KBytes       
[  4] 119.00-120.00 sec  0.00 Bytes  0.00 bits/sec    1   60.8 KBytes       
[  4] 120.00-121.00 sec  0.00 Bytes  0.00 bits/sec   10   50.9 KBytes       
[  4] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    0   50.9 KBytes       
[  4] 122.00-123.00 sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4] 123.00-124.00 sec  0.00 Bytes  0.00 bits/sec    8   36.8 KBytes       
[  4] 124.00-125.00 sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4] 125.00-126.00 sec  63.6 KBytes   521 Kbits/sec    3   36.8 KBytes       
[  4] 126.00-127.00 sec  0.00 Bytes  0.00 bits/sec    4   36.8 KBytes       
[  4] 127.00-128.00 sec  0.00 Bytes  0.00 bits/sec    3   36.8 KBytes       
[  4] 128.00-129.00 sec  63.6 KBytes   521 Kbits/sec    0   36.8 KBytes       
[  4] 129.00-130.00 sec  0.00 Bytes  0.00 bits/sec    9   25.5 KBytes       
[  4] 130.00-131.00 sec  0.00 Bytes  0.00 bits/sec    3   25.5 KBytes       
[  4] 131.00-132.00 sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4] 132.00-133.00 sec  63.6 KBytes   522 Kbits/sec    2   17.0 KBytes       
[  4] 133.00-134.00 sec   127 KBytes  1.04 Mbits/sec    0   21.2 KBytes       
[  4] 134.00-135.00 sec  63.6 KBytes   521 Kbits/sec    0   22.6 KBytes       
[  4] 135.00-136.00 sec  63.6 KBytes   521 Kbits/sec    0   25.5 KBytes       
[  4] 136.00-137.00 sec   127 KBytes  1.04 Mbits/sec    0   28.3 KBytes       
[  4] 137.00-138.00 sec  63.6 KBytes   521 Kbits/sec    0   36.8 KBytes       
[  4] 138.00-139.00 sec  63.6 KBytes   522 Kbits/sec    0   52.3 KBytes       
[  4] 139.00-140.01 sec  63.6 KBytes   517 Kbits/sec    0   77.8 KBytes       
[  4] 140.01-141.00 sec   127 KBytes  1.05 Mbits/sec    0    115 KBytes       
[  4] 141.00-142.00 sec   445 KBytes  3.64 Mbits/sec    0    170 KBytes       
[  4] 142.00-143.00 sec   255 KBytes  2.09 Mbits/sec    0    208 KBytes       
[  4] 143.00-144.00 sec   382 KBytes  3.13 Mbits/sec    0    259 KBytes       
[  4] 144.00-145.00 sec   191 KBytes  1.56 Mbits/sec    3    264 KBytes       
[  4] 145.00-146.00 sec  0.00 Bytes  0.00 bits/sec   42    194 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec   36    194 KBytes       
[  4] 147.00-148.00 sec   127 KBytes  1.04 Mbits/sec   28    188 KBytes       
[  4] 148.00-149.00 sec  0.00 Bytes  0.00 bits/sec    0    194 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec   17    184 KBytes       
[  4] 150.00-151.01 sec  0.00 Bytes  0.00 bits/sec    2    194 KBytes       
[  4] 151.01-152.00 sec   573 KBytes  4.74 Mbits/sec    0    174 KBytes       
[  4] 152.00-153.00 sec   127 KBytes  1.05 Mbits/sec    0    141 KBytes       
[  4] 153.00-154.00 sec   127 KBytes  1.04 Mbits/sec    0    143 KBytes       
[  4] 154.00-155.00 sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4] 155.00-156.00 sec  63.6 KBytes   522 Kbits/sec    0    156 KBytes       
[  4] 156.00-157.00 sec   127 KBytes  1.04 Mbits/sec    0    160 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4] 158.00-159.00 sec   127 KBytes  1.04 Mbits/sec    0    165 KBytes       
[  4] 159.00-160.01 sec  63.6 KBytes   519 Kbits/sec    0    171 KBytes       
[  4] 160.01-161.00 sec   127 KBytes  1.04 Mbits/sec    0    187 KBytes       
[  4] 161.00-162.03 sec  0.00 Bytes  0.00 bits/sec    7    175 KBytes       
[  4] 162.03-163.00 sec  0.00 Bytes  0.00 bits/sec    0    133 KBytes       
[  4] 163.00-164.00 sec  0.00 Bytes  0.00 bits/sec   13    133 KBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec    2    133 KBytes       
[  4] 165.00-166.00 sec   127 KBytes  1.04 Mbits/sec    7    133 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec    4    133 KBytes       
[  4] 167.00-168.00 sec   509 KBytes  4.17 Mbits/sec   58   93.3 KBytes       
[  4] 168.00-169.00 sec   127 KBytes  1.04 Mbits/sec    0    102 KBytes       
[  4] 169.00-170.00 sec  63.6 KBytes   521 Kbits/sec    0    107 KBytes       
[  4] 170.00-171.00 sec   127 KBytes  1.04 Mbits/sec    0    110 KBytes       
[  4] 171.00-172.00 sec   191 KBytes  1.56 Mbits/sec    0    112 KBytes       
[  4] 172.00-173.00 sec  63.6 KBytes   521 Kbits/sec    0    115 KBytes       
[  4] 173.00-174.00 sec   127 KBytes  1.04 Mbits/sec    0    122 KBytes       
[  4] 174.00-175.00 sec   127 KBytes  1.04 Mbits/sec    0    136 KBytes       
[  4] 175.00-176.00 sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4] 176.00-177.00 sec   127 KBytes  1.04 Mbits/sec    0    197 KBytes       
[  4] 177.00-178.00 sec   127 KBytes  1.04 Mbits/sec    0    249 KBytes       
[  4] 178.00-179.00 sec   191 KBytes  1.56 Mbits/sec    0    294 KBytes       
[  4] 179.00-180.00 sec  0.00 Bytes  0.00 bits/sec   55    211 KBytes       
[  4] 180.00-181.00 sec  0.00 Bytes  0.00 bits/sec   27    211 KBytes       
[  4] 181.00-182.00 sec  0.00 Bytes  0.00 bits/sec   19    211 KBytes       
[  4] 182.00-183.00 sec  0.00 Bytes  0.00 bits/sec    5    211 KBytes       
[  4] 183.00-184.00 sec   382 KBytes  3.13 Mbits/sec   12    201 KBytes       
[  4] 184.00-185.00 sec   445 KBytes  3.65 Mbits/sec    1    148 KBytes       
[  4] 185.00-186.00 sec   318 KBytes  2.61 Mbits/sec    0    163 KBytes       
[  4] 186.00-187.00 sec  63.6 KBytes   521 Kbits/sec    0    165 KBytes       
[  4] 187.00-188.00 sec   127 KBytes  1.04 Mbits/sec    0    173 KBytes       
[  4] 188.00-189.00 sec  63.6 KBytes   522 Kbits/sec    0    174 KBytes       
[  4] 189.00-190.00 sec  63.6 KBytes   522 Kbits/sec    9    156 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec    5    123 KBytes       
[  4] 191.00-192.00 sec  0.00 Bytes  0.00 bits/sec    3    123 KBytes       
[  4] 192.00-193.00 sec  0.00 Bytes  0.00 bits/sec    3    123 KBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec    5    123 KBytes       
[  4] 194.00-195.00 sec  0.00 Bytes  0.00 bits/sec    3    123 KBytes       
[  4] 195.00-196.00 sec   318 KBytes  2.61 Mbits/sec    5   84.8 KBytes       
[  4] 196.00-197.00 sec   318 KBytes  2.61 Mbits/sec    0   90.5 KBytes       
[  4] 197.00-198.00 sec  63.6 KBytes   521 Kbits/sec    1   91.9 KBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec   20   65.0 KBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec    1   65.0 KBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec   16   62.2 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec    1   65.0 KBytes       
[  4] 202.00-203.00 sec   127 KBytes  1.04 Mbits/sec    9   63.6 KBytes       
[  4] 203.00-204.00 sec   191 KBytes  1.57 Mbits/sec    0   46.7 KBytes       
[  4] 204.00-205.00 sec  0.00 Bytes  0.00 bits/sec    0   50.9 KBytes       
[  4] 205.00-206.00 sec  63.6 KBytes   521 Kbits/sec    0   52.3 KBytes       
[  4] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec    2   50.9 KBytes       
[  4] 207.00-208.00 sec  0.00 Bytes  0.00 bits/sec    0   45.2 KBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec    1   36.8 KBytes       
[  4] 209.00-210.00 sec   127 KBytes  1.04 Mbits/sec    0   38.2 KBytes       
[  4] 210.00-211.00 sec  0.00 Bytes  0.00 bits/sec    0   42.4 KBytes       
[  4] 211.00-212.00 sec  63.6 KBytes   521 Kbits/sec    0   43.8 KBytes       
[  4] 212.00-213.00 sec  63.6 KBytes   520 Kbits/sec    0   45.2 KBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec    0   48.1 KBytes       
[  4] 214.00-215.00 sec  63.6 KBytes   522 Kbits/sec    0   50.9 KBytes       
[  4] 215.00-216.00 sec  0.00 Bytes  0.00 bits/sec    1   59.4 KBytes       
[  4] 216.00-217.00 sec  0.00 Bytes  0.00 bits/sec    0   49.5 KBytes       
[  4] 217.00-218.00 sec  63.6 KBytes   521 Kbits/sec    0   43.8 KBytes       
[  4] 218.00-219.00 sec  0.00 Bytes  0.00 bits/sec    2   29.7 KBytes       
[  4] 219.00-220.00 sec  63.6 KBytes   521 Kbits/sec    1   29.7 KBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4] 221.00-222.00 sec  63.6 KBytes   521 Kbits/sec    0   24.0 KBytes       
[  4] 222.00-223.01 sec  63.6 KBytes   517 Kbits/sec    0   25.5 KBytes       
[  4] 223.01-224.00 sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4] 226.00-227.01 sec  0.00 Bytes  0.00 bits/sec    1   21.2 KBytes       
[  4] 227.01-228.00 sec  63.6 KBytes   524 Kbits/sec    0   21.2 KBytes       
[  4] 228.00-229.00 sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4] 230.00-231.00 sec  63.6 KBytes   521 Kbits/sec    0   28.3 KBytes       
[  4] 231.00-232.00 sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4] 232.00-233.00 sec  0.00 Bytes  0.00 bits/sec    1   26.9 KBytes       
[  4] 233.00-234.00 sec  63.6 KBytes   521 Kbits/sec    0   24.0 KBytes       
[  4] 234.00-235.00 sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4] 235.00-236.00 sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4] 236.00-237.00 sec  63.6 KBytes   521 Kbits/sec    0   32.5 KBytes       
[  4] 237.00-238.00 sec  0.00 Bytes  0.00 bits/sec    0   33.9 KBytes       
[  4] 238.00-239.00 sec  0.00 Bytes  0.00 bits/sec    0   36.8 KBytes       
[  4] 239.00-240.00 sec  0.00 Bytes  0.00 bits/sec    1   31.1 KBytes       
[  4] 240.00-241.00 sec  63.6 KBytes   521 Kbits/sec    0   26.9 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4] 242.00-243.00 sec  63.6 KBytes   521 Kbits/sec    0   32.5 KBytes       
[  4] 243.00-244.00 sec  0.00 Bytes  0.00 bits/sec    0   35.4 KBytes       
[  4] 244.00-245.00 sec  0.00 Bytes  0.00 bits/sec    0   35.4 KBytes       
[  4] 245.00-246.00 sec  63.6 KBytes   521 Kbits/sec    0   39.6 KBytes       
[  4] 246.00-247.00 sec  0.00 Bytes  0.00 bits/sec    1   38.2 KBytes       
[  4] 247.00-248.00 sec  0.00 Bytes  0.00 bits/sec    6   26.9 KBytes       
[  4] 248.00-249.00 sec  0.00 Bytes  0.00 bits/sec    1   26.9 KBytes       
[  4] 249.00-250.00 sec  63.6 KBytes   521 Kbits/sec    0   29.7 KBytes       
[  4] 250.00-251.00 sec  0.00 Bytes  0.00 bits/sec    2   21.2 KBytes       
[  4] 251.00-252.00 sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  4] 252.00-253.00 sec  63.6 KBytes   521 Kbits/sec    0   22.6 KBytes       
[  4] 253.00-254.00 sec  0.00 Bytes  0.00 bits/sec    1   21.2 KBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec    1   19.8 KBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec    1   15.6 KBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec    2   15.6 KBytes       
[  4] 257.00-258.00 sec  63.6 KBytes   521 Kbits/sec    0   17.0 KBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4] 259.00-260.00 sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    2   12.7 KBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    1   12.7 KBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    1   8.48 KBytes       
[  4] 264.00-265.00 sec  63.6 KBytes   522 Kbits/sec    0   9.90 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec    0   9.90 KBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    0   26.9 KBytes       
[  4] 271.00-272.00 sec  63.6 KBytes   521 Kbits/sec    0   36.8 KBytes       
[  4] 272.00-273.00 sec  0.00 Bytes  0.00 bits/sec    0   41.0 KBytes       
[  4] 273.00-274.00 sec  0.00 Bytes  0.00 bits/sec    0   53.7 KBytes       
[  4] 274.00-275.00 sec  0.00 Bytes  0.00 bits/sec    0   56.6 KBytes       
[  4] 275.00-276.00 sec  63.6 KBytes   521 Kbits/sec    0   79.2 KBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec    0   84.8 KBytes       
[  4] 277.00-278.00 sec  0.00 Bytes  0.00 bits/sec    0   90.5 KBytes       
[  4] 278.00-279.00 sec  0.00 Bytes  0.00 bits/sec    1    100 KBytes       
[  4] 279.00-280.00 sec  0.00 Bytes  0.00 bits/sec    0   96.2 KBytes       
[  4] 280.00-281.00 sec  63.6 KBytes   521 Kbits/sec    2   76.4 KBytes       
[  4] 281.00-282.00 sec  0.00 Bytes  0.00 bits/sec    0   76.4 KBytes       
[  4] 282.00-283.00 sec  0.00 Bytes  0.00 bits/sec    3   76.4 KBytes       
[  4] 283.00-284.00 sec  63.6 KBytes   522 Kbits/sec    2   70.7 KBytes       
[  4] 284.00-285.00 sec  63.6 KBytes   521 Kbits/sec    1   65.0 KBytes       
[  4] 285.00-286.00 sec  0.00 Bytes  0.00 bits/sec    9   26.9 KBytes       
[  4] 286.00-287.00 sec  0.00 Bytes  0.00 bits/sec    4   29.7 KBytes       
[  4] 287.00-288.00 sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    3   1.41 KBytes       
[  4] 289.00-290.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec    2   2.83 KBytes       
[  4] 291.00-292.00 sec  63.6 KBytes   521 Kbits/sec   13   18.4 KBytes       
[  4] 292.00-293.00 sec  0.00 Bytes  0.00 bits/sec    9   25.5 KBytes       
[  4] 293.00-294.00 sec  0.00 Bytes  0.00 bits/sec    7   25.5 KBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    6   1.41 KBytes       
[  4] 296.00-297.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
