Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   365 KBytes  2.99 Mbits/sec    0   45.2 KBytes       
[  4]   1.00-2.00   sec   255 KBytes  2.09 Mbits/sec    0   53.7 KBytes       
[  4]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec    0   62.2 KBytes       
[  4]   3.00-4.00   sec   255 KBytes  2.09 Mbits/sec    0   72.1 KBytes       
[  4]   4.00-5.00   sec   191 KBytes  1.56 Mbits/sec    0   84.8 KBytes       
[  4]   5.00-6.00   sec   382 KBytes  3.12 Mbits/sec    0    117 KBytes       
[  4]   6.00-7.00   sec   509 KBytes  4.17 Mbits/sec    0    168 KBytes       
[  4]   7.00-8.00   sec   509 KBytes  4.17 Mbits/sec    0    223 KBytes       
[  4]   8.00-9.00   sec   636 KBytes  5.21 Mbits/sec    0    300 KBytes       
[  4]   9.00-10.00  sec   827 KBytes  6.77 Mbits/sec    0    402 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   48    281 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   34    281 KBytes       
[  4]  12.00-13.00  sec   509 KBytes  4.17 Mbits/sec    0    284 KBytes       
[  4]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec    0    317 KBytes       
[  4]  14.00-15.00  sec   255 KBytes  2.09 Mbits/sec    0    348 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   22    263 KBytes       
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   11    247 KBytes       
[  4]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec    1    247 KBytes       
[  4]  18.00-19.00  sec   509 KBytes  4.17 Mbits/sec    0    257 KBytes       
[  4]  19.00-20.00  sec   255 KBytes  2.09 Mbits/sec    0    276 KBytes       
[  4]  20.00-21.00  sec   255 KBytes  2.09 Mbits/sec    0    288 KBytes       
[  4]  21.00-22.00  sec   255 KBytes  2.09 Mbits/sec    0    296 KBytes       
[  4]  22.00-23.00  sec   255 KBytes  2.08 Mbits/sec    0    300 KBytes       
[  4]  23.00-24.00  sec   127 KBytes  1.04 Mbits/sec    0    301 KBytes       
[  4]  24.00-25.00  sec   255 KBytes  2.09 Mbits/sec    0    303 KBytes       
[  4]  25.00-26.00  sec   318 KBytes  2.61 Mbits/sec    0    311 KBytes       
[  4]  26.00-27.00  sec   255 KBytes  2.08 Mbits/sec    0    329 KBytes       
[  4]  27.00-28.00  sec   191 KBytes  1.56 Mbits/sec    0    359 KBytes       
[  4]  28.00-29.00  sec   127 KBytes  1.04 Mbits/sec    3    359 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   23    260 KBytes       
[  4]  30.00-31.00  sec   573 KBytes  4.69 Mbits/sec    0    263 KBytes       
[  4]  31.00-32.00  sec   318 KBytes  2.61 Mbits/sec    0    293 KBytes       
[  4]  32.00-33.00  sec   255 KBytes  2.09 Mbits/sec    0    324 KBytes       
[  4]  33.00-34.00  sec   255 KBytes  2.09 Mbits/sec    0    345 KBytes       
[  4]  34.00-35.00  sec   127 KBytes  1.04 Mbits/sec    0    354 KBytes       
[  4]  35.00-36.00  sec   255 KBytes  2.08 Mbits/sec    5    331 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    9    253 KBytes       
[  4]  37.00-38.00  sec   573 KBytes  4.69 Mbits/sec    0    257 KBytes       
[  4]  38.00-39.00  sec   318 KBytes  2.61 Mbits/sec    0    276 KBytes       
[  4]  39.00-40.00  sec   255 KBytes  2.08 Mbits/sec    0    291 KBytes       
[  4]  40.00-41.00  sec   255 KBytes  2.09 Mbits/sec    0    300 KBytes       
[  4]  41.00-42.00  sec   255 KBytes  2.09 Mbits/sec    0    305 KBytes       
[  4]  42.00-43.00  sec   191 KBytes  1.56 Mbits/sec    0    307 KBytes       
[  4]  43.00-44.00  sec   255 KBytes  2.09 Mbits/sec    0    308 KBytes       
[  4]  44.00-45.00  sec   318 KBytes  2.61 Mbits/sec    0    314 KBytes       
[  4]  45.00-46.00  sec   255 KBytes  2.08 Mbits/sec    0    327 KBytes       
[  4]  46.00-47.00  sec   255 KBytes  2.09 Mbits/sec    0    346 KBytes       
[  4]  47.00-48.00  sec   191 KBytes  1.56 Mbits/sec    0    378 KBytes       
[  4]  48.00-49.00  sec   255 KBytes  2.09 Mbits/sec    1    402 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec   25    287 KBytes       
[  4]  50.00-51.00  sec   318 KBytes  2.61 Mbits/sec    3    287 KBytes       
[  4]  51.00-52.00  sec   636 KBytes  5.21 Mbits/sec    0    310 KBytes       
[  4]  52.00-53.00  sec   255 KBytes  2.08 Mbits/sec    0    339 KBytes       
[  4]  53.00-54.00  sec   255 KBytes  2.08 Mbits/sec    0    368 KBytes       
[  4]  54.00-55.00  sec   191 KBytes  1.56 Mbits/sec    0    383 KBytes       
[  4]  55.00-56.00  sec   127 KBytes  1.04 Mbits/sec   11    324 KBytes       
[  4]  56.00-57.00  sec   127 KBytes  1.04 Mbits/sec    8    273 KBytes       
[  4]  57.00-58.00  sec   636 KBytes  5.21 Mbits/sec    0    279 KBytes       
[  4]  58.00-59.00  sec   318 KBytes  2.61 Mbits/sec    0    297 KBytes       
[  4]  59.00-60.00  sec   255 KBytes  2.09 Mbits/sec    0    313 KBytes       
[  4]  60.00-61.00  sec   255 KBytes  2.08 Mbits/sec    0    322 KBytes       
[  4]  61.00-62.00  sec   318 KBytes  2.61 Mbits/sec    0    328 KBytes       
[  4]  62.00-63.00  sec   191 KBytes  1.56 Mbits/sec    0    329 KBytes       
[  4]  63.00-64.00  sec   318 KBytes  2.60 Mbits/sec    0    331 KBytes       
[  4]  64.00-65.00  sec   255 KBytes  2.09 Mbits/sec    0    337 KBytes       
[  4]  65.00-66.00  sec   318 KBytes  2.60 Mbits/sec    0    348 KBytes       
[  4]  66.00-67.00  sec   255 KBytes  2.09 Mbits/sec    0    368 KBytes       
[  4]  67.00-68.00  sec   191 KBytes  1.56 Mbits/sec    0    389 KBytes       
[  4]  68.00-69.00  sec   318 KBytes  2.61 Mbits/sec    5    400 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec   26    300 KBytes       
[  4]  70.00-71.00  sec   636 KBytes  5.21 Mbits/sec    0    305 KBytes       
[  4]  71.00-72.00  sec   382 KBytes  3.13 Mbits/sec    0    332 KBytes       
[  4]  72.00-73.00  sec   191 KBytes  1.56 Mbits/sec    0    361 KBytes       
[  4]  73.00-74.00  sec   318 KBytes  2.61 Mbits/sec    0    387 KBytes       
[  4]  74.00-75.00  sec   255 KBytes  2.08 Mbits/sec    0    407 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec   11    308 KBytes       
[  4]  76.00-77.00  sec   191 KBytes  1.56 Mbits/sec    3    286 KBytes       
[  4]  77.00-78.00  sec   700 KBytes  5.73 Mbits/sec    0    293 KBytes       
[  4]  78.00-79.00  sec   318 KBytes  2.61 Mbits/sec    0    311 KBytes       
[  4]  79.00-80.00  sec   255 KBytes  2.09 Mbits/sec    0    327 KBytes       
[  4]  80.00-81.00  sec   318 KBytes  2.61 Mbits/sec    0    337 KBytes       
[  4]  81.00-82.00  sec   318 KBytes  2.61 Mbits/sec    0    342 KBytes       
[  4]  82.00-83.00  sec   191 KBytes  1.56 Mbits/sec    0    345 KBytes       
[  4]  83.00-84.00  sec   318 KBytes  2.61 Mbits/sec    0    346 KBytes       
[  4]  84.00-85.00  sec   318 KBytes  2.61 Mbits/sec    0    352 KBytes       
[  4]  85.00-86.00  sec   255 KBytes  2.08 Mbits/sec    0    362 KBytes       
[  4]  86.00-87.00  sec   318 KBytes  2.60 Mbits/sec    0    382 KBytes       
[  4]  87.00-88.00  sec   191 KBytes  1.57 Mbits/sec    0    407 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec   26    288 KBytes       
[  4]  89.00-90.00  sec   255 KBytes  2.08 Mbits/sec    6    287 KBytes       
[  4]  90.00-91.00  sec   636 KBytes  5.21 Mbits/sec    0    301 KBytes       
[  4]  91.00-92.00  sec   318 KBytes  2.61 Mbits/sec    0    334 KBytes       
[  4]  92.00-93.00  sec   255 KBytes  2.09 Mbits/sec    0    361 KBytes       
[  4]  93.00-94.00  sec   255 KBytes  2.09 Mbits/sec    0    383 KBytes       
[  4]  94.00-95.00  sec   255 KBytes  2.08 Mbits/sec    0    396 KBytes       
[  4]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec   17    288 KBytes       
[  4]  96.00-97.00  sec   191 KBytes  1.57 Mbits/sec    1    277 KBytes       
[  4]  97.00-98.00  sec   700 KBytes  5.73 Mbits/sec    0    290 KBytes       
[  4]  98.00-99.00  sec   318 KBytes  2.61 Mbits/sec    0    308 KBytes       
[  4]  99.00-100.00 sec   255 KBytes  2.08 Mbits/sec    0    322 KBytes       
[  4] 100.00-101.00 sec   255 KBytes  2.09 Mbits/sec    0    329 KBytes       
[  4] 101.00-102.00 sec   318 KBytes  2.61 Mbits/sec    0    334 KBytes       
[  4] 102.00-103.00 sec   255 KBytes  2.09 Mbits/sec    0    335 KBytes       
[  4] 103.00-104.00 sec   255 KBytes  2.08 Mbits/sec    0    338 KBytes       
[  4] 104.00-105.00 sec   318 KBytes  2.61 Mbits/sec    0    345 KBytes       
[  4] 105.00-106.00 sec   255 KBytes  2.08 Mbits/sec    0    358 KBytes       
[  4] 106.00-107.00 sec   255 KBytes  2.08 Mbits/sec    0    380 KBytes       
[  4] 107.00-108.00 sec   318 KBytes  2.61 Mbits/sec    0    419 KBytes       
[  4] 108.00-109.00 sec   318 KBytes  2.60 Mbits/sec    3    441 KBytes       
[  4] 109.00-110.00 sec  0.00 Bytes  0.00 bits/sec   32    318 KBytes       
[  4] 110.00-111.00 sec   318 KBytes  2.60 Mbits/sec    1    318 KBytes       
[  4] 111.00-112.00 sec   636 KBytes  5.22 Mbits/sec    0    339 KBytes       
