Connecting to host 10.0.0.2, port 5204
[  4] local 10.0.0.1 port 46116 connected to 10.0.0.2 port 5204
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.62   sec  82.0 KBytes   416 Kbits/sec    1   14.1 KBytes       
[  4]   1.62-2.00   sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]   2.00-3.00   sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]   3.00-4.00   sec  14.1 KBytes   116 Kbits/sec    0   15.6 KBytes       
[  4]   4.00-5.00   sec  55.1 KBytes   452 Kbits/sec    0   22.6 KBytes       
[  4]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]   6.00-7.00   sec  80.6 KBytes   660 Kbits/sec    1   28.3 KBytes       
[  4]   7.00-8.00   sec  1.41 KBytes  11.6 Kbits/sec    2   19.8 KBytes       
[  4]   8.00-9.00   sec  63.6 KBytes   522 Kbits/sec    0   24.0 KBytes       
[  4]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    4   15.6 KBytes       
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    8   18.4 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    4   12.7 KBytes       
[  4]  17.00-18.00  sec  63.6 KBytes   521 Kbits/sec    8   12.7 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  20.00-21.00  sec  63.6 KBytes   521 Kbits/sec    0   17.0 KBytes       
[  4]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   17.0 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0   22.6 KBytes       
[  4]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    3   18.4 KBytes       
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec    1   17.0 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    2   12.7 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec    0   12.7 KBytes       
[  4]  27.00-28.00  sec  63.6 KBytes   521 Kbits/sec    0   14.1 KBytes       
[  4]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    0   21.2 KBytes       
[  4]  32.00-33.00  sec  63.6 KBytes   522 Kbits/sec    1   28.3 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec    4   19.8 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec    1   19.8 KBytes       
[  4]  35.00-36.00  sec  63.6 KBytes   521 Kbits/sec    0   24.0 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    0   28.3 KBytes       
[  4]  38.00-39.00  sec  63.6 KBytes   522 Kbits/sec    0   29.7 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec    0   31.1 KBytes       
[  4]  40.00-41.00  sec  63.6 KBytes   521 Kbits/sec    0   36.8 KBytes       
[  4]  41.00-42.00  sec   127 KBytes  1.04 Mbits/sec    0   55.1 KBytes       
