Connecting to host 10.0.0.2, port 5203
[  4] local 10.0.0.1 port 46114 connected to 10.0.0.2 port 5203
[  4]  63.00-64.00  sec  63.6 KBytes   522 Kbits/sec    0   86.3 KBytes       
[  4]  64.00-65.00  sec   127 KBytes  1.04 Mbits/sec    0    100 KBytes       
[  4]  65.00-66.00  sec  0.00 Bytes  0.00 bits/sec    0    105 KBytes       
[  4]  66.00-67.01  sec  63.6 KBytes   519 Kbits/sec    0    113 KBytes       
[  4]  67.01-68.00  sec  63.6 KBytes   524 Kbits/sec    0    115 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec   15   79.2 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec    0   79.2 KBytes       
[  4]  70.00-71.00  sec   127 KBytes  1.05 Mbits/sec    0   82.0 KBytes       
[  4]  71.00-72.00  sec  0.00 Bytes  0.00 bits/sec    0   83.4 KBytes       
[  4]  72.00-73.00  sec  63.6 KBytes   521 Kbits/sec    0   90.5 KBytes       
[  4]  73.00-74.03  sec  63.6 KBytes   508 Kbits/sec    0   91.9 KBytes       
[  4]  74.03-75.00  sec  63.6 KBytes   534 Kbits/sec    0   94.7 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0   97.6 KBytes       
[  4]  76.00-77.00  sec  63.6 KBytes   522 Kbits/sec    0    105 KBytes       
[  4]  77.00-78.01  sec  0.00 Bytes  0.00 bits/sec    4   99.0 KBytes       
[  4]  78.01-79.00  sec  0.00 Bytes  0.00 bits/sec    1   77.8 KBytes       
[  4]  79.00-80.01  sec  63.6 KBytes   520 Kbits/sec    0   74.9 KBytes       
[  4]  80.01-81.00  sec   127 KBytes  1.05 Mbits/sec    0   83.4 KBytes       
[  4]  81.00-82.00  sec  63.6 KBytes   521 Kbits/sec    0   94.7 KBytes       
[  4]  82.00-83.00  sec  63.6 KBytes   522 Kbits/sec    0   99.0 KBytes       
[  4]  83.00-84.00  sec  63.6 KBytes   522 Kbits/sec    0    103 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0    106 KBytes       
[  4]  85.00-86.00  sec   127 KBytes  1.04 Mbits/sec    0    109 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0    115 KBytes       
[  4]  87.00-88.00  sec  63.6 KBytes   521 Kbits/sec    0    127 KBytes       
[  4]  88.00-89.00  sec  63.6 KBytes   521 Kbits/sec    0    146 KBytes       
[  4]  89.00-90.00  sec  63.6 KBytes   522 Kbits/sec    0    180 KBytes       
[  4]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec    5    157 KBytes       
[  4]  91.00-92.00  sec  0.00 Bytes  0.00 bits/sec    5    126 KBytes       
[  4]  92.00-93.00  sec  63.6 KBytes   523 Kbits/sec    0    126 KBytes       
[  4]  93.00-94.00  sec   191 KBytes  1.56 Mbits/sec    0    132 KBytes       
[  4]  94.00-95.00  sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4]  95.00-96.00  sec  63.6 KBytes   521 Kbits/sec    0    156 KBytes       
[  4]  96.00-97.00  sec  63.6 KBytes   522 Kbits/sec    0    167 KBytes       
[  4]  97.00-98.00  sec  63.6 KBytes   520 Kbits/sec    0    171 KBytes       
[  4]  98.00-99.00  sec   127 KBytes  1.04 Mbits/sec    0    175 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    2    154 KBytes       
[  4] 100.00-101.00 sec  0.00 Bytes  0.00 bits/sec    2    122 KBytes       
[  4] 101.00-102.04 sec  63.6 KBytes   503 Kbits/sec    0    122 KBytes       
[  4] 102.04-103.00 sec   191 KBytes  1.63 Mbits/sec    0    127 KBytes       
[  4] 103.00-104.00 sec   127 KBytes  1.04 Mbits/sec    0    133 KBytes       
[  4] 104.00-105.00 sec  63.6 KBytes   520 Kbits/sec    0    141 KBytes       
[  4] 105.00-106.00 sec  63.6 KBytes   523 Kbits/sec    0    144 KBytes       
[  4] 106.00-107.00 sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4] 107.00-108.00 sec  63.6 KBytes   521 Kbits/sec    0    150 KBytes       
[  4] 108.00-109.00 sec   127 KBytes  1.04 Mbits/sec    0    158 KBytes       
[  4] 109.00-110.00 sec  63.6 KBytes   521 Kbits/sec    0    170 KBytes       
[  4] 110.00-111.00 sec  63.6 KBytes   521 Kbits/sec    0    194 KBytes       
[  4] 111.00-112.00 sec  63.6 KBytes   521 Kbits/sec    0    223 KBytes       
[  4] 112.00-113.00 sec   127 KBytes  1.04 Mbits/sec    0    280 KBytes       
[  4] 113.00-114.01 sec  0.00 Bytes  0.00 bits/sec    3    283 KBytes       
[  4] 114.01-115.00 sec  0.00 Bytes  0.00 bits/sec   29    223 KBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    0    219 KBytes       
[  4] 116.00-117.00 sec   382 KBytes  3.13 Mbits/sec    0    226 KBytes       
[  4] 117.00-118.00 sec   127 KBytes  1.04 Mbits/sec    0    245 KBytes       
[  4] 118.00-119.00 sec   191 KBytes  1.57 Mbits/sec    0    267 KBytes       
[  4] 119.00-120.00 sec  63.6 KBytes   520 Kbits/sec    0    281 KBytes       
[  4] 120.00-121.00 sec   191 KBytes  1.57 Mbits/sec    0    297 KBytes       
[  4] 121.00-122.00 sec   127 KBytes  1.04 Mbits/sec    0    303 KBytes       
[  4] 122.00-123.00 sec   255 KBytes  2.09 Mbits/sec    0    310 KBytes       
[  4] 123.00-124.00 sec  63.6 KBytes   519 Kbits/sec    0    311 KBytes       
[  4] 124.00-125.00 sec   191 KBytes  1.57 Mbits/sec    0    318 KBytes       
[  4] 125.00-126.00 sec   127 KBytes  1.04 Mbits/sec    0    324 KBytes       
[  4] 126.00-127.00 sec   255 KBytes  2.08 Mbits/sec    0    354 KBytes       
[  4] 127.00-128.00 sec  0.00 Bytes  0.00 bits/sec   13    318 KBytes       
[  4] 128.00-129.00 sec  0.00 Bytes  0.00 bits/sec    9    247 KBytes       
[  4] 129.00-130.00 sec   127 KBytes  1.04 Mbits/sec    0    247 KBytes       
[  4] 130.00-131.01 sec   382 KBytes  3.11 Mbits/sec    0    253 KBytes       
[  4] 131.01-132.00 sec   191 KBytes  1.57 Mbits/sec    0    279 KBytes       
[  4] 132.00-133.00 sec   127 KBytes  1.04 Mbits/sec    0    297 KBytes       
[  4] 133.00-134.00 sec   127 KBytes  1.04 Mbits/sec    0    320 KBytes       
[  4] 134.00-135.00 sec   191 KBytes  1.57 Mbits/sec    0    331 KBytes       
[  4] 135.00-136.00 sec   191 KBytes  1.56 Mbits/sec    0    342 KBytes       
[  4] 136.00-137.00 sec   127 KBytes  1.05 Mbits/sec    0    345 KBytes       
[  4] 137.00-138.00 sec   191 KBytes  1.56 Mbits/sec    0    351 KBytes       
[  4] 138.00-139.01 sec   127 KBytes  1.03 Mbits/sec    2    351 KBytes       
[  4] 139.01-140.00 sec  0.00 Bytes  0.00 bits/sec    6    293 KBytes       
[  4] 140.00-141.01 sec  0.00 Bytes  0.00 bits/sec   45    247 KBytes       
[  4] 141.01-142.00 sec   127 KBytes  1.05 Mbits/sec    1    247 KBytes       
[  4] 142.00-143.04 sec   382 KBytes  3.01 Mbits/sec    0    249 KBytes       
[  4] 143.04-144.00 sec   255 KBytes  2.17 Mbits/sec    0    279 KBytes       
[  4] 144.00-145.00 sec   127 KBytes  1.04 Mbits/sec    0    297 KBytes       
[  4] 145.00-146.01 sec   191 KBytes  1.55 Mbits/sec    0    318 KBytes       
[  4] 146.01-147.00 sec  63.6 KBytes   526 Kbits/sec    0    328 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec    9    257 KBytes       
[  4] 148.00-149.00 sec  0.00 Bytes  0.00 bits/sec    4    229 KBytes       
[  4] 149.00-150.00 sec   191 KBytes  1.57 Mbits/sec    0    229 KBytes       
[  4] 150.00-151.01 sec   382 KBytes  3.10 Mbits/sec    0    239 KBytes       
[  4] 151.01-152.01 sec   127 KBytes  1.05 Mbits/sec    0    249 KBytes       
[  4] 152.01-153.00 sec   191 KBytes  1.57 Mbits/sec    0    260 KBytes       
[  4] 153.00-154.00 sec   127 KBytes  1.04 Mbits/sec    0    267 KBytes       
[  4] 154.00-155.00 sec   127 KBytes  1.04 Mbits/sec    0    272 KBytes       
[  4] 155.00-156.00 sec   127 KBytes  1.05 Mbits/sec    0    274 KBytes       
[  4] 156.00-157.00 sec   127 KBytes  1.04 Mbits/sec    0    279 KBytes       
[  4] 157.00-158.00 sec   191 KBytes  1.56 Mbits/sec    0    286 KBytes       
[  4] 158.00-159.00 sec   127 KBytes  1.04 Mbits/sec    0    301 KBytes       
[  4] 159.00-160.00 sec   127 KBytes  1.04 Mbits/sec    0    314 KBytes       
[  4] 160.00-161.00 sec   127 KBytes  1.05 Mbits/sec    0    348 KBytes       
[  4] 161.00-162.02 sec  63.6 KBytes   513 Kbits/sec    4    363 KBytes       
[  4] 162.02-163.00 sec  0.00 Bytes  0.00 bits/sec   17    293 KBytes       
[  4] 163.00-164.00 sec  0.00 Bytes  0.00 bits/sec   19    262 KBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec    9    262 KBytes       
[  4] 165.00-166.00 sec  0.00 Bytes  0.00 bits/sec    0    262 KBytes       
[  4] 166.00-167.00 sec   636 KBytes  5.21 Mbits/sec    0    232 KBytes       
[  4] 167.00-168.00 sec   191 KBytes  1.56 Mbits/sec    0    195 KBytes       
[  4] 168.00-169.00 sec   127 KBytes  1.04 Mbits/sec    0    185 KBytes       
[  4] 169.00-170.00 sec   127 KBytes  1.04 Mbits/sec    0    197 KBytes       
[  4] 170.00-171.01 sec   127 KBytes  1.04 Mbits/sec    0    208 KBytes       
[  4] 171.01-172.00 sec  63.6 KBytes   524 Kbits/sec    0    214 KBytes       
[  4] 172.00-173.00 sec   127 KBytes  1.04 Mbits/sec    0    216 KBytes       
[  4] 173.00-174.00 sec   127 KBytes  1.05 Mbits/sec    0    219 KBytes       
[  4] 174.00-175.00 sec  63.6 KBytes   521 Kbits/sec    0    222 KBytes       
[  4] 175.00-176.00 sec   127 KBytes  1.04 Mbits/sec    0    229 KBytes       
[  4] 176.00-177.00 sec  0.00 Bytes  0.00 bits/sec    7    189 KBytes       
[  4] 177.00-178.00 sec  0.00 Bytes  0.00 bits/sec    0    182 KBytes       
[  4] 178.00-179.00 sec  63.6 KBytes   521 Kbits/sec    2    161 KBytes       
[  4] 179.00-180.00 sec   127 KBytes  1.04 Mbits/sec    0    161 KBytes       
[  4] 180.00-181.01 sec   255 KBytes  2.07 Mbits/sec    0    168 KBytes       
[  4] 181.01-182.00 sec  0.00 Bytes  0.00 bits/sec    0    170 KBytes       
[  4] 182.00-183.00 sec   127 KBytes  1.04 Mbits/sec    0    198 KBytes       
[  4] 183.00-184.00 sec  63.6 KBytes   521 Kbits/sec    0    204 KBytes       
[  4] 184.00-185.00 sec   127 KBytes  1.04 Mbits/sec    0    216 KBytes       
[  4] 185.00-186.00 sec  0.00 Bytes  0.00 bits/sec    4    204 KBytes       
[  4] 186.00-187.01 sec  0.00 Bytes  0.00 bits/sec    0    180 KBytes       
[  4] 187.01-188.00 sec   127 KBytes  1.05 Mbits/sec    2    153 KBytes       
[  4] 188.00-189.00 sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4] 189.00-190.00 sec   255 KBytes  2.09 Mbits/sec    0    158 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec    0    161 KBytes       
[  4] 191.00-192.00 sec   191 KBytes  1.56 Mbits/sec    0    174 KBytes       
[  4] 192.00-193.00 sec  63.6 KBytes   521 Kbits/sec    0    178 KBytes       
[  4] 193.00-194.00 sec   127 KBytes  1.04 Mbits/sec    0    181 KBytes       
[  4] 194.00-195.00 sec  63.6 KBytes   520 Kbits/sec    0    184 KBytes       
[  4] 195.00-196.00 sec   127 KBytes  1.05 Mbits/sec    0    188 KBytes       
[  4] 196.00-197.00 sec  63.6 KBytes   521 Kbits/sec    0    198 KBytes       
[  4] 197.00-198.00 sec  63.6 KBytes   521 Kbits/sec    0    214 KBytes       
[  4] 198.00-199.00 sec  63.6 KBytes   521 Kbits/sec    0    245 KBytes       
[  4] 199.00-200.01 sec   127 KBytes  1.03 Mbits/sec    0    287 KBytes       
[  4] 200.01-201.00 sec  0.00 Bytes  0.00 bits/sec    0    291 KBytes       
[  4] 201.00-202.00 sec   127 KBytes  1.04 Mbits/sec   18    283 KBytes       
[  4] 202.00-203.00 sec  0.00 Bytes  0.00 bits/sec    1    273 KBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec    6    240 KBytes       
[  4] 204.00-205.00 sec  63.6 KBytes   521 Kbits/sec    0    240 KBytes       
[  4] 205.00-206.00 sec   445 KBytes  3.65 Mbits/sec    0    242 KBytes       
[  4] 206.00-207.04 sec   127 KBytes  1.01 Mbits/sec    0    250 KBytes       
[  4] 207.04-208.00 sec   191 KBytes  1.63 Mbits/sec    0    280 KBytes       
[  4] 208.00-209.01 sec  63.6 KBytes   519 Kbits/sec    0    297 KBytes       
[  4] 209.01-210.00 sec  0.00 Bytes  0.00 bits/sec    0    300 KBytes       
[  4] 210.00-211.00 sec  63.6 KBytes   521 Kbits/sec   19    235 KBytes       
[  4] 211.00-212.00 sec  0.00 Bytes  0.00 bits/sec    2    228 KBytes       
[  4] 212.00-213.01 sec   191 KBytes  1.56 Mbits/sec    0    218 KBytes       
[  4] 213.01-214.00 sec   191 KBytes  1.57 Mbits/sec    0    219 KBytes       
[  4] 214.00-215.00 sec   318 KBytes  2.60 Mbits/sec    0    242 KBytes       
[  4] 215.00-216.00 sec  63.6 KBytes   521 Kbits/sec    0    247 KBytes       
[  4] 216.00-217.00 sec   191 KBytes  1.57 Mbits/sec    0    256 KBytes       
[  4] 217.00-218.00 sec  63.6 KBytes   521 Kbits/sec    0    259 KBytes       
[  4] 218.00-219.00 sec   127 KBytes  1.05 Mbits/sec    0    262 KBytes       
[  4] 219.00-220.00 sec   127 KBytes  1.04 Mbits/sec    0    266 KBytes       
[  4] 220.00-221.00 sec   191 KBytes  1.56 Mbits/sec    0    276 KBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    0    284 KBytes       
[  4] 222.00-223.00 sec   191 KBytes  1.57 Mbits/sec    0    322 KBytes       
[  4] 223.00-224.00 sec  63.6 KBytes   519 Kbits/sec    0    327 KBytes       
[  4] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec   30    232 KBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec   20    229 KBytes       
[  4] 226.00-227.01 sec   191 KBytes  1.56 Mbits/sec    1    229 KBytes       
[  4] 227.01-228.00 sec  63.6 KBytes   524 Kbits/sec    0    229 KBytes       
[  4] 228.00-229.00 sec   382 KBytes  3.12 Mbits/sec    0    245 KBytes       
[  4] 229.00-230.00 sec  63.6 KBytes   523 Kbits/sec    0    255 KBytes       
[  4] 230.00-231.00 sec   191 KBytes  1.56 Mbits/sec    0    283 KBytes       
[  4] 231.00-232.00 sec  63.6 KBytes   521 Kbits/sec    0    293 KBytes       
[  4] 232.00-233.01 sec   127 KBytes  1.04 Mbits/sec    4    296 KBytes       
[  4] 233.01-234.00 sec  0.00 Bytes  0.00 bits/sec    8    253 KBytes       
[  4] 234.00-235.00 sec  0.00 Bytes  0.00 bits/sec    0    222 KBytes       
[  4] 235.00-236.00 sec  0.00 Bytes  0.00 bits/sec    3    214 KBytes       
[  4] 236.00-237.01 sec  0.00 Bytes  0.00 bits/sec    0    214 KBytes       
[  4] 237.01-238.00 sec   573 KBytes  4.70 Mbits/sec    0    219 KBytes       
[  4] 238.00-239.00 sec   191 KBytes  1.57 Mbits/sec    0    236 KBytes       
[  4] 239.00-240.00 sec  63.6 KBytes   520 Kbits/sec    0    242 KBytes       
[  4] 240.00-241.00 sec   255 KBytes  2.09 Mbits/sec    0    252 KBytes       
[  4] 241.00-242.00 sec  0.00 Bytes  0.00 bits/sec    0    253 KBytes       
[  4] 242.00-243.01 sec   191 KBytes  1.55 Mbits/sec    0    257 KBytes       
[  4] 243.01-244.00 sec  63.6 KBytes   526 Kbits/sec    0    260 KBytes       
[  4] 244.00-245.00 sec   191 KBytes  1.56 Mbits/sec    0    273 KBytes       
[  4] 245.00-246.00 sec  63.6 KBytes   522 Kbits/sec    0    279 KBytes       
[  4] 246.00-247.00 sec   127 KBytes  1.04 Mbits/sec    0    313 KBytes       
[  4] 247.00-248.00 sec   127 KBytes  1.04 Mbits/sec    0    341 KBytes       
[  4] 248.00-249.01 sec  0.00 Bytes  0.00 bits/sec   10    313 KBytes       
[  4] 249.01-250.01 sec  0.00 Bytes  0.00 bits/sec   48    238 KBytes       
[  4] 250.01-251.00 sec  63.6 KBytes   526 Kbits/sec    0    238 KBytes       
[  4] 251.00-252.00 sec   382 KBytes  3.13 Mbits/sec    0    240 KBytes       
[  4] 252.00-253.00 sec  0.00 Bytes  0.00 bits/sec    0    249 KBytes       
[  4] 253.00-254.00 sec   255 KBytes  2.08 Mbits/sec    0    284 KBytes       
[  4] 254.00-255.00 sec  63.6 KBytes   522 Kbits/sec    0    288 KBytes       
[  4] 255.00-256.00 sec   191 KBytes  1.57 Mbits/sec    0    315 KBytes       
[  4] 256.00-257.00 sec  63.6 KBytes   520 Kbits/sec    0    320 KBytes       
[  4] 257.00-258.00 sec  63.6 KBytes   521 Kbits/sec    0    324 KBytes       
[  4] 258.00-259.00 sec   127 KBytes  1.05 Mbits/sec   29    247 KBytes       
[  4] 259.00-260.01 sec  0.00 Bytes  0.00 bits/sec    4    240 KBytes       
[  4] 260.01-261.02 sec  0.00 Bytes  0.00 bits/sec    2    229 KBytes       
[  4] 261.02-262.00 sec   127 KBytes  1.07 Mbits/sec    0    229 KBytes       
[  4] 262.00-263.00 sec   382 KBytes  3.13 Mbits/sec    0    236 KBytes       
[  4] 263.00-264.00 sec  63.6 KBytes   522 Kbits/sec    0    242 KBytes       
[  4] 264.00-265.00 sec   191 KBytes  1.56 Mbits/sec    0    257 KBytes       
[  4] 265.00-266.00 sec  63.6 KBytes   520 Kbits/sec    0    262 KBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec    0    263 KBytes       
[  4] 267.00-268.00 sec   191 KBytes  1.56 Mbits/sec    0    272 KBytes       
[  4] 268.00-269.01 sec  63.6 KBytes   516 Kbits/sec    0    273 KBytes       
[  4] 269.01-270.00 sec   127 KBytes  1.05 Mbits/sec    0    281 KBytes       
[  4] 270.00-271.00 sec   127 KBytes  1.04 Mbits/sec    0    290 KBytes       
[  4] 271.00-272.00 sec  0.00 Bytes  0.00 bits/sec    0    294 KBytes       
[  4] 272.00-273.00 sec   191 KBytes  1.57 Mbits/sec    0    345 KBytes       
[  4] 273.00-274.00 sec  63.6 KBytes   521 Kbits/sec    0    369 KBytes       
[  4] 274.00-275.00 sec  0.00 Bytes  0.00 bits/sec    0    373 KBytes       
[  4] 275.00-276.00 sec  0.00 Bytes  0.00 bits/sec   43    260 KBytes       
[  4] 276.00-277.00 sec  0.00 Bytes  0.00 bits/sec   23    260 KBytes       
[  4] 277.00-278.02 sec  0.00 Bytes  0.00 bits/sec    0    260 KBytes       
[  4] 278.02-279.01 sec   318 KBytes  2.65 Mbits/sec    0    260 KBytes       
[  4] 279.01-280.01 sec  0.00 Bytes  0.00 bits/sec    0    260 KBytes       
[  4] 280.01-281.00 sec   191 KBytes  1.58 Mbits/sec    0    263 KBytes       
[  4] 281.00-282.01 sec  63.6 KBytes   517 Kbits/sec    0    276 KBytes       
[  4] 282.01-283.00 sec   191 KBytes  1.58 Mbits/sec    0    310 KBytes       
[  4] 283.00-284.01 sec  63.6 KBytes   518 Kbits/sec    0    313 KBytes       
[  4] 284.01-285.01 sec  0.00 Bytes  0.00 bits/sec    0    320 KBytes       
[  4] 285.01-286.00 sec   255 KBytes  2.11 Mbits/sec    0    349 KBytes       
[  4] 286.00-287.00 sec  63.6 KBytes   520 Kbits/sec    0    354 KBytes       
[  4] 287.00-288.00 sec   255 KBytes  2.08 Mbits/sec    0    365 KBytes       
[  4] 288.00-289.00 sec   127 KBytes  1.05 Mbits/sec    0    369 KBytes       
[  4] 289.00-290.00 sec   255 KBytes  2.08 Mbits/sec    0    387 KBytes       
[  4] 290.00-291.00 sec  63.6 KBytes   522 Kbits/sec    0    392 KBytes       
[  4] 291.00-292.00 sec   255 KBytes  2.09 Mbits/sec    0    434 KBytes       
[  4] 292.00-293.01 sec   127 KBytes  1.04 Mbits/sec    0    451 KBytes       
[  4] 293.01-294.00 sec  0.00 Bytes  0.00 bits/sec   42    337 KBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec   25    315 KBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    0    315 KBytes       
[  4] 296.00-297.00 sec   573 KBytes  4.69 Mbits/sec    0    318 KBytes       
[  4] 297.00-298.00 sec  63.6 KBytes   521 Kbits/sec    0    322 KBytes       
[  4] 298.00-299.00 sec   191 KBytes  1.57 Mbits/sec    0    358 KBytes       
[  4] 299.00-300.00 sec   191 KBytes  1.56 Mbits/sec    0    386 KBytes       
[  4] 300.00-301.00 sec  63.6 KBytes   521 Kbits/sec    0    397 KBytes       
[  4] 301.00-302.00 sec   318 KBytes  2.60 Mbits/sec    0    426 KBytes       
[  4] 302.00-303.00 sec  0.00 Bytes  0.00 bits/sec    0    427 KBytes       
[  4] 303.00-304.00 sec   318 KBytes  2.61 Mbits/sec    0    440 KBytes       
[  4] 304.00-305.00 sec  63.6 KBytes   521 Kbits/sec    0    443 KBytes       
[  4] 305.00-306.00 sec   255 KBytes  2.09 Mbits/sec    0    451 KBytes       
