Connecting to host 10.0.0.2, port 5201
[  4] local 10.0.0.1 port 46110 connected to 10.0.0.2 port 5201
[  4]  22.00-23.00  sec   318 KBytes  2.61 Mbits/sec    0    452 KBytes       
[  4]  23.00-24.00  sec   509 KBytes  4.17 Mbits/sec    0    475 KBytes       
[  4]  24.00-25.00  sec   255 KBytes  2.08 Mbits/sec    4    462 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    8    380 KBytes       
[  4]  26.00-27.00  sec   191 KBytes  1.56 Mbits/sec    5    339 KBytes       
[  4]  27.00-28.00  sec   827 KBytes  6.78 Mbits/sec    0    372 KBytes       
[  4]  28.00-29.00  sec   382 KBytes  3.13 Mbits/sec    0    419 KBytes       
[  4]  29.00-30.00  sec   445 KBytes  3.65 Mbits/sec    0    451 KBytes       
[  4]  30.00-31.00  sec   382 KBytes  3.13 Mbits/sec    0    469 KBytes       
[  4]  31.00-32.00  sec   255 KBytes  2.08 Mbits/sec    0    477 KBytes       
[  4]  32.00-33.00  sec   255 KBytes  2.09 Mbits/sec    0    481 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec   10    342 KBytes       
[  4]  34.00-35.00  sec   318 KBytes  2.61 Mbits/sec    0    337 KBytes       
[  4]  35.00-36.00  sec   827 KBytes  6.78 Mbits/sec    0    368 KBytes       
[  4]  36.00-37.00  sec   318 KBytes  2.61 Mbits/sec    0    387 KBytes       
[  4]  37.00-38.00  sec   318 KBytes  2.61 Mbits/sec    0    399 KBytes       
[  4]  38.00-39.00  sec   318 KBytes  2.61 Mbits/sec    0    404 KBytes       
[  4]  39.00-40.00  sec   255 KBytes  2.09 Mbits/sec    0    406 KBytes       
[  4]  40.00-41.00  sec   382 KBytes  3.13 Mbits/sec    0    409 KBytes       
[  4]  41.00-42.00  sec   445 KBytes  3.65 Mbits/sec    0    414 KBytes       
[  4]  42.00-43.00  sec   382 KBytes  3.13 Mbits/sec    0    427 KBytes       
[  4]  43.00-44.00  sec   255 KBytes  2.08 Mbits/sec    0    448 KBytes       
[  4]  44.00-45.00  sec   318 KBytes  2.61 Mbits/sec    0    474 KBytes       
[  4]  45.00-46.00  sec   445 KBytes  3.65 Mbits/sec    0    508 KBytes       
[  4]  46.00-47.00  sec   891 KBytes  7.29 Mbits/sec    0    588 KBytes       
[  4]  47.00-48.00  sec  1.06 MBytes  8.87 Mbits/sec    0    690 KBytes       
[  4]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec   27    592 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec   48    491 KBytes       
[  4]  50.00-51.00  sec  1.06 MBytes  8.86 Mbits/sec    0    496 KBytes       
[  4]  51.00-52.00  sec   700 KBytes  5.73 Mbits/sec    0    570 KBytes       
[  4]  52.00-53.00  sec   509 KBytes  4.17 Mbits/sec    0    626 KBytes       
[  4]  53.00-54.00  sec   445 KBytes  3.65 Mbits/sec    0    658 KBytes       
[  4]  54.00-55.00  sec   255 KBytes  2.09 Mbits/sec    4    646 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec   18    482 KBytes       
[  4]  56.00-57.00  sec   445 KBytes  3.65 Mbits/sec    3    468 KBytes       
[  4]  57.00-58.00  sec  1.12 MBytes  9.39 Mbits/sec    0    502 KBytes       
[  4]  58.00-59.00  sec   445 KBytes  3.65 Mbits/sec    0    532 KBytes       
[  4]  59.00-60.00  sec   509 KBytes  4.17 Mbits/sec    0    551 KBytes       
[  4]  60.00-61.00  sec   382 KBytes  3.13 Mbits/sec    0    560 KBytes       
[  4]  61.00-62.00  sec   445 KBytes  3.65 Mbits/sec    0    564 KBytes       
[  4]  62.00-63.00  sec  1.12 MBytes  9.38 Mbits/sec    0    568 KBytes       
[  4]  63.00-64.00  sec  1.06 MBytes  8.86 Mbits/sec    0    570 KBytes       
[  4]  64.00-65.00  sec  1.12 MBytes  9.38 Mbits/sec    0    574 KBytes       
[  4]  65.00-66.00  sec  1.06 MBytes  8.86 Mbits/sec    0    587 KBytes       
[  4]  66.00-67.00  sec  1.06 MBytes  8.86 Mbits/sec    0    608 KBytes       
[  4]  67.00-68.00  sec  1.12 MBytes  9.38 Mbits/sec    0    643 KBytes       
[  4]  68.00-69.00  sec  1.06 MBytes  8.86 Mbits/sec    0    694 KBytes       
[  4]  69.00-70.00  sec  1.25 MBytes  10.5 Mbits/sec    0    764 KBytes       
[  4]  70.00-71.00  sec  1.73 MBytes  14.5 Mbits/sec    0    854 KBytes       
[  4]  71.00-72.00  sec  1.25 MBytes  10.5 Mbits/sec    0    966 KBytes       
[  4]  72.00-73.00  sec  2.23 MBytes  18.7 Mbits/sec    0   1.08 MBytes       
[  4]  73.00-74.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.24 MBytes       
[  4]  74.00-75.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.42 MBytes       
[  4]  75.00-76.00  sec  2.50 MBytes  21.0 Mbits/sec    0   1.65 MBytes       
[  4]  76.00-77.00  sec  2.50 MBytes  21.0 Mbits/sec    0   1.89 MBytes       
[  4]  77.00-78.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.09 MBytes       
[  4]  78.00-79.00  sec  2.50 MBytes  21.0 Mbits/sec    0   2.47 MBytes       
[  4]  79.00-80.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.83 MBytes       
[  4]  80.00-81.00  sec  1.25 MBytes  10.5 Mbits/sec  102   2.74 MBytes       
[  4]  81.00-82.00  sec  1.25 MBytes  10.5 Mbits/sec  228   2.13 MBytes       
[  4]  82.00-83.00  sec  1.25 MBytes  10.5 Mbits/sec  209   2.13 MBytes       
[  4]  83.00-84.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.13 MBytes       
[  4]  84.00-85.00  sec   661 KBytes  5.41 Mbits/sec    1   1.41 KBytes       
[  4]  85.00-86.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.24 MBytes       
[  4]  86.00-87.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.28 MBytes       
[  4]  87.00-88.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.34 MBytes       
[  4]  88.00-89.00  sec  1.25 MBytes  10.5 Mbits/sec  128   1.91 MBytes       
[  4]  89.00-90.00  sec   225 KBytes  1.84 Mbits/sec   43   1.64 MBytes       
[  4]  90.00-91.00  sec  1.25 MBytes  10.5 Mbits/sec    3   1.64 MBytes       
[  4]  91.00-92.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.74 MBytes       
[  4]  92.00-93.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.87 MBytes       
[  4]  93.00-94.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.99 MBytes       
[  4]  94.00-95.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.09 MBytes       
[  4]  95.00-96.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.16 MBytes       
[  4]  96.00-97.00  sec  1.25 MBytes  10.5 Mbits/sec    0   2.22 MBytes       
[  4]  97.00-98.00  sec  1.25 MBytes  10.5 Mbits/sec  115   1.56 MBytes       
[  4]  98.00-99.00  sec   896 KBytes  7.34 Mbits/sec  164   1.56 MBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0   1.56 MBytes       
[  4] 100.00-101.00 sec   191 KBytes  1.56 Mbits/sec    1   1.41 KBytes       
[  4] 101.00-102.00 sec   827 KBytes  6.78 Mbits/sec   30    250 KBytes       
[  4] 102.00-103.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.75 MBytes       
[  4] 103.00-104.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.81 MBytes       
[  4] 104.00-105.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.86 MBytes       
[  4] 105.00-106.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.91 MBytes       
[  4] 106.00-107.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.97 MBytes       
[  4] 107.00-108.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.02 MBytes       
[  4] 108.00-109.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.08 MBytes       
[  4] 109.00-110.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.14 MBytes       
[  4] 110.00-111.00 sec  1.25 MBytes  10.5 Mbits/sec   23   1.89 MBytes       
[  4] 111.00-112.00 sec  1.25 MBytes  10.5 Mbits/sec   61   1.51 MBytes       
[  4] 112.00-113.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.51 MBytes       
[  4] 113.00-114.00 sec  1.25 MBytes  10.5 Mbits/sec   97   1.10 MBytes       
[  4] 114.00-115.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.08 MBytes       
[  4] 115.00-116.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.14 MBytes       
[  4] 116.00-117.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.19 MBytes       
[  4] 117.00-118.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.22 MBytes       
[  4] 118.00-119.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.25 MBytes       
[  4] 119.00-120.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.27 MBytes       
[  4] 120.00-121.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.28 MBytes       
[  4] 121.00-122.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.28 MBytes       
[  4] 122.00-123.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.28 MBytes       
[  4] 123.00-124.00 sec  1.25 MBytes  10.5 Mbits/sec  116    865 KBytes       
[  4] 124.00-125.00 sec   157 KBytes  1.28 Mbits/sec  258    696 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec   76    833 KBytes       
[  4] 126.00-127.00 sec   127 KBytes  1.04 Mbits/sec   31   1.41 KBytes       
[  4] 127.00-128.00 sec  1.25 MBytes  10.5 Mbits/sec  122   1000 KBytes       
[  4] 128.00-129.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.03 MBytes       
[  4] 129.00-130.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.09 MBytes       
[  4] 130.00-131.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.14 MBytes       
[  4] 131.00-132.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.19 MBytes       
[  4] 132.00-133.00 sec   918 KBytes  7.52 Mbits/sec    0   1.20 MBytes       
[  4] 133.00-134.00 sec  0.00 Bytes  0.00 bits/sec  116    863 KBytes       
[  4] 134.00-135.00 sec  0.00 Bytes  0.00 bits/sec  175    863 KBytes       
[  4] 135.00-136.00 sec  0.00 Bytes  0.00 bits/sec    0    863 KBytes       
[  4] 136.00-137.00 sec  0.00 Bytes  0.00 bits/sec   15    863 KBytes       
[  4] 137.00-138.00 sec  0.00 Bytes  0.00 bits/sec    0    863 KBytes       
[  4] 138.00-139.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 139.00-140.00 sec   636 KBytes  5.21 Mbits/sec   22    170 KBytes       
[  4] 140.00-141.00 sec  0.00 Bytes  0.00 bits/sec    0    170 KBytes       
[  4] 141.00-142.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.02 MBytes       
[  4] 142.00-143.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.02 MBytes       
[  4] 143.00-144.00 sec  1.17 MBytes  9.78 Mbits/sec  254    404 KBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    0    404 KBytes       
[  4] 145.00-146.00 sec   573 KBytes  4.69 Mbits/sec  314    721 KBytes       
[  4] 146.00-147.00 sec  0.00 Bytes  0.00 bits/sec    0    721 KBytes       
[  4] 147.00-148.00 sec  0.00 Bytes  0.00 bits/sec   88    721 KBytes       
[  4] 148.00-149.00 sec  0.00 Bytes  0.00 bits/sec   72    707 KBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 150.00-151.00 sec   127 KBytes  1.04 Mbits/sec    0   1.41 KBytes       
[  4] 151.00-152.00 sec   191 KBytes  1.56 Mbits/sec  131    136 KBytes       
[  4] 152.00-153.00 sec  0.00 Bytes  0.00 bits/sec    0    136 KBytes       
[  4] 153.00-154.00 sec   382 KBytes  3.13 Mbits/sec  101    482 KBytes       
[  4] 154.00-155.00 sec  0.00 Bytes  0.00 bits/sec    0    482 KBytes       
[  4] 155.00-156.00 sec  1.25 MBytes  10.5 Mbits/sec    7    748 KBytes       
[  4] 156.00-157.00 sec   184 KBytes  1.50 Mbits/sec    0    748 KBytes       
[  4] 157.00-158.00 sec  0.00 Bytes  0.00 bits/sec  229    537 KBytes       
[  4] 158.00-159.00 sec  0.00 Bytes  0.00 bits/sec    0    537 KBytes       
[  4] 159.00-160.00 sec  0.00 Bytes  0.00 bits/sec   10    537 KBytes       
[  4] 160.00-161.00 sec  0.00 Bytes  0.00 bits/sec    6    537 KBytes       
[  4] 161.00-162.00 sec  0.00 Bytes  0.00 bits/sec    2    537 KBytes       
[  4] 162.00-163.00 sec  0.00 Bytes  0.00 bits/sec    8   1.41 KBytes       
[  4] 163.00-164.00 sec   318 KBytes  2.61 Mbits/sec   11   11.3 KBytes       
[  4] 164.00-165.00 sec  63.6 KBytes   522 Kbits/sec   28   39.6 KBytes       
[  4] 165.00-166.00 sec   127 KBytes  1.04 Mbits/sec   21    137 KBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec    0    137 KBytes       
[  4] 167.00-168.00 sec  1.25 MBytes  10.5 Mbits/sec    0    635 KBytes       
[  4] 168.00-169.00 sec  1011 KBytes  8.29 Mbits/sec    0    635 KBytes       
[  4] 169.00-170.00 sec   318 KBytes  2.60 Mbits/sec   30    458 KBytes       
[  4] 170.00-171.00 sec  0.00 Bytes  0.00 bits/sec    0    458 KBytes       
[  4] 171.00-172.00 sec  0.00 Bytes  0.00 bits/sec  119    458 KBytes       
[  4] 172.00-173.00 sec  0.00 Bytes  0.00 bits/sec    7    458 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec    3    458 KBytes       
[  4] 174.00-175.00 sec  0.00 Bytes  0.00 bits/sec   10    458 KBytes       
[  4] 175.00-176.00 sec  0.00 Bytes  0.00 bits/sec    3    458 KBytes       
[  4] 176.00-177.00 sec  1.25 MBytes  10.5 Mbits/sec    8    543 KBytes       
[  4] 177.00-178.00 sec  1.11 MBytes  9.32 Mbits/sec    0    546 KBytes       
[  4] 178.00-179.00 sec   445 KBytes  3.65 Mbits/sec    0    570 KBytes       
[  4] 179.00-180.00 sec  63.6 KBytes   521 Kbits/sec    0    574 KBytes       
[  4] 180.00-181.00 sec   509 KBytes  4.17 Mbits/sec    0    600 KBytes       
[  4] 181.00-182.00 sec  63.6 KBytes   522 Kbits/sec    0    602 KBytes       
[  4] 182.00-183.00 sec   509 KBytes  4.17 Mbits/sec    0    629 KBytes       
[  4] 183.00-184.00 sec  63.6 KBytes   521 Kbits/sec    0    632 KBytes       
[  4] 184.00-185.00 sec   509 KBytes  4.17 Mbits/sec    0    725 KBytes       
[  4] 185.00-186.00 sec  63.6 KBytes   521 Kbits/sec    0    731 KBytes       
[  4] 186.00-187.00 sec   255 KBytes  2.09 Mbits/sec    0    888 KBytes       
[  4] 187.00-188.00 sec   318 KBytes  2.61 Mbits/sec    0    990 KBytes       
[  4] 188.00-189.00 sec  0.00 Bytes  0.00 bits/sec   46    889 KBytes       
[  4] 189.00-190.00 sec  0.00 Bytes  0.00 bits/sec  125    696 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec   11    696 KBytes       
[  4] 191.00-192.00 sec  0.00 Bytes  0.00 bits/sec   66    696 KBytes       
[  4] 192.00-193.00 sec  0.00 Bytes  0.00 bits/sec   35    696 KBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec   33   1.41 KBytes       
[  4] 194.00-195.00 sec  1.25 MBytes  10.5 Mbits/sec  139    790 KBytes       
[  4] 195.00-196.00 sec  1.25 MBytes  10.5 Mbits/sec    0    847 KBytes       
[  4] 196.00-197.00 sec  1.25 MBytes  10.5 Mbits/sec    0    905 KBytes       
[  4] 197.00-198.00 sec  1.25 MBytes  10.5 Mbits/sec    0    963 KBytes       
[  4] 198.00-199.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1017 KBytes       
[  4] 199.00-200.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.04 MBytes       
[  4] 200.00-201.00 sec   656 KBytes  5.38 Mbits/sec    0   1.05 MBytes       
[  4] 201.00-202.00 sec   509 KBytes  4.17 Mbits/sec    0   1.08 MBytes       
[  4] 202.00-203.00 sec   318 KBytes  2.60 Mbits/sec    4   1.06 MBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec   10    994 KBytes       
[  4] 204.00-205.00 sec  63.6 KBytes   521 Kbits/sec   24    783 KBytes       
[  4] 205.00-206.00 sec   445 KBytes  3.65 Mbits/sec    5    783 KBytes       
[  4] 206.00-207.00 sec   255 KBytes  2.08 Mbits/sec   16    783 KBytes       
[  4] 207.00-208.00 sec  0.00 Bytes  0.00 bits/sec   15    783 KBytes       
[  4] 208.00-209.00 sec  63.6 KBytes   522 Kbits/sec    7   1.41 KBytes       
[  4] 209.00-210.00 sec  1.25 MBytes  10.5 Mbits/sec   31    880 KBytes       
[  4] 210.00-211.00 sec  1.25 MBytes  10.5 Mbits/sec    0    938 KBytes       
[  4] 211.00-212.00 sec  1.25 MBytes  10.5 Mbits/sec    0    996 KBytes       
[  4] 212.00-213.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.03 MBytes       
[  4] 213.00-214.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.09 MBytes       
[  4] 214.00-215.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.14 MBytes       
[  4] 215.00-216.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.19 MBytes       
[  4] 216.00-217.00 sec   839 KBytes  6.88 Mbits/sec    0   1.20 MBytes       
[  4] 217.00-218.00 sec   827 KBytes  6.77 Mbits/sec    0   1.24 MBytes       
[  4] 218.00-219.00 sec   255 KBytes  2.09 Mbits/sec    0   1.26 MBytes       
[  4] 219.00-220.00 sec  63.6 KBytes   521 Kbits/sec   13   1.11 MBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec   24    905 KBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    9    901 KBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    9    901 KBytes       
[  4] 223.00-224.00 sec  0.00 Bytes  0.00 bits/sec   15    901 KBytes       
[  4] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec    4   1.41 KBytes       
[  4] 225.00-226.00 sec  1.25 MBytes  10.5 Mbits/sec  119   1005 KBytes       
[  4] 226.00-227.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.04 MBytes       
[  4] 227.00-228.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.06 MBytes       
[  4] 228.00-229.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.09 MBytes       
[  4] 229.00-230.00 sec   607 KBytes  4.97 Mbits/sec    0   1.11 MBytes       
[  4] 230.00-231.00 sec   445 KBytes  3.65 Mbits/sec    0   1.14 MBytes       
[  4] 231.00-232.00 sec   636 KBytes  5.22 Mbits/sec    0   1.17 MBytes       
[  4] 232.00-233.00 sec   382 KBytes  3.13 Mbits/sec    0   1.19 MBytes       
[  4] 233.00-234.00 sec   636 KBytes  5.21 Mbits/sec    0   1.22 MBytes       
[  4] 234.00-235.00 sec   445 KBytes  3.65 Mbits/sec    0   1.27 MBytes       
[  4] 235.00-236.00 sec   445 KBytes  3.65 Mbits/sec    0   1.37 MBytes       
[  4] 236.00-237.00 sec   127 KBytes  1.04 Mbits/sec   18   1.27 MBytes       
[  4] 237.00-238.00 sec  0.00 Bytes  0.00 bits/sec   28   1.10 MBytes       
[  4] 238.00-239.00 sec  0.00 Bytes  0.00 bits/sec   39   1007 KBytes       
[  4] 239.00-240.00 sec  0.00 Bytes  0.00 bits/sec   78   1007 KBytes       
[  4] 240.00-241.00 sec  63.6 KBytes   521 Kbits/sec    0   1007 KBytes       
[  4] 241.00-242.00 sec   255 KBytes  2.09 Mbits/sec    0   1007 KBytes       
[  4] 242.00-243.00 sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4] 243.00-244.00 sec  2.50 MBytes  21.0 Mbits/sec    3   1.23 MBytes       
[  4] 244.00-245.00 sec  1.25 MBytes  10.5 Mbits/sec    2   1.27 MBytes       
[  4] 245.00-246.00 sec  1.25 MBytes  10.5 Mbits/sec  324    909 KBytes       
[  4] 246.00-247.00 sec  1.25 MBytes  10.5 Mbits/sec  107   1.27 MBytes       
[  4] 247.00-248.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.27 MBytes       
[  4] 248.00-249.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.27 MBytes       
[  4] 249.00-250.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.28 MBytes       
[  4] 250.00-251.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.30 MBytes       
[  4] 251.00-252.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.33 MBytes       
[  4] 252.00-253.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.37 MBytes       
[  4] 253.00-254.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.43 MBytes       
[  4] 254.00-255.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.52 MBytes       
[  4] 255.00-256.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.62 MBytes       
[  4] 256.00-257.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.75 MBytes       
[  4] 257.00-258.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.90 MBytes       
[  4] 258.00-259.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.04 MBytes       
[  4] 259.00-260.00 sec   766 KBytes  6.28 Mbits/sec    0   2.04 MBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    0   2.04 MBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    0   2.04 MBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 264.00-265.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 270.00-271.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 271.00-272.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 272.00-273.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.05 MBytes       
[  4] 273.00-274.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.09 MBytes       
[  4] 274.00-275.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.15 MBytes       
[  4] 275.00-276.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.21 MBytes       
[  4] 276.00-277.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.26 MBytes       
[  4] 277.00-278.00 sec  1.14 MBytes  9.61 Mbits/sec    0   2.32 MBytes       
[  4] 278.00-279.00 sec  1.12 MBytes  9.38 Mbits/sec    0   2.37 MBytes       
[  4] 279.00-280.00 sec  1.06 MBytes  8.86 Mbits/sec    0   2.43 MBytes       
[  4] 280.00-281.00 sec   318 KBytes  2.61 Mbits/sec    0   2.44 MBytes       
[  4] 281.00-282.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 282.00-283.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 283.00-284.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 284.00-285.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 285.00-286.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 286.00-287.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 287.00-288.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 289.00-290.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 291.00-292.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 292.00-293.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 293.00-294.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec    0   2.44 MBytes       
