Connecting to host 10.0.0.2, port 5208
[  4] local 10.0.0.1 port 46124 connected to 10.0.0.2 port 5208
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   110 KBytes   903 Kbits/sec    0   15.6 KBytes       
[  4]   1.00-2.00   sec  90.5 KBytes   741 Kbits/sec    0   17.0 KBytes       
[  4]   2.00-3.00   sec  76.4 KBytes   626 Kbits/sec    0   22.6 KBytes       
[  4]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4]   4.00-5.00   sec   255 KBytes  2.09 Mbits/sec    0   50.9 KBytes       
[  4]   5.00-6.00   sec   127 KBytes  1.04 Mbits/sec    0   74.9 KBytes       
[  4]   6.00-7.00   sec  63.6 KBytes   521 Kbits/sec    0   80.6 KBytes       
[  4]   7.00-8.00   sec   318 KBytes  2.61 Mbits/sec    0    120 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    0    120 KBytes       
[  4]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec    0    175 KBytes       
[  4]  10.00-11.00  sec  63.6 KBytes   521 Kbits/sec    0    181 KBytes       
[  4]  11.00-12.01  sec  0.00 Bytes  0.00 bits/sec   31    127 KBytes       
[  4]  12.01-13.00  sec  0.00 Bytes  0.00 bits/sec    5    127 KBytes       
[  4]  13.00-14.00  sec  63.6 KBytes   521 Kbits/sec   16    120 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   12    122 KBytes       
[  4]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec    0    122 KBytes       
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    3   89.1 KBytes       
[  4]  17.00-18.00  sec   318 KBytes  2.61 Mbits/sec    0   94.7 KBytes       
[  4]  18.00-19.00  sec   127 KBytes  1.04 Mbits/sec    0    102 KBytes       
[  4]  19.00-20.00  sec  63.6 KBytes   521 Kbits/sec    0    105 KBytes       
[  4]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0    106 KBytes       
[  4]  21.00-22.00  sec   127 KBytes  1.04 Mbits/sec    0    107 KBytes       
[  4]  22.00-23.00  sec  63.6 KBytes   521 Kbits/sec    0    113 KBytes       
[  4]  23.00-24.00  sec  63.6 KBytes   522 Kbits/sec    0    117 KBytes       
[  4]  24.00-25.00  sec  63.6 KBytes   521 Kbits/sec    0    141 KBytes       
[  4]  25.00-26.00  sec   127 KBytes  1.04 Mbits/sec    0    181 KBytes       
[  4]  26.00-27.00  sec   191 KBytes  1.56 Mbits/sec    0    208 KBytes       
[  4]  27.00-28.00  sec   509 KBytes  4.17 Mbits/sec    0    277 KBytes       
[  4]  28.00-29.00  sec   700 KBytes  5.73 Mbits/sec    0    370 KBytes       
[  4]  29.00-30.00  sec   382 KBytes  3.13 Mbits/sec    0    413 KBytes       
[  4]  30.00-31.00  sec  1018 KBytes  8.35 Mbits/sec    0    556 KBytes       
[  4]  31.00-32.00  sec   509 KBytes  4.17 Mbits/sec    0    617 KBytes       
[  4]  32.00-33.00  sec  63.6 KBytes   521 Kbits/sec   63    486 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec   15    441 KBytes       
[  4]  34.00-35.00  sec  0.00 Bytes  0.00 bits/sec   17    441 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec   35    441 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec   25    413 KBytes       
[  4]  37.00-38.00  sec   318 KBytes  2.61 Mbits/sec   66    321 KBytes       
[  4]  38.00-39.00  sec  1.06 MBytes  8.86 Mbits/sec    0    259 KBytes       
[  4]  39.00-40.00  sec   191 KBytes  1.56 Mbits/sec    0    308 KBytes       
[  4]  40.00-41.00  sec   318 KBytes  2.61 Mbits/sec    0    325 KBytes       
[  4]  41.00-42.00  sec   318 KBytes  2.61 Mbits/sec    0    348 KBytes       
[  4]  42.00-43.00  sec   318 KBytes  2.61 Mbits/sec    0    362 KBytes       
[  4]  43.00-44.00  sec   382 KBytes  3.13 Mbits/sec    0    370 KBytes       
[  4]  44.00-45.00  sec   382 KBytes  3.13 Mbits/sec    0    373 KBytes       
[  4]  45.00-46.00  sec   318 KBytes  2.61 Mbits/sec    0    375 KBytes       
[  4]  46.00-47.00  sec   445 KBytes  3.65 Mbits/sec    0    378 KBytes       
[  4]  47.00-48.00  sec  1.06 MBytes  8.86 Mbits/sec    0    390 KBytes       
[  4]  48.00-48.00  sec  0.00 Bytes  0.00 bits/sec    0    390 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-48.00  sec  11.0 MBytes  1.92 Mbits/sec  288             sender
[  4]   0.00-48.00  sec  7.82 MBytes  1.37 Mbits/sec                  receiver

iperf Done.
