Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  82.0 KBytes   672 Kbits/sec    0   14.1 KBytes       
[  4]   1.00-2.00   sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  4]   2.00-3.00   sec  70.7 KBytes   579 Kbits/sec    0   28.3 KBytes       
[  4]   3.00-4.00   sec   164 KBytes  1.34 Mbits/sec    0   43.8 KBytes       
[  4]   4.00-5.01   sec  7.07 KBytes  57.5 Kbits/sec    7   31.1 KBytes       
[  4]   5.01-6.00   sec  0.00 Bytes  0.00 bits/sec    3   31.1 KBytes       
[  4]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec    5   31.1 KBytes       
[  4]   7.00-8.00   sec  63.6 KBytes   521 Kbits/sec    0   28.3 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    1   21.2 KBytes       
[  4]   9.00-10.00  sec  63.6 KBytes   521 Kbits/sec    0   24.0 KBytes       
[  4]  10.00-11.00  sec  63.6 KBytes   521 Kbits/sec    0   25.5 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    0   25.5 KBytes       
[  4]  12.00-13.00  sec  63.6 KBytes   520 Kbits/sec    0   32.5 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    0   42.4 KBytes       
[  4]  14.00-15.00  sec   127 KBytes  1.04 Mbits/sec    0   56.6 KBytes       
[  4]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec    0   80.6 KBytes       
[  4]  16.00-17.00  sec   318 KBytes  2.62 Mbits/sec    0    122 KBytes       
[  4]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec    0    182 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0    182 KBytes       
[  4]  19.00-20.00  sec   636 KBytes  5.21 Mbits/sec    0    274 KBytes       
[  4]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   50    194 KBytes       
[  4]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   12    194 KBytes       
[  4]  22.00-23.00  sec   382 KBytes  3.13 Mbits/sec    0    195 KBytes       
[  4]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    0    195 KBytes       
[  4]  24.00-25.00  sec   255 KBytes  2.09 Mbits/sec    0    236 KBytes       
[  4]  25.00-26.00  sec  63.6 KBytes   521 Kbits/sec    3    243 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   15    187 KBytes       
[  4]  27.00-28.00  sec   255 KBytes  2.08 Mbits/sec    2    174 KBytes       
[  4]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec    0    174 KBytes       
[  4]  29.00-30.00  sec   255 KBytes  2.08 Mbits/sec    0    182 KBytes       
[  4]  30.00-31.00  sec   191 KBytes  1.57 Mbits/sec    0    198 KBytes       
[  4]  31.00-32.00  sec  63.6 KBytes   521 Kbits/sec    0    201 KBytes       
[  4]  32.00-33.00  sec   191 KBytes  1.57 Mbits/sec    0    206 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec    0    206 KBytes       
[  4]  34.00-35.00  sec   191 KBytes  1.57 Mbits/sec    0    211 KBytes       
[  4]  35.00-36.00  sec   191 KBytes  1.57 Mbits/sec    0    221 KBytes       
[  4]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0    221 KBytes       
[  4]  37.00-38.00  sec   191 KBytes  1.56 Mbits/sec    0    255 KBytes       
[  4]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec   14    184 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec   10    178 KBytes       
[  4]  40.00-41.00  sec  0.00 Bytes  0.00 bits/sec    9    178 KBytes       
[  4]  41.00-42.00  sec   445 KBytes  3.66 Mbits/sec    3    127 KBytes       
[  4]  42.00-43.00  sec   127 KBytes  1.04 Mbits/sec    0    124 KBytes       
[  4]  43.00-44.00  sec   191 KBytes  1.56 Mbits/sec    0    134 KBytes       
[  4]  44.00-45.00  sec   127 KBytes  1.04 Mbits/sec    0    139 KBytes       
[  4]  45.00-46.00  sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4]  46.00-47.00  sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4]  47.00-48.00  sec   127 KBytes  1.05 Mbits/sec    0    151 KBytes       
[  4]  48.00-49.00  sec   191 KBytes  1.56 Mbits/sec    0    157 KBytes       
[  4]  49.00-50.00  sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4]  50.00-51.00  sec  63.6 KBytes   522 Kbits/sec    2    168 KBytes       
[  4]  51.00-52.00  sec  0.00 Bytes  0.00 bits/sec    0    147 KBytes       
[  4]  52.00-53.00  sec   255 KBytes  2.08 Mbits/sec    0    134 KBytes       
[  4]  53.00-54.00  sec   127 KBytes  1.04 Mbits/sec    0    157 KBytes       
[  4]  54.00-55.00  sec   191 KBytes  1.56 Mbits/sec    0    174 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec    6    129 KBytes       
[  4]  56.00-57.00  sec  63.6 KBytes   522 Kbits/sec    3    122 KBytes       
[  4]  57.00-58.00  sec   191 KBytes  1.56 Mbits/sec    0    122 KBytes       
[  4]  58.00-59.00  sec   127 KBytes  1.04 Mbits/sec    0    132 KBytes       
[  4]  59.00-60.00  sec   127 KBytes  1.04 Mbits/sec    0    140 KBytes       
[  4]  60.00-61.00  sec   191 KBytes  1.56 Mbits/sec    0    146 KBytes       
[  4]  61.00-62.00  sec   127 KBytes  1.04 Mbits/sec    0    147 KBytes       
[  4]  62.00-63.00  sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4]  63.00-64.00  sec   127 KBytes  1.04 Mbits/sec    0    154 KBytes       
[  4]  64.00-65.00  sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4]  65.00-66.00  sec  63.6 KBytes   521 Kbits/sec    0    171 KBytes       
[  4]  66.00-67.00  sec   127 KBytes  1.04 Mbits/sec    0    205 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec   17    146 KBytes       
[  4]  68.00-69.00  sec   127 KBytes  1.05 Mbits/sec    0    146 KBytes       
[  4]  69.00-70.00  sec   255 KBytes  2.08 Mbits/sec    0    161 KBytes       
[  4]  70.00-71.00  sec   127 KBytes  1.04 Mbits/sec    0    177 KBytes       
[  4]  71.00-72.00  sec   191 KBytes  1.57 Mbits/sec    0    194 KBytes       
[  4]  72.00-73.00  sec   127 KBytes  1.04 Mbits/sec    0    204 KBytes       
[  4]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    3    168 KBytes       
[  4]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec    6    141 KBytes       
[  4]  75.00-76.00  sec   318 KBytes  2.61 Mbits/sec    0    146 KBytes       
[  4]  76.00-77.00  sec   191 KBytes  1.56 Mbits/sec    0    160 KBytes       
[  4]  77.00-78.00  sec   127 KBytes  1.04 Mbits/sec    0    167 KBytes       
[  4]  78.00-79.00  sec   127 KBytes  1.04 Mbits/sec    0    170 KBytes       
[  4]  79.00-80.00  sec  63.6 KBytes   521 Kbits/sec    0    171 KBytes       
[  4]  80.00-81.00  sec   191 KBytes  1.56 Mbits/sec    0    174 KBytes       
[  4]  81.00-82.00  sec   127 KBytes  1.04 Mbits/sec    0    182 KBytes       
[  4]  82.00-83.00  sec   127 KBytes  1.04 Mbits/sec    0    197 KBytes       
[  4]  83.00-84.00  sec  63.6 KBytes   521 Kbits/sec    0    211 KBytes       
[  4]  84.00-85.00  sec   191 KBytes  1.56 Mbits/sec    0    253 KBytes       
[  4]  85.00-86.00  sec   255 KBytes  2.09 Mbits/sec    0    301 KBytes       
[  4]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec   20    240 KBytes       
[  4]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec   34    214 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec   11    214 KBytes       
[  4]  89.00-90.01  sec  0.00 Bytes  0.00 bits/sec    4    214 KBytes       
[  4]  90.01-91.00  sec  0.00 Bytes  0.00 bits/sec   20    214 KBytes       
[  4]  91.00-92.00  sec   891 KBytes  7.31 Mbits/sec    0    197 KBytes       
[  4]  92.00-93.00  sec   255 KBytes  2.08 Mbits/sec    0    150 KBytes       
[  4]  93.00-94.00  sec   127 KBytes  1.04 Mbits/sec    0    163 KBytes       
[  4]  94.00-95.00  sec  63.6 KBytes   521 Kbits/sec    0    168 KBytes       
[  4]  95.00-96.00  sec   127 KBytes  1.04 Mbits/sec    0    177 KBytes       
[  4]  96.00-97.00  sec   191 KBytes  1.56 Mbits/sec    0    180 KBytes       
[  4]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    0    180 KBytes       
[  4]  98.00-99.00  sec   191 KBytes  1.56 Mbits/sec    0    185 KBytes       
[  4]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0    187 KBytes       
[  4] 100.00-101.00 sec   127 KBytes  1.05 Mbits/sec    0    209 KBytes       
[  4] 101.00-102.00 sec  63.6 KBytes   521 Kbits/sec    0    215 KBytes       
[  4] 102.00-103.00 sec  63.6 KBytes   522 Kbits/sec   11    225 KBytes       
[  4] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec   26    178 KBytes       
[  4] 104.00-105.00 sec  63.6 KBytes   521 Kbits/sec    1    178 KBytes       
[  4] 105.00-106.00 sec  0.00 Bytes  0.00 bits/sec    2    178 KBytes       
[  4] 106.00-107.00 sec   445 KBytes  3.65 Mbits/sec    3    124 KBytes       
[  4] 107.00-108.00 sec   445 KBytes  3.65 Mbits/sec    0    139 KBytes       
[  4] 108.00-109.00 sec   127 KBytes  1.04 Mbits/sec    0    146 KBytes       
[  4] 109.00-110.00 sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4] 110.00-111.00 sec   127 KBytes  1.04 Mbits/sec    0    150 KBytes       
[  4] 111.00-112.00 sec  63.6 KBytes   521 Kbits/sec    0    151 KBytes       
[  4] 112.00-113.00 sec   127 KBytes  1.04 Mbits/sec    0    156 KBytes       
[  4] 113.00-114.00 sec  63.6 KBytes   521 Kbits/sec    0    164 KBytes       
[  4] 114.00-115.00 sec  63.6 KBytes   522 Kbits/sec    0    175 KBytes       
