Connecting to host 10.0.0.2, port 5205
[  4] local 10.0.0.1 port 46118 connected to 10.0.0.2 port 5205
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  96.2 KBytes   788 Kbits/sec    1   28.3 KBytes       
[  4]   1.00-2.00   sec   286 KBytes  2.34 Mbits/sec    0   46.7 KBytes       
[  4]   2.00-3.00   sec   127 KBytes  1.04 Mbits/sec    0   50.9 KBytes       
[  4]   3.00-4.00   sec   127 KBytes  1.04 Mbits/sec    0   53.7 KBytes       
[  4]   4.00-5.00   sec   191 KBytes  1.56 Mbits/sec    0   70.7 KBytes       
[  4]   5.00-6.00   sec   191 KBytes  1.56 Mbits/sec    0   90.5 KBytes       
[  4]   6.00-7.00   sec   255 KBytes  2.09 Mbits/sec    0    124 KBytes       
[  4]   7.00-8.00   sec   445 KBytes  3.65 Mbits/sec    0    181 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   20    137 KBytes       
[  4]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   18    129 KBytes       
[  4]  10.00-11.00  sec   127 KBytes  1.04 Mbits/sec    1    129 KBytes       
[  4]  11.00-12.00  sec   191 KBytes  1.56 Mbits/sec    0    137 KBytes       
[  4]  12.00-13.00  sec  63.6 KBytes   521 Kbits/sec    0    140 KBytes       
[  4]  13.00-14.00  sec   127 KBytes  1.04 Mbits/sec    0    161 KBytes       
[  4]  14.00-15.00  sec   191 KBytes  1.56 Mbits/sec    0    174 KBytes       
[  4]  15.00-16.00  sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4]  16.00-17.00  sec   191 KBytes  1.56 Mbits/sec    0    182 KBytes       
[  4]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    0    184 KBytes       
[  4]  18.00-19.00  sec   255 KBytes  2.08 Mbits/sec    0    189 KBytes       
[  4]  19.00-20.00  sec   191 KBytes  1.56 Mbits/sec    0    204 KBytes       
[  4]  20.00-21.00  sec  63.6 KBytes   521 Kbits/sec    0    208 KBytes       
[  4]  21.00-22.00  sec   445 KBytes  3.65 Mbits/sec    0    246 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   13    212 KBytes       
[  4]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    7    178 KBytes       
[  4]  24.00-25.00  sec   127 KBytes  1.04 Mbits/sec    3    178 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    3    178 KBytes       
[  4]  26.00-27.00  sec   191 KBytes  1.56 Mbits/sec   12    144 KBytes       
[  4]  27.00-28.00  sec   255 KBytes  2.08 Mbits/sec    6    124 KBytes       
[  4]  28.00-29.00  sec   191 KBytes  1.56 Mbits/sec    1   90.5 KBytes       
[  4]  29.00-30.00  sec   191 KBytes  1.56 Mbits/sec    0   91.9 KBytes       
[  4]  30.00-31.00  sec   127 KBytes  1.04 Mbits/sec    0   99.0 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec    0   99.0 KBytes       
[  4]  32.00-33.00  sec  63.6 KBytes   521 Kbits/sec    0    103 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec   20   72.1 KBytes       
[  4]  34.00-35.00  sec  63.6 KBytes   521 Kbits/sec   12   72.1 KBytes       
[  4]  35.00-36.00  sec  0.00 Bytes  0.00 bits/sec    7   72.1 KBytes       
[  4]  36.00-37.00  sec   127 KBytes  1.04 Mbits/sec    1   62.2 KBytes       
[  4]  37.00-38.00  sec   255 KBytes  2.08 Mbits/sec    0   58.0 KBytes       
[  4]  38.00-39.00  sec  63.6 KBytes   522 Kbits/sec    0   59.4 KBytes       
[  4]  39.00-40.00  sec   127 KBytes  1.04 Mbits/sec    0   60.8 KBytes       
[  4]  40.00-41.00  sec   127 KBytes  1.04 Mbits/sec    0   62.2 KBytes       
[  4]  41.00-42.00  sec  63.6 KBytes   521 Kbits/sec    0   65.0 KBytes       
[  4]  42.00-43.00  sec  63.6 KBytes   522 Kbits/sec    0   73.5 KBytes       
[  4]  43.00-44.00  sec   127 KBytes  1.04 Mbits/sec    0   96.2 KBytes       
[  4]  44.00-45.00  sec  63.6 KBytes   521 Kbits/sec    0    127 KBytes       
[  4]  45.00-46.00  sec   127 KBytes  1.04 Mbits/sec    0    170 KBytes       
[  4]  46.00-47.00  sec   127 KBytes  1.04 Mbits/sec    0    233 KBytes       
[  4]  47.00-48.00  sec   255 KBytes  2.09 Mbits/sec    0    286 KBytes       
[  4]  48.00-49.00  sec   636 KBytes  5.21 Mbits/sec    0    366 KBytes       
[  4]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec   75    256 KBytes       
[  4]  50.00-51.00  sec  63.6 KBytes   522 Kbits/sec    6    256 KBytes       
[  4]  51.00-52.00  sec   255 KBytes  2.09 Mbits/sec    0    256 KBytes       
[  4]  52.00-53.00  sec   509 KBytes  4.17 Mbits/sec    0    287 KBytes       
[  4]  53.00-54.00  sec   255 KBytes  2.08 Mbits/sec    0    317 KBytes       
[  4]  54.00-55.00  sec  63.6 KBytes   521 Kbits/sec    0    325 KBytes       
[  4]  55.00-56.00  sec  0.00 Bytes  0.00 bits/sec   46    229 KBytes       
[  4]  56.00-57.00  sec   255 KBytes  2.08 Mbits/sec    2    229 KBytes       
[  4]  57.00-58.00  sec   318 KBytes  2.61 Mbits/sec    0    232 KBytes       
[  4]  58.00-59.00  sec   191 KBytes  1.56 Mbits/sec    0    242 KBytes       
[  4]  59.00-60.00  sec   255 KBytes  2.08 Mbits/sec    0    257 KBytes       
[  4]  60.00-61.00  sec   191 KBytes  1.56 Mbits/sec    0    269 KBytes       
[  4]  61.00-62.00  sec   127 KBytes  1.04 Mbits/sec    0    273 KBytes       
[  4]  62.00-63.00  sec  63.6 KBytes   521 Kbits/sec    2    239 KBytes       
[  4]  63.00-64.00  sec  63.6 KBytes   521 Kbits/sec    4    191 KBytes       
[  4]  64.00-65.00  sec   382 KBytes  3.12 Mbits/sec    0    194 KBytes       
[  4]  65.00-66.00  sec   127 KBytes  1.04 Mbits/sec    0    201 KBytes       
[  4]  66.00-67.00  sec   191 KBytes  1.56 Mbits/sec    0    215 KBytes       
[  4]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    8    192 KBytes       
[  4]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec   22    153 KBytes       
[  4]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec   11    153 KBytes       
[  4]  70.00-71.00  sec   382 KBytes  3.13 Mbits/sec    5    133 KBytes       
[  4]  71.00-72.00  sec  63.6 KBytes   521 Kbits/sec    7    106 KBytes       
[  4]  72.00-73.00  sec   127 KBytes  1.04 Mbits/sec    0    106 KBytes       
[  4]  73.00-74.00  sec   191 KBytes  1.57 Mbits/sec    0   79.2 KBytes       
[  4]  74.00-75.00  sec  63.6 KBytes   521 Kbits/sec    1   70.7 KBytes       
[  4]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    1   52.3 KBytes       
[  4]  76.00-77.00  sec  63.6 KBytes   521 Kbits/sec    0   52.3 KBytes       
[  4]  77.00-78.00  sec   127 KBytes  1.04 Mbits/sec    0   56.6 KBytes       
