Connecting to host 10.0.0.2, port 5206
[  4] local 10.0.0.1 port 46120 connected to 10.0.0.2 port 5206
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   153 KBytes  1.25 Mbits/sec    0   28.3 KBytes       
[  4]   1.00-2.00   sec   583 KBytes  4.76 Mbits/sec    0    113 KBytes       
[  4]   2.00-3.00   sec   382 KBytes  3.13 Mbits/sec    0    139 KBytes       
[  4]   3.00-4.00   sec   191 KBytes  1.56 Mbits/sec    0    146 KBytes       
[  4]   4.00-5.00   sec   191 KBytes  1.57 Mbits/sec    0    153 KBytes       
[  4]   5.00-6.00   sec   191 KBytes  1.56 Mbits/sec    0    160 KBytes       
[  4]   6.00-7.00   sec   255 KBytes  2.08 Mbits/sec    0    173 KBytes       
[  4]   7.00-8.00   sec   382 KBytes  3.13 Mbits/sec    0    219 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    0    219 KBytes       
[  4]   9.00-10.00  sec   191 KBytes  1.56 Mbits/sec    8    165 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    0    165 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    1    165 KBytes       
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   55    165 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    0    165 KBytes       
[  4]  14.00-15.00  sec   382 KBytes  3.13 Mbits/sec    0    136 KBytes       
[  4]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec    0    120 KBytes       
[  4]  16.00-17.00  sec  63.6 KBytes   522 Kbits/sec    0    129 KBytes       
[  4]  17.00-18.00  sec  63.6 KBytes   521 Kbits/sec    0    132 KBytes       
[  4]  18.00-19.00  sec   127 KBytes  1.04 Mbits/sec    0    137 KBytes       
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    0    139 KBytes       
[  4]  20.00-21.00  sec   127 KBytes  1.04 Mbits/sec    0    140 KBytes       
[  4]  21.00-22.00  sec   127 KBytes  1.04 Mbits/sec    0    151 KBytes       
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    0    153 KBytes       
[  4]  23.00-24.00  sec  63.6 KBytes   522 Kbits/sec    0    181 KBytes       
[  4]  24.00-25.00  sec  63.6 KBytes   522 Kbits/sec    0    206 KBytes       
[  4]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec    0    209 KBytes       
[  4]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   45    146 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   15    123 KBytes       
[  4]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   10    110 KBytes       
[  4]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   16    132 KBytes       
[  4]  30.00-31.00  sec  0.00 Bytes  0.00 bits/sec    0    146 KBytes       
[  4]  31.00-32.00  sec  0.00 Bytes  0.00 bits/sec   18    143 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec    6    146 KBytes       
[  4]  33.00-34.00  sec  0.00 Bytes  0.00 bits/sec   13   1.41 KBytes       
[  4]  34.00-35.00  sec  63.6 KBytes   521 Kbits/sec   36   50.9 KBytes       
[  4]  35.00-36.00  sec   382 KBytes  3.13 Mbits/sec    6    160 KBytes       
[  4]  36.00-37.00  sec   255 KBytes  2.09 Mbits/sec    0    171 KBytes       
[  4]  37.00-38.00  sec   127 KBytes  1.04 Mbits/sec    0    180 KBytes       
[  4]  38.00-39.00  sec   191 KBytes  1.57 Mbits/sec    0    188 KBytes       
[  4]  39.00-40.00  sec   191 KBytes  1.56 Mbits/sec    0    211 KBytes       
[  4]  40.00-41.00  sec  63.6 KBytes   521 Kbits/sec    0    229 KBytes       
[  4]  41.00-42.00  sec   255 KBytes  2.09 Mbits/sec    0    263 KBytes       
[  4]  42.00-43.00  sec   700 KBytes  5.73 Mbits/sec    0    344 KBytes       
[  4]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec   35    242 KBytes       
[  4]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec   19    242 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    3    242 KBytes       
[  4]  46.00-47.00  sec   127 KBytes  1.04 Mbits/sec    1   1.41 KBytes       
[  4]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec    7   9.90 KBytes       
