Step; State; Reward
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
98; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
99; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
100; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
101; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
102; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
103; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
104; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
105; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
106; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
107; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
108; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
109; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
110; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
111; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
112; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
113; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
114; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
115; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
116; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
117; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
118; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
119; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
120; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
121; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
122; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
123; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
124; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
125; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
126; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
127; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
128; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
129; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
130; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
131; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
132; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
133; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
134; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
135; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
136; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
137; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
138; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
139; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
140; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
141; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
142; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
143; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
144; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
145; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
146; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
147; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
148; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
149; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
150; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
151; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
152; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
153; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
154; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
155; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
156; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
157; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
158; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
159; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
160; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
161; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
162; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
163; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
164; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
165; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
166; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
167; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
168; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
169; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
170; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
171; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
172; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
173; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
174; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
175; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
176; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
177; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
178; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
179; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
180; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
181; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
182; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
183; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
184; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
185; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
186; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
187; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
188; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
189; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
190; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
191; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
192; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
193; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
194; [[9.3281e+00 1.0828e+01 1.3734e+01 9.3438e+00 0.0000e+00 0.0000e+00
  9.2422e+00 1.4344e+01 7.5898e+00 7.1445e+00 1.4320e+01 9.5367e-05
  9.5367e-05 7.4336e+00 0.0000e+00 0.0000e+00]]; [5033.997]
