Connecting to host 10.0.0.2, port 5204
[  4] local 10.0.0.1 port 46116 connected to 10.0.0.2 port 5204
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   379 KBytes  3.10 Mbits/sec    0   45.2 KBytes       
[  4]   1.00-2.00   sec   127 KBytes  1.04 Mbits/sec    0   50.9 KBytes       
[  4]   2.00-3.00   sec   191 KBytes  1.56 Mbits/sec    0   56.6 KBytes       
[  4]   3.00-4.00   sec   127 KBytes  1.05 Mbits/sec    0   62.2 KBytes       
[  4]   4.00-5.00   sec   255 KBytes  2.09 Mbits/sec    0   83.4 KBytes       
[  4]   5.00-6.00   sec   191 KBytes  1.56 Mbits/sec    0    110 KBytes       
[  4]   6.00-7.00   sec   318 KBytes  2.61 Mbits/sec    0    146 KBytes       
[  4]   7.00-8.00   sec   509 KBytes  4.17 Mbits/sec    0    206 KBytes       
[  4]   8.00-9.00   sec   509 KBytes  4.17 Mbits/sec    3    269 KBytes       
[  4]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   31    201 KBytes       
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    0    194 KBytes       
[  4]  11.00-12.00  sec   509 KBytes  4.17 Mbits/sec    0    205 KBytes       
[  4]  12.00-13.00  sec   191 KBytes  1.56 Mbits/sec    0    233 KBytes       
[  4]  13.00-14.00  sec   191 KBytes  1.56 Mbits/sec    0    256 KBytes       
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec    5    233 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   11    178 KBytes       
[  4]  16.00-17.00  sec   382 KBytes  3.12 Mbits/sec    0    181 KBytes       
[  4]  17.00-18.00  sec   255 KBytes  2.09 Mbits/sec    0    197 KBytes       
[  4]  18.00-19.00  sec   191 KBytes  1.56 Mbits/sec    0    208 KBytes       
[  4]  19.00-20.00  sec   191 KBytes  1.56 Mbits/sec    0    214 KBytes       
[  4]  20.00-21.00  sec   191 KBytes  1.56 Mbits/sec    0    215 KBytes       
[  4]  21.00-22.01  sec  63.6 KBytes   517 Kbits/sec    0    216 KBytes       
[  4]  22.01-23.00  sec   191 KBytes  1.58 Mbits/sec    0    219 KBytes       
[  4]  23.00-24.00  sec   191 KBytes  1.56 Mbits/sec    0    232 KBytes       
[  4]  24.00-25.00  sec   191 KBytes  1.56 Mbits/sec    0    253 KBytes       
[  4]  25.00-26.00  sec   255 KBytes  2.09 Mbits/sec    0    290 KBytes       
[  4]  26.00-27.00  sec  63.6 KBytes   521 Kbits/sec   10    262 KBytes       
[  4]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   24    206 KBytes       
[  4]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec    0    208 KBytes       
[  4]  29.00-30.00  sec   255 KBytes  2.09 Mbits/sec    0    232 KBytes       
[  4]  30.00-31.00  sec   191 KBytes  1.56 Mbits/sec    0    260 KBytes       
[  4]  31.00-32.00  sec  63.6 KBytes   522 Kbits/sec    3    249 KBytes       
[  4]  32.00-33.00  sec  0.00 Bytes  0.00 bits/sec    9    182 KBytes       
[  4]  33.00-34.00  sec   445 KBytes  3.65 Mbits/sec    0    191 KBytes       
[  4]  34.00-35.00  sec   318 KBytes  2.61 Mbits/sec    0    208 KBytes       
[  4]  35.00-36.00  sec   191 KBytes  1.56 Mbits/sec    0    216 KBytes       
[  4]  36.00-37.00  sec   255 KBytes  2.08 Mbits/sec    0    221 KBytes       
[  4]  37.00-38.00  sec   191 KBytes  1.56 Mbits/sec    0    222 KBytes       
[  4]  38.00-39.00  sec   255 KBytes  2.08 Mbits/sec    0    223 KBytes       
[  4]  39.00-40.00  sec   191 KBytes  1.56 Mbits/sec    0    229 KBytes       
[  4]  40.00-41.00  sec   127 KBytes  1.04 Mbits/sec    0    238 KBytes       
[  4]  41.00-42.00  sec   191 KBytes  1.56 Mbits/sec    0    256 KBytes       
[  4]  42.00-43.00  sec   191 KBytes  1.56 Mbits/sec    0    284 KBytes       
[  4]  43.00-44.00  sec   445 KBytes  3.65 Mbits/sec    4    314 KBytes       
[  4]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec   39    229 KBytes       
[  4]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    0    229 KBytes       
[  4]  46.00-47.00  sec   509 KBytes  4.17 Mbits/sec    0    240 KBytes       
[  4]  47.00-48.01  sec   255 KBytes  2.07 Mbits/sec    0    266 KBytes       
[  4]  48.01-49.00  sec   255 KBytes  2.10 Mbits/sec    0    296 KBytes       
[  4]  49.00-49.00  sec  0.00 Bytes  0.00 bits/sec    0    296 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-49.00  sec  10.2 MBytes  1.74 Mbits/sec  139             sender
[  4]   0.00-49.00  sec  8.46 MBytes  1.45 Mbits/sec                  receiver

iperf Done.
