Connecting to host 10.0.0.2, port 5202
[  4] local 10.0.0.1 port 46112 connected to 10.0.0.2 port 5202
[  4]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec  199    987 KBytes       
[  4]  49.00-50.00  sec   445 KBytes  3.65 Mbits/sec   74    909 KBytes       
[  4]  50.00-51.00  sec  63.6 KBytes   521 Kbits/sec  132    690 KBytes       
[  4]  51.00-52.00  sec   382 KBytes  3.13 Mbits/sec   21    690 KBytes       
[  4]  52.00-53.00  sec  1.25 MBytes  10.5 Mbits/sec    2    626 KBytes       
[  4]  53.00-54.00  sec  1.25 MBytes  10.5 Mbits/sec    2    494 KBytes       
[  4]  54.00-55.00  sec   940 KBytes  7.70 Mbits/sec    2    482 KBytes       
[  4]  55.00-56.00  sec  1.12 MBytes  9.39 Mbits/sec    0    380 KBytes       
[  4]  56.00-57.00  sec   445 KBytes  3.65 Mbits/sec    0    345 KBytes       
[  4]  57.00-58.00  sec   445 KBytes  3.65 Mbits/sec    0    369 KBytes       
[  4]  58.00-59.00  sec   382 KBytes  3.13 Mbits/sec    0    387 KBytes       
[  4]  59.00-60.00  sec   382 KBytes  3.13 Mbits/sec    0    399 KBytes       
[  4]  60.00-61.00  sec   382 KBytes  3.13 Mbits/sec    0    406 KBytes       
[  4]  61.00-62.00  sec   445 KBytes  3.65 Mbits/sec    0    407 KBytes       
[  4]  62.00-63.00  sec   382 KBytes  3.13 Mbits/sec    0    409 KBytes       
[  4]  63.00-64.00  sec   382 KBytes  3.13 Mbits/sec    0    413 KBytes       
[  4]  64.00-65.00  sec   445 KBytes  3.65 Mbits/sec    0    421 KBytes       
[  4]  65.00-66.00  sec   382 KBytes  3.13 Mbits/sec    0    438 KBytes       
[  4]  66.00-67.00  sec   445 KBytes  3.65 Mbits/sec    0    468 KBytes       
[  4]  67.00-68.00  sec   445 KBytes  3.65 Mbits/sec    0    518 KBytes       
[  4]  68.00-69.00  sec   382 KBytes  3.13 Mbits/sec    0    568 KBytes       
[  4]  69.00-70.00  sec   509 KBytes  4.17 Mbits/sec    0    660 KBytes       
[  4]  70.00-71.00  sec   509 KBytes  4.17 Mbits/sec    0    793 KBytes       
[  4]  71.00-72.00  sec   255 KBytes  2.08 Mbits/sec    0    865 KBytes       
[  4]  72.00-73.00  sec   509 KBytes  4.17 Mbits/sec    0   1022 KBytes       
[  4]  73.00-74.00  sec   573 KBytes  4.69 Mbits/sec    0   1.21 MBytes       
[  4]  74.00-75.00  sec   318 KBytes  2.61 Mbits/sec    0   1.33 MBytes       
[  4]  75.00-76.00  sec  1.12 MBytes  9.39 Mbits/sec    0   1.62 MBytes       
[  4]  76.00-77.00  sec  1.25 MBytes  10.5 Mbits/sec    0   1.86 MBytes       
[  4]  77.00-78.00  sec   629 KBytes  5.15 Mbits/sec  122   1.58 MBytes       
[  4]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec  240   1.30 MBytes       
[  4]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec   69   1.30 MBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec  325   1.22 MBytes       
[  4]  81.00-82.00  sec   255 KBytes  2.09 Mbits/sec  277   1.27 MBytes       
[  4]  82.00-83.00  sec   255 KBytes  2.09 Mbits/sec   65   1.30 MBytes       
[  4]  83.00-84.00  sec  1.12 MBytes  9.38 Mbits/sec  186   1.30 MBytes       
[  4]  84.00-85.00  sec   191 KBytes  1.56 Mbits/sec  113    983 KBytes       
[  4]  85.00-86.00  sec  63.6 KBytes   521 Kbits/sec  131    932 KBytes       
[  4]  86.00-87.00  sec   636 KBytes  5.21 Mbits/sec  105    925 KBytes       
[  4]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec   51    932 KBytes       
[  4]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec   37    932 KBytes       
[  4]  89.00-90.00  sec  63.6 KBytes   521 Kbits/sec   71    932 KBytes       
[  4]  90.00-91.00  sec   127 KBytes  1.04 Mbits/sec   31    891 KBytes       
[  4]  91.00-92.00  sec   445 KBytes  3.65 Mbits/sec   49    502 KBytes       
[  4]  92.00-93.00  sec  5.00 MBytes  42.0 Mbits/sec   31    557 KBytes       
[  4]  93.00-94.00  sec  1.25 MBytes  10.5 Mbits/sec    0    666 KBytes       
[  4]  94.00-95.00  sec  1.25 MBytes  10.5 Mbits/sec    0    696 KBytes       
[  4]  95.00-96.00  sec   592 KBytes  4.85 Mbits/sec    0    731 KBytes       
[  4]  96.00-97.00  sec   764 KBytes  6.25 Mbits/sec    0    762 KBytes       
[  4]  97.00-98.00  sec   573 KBytes  4.70 Mbits/sec    0    778 KBytes       
[  4]  98.00-99.00  sec   445 KBytes  3.65 Mbits/sec    0    783 KBytes       
[  4]  99.00-100.00 sec   509 KBytes  4.17 Mbits/sec    0    788 KBytes       
[  4] 100.00-101.00 sec   764 KBytes  6.26 Mbits/sec    0    790 KBytes       
[  4] 101.00-102.00 sec   636 KBytes  5.21 Mbits/sec    0    796 KBytes       
[  4] 102.00-103.00 sec   382 KBytes  3.13 Mbits/sec    0    803 KBytes       
[  4] 103.00-104.00 sec   573 KBytes  4.69 Mbits/sec    0    814 KBytes       
[  4] 104.00-105.00 sec   764 KBytes  6.26 Mbits/sec    0    851 KBytes       
[  4] 105.00-106.00 sec   509 KBytes  4.17 Mbits/sec    0    891 KBytes       
[  4] 106.00-107.00 sec   318 KBytes  2.61 Mbits/sec    0    919 KBytes       
[  4] 107.00-108.00 sec   891 KBytes  7.30 Mbits/sec    0   1.01 MBytes       
[  4] 108.00-109.00 sec   318 KBytes  2.61 Mbits/sec    0   1.08 MBytes       
[  4] 109.00-110.00 sec   636 KBytes  5.21 Mbits/sec    0   1.20 MBytes       
[  4] 110.00-111.00 sec   382 KBytes  3.13 Mbits/sec    0   1.33 MBytes       
[  4] 111.00-112.01 sec   700 KBytes  5.69 Mbits/sec    0   1.51 MBytes       
[  4] 112.01-113.00 sec   127 KBytes  1.05 Mbits/sec    0   1.61 MBytes       
[  4] 113.00-114.00 sec   127 KBytes  1.04 Mbits/sec  135   1.29 MBytes       
[  4] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec   25   1.22 MBytes       
[  4] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec  163   1.19 MBytes       
[  4] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec  139   1.10 MBytes       
[  4] 117.00-118.00 sec   764 KBytes  6.25 Mbits/sec  184   1.19 MBytes       
[  4] 118.00-119.00 sec  0.00 Bytes  0.00 bits/sec  246   1.19 MBytes       
[  4] 119.00-120.00 sec   509 KBytes  4.17 Mbits/sec   58   1.19 MBytes       
[  4] 120.00-121.00 sec  0.00 Bytes  0.00 bits/sec  167   1.19 MBytes       
[  4] 121.00-122.00 sec   764 KBytes  6.26 Mbits/sec  148    962 KBytes       
[  4] 122.00-123.00 sec  63.6 KBytes   521 Kbits/sec   55    851 KBytes       
[  4] 123.00-124.00 sec  63.6 KBytes   521 Kbits/sec   80    851 KBytes       
[  4] 124.00-125.00 sec  63.6 KBytes   521 Kbits/sec  112    851 KBytes       
[  4] 125.00-126.00 sec  0.00 Bytes  0.00 bits/sec   42    851 KBytes       
[  4] 126.00-127.00 sec   318 KBytes  2.61 Mbits/sec   33    851 KBytes       
[  4] 127.00-128.00 sec  3.75 MBytes  31.4 Mbits/sec    0    595 KBytes       
[  4] 128.00-129.00 sec  1.25 MBytes  10.5 Mbits/sec    0    605 KBytes       
[  4] 129.00-130.00 sec  1.25 MBytes  10.5 Mbits/sec    0    639 KBytes       
[  4] 130.00-131.00 sec  1.25 MBytes  10.5 Mbits/sec    0    675 KBytes       
[  4] 131.00-132.00 sec  1.08 MBytes  9.02 Mbits/sec    0    696 KBytes       
[  4] 132.00-133.00 sec   382 KBytes  3.13 Mbits/sec    0    707 KBytes       
[  4] 133.00-134.00 sec   509 KBytes  4.17 Mbits/sec    0    716 KBytes       
[  4] 134.00-135.00 sec   636 KBytes  5.22 Mbits/sec    0    720 KBytes       
[  4] 135.00-136.00 sec   700 KBytes  5.73 Mbits/sec    0    723 KBytes       
[  4] 136.00-137.00 sec   445 KBytes  3.65 Mbits/sec    0    727 KBytes       
[  4] 137.00-138.00 sec   445 KBytes  3.65 Mbits/sec    0    732 KBytes       
[  4] 138.00-139.00 sec   636 KBytes  5.21 Mbits/sec    0    749 KBytes       
[  4] 139.00-140.00 sec   636 KBytes  5.21 Mbits/sec    0    781 KBytes       
[  4] 140.00-141.00 sec   509 KBytes  4.17 Mbits/sec    0    824 KBytes       
[  4] 141.00-142.00 sec   382 KBytes  3.12 Mbits/sec    0    863 KBytes       
[  4] 142.00-143.00 sec   700 KBytes  5.74 Mbits/sec    0    950 KBytes       
[  4] 143.00-144.00 sec   509 KBytes  4.17 Mbits/sec    0   1.04 MBytes       
[  4] 144.00-145.00 sec   445 KBytes  3.65 Mbits/sec    0   1.12 MBytes       
[  4] 145.00-146.00 sec   700 KBytes  5.73 Mbits/sec    0   1.32 MBytes       
[  4] 146.00-147.00 sec   318 KBytes  2.61 Mbits/sec    0   1.40 MBytes       
[  4] 147.00-148.00 sec   636 KBytes  5.21 Mbits/sec    0   1.65 MBytes       
[  4] 148.00-149.00 sec   445 KBytes  3.65 Mbits/sec    3   1.80 MBytes       
[  4] 149.00-150.00 sec  0.00 Bytes  0.00 bits/sec  107   1.53 MBytes       
[  4] 150.00-151.00 sec  0.00 Bytes  0.00 bits/sec  206   1.27 MBytes       
[  4] 151.00-152.00 sec  0.00 Bytes  0.00 bits/sec   57   1.27 MBytes       
[  4] 152.00-153.00 sec  0.00 Bytes  0.00 bits/sec  255   1.26 MBytes       
[  4] 153.00-154.00 sec  63.6 KBytes   521 Kbits/sec  277   1.24 MBytes       
[  4] 154.00-155.00 sec   636 KBytes  5.21 Mbits/sec   77   1.27 MBytes       
[  4] 155.00-156.00 sec   573 KBytes  4.69 Mbits/sec  198   1.27 MBytes       
[  4] 156.00-157.00 sec  0.00 Bytes  0.00 bits/sec  148   1.26 MBytes       
[  4] 157.00-158.00 sec   700 KBytes  5.73 Mbits/sec  127    983 KBytes       
[  4] 158.00-159.00 sec   127 KBytes  1.04 Mbits/sec  111    908 KBytes       
[  4] 159.00-160.00 sec   127 KBytes  1.04 Mbits/sec    0    908 KBytes       
[  4] 160.00-161.00 sec   127 KBytes  1.04 Mbits/sec   33    908 KBytes       
[  4] 161.00-162.00 sec  3.75 MBytes  31.5 Mbits/sec    0    864 KBytes       
[  4] 162.00-163.00 sec  1.25 MBytes  10.5 Mbits/sec    0    725 KBytes       
[  4] 163.00-164.00 sec  1.25 MBytes  10.5 Mbits/sec    0    643 KBytes       
[  4] 164.00-165.00 sec   918 KBytes  7.52 Mbits/sec    0    684 KBytes       
[  4] 165.00-166.00 sec   382 KBytes  3.13 Mbits/sec    0    713 KBytes       
[  4] 166.00-167.00 sec   318 KBytes  2.61 Mbits/sec    0    730 KBytes       
[  4] 167.00-168.00 sec   636 KBytes  5.21 Mbits/sec    0    752 KBytes       
[  4] 168.00-169.00 sec   382 KBytes  3.13 Mbits/sec    0    759 KBytes       
[  4] 169.00-170.01 sec   445 KBytes  3.63 Mbits/sec    0    765 KBytes       
[  4] 170.01-171.00 sec   636 KBytes  5.24 Mbits/sec    0    769 KBytes       
[  4] 171.00-172.00 sec   255 KBytes  2.09 Mbits/sec    0    772 KBytes       
[  4] 172.00-173.00 sec   636 KBytes  5.21 Mbits/sec    0    781 KBytes       
[  4] 173.00-174.00 sec   573 KBytes  4.69 Mbits/sec    0    802 KBytes       
[  4] 174.00-175.00 sec   191 KBytes  1.56 Mbits/sec    0    813 KBytes       
[  4] 175.00-176.00 sec   700 KBytes  5.74 Mbits/sec    0    867 KBytes       
[  4] 176.00-177.00 sec   191 KBytes  1.56 Mbits/sec    0    895 KBytes       
[  4] 177.00-178.00 sec   636 KBytes  5.21 Mbits/sec    0    996 KBytes       
[  4] 178.00-179.00 sec   191 KBytes  1.57 Mbits/sec    0   1.02 MBytes       
[  4] 179.00-180.00 sec   636 KBytes  5.21 Mbits/sec    0   1.18 MBytes       
[  4] 180.00-181.00 sec   191 KBytes  1.56 Mbits/sec    0   1.23 MBytes       
[  4] 181.00-182.00 sec   255 KBytes  2.09 Mbits/sec   72   1.12 MBytes       
[  4] 182.00-183.00 sec  0.00 Bytes  0.00 bits/sec   35   1.01 MBytes       
[  4] 183.00-184.00 sec  0.00 Bytes  0.00 bits/sec  113    977 KBytes       
[  4] 184.00-185.00 sec   445 KBytes  3.65 Mbits/sec   38    977 KBytes       
[  4] 185.00-186.00 sec   127 KBytes  1.04 Mbits/sec  214    977 KBytes       
[  4] 186.00-187.00 sec   445 KBytes  3.65 Mbits/sec  163    960 KBytes       
[  4] 187.00-188.00 sec  0.00 Bytes  0.00 bits/sec   64    977 KBytes       
[  4] 188.00-189.00 sec   636 KBytes  5.21 Mbits/sec  193    683 KBytes       
[  4] 189.00-190.00 sec  63.6 KBytes   521 Kbits/sec   44    683 KBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec   22    683 KBytes       
[  4] 191.00-192.00 sec  63.6 KBytes   522 Kbits/sec   50    683 KBytes       
[  4] 192.00-193.00 sec  0.00 Bytes  0.00 bits/sec   35    683 KBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec   23    683 KBytes       
[  4] 194.00-195.00 sec  1.25 MBytes  10.5 Mbits/sec   14    663 KBytes       
[  4] 195.00-196.00 sec  2.50 MBytes  21.0 Mbits/sec    0    481 KBytes       
[  4] 196.00-197.00 sec  1.25 MBytes  10.5 Mbits/sec    0    498 KBytes       
[  4] 197.00-198.00 sec  1.25 MBytes  10.5 Mbits/sec    0    527 KBytes       
[  4] 198.00-199.00 sec   536 KBytes  4.39 Mbits/sec    0    551 KBytes       
[  4] 199.00-200.00 sec   509 KBytes  4.17 Mbits/sec    0    567 KBytes       
[  4] 200.00-201.00 sec   509 KBytes  4.17 Mbits/sec    0    574 KBytes       
[  4] 201.00-202.00 sec   318 KBytes  2.61 Mbits/sec    0    577 KBytes       
[  4] 202.00-203.00 sec   382 KBytes  3.13 Mbits/sec    0    578 KBytes       
[  4] 203.00-204.00 sec   573 KBytes  4.69 Mbits/sec    0    583 KBytes       
[  4] 204.00-205.00 sec   509 KBytes  4.17 Mbits/sec    0    591 KBytes       
[  4] 205.00-206.00 sec   509 KBytes  4.17 Mbits/sec    0    611 KBytes       
[  4] 206.00-207.00 sec   318 KBytes  2.61 Mbits/sec    0    632 KBytes       
[  4] 207.00-208.00 sec   445 KBytes  3.65 Mbits/sec    0    663 KBytes       
[  4] 208.00-209.00 sec   509 KBytes  4.17 Mbits/sec    0    728 KBytes       
[  4] 209.00-210.00 sec   636 KBytes  5.22 Mbits/sec    0    824 KBytes       
[  4] 210.00-211.00 sec   191 KBytes  1.56 Mbits/sec    0    872 KBytes       
[  4] 211.00-212.00 sec   636 KBytes  5.21 Mbits/sec    0   1020 KBytes       
[  4] 212.00-213.00 sec   445 KBytes  3.65 Mbits/sec    0   1.15 MBytes       
[  4] 213.00-214.00 sec   509 KBytes  4.17 Mbits/sec    0   1.28 MBytes       
[  4] 214.00-215.00 sec   445 KBytes  3.65 Mbits/sec    0   1.50 MBytes       
[  4] 215.00-216.00 sec   573 KBytes  4.69 Mbits/sec    0   1.70 MBytes       
[  4] 216.00-217.00 sec   191 KBytes  1.56 Mbits/sec   27   1.75 MBytes       
[  4] 217.00-218.00 sec  0.00 Bytes  0.00 bits/sec  229   1.26 MBytes       
[  4] 218.00-219.00 sec  0.00 Bytes  0.00 bits/sec   72   1.26 MBytes       
[  4] 219.00-220.00 sec  0.00 Bytes  0.00 bits/sec  198   1.24 MBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec  226   1.26 MBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec  180   1.26 MBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec  187   1.26 MBytes       
[  4] 223.00-224.00 sec  1.25 MBytes  10.5 Mbits/sec   86   1.18 MBytes       
[  4] 224.00-225.00 sec   820 KBytes  6.72 Mbits/sec  103    905 KBytes       
[  4] 225.00-226.00 sec   445 KBytes  3.65 Mbits/sec   28    905 KBytes       
[  4] 226.00-227.00 sec  63.6 KBytes   521 Kbits/sec   45    905 KBytes       
[  4] 227.00-228.00 sec  0.00 Bytes  0.00 bits/sec    6    905 KBytes       
[  4] 228.00-229.00 sec  0.00 Bytes  0.00 bits/sec   69    905 KBytes       
[  4] 229.00-230.00 sec  0.00 Bytes  0.00 bits/sec   76    905 KBytes       
[  4] 230.00-231.00 sec   191 KBytes  1.56 Mbits/sec   27    764 KBytes       
[  4] 231.00-232.00 sec   382 KBytes  3.13 Mbits/sec   37    710 KBytes       
[  4] 232.00-233.00 sec  5.00 MBytes  42.0 Mbits/sec    0    635 KBytes       
[  4] 233.00-234.00 sec  1.25 MBytes  10.5 Mbits/sec    0    666 KBytes       
[  4] 234.00-235.00 sec  1.02 MBytes  8.57 Mbits/sec    0    699 KBytes       
[  4] 235.00-236.00 sec   445 KBytes  3.65 Mbits/sec    0    723 KBytes       
[  4] 236.00-237.00 sec   509 KBytes  4.17 Mbits/sec    0    741 KBytes       
[  4] 237.00-238.00 sec   764 KBytes  6.26 Mbits/sec    0    758 KBytes       
[  4] 238.00-239.00 sec   700 KBytes  5.73 Mbits/sec    0    765 KBytes       
[  4] 239.00-240.00 sec   382 KBytes  3.13 Mbits/sec    0    766 KBytes       
[  4] 240.00-241.00 sec   445 KBytes  3.65 Mbits/sec    0    769 KBytes       
[  4] 241.00-242.00 sec   764 KBytes  6.26 Mbits/sec    0    775 KBytes       
[  4] 242.00-243.00 sec   700 KBytes  5.73 Mbits/sec    0    790 KBytes       
[  4] 243.00-244.00 sec   445 KBytes  3.65 Mbits/sec    0    807 KBytes       
[  4] 244.00-245.00 sec   382 KBytes  3.13 Mbits/sec    0    824 KBytes       
[  4] 245.00-246.00 sec   764 KBytes  6.26 Mbits/sec    0    888 KBytes       
[  4] 246.00-247.00 sec   573 KBytes  4.69 Mbits/sec    0    962 KBytes       
[  4] 247.00-248.00 sec   318 KBytes  2.61 Mbits/sec    0    996 KBytes       
[  4] 248.00-249.00 sec   891 KBytes  7.29 Mbits/sec    0   1.14 MBytes       
[  4] 249.00-250.00 sec   127 KBytes  1.04 Mbits/sec    0   1.20 MBytes       
[  4] 250.00-251.00 sec   891 KBytes  7.29 Mbits/sec    0   1.42 MBytes       
[  4] 251.00-252.00 sec  63.6 KBytes   522 Kbits/sec    0   1.43 MBytes       
[  4] 252.00-253.00 sec   954 KBytes  7.81 Mbits/sec    0   1.83 MBytes       
[  4] 253.00-254.00 sec   255 KBytes  2.09 Mbits/sec   17   1.82 MBytes       
[  4] 254.00-255.00 sec  0.00 Bytes  0.00 bits/sec  182   1.36 MBytes       
[  4] 255.00-256.00 sec  0.00 Bytes  0.00 bits/sec  145   1.31 MBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec  250   1.26 MBytes       
[  4] 257.00-258.00 sec  0.00 Bytes  0.00 bits/sec  116   1.31 MBytes       
[  4] 258.00-259.00 sec  0.00 Bytes  0.00 bits/sec  255   1.31 MBytes       
[  4] 259.00-260.00 sec  1.25 MBytes  10.5 Mbits/sec  194   1.16 MBytes       
[  4] 260.00-261.00 sec   565 KBytes  4.63 Mbits/sec   66    969 KBytes       
[  4] 261.00-262.00 sec   127 KBytes  1.04 Mbits/sec  117    940 KBytes       
[  4] 262.00-263.00 sec   255 KBytes  2.08 Mbits/sec   99    940 KBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec   47    936 KBytes       
[  4] 264.00-265.00 sec  63.6 KBytes   521 Kbits/sec   36    940 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec   64    940 KBytes       
[  4] 266.00-267.00 sec   382 KBytes  3.13 Mbits/sec   62    547 KBytes       
[  4] 267.00-268.00 sec  3.75 MBytes  31.5 Mbits/sec   13    100 KBytes       
[  4] 268.00-269.00 sec  1.25 MBytes  10.5 Mbits/sec    0    659 KBytes       
[  4] 269.00-270.00 sec  1.25 MBytes  10.5 Mbits/sec    0    680 KBytes       
[  4] 270.00-271.00 sec  1.25 MBytes  10.5 Mbits/sec    0    718 KBytes       
[  4] 271.00-272.00 sec   910 KBytes  7.46 Mbits/sec    0    747 KBytes       
[  4] 272.00-273.00 sec   509 KBytes  4.17 Mbits/sec    0    766 KBytes       
[  4] 273.00-274.00 sec   509 KBytes  4.17 Mbits/sec    0    779 KBytes       
[  4] 274.00-275.00 sec   700 KBytes  5.73 Mbits/sec    0    792 KBytes       
[  4] 275.00-276.00 sec   827 KBytes  6.78 Mbits/sec    0    796 KBytes       
[  4] 276.00-277.00 sec   445 KBytes  3.65 Mbits/sec    0    798 KBytes       
[  4] 277.00-278.00 sec   509 KBytes  4.17 Mbits/sec    0    800 KBytes       
[  4] 278.00-279.00 sec   636 KBytes  5.21 Mbits/sec    0    807 KBytes       
[  4] 279.00-280.00 sec   764 KBytes  6.25 Mbits/sec    0    829 KBytes       
[  4] 280.00-281.00 sec   573 KBytes  4.70 Mbits/sec    0    857 KBytes       
[  4] 281.00-282.00 sec   382 KBytes  3.13 Mbits/sec    0    882 KBytes       
[  4] 282.00-283.00 sec   700 KBytes  5.73 Mbits/sec    0    945 KBytes       
[  4] 283.00-284.00 sec   700 KBytes  5.73 Mbits/sec    0   1.01 MBytes       
[  4] 284.00-285.00 sec   255 KBytes  2.09 Mbits/sec    0   1.05 MBytes       
[  4] 285.00-286.01 sec   954 KBytes  7.77 Mbits/sec    0   1.24 MBytes       
[  4] 286.01-287.00 sec  63.6 KBytes   524 Kbits/sec    0   1.28 MBytes       
[  4] 287.00-288.00 sec  1018 KBytes  8.34 Mbits/sec    0   1.57 MBytes       
[  4] 288.00-289.00 sec  0.00 Bytes  0.00 bits/sec    0   1.58 MBytes       
[  4] 289.00-290.00 sec   255 KBytes  2.08 Mbits/sec  103   1.43 MBytes       
[  4] 290.00-291.00 sec  0.00 Bytes  0.00 bits/sec   80   1.22 MBytes       
[  4] 291.00-292.00 sec  0.00 Bytes  0.00 bits/sec  130   1.22 MBytes       
[  4] 292.00-293.00 sec  0.00 Bytes  0.00 bits/sec   69   1.21 MBytes       
[  4] 293.00-294.00 sec  1.06 MBytes  8.87 Mbits/sec  320   1.21 MBytes       
[  4] 294.00-295.00 sec  0.00 Bytes  0.00 bits/sec  153   1.21 MBytes       
[  4] 295.00-296.00 sec  0.00 Bytes  0.00 bits/sec   90   1.22 MBytes       
[  4] 296.00-297.00 sec  63.6 KBytes   521 Kbits/sec  239   1.22 MBytes       
[  4] 297.00-298.00 sec  0.00 Bytes  0.00 bits/sec  108   1.16 MBytes       
[  4] 298.00-299.00 sec  0.00 Bytes  0.00 bits/sec  129   1.22 MBytes       
[  4] 299.00-300.00 sec   191 KBytes  1.56 Mbits/sec  177   1.22 MBytes       
[  4] 300.00-301.00 sec  0.00 Bytes  0.00 bits/sec   50   1.22 MBytes       
