Timestep;Transferred Bytes;Bandwidth (Mbps)
0.0;1132462.08;9.07
1.0;1132462.08;9.02
2.0;1174405.12;9.39
3.0;1195376.64;9.56
4.0;1195376.64;9.55
5.0;1184890.88;9.5
6.0;1195376.64;9.56
7.0;1184890.88;9.49
8.0;1195376.64;9.52
9.0;1195376.64;9.53
10.0;1195376.64;9.57
11.0;1069547.52;8.58
12.0;1163919.36;9.35
13.0;1069547.52;8.56
14.0;1184890.88;9.51
15.0;752640.0;6.02
16.0;0.0;0.0
17.0;2778726.4;22.3
18.0;1195376.64;9.56
19.0;1184890.88;9.49
20.0;1195376.64;9.53
21.0;509952.0;4.08
22.0;680960.0;5.44
23.0;2380267.52;19.1
24.0;1195376.64;9.56
25.0;1184890.88;9.51
26.0;1184890.88;9.51
27.0;1184890.88;9.51
28.0;1195376.64;9.52
29.0;1195376.64;9.52
30.0;1195376.64;9.53
31.0;1195376.64;9.56
32.0;1195376.64;9.52
33.0;1090519.04;8.69
34.0;1195376.64;9.57
35.0;1195376.64;9.52
36.0;1195376.64;9.52
37.0;1195376.64;9.56
38.0;1184890.88;9.51
39.0;143360.0;1.15
40.0;1195376.64;9.55
41.0;2233466.88;17.9
42.0;1195376.64;9.52
43.0;1195376.64;9.57
44.0;1184890.88;9.48
45.0;1184890.88;9.5
46.0;1195376.64;9.56
47.0;1184890.88;9.5
48.0;1184890.88;9.49
49.0;1195376.64;9.52
50.0;1184890.88;9.5
51.0;1184890.88;9.51
52.0;1163919.36;9.31
53.0;1132462.08;9.1
54.0;1195376.64;9.56
55.0;1184890.88;9.49
56.0;1195376.64;9.57
57.0;1184890.88;9.47
58.0;1184890.88;9.51
59.0;1184890.88;9.5
60.0;710656.0;5.69
61.0;353280.0;2.83
62.0;2506096.64;20.0
63.0;1195376.64;9.57
64.0;1195376.64;9.52
65.0;1195376.64;9.52
66.0;1184890.88;9.46
67.0;759808.0;6.08
68.0;293888.0;2.35
69.0;2527068.16;20.2
70.0;1195376.64;9.52
71.0;1111490.56;8.85
72.0;1195376.64;9.55
73.0;1195376.64;9.57
74.0;1195376.64;9.53
75.0;1184890.88;9.48
76.0;1195376.64;9.54
77.0;1184890.88;9.48
78.0;1195376.64;9.52
79.0;1195376.64;9.56
80.0;1195376.64;9.54
81.0;1184890.88;9.47
82.0;1195376.64;9.56
83.0;1195376.64;9.53
84.0;1195376.64;9.57
85.0;793600.0;6.35
86.0;210944.0;1.69
87.0;2558525.44;20.5
88.0;1195376.64;9.53
89.0;1195376.64;9.55
90.0;1090519.04;8.76
91.0;1195376.64;9.53
92.0;1195376.64;9.55
93.0;1184890.88;9.51
94.0;171008.0;1.37
95.0;1153433.6;9.25
96.0;2243952.64;17.9
97.0;1184890.88;9.49
98.0;1195376.64;9.56
99.0;1184890.88;9.5
