Connecting to host 10.0.0.2, port 5207
[  4] local 10.0.0.1 port 46122 connected to 10.0.0.2 port 5207
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  82.0 KBytes   669 Kbits/sec    0   14.1 KBytes       
[  4]   1.00-2.00   sec  14.1 KBytes   116 Kbits/sec    0   28.3 KBytes       
[  4]   2.00-3.00   sec   201 KBytes  1.65 Mbits/sec    0   42.4 KBytes       
[  4]   3.00-4.00   sec  0.00 Bytes  0.00 bits/sec    0   42.4 KBytes       
[  4]   4.00-5.00   sec  7.07 KBytes  57.9 Kbits/sec    9   29.7 KBytes       
[  4]   5.00-6.00   sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4]   6.00-7.00   sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[  4]   7.00-8.00   sec  0.00 Bytes  0.00 bits/sec    4   26.9 KBytes       
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    8   29.7 KBytes       
[  4]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    0   29.7 KBytes       
[  4]  10.00-11.00  sec  63.6 KBytes   522 Kbits/sec    1   24.0 KBytes       
[  4]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    8   19.8 KBytes       
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec    2   14.1 KBytes       
[  4]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    4   14.1 KBytes       
[  4]  14.00-15.00  sec  63.6 KBytes   520 Kbits/sec    2   17.0 KBytes       
[  4]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    2   19.8 KBytes       
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4]  17.00-18.00  sec  63.6 KBytes   521 Kbits/sec    1   14.1 KBytes       
[  4]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    0   15.6 KBytes       
[  4]  19.00-20.00  sec  63.6 KBytes   521 Kbits/sec    0   15.6 KBytes       
[  4]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec    0   18.4 KBytes       
[  4]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    0   24.0 KBytes       
[  4]  22.00-23.00  sec  63.6 KBytes   521 Kbits/sec    0   33.9 KBytes       
[  4]  23.00-24.00  sec  63.6 KBytes   522 Kbits/sec    0   50.9 KBytes       
[  4]  24.00-25.00  sec   191 KBytes  1.56 Mbits/sec    0   76.4 KBytes       
