0; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
1; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
2; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
3; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
4; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
5; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
6; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
7; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
8; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
9; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
10; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
11; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
12; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
13; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
14; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
15; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
16; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
17; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
18; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
19; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
20; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
21; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
22; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
23; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
24; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
25; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
26; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
27; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
28; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
29; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
30; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
31; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
32; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
33; [[ 0.1392  6.984   0.      0.5938  0.      0.     11.65    6.215   0.1447
   3.227   3.227   0.      0.      0.      0.      0.    ]]; [467.73846]
