snapshot,link_A_usage_rate,link_B_usage_rate,link_C_usage_rate,link_D_usage_rate,link_E_usage_rate,link_F_usage_rate
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,6e-06,6e-06,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,6e-06,6e-06,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,6e-06,6e-06,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,6e-06,6e-06,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,6e-06,6e-06,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,6e-06,6e-06,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,6e-06,6e-06,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,6e-06,6e-06,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,6e-06,6e-06,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,6e-06,6e-06,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0
26,10.9170896,0.0,10.9170867,0.0,0.0,0.0041144
27,0.0,0.0,0.0,0.0,0.0,0.0
28,10.9170896,0.0,10.9170867,0.0,0.0,0.0041144
29,0.0,0.0,0.0,0.0,0.0,0.0
30,10.9170896,0.0,10.9170867,0.0,0.0,0.0041144
31,0.0,0.0,0.0,0.0,0.0,0.0
32,10.9170896,0.0,10.9170867,0.0,0.0,0.0041144
33,0.0,0.0,0.0,0.0,0.0,0.0
34,10.9170896,0.0,10.9170867,0.0,0.0,0.0041144
35,0.0,0.0,0.0,0.0,0.0,0.0
36,815.5790835,0.0,815.5755337,6e-06,0.0,0.2136647
37,0.0,0.0,0.0,0.0,0.0,0.0
38,815.5790835,0.0,815.5755337,6e-06,0.0,0.2136647
39,0.0,0.0,0.0,0.0,0.0,0.0
40,815.5790835,0.0,815.5755337,6e-06,0.0,0.2136647
41,0.0,0.0,0.0,0.0,0.0,0.0
42,815.5790835,0.0,815.5755337,6e-06,0.0,0.2136647
43,0.0,0.0,0.0,0.0,0.0,0.0
44,815.5790835,0.0,815.5755337,6e-06,0.0,0.2136647
45,0.0,0.0,0.0,0.0,0.0,0.0
46,1331.6073431,0.0,1331.6051582,6e-06,0.0,0.3528841
47,0.0,0.0,0.0,0.0,0.0,0.0
48,1331.6073431,0.0,1331.6051582,6e-06,0.0,0.3528841
49,0.0,0.0,0.0,0.0,0.0,0.0
50,1331.6073431,0.0,1331.6051582,6e-06,0.0,0.3528841
51,0.0,0.0,0.0,0.0,0.0,0.0
52,1331.6073431,0.0,1331.6051582,6e-06,0.0,0.3528841
53,0.0,0.0,0.0,0.0,0.0,0.0
54,1331.6073431,0.0,1331.6051582,6e-06,0.0,0.3528841
55,0.0,0.0,0.0,0.0,0.0,0.0
56,1843.5696542,0.0,1843.5754664,0.0,0.0,0.4877711
57,0.0,0.0,0.0,0.0,0.0,0.0
58,1843.5696542,0.0,1843.5754664,0.0,0.0,0.4877711
59,0.0,0.0,0.0,0.0,0.0,0.0
60,1843.5696542,0.0,1843.5754664,0.0,0.0,0.4877711
61,0.0,0.0,0.0,0.0,0.0,0.0
62,1843.5696542,0.0,1843.5754664,0.0,0.0,0.4877711
63,0.0,0.0,0.0,0.0,0.0,0.0
64,1843.5696542,0.0,1843.5754664,0.0,0.0,0.4877711
65,0.0,0.0,0.0,0.0,0.0,0.0
66,2354.1623259,0.0,2354.1636892,6e-06,0.0,0.6234041
67,0.0,0.0,0.0,0.0,0.0,0.0
68,2354.1623259,0.0,2354.1636892,6e-06,0.0,0.6234041
69,0.0,0.0,0.0,0.0,0.0,0.0
70,2354.1623259,0.0,2354.1636892,6e-06,0.0,0.6234041
71,0.0,0.0,0.0,0.0,0.0,0.0
72,2354.1623259,0.0,2354.1636892,6e-06,0.0,0.6234041
73,0.0,0.0,0.0,0.0,0.0,0.0
74,2354.1623259,0.0,2354.1636892,6e-06,0.0,0.6234041
75,0.0,0.0,0.0,0.0,0.0,0.0
76,1641.5678974,0.0,1642.0491079,6e-06,0.0,0.4328241
77,0.0,0.0,0.0,0.0,0.0,0.0
78,1641.5678974,0.0,1642.0491079,6e-06,0.0,0.4328241
79,0.0,0.0,0.0,0.0,0.0,0.0
80,1641.5678974,0.0,1642.0491079,6e-06,0.0,0.4328241
81,0.0,0.0,0.0,0.0,0.0,0.0
82,1641.5678974,0.0,1642.0491079,6e-06,0.0,0.4328241
83,0.0,0.0,0.0,0.0,0.0,0.0
