Step; State; Reward
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
275; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
276; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
277; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
278; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
279; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
280; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
281; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
282; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
283; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
284; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
285; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
286; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
287; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
288; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
289; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
290; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
291; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
292; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
293; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
294; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
295; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
296; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
297; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
298; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
299; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
300; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
301; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
302; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
303; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
304; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
305; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
306; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
307; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
308; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
309; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
310; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
311; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
312; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
313; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
314; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
315; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
316; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
317; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
318; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
319; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
320; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
321; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
322; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
323; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
324; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
325; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
326; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00]]; [588.4666]
327; [[1.392e-01 6.984e+00 0.000e+00 1.101e-02 0.000e+00 5.938e-01 0.000e+00
  0.000e+00 1.165e+01 0.000e+00 6.215e+00 1.447e-01 3.227e+00 3.227e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
