Connecting to host 10.0.0.2, port 5204
[  4] local 10.0.0.1 port 46116 connected to 10.0.0.2 port 5204
[  4]  34.00-35.00  sec   191 KBytes  1.56 Mbits/sec    0    305 KBytes       
[  4]  35.00-36.00  sec   255 KBytes  2.08 Mbits/sec    0    386 KBytes       
[  4]  36.00-37.00  sec   255 KBytes  2.08 Mbits/sec    0    450 KBytes       
[  4]  37.00-38.00  sec   636 KBytes  5.22 Mbits/sec    0    523 KBytes       
[  4]  38.00-39.00  sec  1.12 MBytes  9.37 Mbits/sec   43    585 KBytes       
[  4]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec   30    481 KBytes       
[  4]  40.00-41.00  sec  63.6 KBytes   521 Kbits/sec    4    472 KBytes       
[  4]  41.00-42.00  sec   954 KBytes  7.81 Mbits/sec    0    477 KBytes       
[  4]  42.00-43.00  sec   573 KBytes  4.70 Mbits/sec    0    525 KBytes       
[  4]  43.00-44.00  sec   255 KBytes  2.09 Mbits/sec    0    561 KBytes       
[  4]  44.00-45.00  sec   318 KBytes  2.61 Mbits/sec    0    588 KBytes       
[  4]  45.00-46.00  sec   573 KBytes  4.69 Mbits/sec    0    634 KBytes       
[  4]  46.00-47.00  sec   573 KBytes  4.69 Mbits/sec    0    658 KBytes       
[  4]  47.00-48.00  sec   573 KBytes  4.68 Mbits/sec    0    667 KBytes       
[  4]  48.00-49.01  sec   573 KBytes  4.69 Mbits/sec    0    672 KBytes       
[  4]  49.01-50.00  sec   573 KBytes  4.71 Mbits/sec    0    675 KBytes       
[  4]  50.00-51.00  sec   573 KBytes  4.69 Mbits/sec    0    677 KBytes       
[  4]  51.00-52.00  sec   509 KBytes  4.17 Mbits/sec    0    683 KBytes       
[  4]  52.00-53.00  sec   700 KBytes  5.73 Mbits/sec    1    687 KBytes       
[  4]  53.00-54.00  sec   382 KBytes  3.13 Mbits/sec    0    687 KBytes       
[  4]  54.00-55.00  sec   700 KBytes  5.73 Mbits/sec    0    691 KBytes       
[  4]  55.00-56.00  sec   509 KBytes  4.17 Mbits/sec    0    699 KBytes       
[  4]  56.00-57.00  sec   636 KBytes  5.20 Mbits/sec    0    718 KBytes       
[  4]  57.00-58.00  sec   318 KBytes  2.61 Mbits/sec    0    735 KBytes       
[  4]  58.00-59.01  sec   700 KBytes  5.72 Mbits/sec    0    783 KBytes       
[  4]  59.01-60.00  sec   127 KBytes  1.04 Mbits/sec   18    759 KBytes       
[  4]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec   23    626 KBytes       
[  4]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec   59    556 KBytes       
[  4]  62.00-63.00  sec   382 KBytes  3.13 Mbits/sec    6    556 KBytes       
[  4]  63.00-64.00  sec   318 KBytes  2.61 Mbits/sec    0    556 KBytes       
[  4]  64.00-65.00  sec   954 KBytes  7.82 Mbits/sec    0    584 KBytes       
[  4]  65.00-66.00  sec   318 KBytes  2.60 Mbits/sec    0    618 KBytes       
[  4]  66.00-67.00  sec   382 KBytes  3.13 Mbits/sec    0    676 KBytes       
[  4]  67.00-68.00  sec   255 KBytes  2.08 Mbits/sec    0    703 KBytes       
[  4]  68.00-69.00  sec   445 KBytes  3.65 Mbits/sec    0    740 KBytes       
[  4]  69.00-70.00  sec   191 KBytes  1.56 Mbits/sec    0    754 KBytes       
[  4]  70.00-71.00  sec   509 KBytes  4.17 Mbits/sec    0    773 KBytes       
[  4]  71.00-72.00  sec  63.6 KBytes   522 Kbits/sec    0    775 KBytes       
[  4]  72.00-73.00  sec   509 KBytes  4.17 Mbits/sec    0    785 KBytes       
[  4]  73.00-74.00  sec   318 KBytes  2.60 Mbits/sec    0    790 KBytes       
[  4]  74.00-75.00  sec   509 KBytes  4.17 Mbits/sec    0    800 KBytes       
[  4]  75.00-76.00  sec   255 KBytes  2.09 Mbits/sec    0    807 KBytes       
[  4]  76.00-77.00  sec   573 KBytes  4.68 Mbits/sec    0    833 KBytes       
[  4]  77.00-78.00  sec   509 KBytes  4.18 Mbits/sec    0    861 KBytes       
[  4]  78.00-79.00  sec   445 KBytes  3.64 Mbits/sec    0    898 KBytes       
[  4]  79.00-80.00  sec   636 KBytes  5.23 Mbits/sec    1    957 KBytes       
[  4]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec   14    861 KBytes       
[  4]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec   21    754 KBytes       
[  4]  82.00-83.00  sec   127 KBytes  1.04 Mbits/sec   51    672 KBytes       
[  4]  83.00-84.00  sec  63.6 KBytes   521 Kbits/sec    6    672 KBytes       
[  4]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0    631 KBytes       
[  4]  85.00-86.00  sec   127 KBytes  1.04 Mbits/sec    0    553 KBytes       
[  4]  86.00-87.00  sec   573 KBytes  4.69 Mbits/sec    0    474 KBytes       
[  4]  87.00-88.00  sec   636 KBytes  5.21 Mbits/sec    0    498 KBytes       
[  4]  88.00-89.00  sec   700 KBytes  5.74 Mbits/sec    0    530 KBytes       
[  4]  89.00-90.00  sec   636 KBytes  5.21 Mbits/sec    0    550 KBytes       
[  4]  90.00-91.00  sec   382 KBytes  3.12 Mbits/sec    0    560 KBytes       
[  4]  91.00-92.00  sec   891 KBytes  7.32 Mbits/sec    0    567 KBytes       
[  4]  92.00-93.00  sec   573 KBytes  4.69 Mbits/sec    0    570 KBytes       
[  4]  93.00-94.00  sec   636 KBytes  5.21 Mbits/sec    0    571 KBytes       
[  4]  94.00-95.00  sec   636 KBytes  5.22 Mbits/sec    0    576 KBytes       
[  4]  95.00-96.00  sec   636 KBytes  5.21 Mbits/sec    0    585 KBytes       
[  4]  96.00-97.00  sec   573 KBytes  4.69 Mbits/sec    0    604 KBytes       
[  4]  97.00-98.00  sec   573 KBytes  4.69 Mbits/sec    0    634 KBytes       
[  4]  98.00-99.00  sec   509 KBytes  4.17 Mbits/sec    0    672 KBytes       
[  4]  99.00-100.01 sec   509 KBytes  4.14 Mbits/sec    0    724 KBytes       
[  4] 100.01-101.00 sec   509 KBytes  4.20 Mbits/sec    0    812 KBytes       
[  4] 101.00-102.00 sec   318 KBytes  2.61 Mbits/sec    0    887 KBytes       
[  4] 102.00-103.00 sec   127 KBytes  1.04 Mbits/sec   31    807 KBytes       
[  4] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec   93    656 KBytes       
[  4] 104.00-105.00 sec   509 KBytes  4.17 Mbits/sec    0    656 KBytes       
[  4] 105.00-106.00 sec  1.24 MBytes  10.4 Mbits/sec    0    667 KBytes       
[  4] 106.00-107.00 sec   636 KBytes  5.21 Mbits/sec    0    731 KBytes       
[  4] 107.00-108.00 sec   318 KBytes  2.61 Mbits/sec    0    771 KBytes       
[  4] 108.00-109.00 sec   445 KBytes  3.65 Mbits/sec    0    816 KBytes       
[  4] 109.00-110.01 sec   573 KBytes  4.67 Mbits/sec    0    865 KBytes       
[  4] 110.01-111.00 sec   445 KBytes  3.66 Mbits/sec    0    891 KBytes       
[  4] 111.00-112.00 sec   700 KBytes  5.74 Mbits/sec    0    915 KBytes       
[  4] 112.00-113.00 sec   509 KBytes  4.17 Mbits/sec    0    926 KBytes       
[  4] 113.00-114.00 sec   573 KBytes  4.69 Mbits/sec    0    932 KBytes       
[  4] 114.00-115.00 sec   573 KBytes  4.69 Mbits/sec    0    936 KBytes       
[  4] 115.00-116.00 sec   445 KBytes  3.65 Mbits/sec    0    940 KBytes       
[  4] 116.00-117.00 sec   636 KBytes  5.22 Mbits/sec    0    950 KBytes       
[  4] 117.00-118.00 sec   509 KBytes  4.16 Mbits/sec    0    966 KBytes       
[  4] 118.00-119.00 sec   509 KBytes  4.17 Mbits/sec    0    990 KBytes       
[  4] 119.00-120.00 sec   445 KBytes  3.65 Mbits/sec    0   1.00 MBytes       
[  4] 120.00-121.00 sec   445 KBytes  3.65 Mbits/sec    0   1.05 MBytes       
[  4] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec   27    930 KBytes       
[  4] 122.00-123.00 sec  0.00 Bytes  0.00 bits/sec   27    752 KBytes       
[  4] 123.00-124.00 sec   573 KBytes  4.69 Mbits/sec    0    752 KBytes       
[  4] 124.00-125.00 sec  2.11 MBytes  17.7 Mbits/sec    0    807 KBytes       
[  4] 125.00-126.00 sec   954 KBytes  7.81 Mbits/sec    0    880 KBytes       
[  4] 126.00-127.00 sec   573 KBytes  4.69 Mbits/sec    0    926 KBytes       
[  4] 127.00-128.00 sec  1018 KBytes  8.31 Mbits/sec    0    988 KBytes       
[  4] 128.00-129.00 sec   382 KBytes  3.14 Mbits/sec    0   1008 KBytes       
[  4] 129.00-130.00 sec   636 KBytes  5.21 Mbits/sec    0   1.01 MBytes       
[  4] 130.00-131.00 sec   445 KBytes  3.65 Mbits/sec    0   1.02 MBytes       
[  4] 131.00-132.00 sec   764 KBytes  6.24 Mbits/sec    0   1.03 MBytes       
[  4] 132.00-133.00 sec   445 KBytes  3.65 Mbits/sec    0   1.04 MBytes       
[  4] 133.00-134.00 sec   509 KBytes  4.18 Mbits/sec    0   1.05 MBytes       
[  4] 134.00-135.00 sec   509 KBytes  4.16 Mbits/sec    0   1.06 MBytes       
[  4] 135.00-136.00 sec   318 KBytes  2.61 Mbits/sec    0   1.07 MBytes       
[  4] 136.00-137.00 sec   318 KBytes  2.61 Mbits/sec   52    899 KBytes       
[  4] 137.00-138.00 sec  0.00 Bytes  0.00 bits/sec   33    772 KBytes       
[  4] 138.00-139.00 sec   573 KBytes  4.68 Mbits/sec    0    772 KBytes       
[  4] 139.00-140.00 sec   827 KBytes  6.79 Mbits/sec    0    776 KBytes       
[  4] 140.00-141.00 sec   764 KBytes  6.26 Mbits/sec    0    841 KBytes       
[  4] 141.00-142.00 sec   573 KBytes  4.69 Mbits/sec    0    929 KBytes       
[  4] 142.00-143.00 sec  63.6 KBytes   522 Kbits/sec   91    697 KBytes       
[  4] 143.00-144.00 sec  0.00 Bytes  0.00 bits/sec  174    655 KBytes       
[  4] 144.00-145.00 sec  0.00 Bytes  0.00 bits/sec    0    655 KBytes       
[  4] 145.00-146.00 sec  0.00 Bytes  0.00 bits/sec    0    655 KBytes       
[  4] 146.00-147.00 sec  63.6 KBytes   522 Kbits/sec    1   1.41 KBytes       
[  4] 147.00-148.00 sec   255 KBytes  2.08 Mbits/sec    0   1.41 KBytes       
[  4] 148.00-149.00 sec  1.25 MBytes  10.5 Mbits/sec    0    721 KBytes       
[  4] 149.00-150.00 sec   565 KBytes  4.63 Mbits/sec    0    727 KBytes       
[  4] 150.00-151.00 sec   382 KBytes  3.13 Mbits/sec    0    939 KBytes       
[  4] 151.00-152.01 sec   255 KBytes  2.08 Mbits/sec    0    950 KBytes       
[  4] 152.01-153.01 sec   827 KBytes  6.79 Mbits/sec    0    984 KBytes       
[  4] 153.01-154.00 sec   191 KBytes  1.56 Mbits/sec    0   1003 KBytes       
[  4] 154.00-155.00 sec  63.6 KBytes   523 Kbits/sec    0   1007 KBytes       
[  4] 155.00-156.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1.03 MBytes       
[  4] 156.00-157.00 sec  0.00 Bytes  0.00 bits/sec    0   1.03 MBytes       
[  4] 157.00-158.00 sec  63.6 KBytes   522 Kbits/sec    0   1.04 MBytes       
[  4] 158.00-159.00 sec  1.18 MBytes  9.91 Mbits/sec    0   1.12 MBytes       
[  4] 159.00-160.00 sec   382 KBytes  3.12 Mbits/sec    0   1.15 MBytes       
[  4] 160.00-161.01 sec  1.06 MBytes  8.83 Mbits/sec    0   1.26 MBytes       
[  4] 161.01-162.00 sec   318 KBytes  2.61 Mbits/sec    0   1.37 MBytes       
[  4] 162.00-163.00 sec   509 KBytes  4.17 Mbits/sec    0   1.54 MBytes       
[  4] 163.00-164.00 sec   255 KBytes  2.09 Mbits/sec   65   1.39 MBytes       
[  4] 164.00-165.00 sec  0.00 Bytes  0.00 bits/sec   71   1.27 MBytes       
[  4] 165.00-166.00 sec  0.00 Bytes  0.00 bits/sec  134   1.17 MBytes       
[  4] 166.00-167.00 sec  0.00 Bytes  0.00 bits/sec   16   1.17 MBytes       
[  4] 167.00-168.00 sec  0.00 Bytes  0.00 bits/sec    0   1.17 MBytes       
[  4] 168.00-169.00 sec  0.00 Bytes  0.00 bits/sec    0   1.17 MBytes       
[  4] 169.00-170.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 170.00-171.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  4] 171.00-172.00 sec   255 KBytes  2.09 Mbits/sec    2   2.83 KBytes       
[  4] 172.00-173.00 sec  63.6 KBytes   521 Kbits/sec    4   5.66 KBytes       
[  4] 173.00-174.00 sec  0.00 Bytes  0.00 bits/sec   23   32.5 KBytes       
[  4] 174.00-175.00 sec  2.50 MBytes  21.0 Mbits/sec   25   1.25 MBytes       
[  4] 175.00-176.00 sec   240 KBytes  1.96 Mbits/sec    0   1.25 MBytes       
[  4] 176.00-177.00 sec   827 KBytes  6.78 Mbits/sec    0   1.30 MBytes       
[  4] 177.00-178.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.35 MBytes       
[  4] 178.00-179.00 sec  56.3 KBytes   461 Kbits/sec    0   1.67 MBytes       
[  4] 179.00-180.00 sec   509 KBytes  4.16 Mbits/sec    0   1.70 MBytes       
[  4] 180.00-181.00 sec  1.12 MBytes  9.37 Mbits/sec    0   1.75 MBytes       
[  4] 181.00-182.00 sec   573 KBytes  4.71 Mbits/sec    0   1.79 MBytes       
[  4] 182.00-183.00 sec  2.50 MBytes  21.0 Mbits/sec    0   1.82 MBytes       
[  4] 183.00-184.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.86 MBytes       
[  4] 184.00-185.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.90 MBytes       
[  4] 185.00-186.00 sec  1.21 MBytes  10.2 Mbits/sec    0   1.97 MBytes       
[  4] 186.00-187.00 sec   891 KBytes  7.29 Mbits/sec    0   2.12 MBytes       
[  4] 187.00-188.00 sec  1.06 MBytes  8.86 Mbits/sec    0   2.21 MBytes       
[  4] 188.00-189.00 sec  0.00 Bytes  0.00 bits/sec    0   2.23 MBytes       
[  4] 189.00-190.00 sec  63.6 KBytes   522 Kbits/sec    0   2.53 MBytes       
[  4] 190.00-191.00 sec  0.00 Bytes  0.00 bits/sec  197   1.49 MBytes       
[  4] 191.00-192.00 sec  0.00 Bytes  0.00 bits/sec  103   1.35 MBytes       
[  4] 192.00-193.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 193.00-194.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 194.00-195.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 195.00-196.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 196.00-197.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 197.00-198.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 198.00-199.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 199.00-200.00 sec  0.00 Bytes  0.00 bits/sec    0   1.35 MBytes       
[  4] 200.00-201.00 sec  0.00 Bytes  0.00 bits/sec    3   2.83 KBytes       
[  4] 201.00-202.00 sec  0.00 Bytes  0.00 bits/sec   28   22.6 KBytes       
[  4] 202.00-203.00 sec  0.00 Bytes  0.00 bits/sec   96   90.5 KBytes       
[  4] 203.00-204.00 sec  0.00 Bytes  0.00 bits/sec  128    181 KBytes       
[  4] 204.00-205.01 sec  0.00 Bytes  0.00 bits/sec  256    362 KBytes       
[  4] 205.01-206.00 sec  0.00 Bytes  0.00 bits/sec    0    362 KBytes       
[  4] 206.00-207.00 sec  0.00 Bytes  0.00 bits/sec  512    724 KBytes       
[  4] 207.00-208.00 sec  0.00 Bytes  0.00 bits/sec  660   1.16 MBytes       
[  4] 208.00-209.00 sec  0.00 Bytes  0.00 bits/sec  722   1.66 MBytes       
[  4] 209.00-210.00 sec  0.00 Bytes  0.00 bits/sec  538   1.74 MBytes       
[  4] 210.00-211.00 sec  0.00 Bytes  0.00 bits/sec  648   1.76 MBytes       
[  4] 211.00-212.00 sec  0.00 Bytes  0.00 bits/sec  719   1.76 MBytes       
[  4] 212.00-213.00 sec  0.00 Bytes  0.00 bits/sec  592   1.76 MBytes       
[  4] 213.00-214.00 sec  0.00 Bytes  0.00 bits/sec  702   1.76 MBytes       
[  4] 214.00-215.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  4] 215.00-216.00 sec   636 KBytes  5.21 Mbits/sec    0   1.41 KBytes       
[  4] 216.00-217.00 sec   127 KBytes  1.04 Mbits/sec   30   22.6 KBytes       
[  4] 217.00-218.00 sec   509 KBytes  4.17 Mbits/sec  116    359 KBytes       
[  4] 218.00-219.00 sec  3.75 MBytes  31.5 Mbits/sec    0   1.42 MBytes       
[  4] 219.00-220.00 sec   805 KBytes  6.59 Mbits/sec    0   1.42 MBytes       
[  4] 220.00-221.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 221.00-222.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 222.00-223.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 223.00-224.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 224.00-225.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 225.00-226.00 sec  0.00 Bytes  0.00 bits/sec    0   1.42 MBytes       
[  4] 226.00-227.00 sec  97.6 KBytes   800 Kbits/sec    0   1.43 MBytes       
[  4] 227.00-228.00 sec  1.25 MBytes  10.5 Mbits/sec  460   1.32 MBytes       
[  4] 228.00-229.00 sec  6.25 MBytes  52.3 Mbits/sec    0   1.32 MBytes       
[  4] 229.00-230.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.37 MBytes       
[  4] 230.00-231.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.42 MBytes       
[  4] 231.00-232.00 sec  1.08 MBytes  9.09 Mbits/sec    0   1.48 MBytes       
[  4] 232.00-233.00 sec  1.06 MBytes  8.86 Mbits/sec    0   1.53 MBytes       
[  4] 233.00-234.00 sec   954 KBytes  7.82 Mbits/sec    0   1.58 MBytes       
[  4] 234.00-235.00 sec   318 KBytes  2.60 Mbits/sec    0   1.59 MBytes       
[  4] 235.00-236.00 sec   764 KBytes  6.26 Mbits/sec    0   1.63 MBytes       
[  4] 236.00-237.00 sec  1.18 MBytes  9.91 Mbits/sec    0   1.69 MBytes       
[  4] 237.00-238.00 sec  1.18 MBytes  9.91 Mbits/sec    0   1.75 MBytes       
[  4] 238.00-239.00 sec  1.12 MBytes  9.38 Mbits/sec    0   1.81 MBytes       
[  4] 239.00-240.00 sec  1018 KBytes  8.33 Mbits/sec    0   1.86 MBytes       
[  4] 240.00-241.00 sec  1.06 MBytes  8.87 Mbits/sec    0   1.98 MBytes       
[  4] 241.00-242.00 sec   954 KBytes  7.82 Mbits/sec    0   2.15 MBytes       
[  4] 242.00-243.00 sec  1.24 MBytes  10.4 Mbits/sec    0   2.37 MBytes       
[  4] 243.00-244.00 sec   827 KBytes  6.78 Mbits/sec    0   2.58 MBytes       
[  4] 244.00-245.00 sec  1.24 MBytes  10.4 Mbits/sec    0   2.63 MBytes       
[  4] 245.00-246.00 sec  1.12 MBytes  9.39 Mbits/sec    0   3.21 MBytes       
[  4] 246.00-247.00 sec  1.18 MBytes  9.89 Mbits/sec    0   3.28 MBytes       
[  4] 247.00-248.00 sec   954 KBytes  7.84 Mbits/sec    0   3.43 MBytes       
[  4] 248.00-249.00 sec   764 KBytes  6.25 Mbits/sec    0   3.69 MBytes       
[  4] 249.00-250.00 sec   255 KBytes  2.08 Mbits/sec    0   3.87 MBytes       
[  4] 250.00-251.00 sec  1.25 MBytes  10.5 Mbits/sec    0   4.13 MBytes       
[  4] 251.00-252.00 sec  1.05 MBytes  8.80 Mbits/sec    0   4.72 MBytes       
[  4] 252.00-253.00 sec  1.04 MBytes  8.69 Mbits/sec    0   5.03 MBytes       
[  4] 253.00-254.00 sec  1.13 MBytes  9.48 Mbits/sec    0   5.44 MBytes       
[  4] 254.00-255.00 sec  1.19 MBytes  10.0 Mbits/sec    0   5.76 MBytes       
[  4] 255.00-256.00 sec   775 KBytes  6.35 Mbits/sec    0   5.76 MBytes       
[  4] 256.00-257.00 sec  0.00 Bytes  0.00 bits/sec  428   4.62 MBytes       
[  4] 257.00-258.00 sec   266 KBytes  2.17 Mbits/sec  119   4.03 MBytes       
[  4] 258.00-259.00 sec  3.75 MBytes  31.5 Mbits/sec    4   4.03 MBytes       
[  4] 259.00-260.00 sec   105 KBytes   862 Kbits/sec  176   4.03 MBytes       
[  4] 260.00-261.00 sec  0.00 Bytes  0.00 bits/sec    0   4.03 MBytes       
[  4] 261.00-262.00 sec  0.00 Bytes  0.00 bits/sec    0   4.03 MBytes       
[  4] 262.00-263.00 sec  0.00 Bytes  0.00 bits/sec    0   4.03 MBytes       
[  4] 263.00-264.00 sec  0.00 Bytes  0.00 bits/sec    0   4.03 MBytes       
[  4] 264.00-265.00 sec  0.00 Bytes  0.00 bits/sec  1193    844 KBytes       
[  4] 265.00-266.00 sec  0.00 Bytes  0.00 bits/sec  1448   1.82 MBytes       
[  4] 266.00-267.00 sec  0.00 Bytes  0.00 bits/sec  1394   2.79 MBytes       
[  4] 267.00-268.00 sec  0.00 Bytes  0.00 bits/sec  1120   3.30 MBytes       
[  4] 268.00-269.00 sec  0.00 Bytes  0.00 bits/sec  590   3.30 MBytes       
[  4] 269.00-270.00 sec  0.00 Bytes  0.00 bits/sec   39   3.30 MBytes       
[  4] 270.00-271.00 sec  2.50 MBytes  21.0 Mbits/sec    0   3.30 MBytes       
[  4] 271.00-272.00 sec  1.25 MBytes  10.5 Mbits/sec    0   3.30 MBytes       
[  4] 272.00-273.00 sec  1.25 MBytes  10.5 Mbits/sec    1   2.83 KBytes       
[  4] 273.00-274.00 sec  1.25 MBytes  10.5 Mbits/sec  555   52.3 KBytes       
[  4] 274.00-275.00 sec  1.25 MBytes  10.5 Mbits/sec  778    105 KBytes       
[  4] 275.00-276.00 sec  1.25 MBytes  10.5 Mbits/sec  766    157 KBytes       
[  4] 276.00-277.01 sec  1.25 MBytes  10.4 Mbits/sec  734    206 KBytes       
[  4] 277.01-278.00 sec  1.25 MBytes  10.5 Mbits/sec  399    318 KBytes       
[  4] 278.00-279.00 sec  1.25 MBytes  10.5 Mbits/sec    0    372 KBytes       
[  4] 279.00-280.00 sec  1.25 MBytes  10.5 Mbits/sec    0    427 KBytes       
[  4] 280.00-281.00 sec  1.25 MBytes  10.5 Mbits/sec    0    481 KBytes       
[  4] 281.00-282.00 sec  1.25 MBytes  10.5 Mbits/sec    0    537 KBytes       
[  4] 282.00-283.00 sec  1.25 MBytes  10.5 Mbits/sec    0    591 KBytes       
[  4] 283.00-284.00 sec  1.25 MBytes  10.5 Mbits/sec    0    663 KBytes       
[  4] 284.00-285.00 sec  1.25 MBytes  10.5 Mbits/sec    0    822 KBytes       
[  4] 285.00-286.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1012 KBytes       
[  4] 286.00-287.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.22 MBytes       
[  4] 287.00-288.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.46 MBytes       
[  4] 288.00-289.00 sec  1.25 MBytes  10.5 Mbits/sec    0   1.76 MBytes       
[  4] 289.00-290.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.06 MBytes       
[  4] 290.00-291.00 sec  1.25 MBytes  10.5 Mbits/sec    0   2.38 MBytes       
[  4] 291.00-292.00 sec   920 KBytes  7.54 Mbits/sec    0   2.72 MBytes       
[  4] 292.00-293.00 sec   891 KBytes  7.30 Mbits/sec    0   3.03 MBytes       
[  4] 293.00-294.00 sec   827 KBytes  6.77 Mbits/sec    0   3.41 MBytes       
[  4] 294.00-295.00 sec   827 KBytes  6.77 Mbits/sec    0   3.88 MBytes       
[  4] 295.00-296.00 sec   954 KBytes  7.82 Mbits/sec    0   4.32 MBytes       
[  4] 296.00-297.00 sec   827 KBytes  6.80 Mbits/sec    0   4.78 MBytes       
[  4] 297.00-298.00 sec  63.6 KBytes   521 Kbits/sec    0   5.16 MBytes       
